
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:45] 1/1000                
    replicate 1/20 [14:17:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:45] 2/1000
    replicate 1/20 [14:17:45] 3/1000
    replicate 1/20 [14:17:45] 4/1000
    replicate 1/20 [14:17:45] 5/1000
    replicate 1/20 [14:17:45] 6/1000
    replicate 1/20 [14:17:45] 7/1000
    replicate 1/20 [14:17:45] 8/1000
    replicate 1/20 [14:17:45] 9/1000
    replicate 11/20 [14:21:42] 69/1000
    replicate 11/20 [14:21:42] 70/1000
    replicate 11/20 [14:21:42] 71/1000
    replicate 11/20 [14:21:42] 72/1000
    replicate 11/20 [14:21:42] 73/1000
    replicate 11/20 [14:21:42] 74/1000
    replicate 11/20 [14:21:42] 75/1000
    replicate 11/20 [14:21:42] 76/1000
    replicate 11/20 [14:21:43] 77/1000
    replicate 11/20 [14:21:43] 78/1000
    replicate 11/20 [14:21:43] 79/1000
    replicate 11/20 [14:21:43] 80/1000
    replicate 11/20 [14:21:43] 81/1000
    replicate 11/20 [14:21:43] 82/1000
    replicate 11/20 [14:21:43] 83/1000
    replicate 11/20 [14:21:43] 84/1000
    replicate 11/20 [14:21:43] 85/1000
    replicate 11/20 [14:21:43] 86/1000
    replicate 11/20 [14:21:43] 87/1000
    replicate 11/20 [14:21:43] 88/1000
    replicate 11/20 [14:21:43] 89/1000
    replicate 11/20 [14:21:43] 90/1000
    replicate 11/20 [14:21:43] 91/1000
    replicate 11/20 [14:21:43] 92/1000
    replicate 11/20 [14:21:43] 93/1000
    replicate 11/20 [14:21:43] 94/1000
    replicate 11/20 [14:21:43] 95/1000
    replicate 11/20 [14:21:43] 96/1000
    replicate 11/20 [14:21:43] 97/1000
    replicate 11/20 [14:21:43] 98/1000
    replicate 11/20 [14:21:43] 99/1000
    replicate 11/20 [14:21:43] 100/1000
    replicate 11/20 [14:21:46] 200/1000
    replicate 11/20 [14:21:48] 300/1000
    replicate 11/20 [14:21:50] 400/1000
    replicate 11/20 [14:21:53] 500/1000
    replicate 11/20 [14:21:55] 600/1000
    replicate 11/20 [14:21:57] 700/1000
    replicate 11/20 [14:22:00] 800/1000
    replicate 11/20 [14:22:02] 900/1000
    replicate 11/20 [14:22:04] 1000/1000
    replicate 12/20 [14:22:04] 1/1000                
    replicate 12/20 [14:22:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:22:04] 2/1000
    replicate 12/20 [14:22:04] 3/1000
    replicate 12/20 [14:22:04] 4/1000
    replicate 12/20 [14:22:04] 5/1000
    replicate 12/20 [14:22:04] 6/1000
    replicate 12/20 [14:22:04] 7/1000
    replicate 12/20 [14:22:04] 8/1000
    replicate 12/20 [14:22:04] 9/1000
    replicate 12/20 [14:22:04] 10/1000
    replicate 12/20 [14:22:04] 11/1000
    replicate 12/20 [14:22:04] 12/1000
    replicate 12/20 [14:22:04] 13/1000
    replicate 12/20 [14:22:04] 14/1000
    replicate 12/20 [14:22:04] 15/1000
    replicate 12/20 [14:22:04] 16/1000
    replicate 12/20 [14:22:05] 17/1000
    replicate 12/20 [14:22:05] 18/1000
    replicate 12/20 [14:22:05] 19/1000
    replicate 12/20 [14:22:05] 20/1000
    replicate 12/20 [14:22:05] 21/1000
    replicate 12/20 [14:22:05] 22/1000
    replicate 12/20 [14:22:05] 23/1000
    replicate 12/20 [14:22:05] 24/1000
    replicate 12/20 [14:22:05] 25/1000
    replicate 12/20 [14:22:05] 26/1000
    replicate 12/20 [14:22:05] 27/1000
    replicate 12/20 [14:22:05] 28/1000
    replicate 12/20 [14:22:05] 29/1000
    replicate 12/20 [14:22:05] 30/1000
    replicate 12/20 [14:22:05] 31/1000
    replicate 12/20 [14:22:05] 32/1000
    replicate 12/20 [14:22:05] 33/1000
    replicate 12/20 [14:22:05] 34/1000
    replicate 12/20 [14:22:05] 35/1000
    replicate 12/20 [14:22:05] 36/1000
    replicate 12/20 [14:22:05] 37/1000
    replicate 12/20 [14:22:05] 38/1000
    replicate 12/20 [14:22:05] 39/1000
    replicate 12/20 [14:22:05] 40/1000
    replicate 12/20 [14:22:05] 41/1000
    replicate 12/20 [14:22:05] 42/1000
    replicate 12/20 [14:22:05] 43/1000
    replicate 12/20 [14:22:05] 44/1000
    replicate 12/20 [14:22:05] 45/1000
    replicate 12/20 [14:22:05] 46/1000
    replicate 12/20 [14:22:05] 47/1000
    replicate 12/20 [14:22:05] 48/1000
    replicate 12/20 [14:22:05] 49/1000
    replicate 12/20 [14:22:05] 50/1000
    replicate 12/20 [14:22:05] 51/1000
    replicate 12/20 [14:22:05] 52/1000
    replicate 12/20 [14:22:05] 53/1000
    replicate 12/20 [14:22:05] 54/1000
    replicate 12/20 [14:22:05] 55/1000
    replicate 12/20 [14:22:05] 56/1000
    replicate 12/20 [14:22:05] 57/1000
    replicate 12/20 [14:22:05] 58/1000
    replicate 12/20 [14:22:05] 59/1000
    replicate 12/20 [14:22:05] 60/1000
    replicate 12/20 [14:22:05] 61/1000
    replicate 12/20 [14:22:05] 62/1000
    replicate 12/20 [14:22:06] 63/1000
    replicate 12/20 [14:22:06] 64/1000
    replicate 12/20 [14:22:06] 65/1000
    replicate 12/20 [14:22:06] 66/1000
    replicate 12/20 [14:22:06] 67/1000
    replicate 12/20 [14:22:06] 68/1000
    replicate 12/20 [14:22:06] 69/1000
    replicate 12/20 [14:22:06] 70/1000
    replicate 12/20 [14:22:06] 71/1000
    replicate 12/20 [14:22:06] 72/1000
    replicate 12/20 [14:22:06] 73/1000
    replicate 12/20 [14:22:06] 74/1000
    replicate 12/20 [14:22:06] 75/1000
    replicate 12/20 [14:22:06] 76/1000
    replicate 12/20 [14:22:06] 77/1000
    replicate 12/20 [14:22:06] 78/1000
    replicate 12/20 [14:22:06] 79/1000
    replicate 12/20 [14:22:06] 80/1000
    replicate 12/20 [14:22:06] 81/1000
    replicate 12/20 [14:22:06] 82/1000
    replicate 12/20 [14:22:06] 83/1000
    replicate 12/20 [14:22:06] 84/1000
    replicate 12/20 [14:22:06] 85/1000
    replicate 12/20 [14:22:06] 86/1000
    replicate 12/20 [14:22:06] 87/1000
    replicate 12/20 [14:22:06] 88/1000
    replicate 12/20 [14:22:06] 89/1000
    replicate 12/20 [14:22:06] 90/1000
    replicate 12/20 [14:22:06] 91/1000
    replicate 12/20 [14:22:06] 92/1000
    replicate 12/20 [14:22:06] 93/1000
    replicate 12/20 [14:22:06] 94/1000
    replicate 12/20 [14:22:06] 95/1000
    replicate 12/20 [14:22:06] 96/1000
    replicate 12/20 [14:22:06] 97/1000
    replicate 12/20 [14:22:06] 98/1000
    replicate 12/20 [14:22:06] 99/1000
    replicate 12/20 [14:22:06] 100/1000
    replicate 12/20 [14:22:09] 200/1000
    replicate 12/20 [14:22:11] 300/1000
    replicate 12/20 [14:22:13] 400/1000
    replicate 12/20 [14:22:15] 500/1000
    replicate 12/20 [14:22:18] 600/1000
    replicate 12/20 [14:22:20] 700/1000
    replicate 12/20 [14:22:22] 800/1000
    replicate 12/20 [14:22:24] 900/1000
    replicate 12/20 [14:22:27] 1000/1000
    replicate 13/20 [14:22:27] 1/1000                
    replicate 13/20 [14:22:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:27] 2/1000
    replicate 13/20 [14:22:27] 3/1000
    replicate 13/20 [14:22:27] 4/1000
    replicate 13/20 [14:22:27] 5/1000
    replicate 13/20 [14:22:27] 6/1000
    replicate 13/20 [14:22:27] 7/1000
    replicate 13/20 [14:22:27] 8/1000
    replicate 13/20 [14:22:27] 9/1000
    replicate 13/20 [14:22:27] 10/1000
    replicate 13/20 [14:22:27] 11/1000
    replicate 13/20 [14:22:27] 12/1000
    replicate 13/20 [14:22:27] 13/1000
    replicate 13/20 [14:22:27] 14/1000
    replicate 13/20 [14:22:27] 15/1000
    replicate 13/20 [14:22:27] 16/1000
    replicate 13/20 [14:22:28] 17/1000
    replicate 13/20 [14:22:28] 18/1000
    replicate 13/20 [14:22:28] 19/1000
    replicate 13/20 [14:22:28] 20/1000
    replicate 13/20 [14:22:28] 21/1000
    replicate 13/20 [14:22:28] 22/1000
    replicate 13/20 [14:22:28] 23/1000
    replicate 13/20 [14:22:28] 24/1000
    replicate 13/20 [14:22:28] 25/1000
    replicate 13/20 [14:22:28] 26/1000
    replicate 13/20 [14:22:28] 27/1000
    replicate 13/20 [14:22:28] 28/1000
    replicate 13/20 [14:22:28] 29/1000
    replicate 13/20 [14:22:28] 30/1000
    replicate 13/20 [14:22:28] 31/1000
    replicate 13/20 [14:22:28] 32/1000
    replicate 13/20 [14:22:28] 33/1000
    replicate 13/20 [14:22:28] 34/1000
    replicate 13/20 [14:22:28] 35/1000
    replicate 13/20 [14:22:28] 36/1000
    replicate 13/20 [14:22:28] 37/1000
    replicate 13/20 [14:22:28] 38/1000
    replicate 13/20 [14:22:28] 39/1000
    replicate 13/20 [14:22:28] 40/1000
    replicate 13/20 [14:22:28] 41/1000
    replicate 13/20 [14:22:28] 42/1000
    replicate 13/20 [14:22:28] 43/1000
    replicate 13/20 [14:22:28] 44/1000
    replicate 13/20 [14:22:28] 45/1000
    replicate 13/20 [14:22:28] 46/1000
    replicate 13/20 [14:22:28] 47/1000
    replicate 13/20 [14:22:28] 48/1000
    replicate 13/20 [14:22:28] 49/1000
    replicate 13/20 [14:22:28] 50/1000
    replicate 13/20 [14:22:28] 51/1000
    replicate 13/20 [14:22:28] 52/1000
    replicate 13/20 [14:22:28] 53/1000
    replicate 13/20 [14:22:28] 54/1000
    replicate 13/20 [14:22:28] 55/1000
    replicate 13/20 [14:22:28] 56/1000
    replicate 13/20 [14:22:28] 57/1000
    replicate 13/20 [14:22:29] 58/1000
    replicate 13/20 [14:22:29] 59/1000
    replicate 13/20 [14:22:29] 60/1000
    replicate 13/20 [14:22:29] 61/1000
    replicate 13/20 [14:22:29] 62/1000
    replicate 13/20 [14:22:29] 63/1000
    replicate 13/20 [14:22:29] 64/1000
    replicate 13/20 [14:22:29] 65/1000
    replicate 13/20 [14:22:29] 66/1000
    replicate 13/20 [14:22:29] 67/1000
    replicate 13/20 [14:22:29] 68/1000
    replicate 13/20 [14:22:29] 69/1000
    replicate 13/20 [14:22:29] 70/1000
    replicate 13/20 [14:22:29] 71/1000
    replicate 13/20 [14:22:29] 72/1000
    replicate 13/20 [14:22:29] 73/1000
    replicate 13/20 [14:22:29] 74/1000
    replicate 13/20 [14:22:29] 75/1000
    replicate 13/20 [14:22:29] 76/1000
    replicate 13/20 [14:22:29] 77/1000
    replicate 13/20 [14:22:29] 78/1000
    replicate 13/20 [14:22:29] 79/1000
    replicate 13/20 [14:22:29] 80/1000
    replicate 13/20 [14:22:29] 81/1000
    replicate 13/20 [14:22:29] 82/1000
    replicate 13/20 [14:22:29] 83/1000
    replicate 13/20 [14:22:29] 84/1000
    replicate 13/20 [14:22:29] 85/1000
    replicate 13/20 [14:22:29] 86/1000
    replicate 13/20 [14:22:29] 87/1000
    replicate 13/20 [14:22:29] 88/1000
    replicate 13/20 [14:22:29] 89/1000
    replicate 13/20 [14:22:29] 90/1000
    replicate 13/20 [14:22:29] 91/1000
    replicate 13/20 [14:22:29] 92/1000
    replicate 13/20 [14:22:29] 93/1000
    replicate 13/20 [14:22:30] 94/1000
    replicate 13/20 [14:22:30] 95/1000
    replicate 13/20 [14:22:30] 96/1000
    replicate 13/20 [14:22:30] 97/1000
    replicate 13/20 [14:22:30] 98/1000
    replicate 13/20 [14:22:30] 99/1000
    replicate 13/20 [14:22:30] 100/1000
    replicate 13/20 [14:22:32] 200/1000
    replicate 13/20 [14:22:34] 300/1000
    replicate 13/20 [14:22:37] 400/1000
    replicate 13/20 [14:22:39] 500/1000
    replicate 13/20 [14:22:41] 600/1000
    replicate 13/20 [14:22:44] 700/1000
    replicate 13/20 [14:22:46] 800/1000
    replicate 13/20 [14:22:48] 900/1000
    replicate 13/20 [14:22:51] 1000/1000
    replicate 14/20 [14:22:51] 1/1000                
    replicate 14/20 [14:22:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:51] 2/1000
    replicate 14/20 [14:22:51] 3/1000
    replicate 14/20 [14:22:51] 4/1000
    replicate 14/20 [14:22:51] 5/1000
    replicate 14/20 [14:22:51] 6/1000
    replicate 14/20 [14:22:51] 7/1000
    replicate 14/20 [14:22:51] 8/1000
    replicate 14/20 [14:22:51] 9/1000
    replicate 14/20 [14:22:51] 10/1000
    replicate 14/20 [14:22:51] 11/1000
    replicate 14/20 [14:22:51] 12/1000
    replicate 14/20 [14:22:51] 13/1000
    replicate 14/20 [14:22:51] 14/1000
    replicate 14/20 [14:22:51] 15/1000
    replicate 14/20 [14:22:51] 16/1000
    replicate 14/20 [14:22:51] 17/1000
    replicate 14/20 [14:22:51] 18/1000
    replicate 14/20 [14:22:51] 19/1000
    replicate 14/20 [14:22:51] 20/1000
    replicate 14/20 [14:22:51] 21/1000
    replicate 14/20 [14:22:51] 22/1000
    replicate 14/20 [14:22:51] 23/1000
    replicate 14/20 [14:22:51] 24/1000
    replicate 14/20 [14:22:51] 25/1000
    replicate 14/20 [14:22:51] 26/1000
    replicate 14/20 [14:22:51] 27/1000
    replicate 14/20 [14:22:51] 28/1000
    replicate 14/20 [14:22:51] 29/1000
    replicate 14/20 [14:22:51] 30/1000
    replicate 14/20 [14:22:51] 31/1000
    replicate 14/20 [14:22:51] 32/1000
    replicate 14/20 [14:22:51] 33/1000
    replicate 14/20 [14:22:51] 34/1000
    replicate 14/20 [14:22:51] 35/1000
    replicate 14/20 [14:22:51] 36/1000
    replicate 14/20 [14:22:51] 37/1000
    replicate 14/20 [14:22:51] 38/1000
    replicate 14/20 [14:22:51] 39/1000
    replicate 14/20 [14:22:51] 40/1000
    replicate 14/20 [14:22:51] 41/1000
    replicate 14/20 [14:22:51] 42/1000
    replicate 14/20 [14:22:51] 43/1000
    replicate 14/20 [14:22:51] 44/1000
    replicate 14/20 [14:22:51] 45/1000
    replicate 14/20 [14:22:51] 46/1000
    replicate 14/20 [14:22:52] 47/1000
    replicate 14/20 [14:22:52] 48/1000
    replicate 14/20 [14:22:52] 49/1000
    replicate 14/20 [14:22:52] 50/1000
    replicate 14/20 [14:22:52] 51/1000
    replicate 14/20 [14:22:52] 52/1000
    replicate 14/20 [14:22:52] 53/1000
    replicate 14/20 [14:22:52] 54/1000
    replicate 14/20 [14:22:52] 55/1000
    replicate 14/20 [14:22:52] 56/1000
    replicate 14/20 [14:22:52] 57/1000
    replicate 14/20 [14:22:52] 58/1000
    replicate 14/20 [14:22:52] 59/1000
    replicate 14/20 [14:22:52] 60/1000
    replicate 14/20 [14:22:52] 61/1000
    replicate 14/20 [14:22:52] 62/1000
    replicate 14/20 [14:22:52] 63/1000
    replicate 14/20 [14:22:52] 64/1000
    replicate 14/20 [14:22:52] 65/1000
    replicate 14/20 [14:22:52] 66/1000
    replicate 14/20 [14:22:52] 67/1000
    replicate 14/20 [14:22:52] 68/1000
    replicate 14/20 [14:22:52] 69/1000
    replicate 14/20 [14:22:52] 70/1000
    replicate 14/20 [14:22:52] 71/1000
    replicate 14/20 [14:22:52] 72/1000
    replicate 14/20 [14:22:52] 73/1000
    replicate 14/20 [14:22:52] 74/1000
    replicate 14/20 [14:22:52] 75/1000
    replicate 14/20 [14:22:52] 76/1000
    replicate 14/20 [14:22:52] 77/1000
    replicate 14/20 [14:22:52] 78/1000
    replicate 14/20 [14:22:52] 79/1000
    replicate 14/20 [14:22:52] 80/1000
    replicate 14/20 [14:22:52] 81/1000
    replicate 14/20 [14:22:52] 82/1000
    replicate 14/20 [14:22:52] 83/1000
    replicate 14/20 [14:22:53] 84/1000
    replicate 14/20 [14:22:53] 85/1000
    replicate 14/20 [14:22:53] 86/1000
    replicate 14/20 [14:22:53] 87/1000
    replicate 14/20 [14:22:53] 88/1000
    replicate 14/20 [14:22:53] 89/1000
    replicate 14/20 [14:22:53] 90/1000
    replicate 14/20 [14:22:53] 91/1000
    replicate 14/20 [14:22:53] 92/1000
    replicate 14/20 [14:22:53] 93/1000
    replicate 14/20 [14:22:53] 94/1000
    replicate 14/20 [14:22:53] 95/1000
    replicate 14/20 [14:22:53] 96/1000
    replicate 14/20 [14:22:53] 97/1000
    replicate 14/20 [14:22:53] 98/1000
    replicate 14/20 [14:22:53] 99/1000
    replicate 14/20 [14:22:53] 100/1000
    replicate 14/20 [14:22:55] 200/1000
    replicate 14/20 [14:22:58] 300/1000
    replicate 14/20 [14:23:00] 400/1000
    replicate 14/20 [14:23:02] 500/1000
    replicate 14/20 [14:23:04] 600/1000
    replicate 14/20 [14:23:07] 700/1000
    replicate 14/20 [14:23:09] 800/1000
    replicate 14/20 [14:23:11] 900/1000
    replicate 14/20 [14:23:13] 1000/1000
    replicate 15/20 [14:23:14] 1/1000                
    replicate 15/20 [14:23:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:23:14] 2/1000
    replicate 15/20 [14:23:14] 3/1000
    replicate 15/20 [14:23:14] 4/1000
    replicate 15/20 [14:23:14] 5/1000
    replicate 15/20 [14:23:14] 6/1000
    replicate 15/20 [14:23:14] 7/1000
    replicate 15/20 [14:23:14] 8/1000
    replicate 15/20 [14:23:14] 9/1000
    replicate 15/20 [14:23:14] 10/1000
    replicate 15/20 [14:23:14] 11/1000
    replicate 15/20 [14:23:14] 12/1000
    replicate 15/20 [14:23:14] 13/1000
    replicate 15/20 [14:23:14] 14/1000
    replicate 15/20 [14:23:14] 15/1000
    replicate 15/20 [14:23:14] 16/1000
    replicate 15/20 [14:23:14] 17/1000
    replicate 15/20 [14:23:14] 18/1000
    replicate 15/20 [14:23:14] 19/1000
    replicate 15/20 [14:23:14] 20/1000
    replicate 15/20 [14:23:14] 21/1000
    replicate 15/20 [14:23:14] 22/1000
    replicate 15/20 [14:23:14] 23/1000
    replicate 15/20 [14:23:14] 24/1000
    replicate 15/20 [14:23:14] 25/1000
    replicate 15/20 [14:23:14] 26/1000
    replicate 15/20 [14:23:14] 27/1000
    replicate 15/20 [14:23:14] 28/1000
    replicate 15/20 [14:23:14] 29/1000
    replicate 15/20 [14:23:14] 30/1000
    replicate 15/20 [14:23:14] 31/1000
    replicate 15/20 [14:23:14] 32/1000
    replicate 15/20 [14:23:14] 33/1000
    replicate 15/20 [14:23:14] 34/1000
    replicate 15/20 [14:23:14] 35/1000
    replicate 15/20 [14:23:14] 36/1000
    replicate 15/20 [14:23:14] 37/1000
    replicate 15/20 [14:23:14] 38/1000
    replicate 15/20 [14:23:14] 39/1000
    replicate 15/20 [14:23:14] 40/1000
    replicate 15/20 [14:23:14] 41/1000
    replicate 15/20 [14:23:14] 42/1000
    replicate 15/20 [14:23:15] 43/1000
    replicate 15/20 [14:23:15] 44/1000
    replicate 15/20 [14:23:15] 45/1000
    replicate 15/20 [14:23:15] 46/1000
    replicate 15/20 [14:23:15] 47/1000
    replicate 15/20 [14:23:15] 48/1000
    replicate 15/20 [14:23:15] 49/1000
    replicate 15/20 [14:23:15] 50/1000
    replicate 15/20 [14:23:15] 51/1000
    replicate 15/20 [14:23:15] 52/1000
    replicate 15/20 [14:23:15] 53/1000
    replicate 15/20 [14:23:15] 54/1000
    replicate 15/20 [14:23:15] 55/1000
    replicate 15/20 [14:23:15] 56/1000
    replicate 15/20 [14:23:15] 57/1000
    replicate 15/20 [14:23:15] 58/1000
    replicate 15/20 [14:23:15] 59/1000
    replicate 15/20 [14:23:15] 60/1000
    replicate 15/20 [14:23:15] 61/1000
    replicate 15/20 [14:23:15] 62/1000
    replicate 15/20 [14:23:15] 63/1000
    replicate 15/20 [14:23:15] 64/1000
    replicate 15/20 [14:23:15] 65/1000
    replicate 15/20 [14:23:15] 66/1000
    replicate 15/20 [14:23:15] 67/1000
    replicate 15/20 [14:23:15] 68/1000
    replicate 15/20 [14:23:15] 69/1000
    replicate 15/20 [14:23:15] 70/1000
    replicate 15/20 [14:23:15] 71/1000
    replicate 15/20 [14:23:15] 72/1000
    replicate 15/20 [14:23:15] 73/1000
    replicate 15/20 [14:23:15] 74/1000
    replicate 15/20 [14:23:15] 75/1000
    replicate 15/20 [14:23:15] 76/1000
    replicate 15/20 [14:23:15] 77/1000
    replicate 15/20 [14:23:16] 78/1000
    replicate 15/20 [14:23:16] 79/1000
    replicate 15/20 [14:23:16] 80/1000
    replicate 15/20 [14:23:16] 81/1000
    replicate 15/20 [14:23:16] 82/1000
    replicate 15/20 [14:23:16] 83/1000
    replicate 15/20 [14:23:16] 84/1000
    replicate 15/20 [14:23:16] 85/1000
    replicate 15/20 [14:23:16] 86/1000
    replicate 15/20 [14:23:16] 87/1000
    replicate 15/20 [14:23:16] 88/1000
    replicate 15/20 [14:23:16] 89/1000
    replicate 15/20 [14:23:16] 90/1000
    replicate 15/20 [14:23:16] 91/1000
    replicate 15/20 [14:23:16] 92/1000
    replicate 15/20 [14:23:16] 93/1000
    replicate 15/20 [14:23:16] 94/1000
    replicate 15/20 [14:23:16] 95/1000
    replicate 15/20 [14:23:16] 96/1000
    replicate 15/20 [14:23:16] 97/1000
    replicate 15/20 [14:23:16] 98/1000
    replicate 15/20 [14:23:16] 99/1000
    replicate 15/20 [14:23:16] 100/1000
    replicate 15/20 [14:23:18] 200/1000
    replicate 15/20 [14:23:21] 300/1000
    replicate 15/20 [14:23:23] 400/1000
    replicate 15/20 [14:23:26] 500/1000
    replicate 15/20 [14:23:28] 600/1000
    replicate 15/20 [14:23:31] 700/1000
    replicate 15/20 [14:23:33] 800/1000
    replicate 15/20 [14:23:35] 900/1000
    replicate 15/20 [14:23:38] 1000/1000
    replicate 16/20 [14:23:38] 1/1000                
    replicate 16/20 [14:23:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:38] 2/1000
    replicate 16/20 [14:23:38] 3/1000
    replicate 16/20 [14:23:38] 4/1000
    replicate 16/20 [14:23:38] 5/1000
    replicate 16/20 [14:23:38] 6/1000
    replicate 16/20 [14:23:38] 7/1000
    replicate 16/20 [14:23:38] 8/1000
    replicate 16/20 [14:23:38] 9/1000
    replicate 16/20 [14:23:38] 10/1000
    replicate 16/20 [14:23:38] 11/1000
    replicate 16/20 [14:23:39] 12/1000
    replicate 16/20 [14:23:39] 13/1000
    replicate 16/20 [14:23:39] 14/1000
    replicate 16/20 [14:23:39] 15/1000
    replicate 16/20 [14:23:39] 16/1000
    replicate 16/20 [14:23:39] 17/1000
    replicate 16/20 [14:23:39] 18/1000
    replicate 16/20 [14:23:39] 19/1000
    replicate 16/20 [14:23:39] 20/1000
    replicate 16/20 [14:23:39] 21/1000
    replicate 16/20 [14:23:39] 22/1000
    replicate 16/20 [14:23:39] 23/1000
    replicate 16/20 [14:23:39] 24/1000
    replicate 16/20 [14:23:39] 25/1000
    replicate 16/20 [14:23:39] 26/1000
    replicate 16/20 [14:23:39] 27/1000
    replicate 16/20 [14:23:39] 28/1000
    replicate 16/20 [14:23:39] 29/1000
    replicate 16/20 [14:23:39] 30/1000
    replicate 16/20 [14:23:39] 31/1000
    replicate 16/20 [14:23:39] 32/1000
    replicate 16/20 [14:23:39] 33/1000
    replicate 16/20 [14:23:39] 34/1000
    replicate 16/20 [14:23:39] 35/1000
    replicate 16/20 [14:23:39] 36/1000
    replicate 16/20 [14:23:39] 37/1000
    replicate 16/20 [14:23:39] 38/1000
    replicate 16/20 [14:23:39] 39/1000
    replicate 16/20 [14:23:39] 40/1000
    replicate 16/20 [14:23:39] 41/1000
    replicate 16/20 [14:23:39] 42/1000
    replicate 16/20 [14:23:39] 43/1000
    replicate 16/20 [14:23:39] 44/1000
    replicate 16/20 [14:23:39] 45/1000
    replicate 16/20 [14:23:39] 46/1000
    replicate 16/20 [14:23:39] 47/1000
    replicate 16/20 [14:23:39] 48/1000
    replicate 16/20 [14:23:39] 49/1000
    replicate 16/20 [14:23:39] 50/1000
    replicate 16/20 [14:23:40] 51/1000
    replicate 16/20 [14:23:40] 52/1000
    replicate 16/20 [14:23:40] 53/1000
    replicate 16/20 [14:23:40] 54/1000
    replicate 16/20 [14:23:40] 55/1000
    replicate 16/20 [14:23:40] 56/1000
    replicate 16/20 [14:23:40] 57/1000
    replicate 16/20 [14:23:40] 58/1000
    replicate 16/20 [14:23:40] 59/1000
    replicate 16/20 [14:23:40] 60/1000
    replicate 16/20 [14:23:40] 61/1000
    replicate 16/20 [14:23:40] 62/1000
    replicate 16/20 [14:23:40] 63/1000
    replicate 16/20 [14:23:40] 64/1000
    replicate 16/20 [14:23:40] 65/1000
    replicate 16/20 [14:23:40] 66/1000
    replicate 16/20 [14:23:40] 67/1000
    replicate 16/20 [14:23:40] 68/1000
    replicate 16/20 [14:23:40] 69/1000
    replicate 16/20 [14:23:40] 70/1000
    replicate 16/20 [14:23:40] 71/1000
    replicate 16/20 [14:23:40] 72/1000
    replicate 16/20 [14:23:40] 73/1000
    replicate 16/20 [14:23:40] 74/1000
    replicate 16/20 [14:23:40] 75/1000
    replicate 16/20 [14:23:40] 76/1000
    replicate 16/20 [14:23:40] 77/1000
    replicate 16/20 [14:23:40] 78/1000
    replicate 16/20 [14:23:40] 79/1000
    replicate 16/20 [14:23:40] 80/1000
    replicate 16/20 [14:23:40] 81/1000
    replicate 16/20 [14:23:40] 82/1000
    replicate 16/20 [14:23:40] 83/1000
    replicate 16/20 [14:23:40] 84/1000
    replicate 16/20 [14:23:40] 85/1000
    replicate 16/20 [14:23:40] 86/1000
    replicate 16/20 [14:23:41] 87/1000
    replicate 16/20 [14:23:41] 88/1000
    replicate 16/20 [14:23:41] 89/1000
    replicate 16/20 [14:23:41] 90/1000
    replicate 16/20 [14:23:41] 91/1000
    replicate 16/20 [14:23:41] 92/1000
    replicate 16/20 [14:23:41] 93/1000
    replicate 16/20 [14:23:41] 94/1000
    replicate 16/20 [14:23:41] 95/1000
    replicate 16/20 [14:23:41] 96/1000
    replicate 16/20 [14:23:41] 97/1000
    replicate 16/20 [14:23:41] 98/1000
    replicate 16/20 [14:23:41] 99/1000
    replicate 16/20 [14:23:41] 100/1000
    replicate 16/20 [14:23:43] 200/1000
    replicate 16/20 [14:23:45] 300/1000
    replicate 16/20 [14:23:48] 400/1000
    replicate 16/20 [14:23:50] 500/1000
    replicate 16/20 [14:23:52] 600/1000
    replicate 16/20 [14:23:55] 700/1000
    replicate 16/20 [14:23:57] 800/1000
    replicate 16/20 [14:23:59] 900/1000
    replicate 16/20 [14:24:02] 1000/1000
    replicate 17/20 [14:24:02] 1/1000                
    replicate 17/20 [14:24:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:24:02] 2/1000
