
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 11/20 [14:21:31] 70/1000
    replicate 11/20 [14:21:31] 71/1000
    replicate 11/20 [14:21:31] 72/1000
    replicate 11/20 [14:21:31] 73/1000
    replicate 11/20 [14:21:31] 74/1000
    replicate 11/20 [14:21:31] 75/1000
    replicate 11/20 [14:21:32] 76/1000
    replicate 11/20 [14:21:32] 77/1000
    replicate 11/20 [14:21:32] 78/1000
    replicate 11/20 [14:21:32] 79/1000
    replicate 11/20 [14:21:32] 80/1000
    replicate 11/20 [14:21:32] 81/1000
    replicate 11/20 [14:21:32] 82/1000
    replicate 11/20 [14:21:32] 83/1000
    replicate 11/20 [14:21:32] 84/1000
    replicate 11/20 [14:21:32] 85/1000
    replicate 11/20 [14:21:32] 86/1000
    replicate 11/20 [14:21:32] 87/1000
    replicate 11/20 [14:21:32] 88/1000
    replicate 11/20 [14:21:32] 89/1000
    replicate 11/20 [14:21:32] 90/1000
    replicate 11/20 [14:21:32] 91/1000
    replicate 11/20 [14:21:32] 92/1000
    replicate 11/20 [14:21:32] 93/1000
    replicate 11/20 [14:21:32] 94/1000
    replicate 11/20 [14:21:32] 95/1000
    replicate 11/20 [14:21:32] 96/1000
    replicate 11/20 [14:21:32] 97/1000
    replicate 11/20 [14:21:32] 98/1000
    replicate 11/20 [14:21:32] 99/1000
    replicate 11/20 [14:21:32] 100/1000
    replicate 11/20 [14:21:34] 200/1000
    replicate 11/20 [14:21:37] 300/1000
    replicate 11/20 [14:21:39] 400/1000
    replicate 11/20 [14:21:41] 500/1000
    replicate 11/20 [14:21:44] 600/1000
    replicate 11/20 [14:21:46] 700/1000
    replicate 11/20 [14:21:48] 800/1000
    replicate 11/20 [14:21:50] 900/1000
    replicate 11/20 [14:21:53] 1000/1000
    replicate 12/20 [14:21:53] 1/1000                
    replicate 12/20 [14:21:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:53] 2/1000
    replicate 12/20 [14:21:53] 3/1000
    replicate 12/20 [14:21:53] 4/1000
    replicate 12/20 [14:21:53] 5/1000
    replicate 12/20 [14:21:53] 6/1000
    replicate 12/20 [14:21:53] 7/1000
    replicate 12/20 [14:21:53] 8/1000
    replicate 12/20 [14:21:53] 9/1000
    replicate 12/20 [14:21:53] 10/1000
    replicate 12/20 [14:21:53] 11/1000
    replicate 12/20 [14:21:53] 12/1000
    replicate 12/20 [14:21:53] 13/1000
    replicate 12/20 [14:21:53] 14/1000
    replicate 12/20 [14:21:53] 15/1000
    replicate 12/20 [14:21:53] 16/1000
    replicate 12/20 [14:21:53] 17/1000
    replicate 12/20 [14:21:53] 18/1000
    replicate 12/20 [14:21:54] 19/1000
    replicate 12/20 [14:21:54] 20/1000
    replicate 12/20 [14:21:54] 21/1000
    replicate 12/20 [14:21:54] 22/1000
    replicate 12/20 [14:21:54] 23/1000
    replicate 12/20 [14:21:54] 24/1000
    replicate 12/20 [14:21:54] 25/1000
    replicate 12/20 [14:21:54] 26/1000
    replicate 12/20 [14:21:54] 27/1000
    replicate 12/20 [14:21:54] 28/1000
    replicate 12/20 [14:21:54] 29/1000
    replicate 12/20 [14:21:54] 30/1000
    replicate 12/20 [14:21:54] 31/1000
    replicate 12/20 [14:21:54] 32/1000
    replicate 12/20 [14:21:54] 33/1000
    replicate 12/20 [14:21:54] 34/1000
    replicate 12/20 [14:21:54] 35/1000
    replicate 12/20 [14:21:54] 36/1000
    replicate 12/20 [14:21:54] 37/1000
    replicate 12/20 [14:21:54] 38/1000
    replicate 12/20 [14:21:54] 39/1000
    replicate 12/20 [14:21:54] 40/1000
    replicate 12/20 [14:21:54] 41/1000
    replicate 12/20 [14:21:54] 42/1000
    replicate 12/20 [14:21:54] 43/1000
    replicate 12/20 [14:21:54] 44/1000
    replicate 12/20 [14:21:54] 45/1000
    replicate 12/20 [14:21:54] 46/1000
    replicate 12/20 [14:21:54] 47/1000
    replicate 12/20 [14:21:54] 48/1000
    replicate 12/20 [14:21:54] 49/1000
    replicate 12/20 [14:21:54] 50/1000
    replicate 12/20 [14:21:54] 51/1000
    replicate 12/20 [14:21:54] 52/1000
    replicate 12/20 [14:21:54] 53/1000
    replicate 12/20 [14:21:54] 54/1000
    replicate 12/20 [14:21:54] 55/1000
    replicate 12/20 [14:21:54] 56/1000
    replicate 12/20 [14:21:54] 57/1000
    replicate 12/20 [14:21:55] 58/1000
    replicate 12/20 [14:21:55] 59/1000
    replicate 12/20 [14:21:55] 60/1000
    replicate 12/20 [14:21:55] 61/1000
    replicate 12/20 [14:21:55] 62/1000
    replicate 12/20 [14:21:55] 63/1000
    replicate 12/20 [14:21:55] 64/1000
    replicate 12/20 [14:21:55] 65/1000
    replicate 12/20 [14:21:55] 66/1000
    replicate 12/20 [14:21:55] 67/1000
    replicate 12/20 [14:21:55] 68/1000
    replicate 12/20 [14:21:55] 69/1000
    replicate 12/20 [14:21:55] 70/1000
    replicate 12/20 [14:21:55] 71/1000
    replicate 12/20 [14:21:55] 72/1000
    replicate 12/20 [14:21:55] 73/1000
    replicate 12/20 [14:21:55] 74/1000
    replicate 12/20 [14:21:55] 75/1000
    replicate 12/20 [14:21:55] 76/1000
    replicate 12/20 [14:21:55] 77/1000
    replicate 12/20 [14:21:55] 78/1000
    replicate 12/20 [14:21:55] 79/1000
    replicate 12/20 [14:21:55] 80/1000
    replicate 12/20 [14:21:55] 81/1000
    replicate 12/20 [14:21:55] 82/1000
    replicate 12/20 [14:21:55] 83/1000
    replicate 12/20 [14:21:55] 84/1000
    replicate 12/20 [14:21:55] 85/1000
    replicate 12/20 [14:21:55] 86/1000
    replicate 12/20 [14:21:55] 87/1000
    replicate 12/20 [14:21:55] 88/1000
    replicate 12/20 [14:21:55] 89/1000
    replicate 12/20 [14:21:55] 90/1000
    replicate 12/20 [14:21:55] 91/1000
    replicate 12/20 [14:21:55] 92/1000
    replicate 12/20 [14:21:55] 93/1000
    replicate 12/20 [14:21:55] 94/1000
    replicate 12/20 [14:21:55] 95/1000
    replicate 12/20 [14:21:56] 96/1000
    replicate 12/20 [14:21:56] 97/1000
    replicate 12/20 [14:21:56] 98/1000
    replicate 12/20 [14:21:56] 99/1000
    replicate 12/20 [14:21:56] 100/1000
    replicate 12/20 [14:21:58] 200/1000
    replicate 12/20 [14:22:00] 300/1000
    replicate 12/20 [14:22:03] 400/1000
    replicate 12/20 [14:22:05] 500/1000
    replicate 12/20 [14:22:07] 600/1000
    replicate 12/20 [14:22:10] 700/1000
    replicate 12/20 [14:22:12] 800/1000
    replicate 12/20 [14:22:14] 900/1000
    replicate 12/20 [14:22:16] 1000/1000
    replicate 13/20 [14:22:16] 1/1000                
    replicate 13/20 [14:22:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:16] 2/1000
    replicate 13/20 [14:22:17] 3/1000
    replicate 13/20 [14:22:17] 4/1000
    replicate 13/20 [14:22:17] 5/1000
    replicate 13/20 [14:22:17] 6/1000
    replicate 13/20 [14:22:17] 7/1000
    replicate 13/20 [14:22:17] 8/1000
    replicate 13/20 [14:22:17] 9/1000
    replicate 13/20 [14:22:17] 10/1000
    replicate 13/20 [14:22:17] 11/1000
    replicate 13/20 [14:22:17] 12/1000
    replicate 13/20 [14:22:17] 13/1000
    replicate 13/20 [14:22:17] 14/1000
    replicate 13/20 [14:22:17] 15/1000
    replicate 13/20 [14:22:17] 16/1000
    replicate 13/20 [14:22:17] 17/1000
    replicate 13/20 [14:22:17] 18/1000
    replicate 13/20 [14:22:17] 19/1000
    replicate 13/20 [14:22:17] 20/1000
    replicate 13/20 [14:22:17] 21/1000
    replicate 13/20 [14:22:17] 22/1000
    replicate 13/20 [14:22:17] 23/1000
    replicate 13/20 [14:22:17] 24/1000
    replicate 13/20 [14:22:17] 25/1000
    replicate 13/20 [14:22:17] 26/1000
    replicate 13/20 [14:22:17] 27/1000
    replicate 13/20 [14:22:17] 28/1000
    replicate 13/20 [14:22:17] 29/1000
    replicate 13/20 [14:22:17] 30/1000
    replicate 13/20 [14:22:17] 31/1000
    replicate 13/20 [14:22:17] 32/1000
    replicate 13/20 [14:22:17] 33/1000
    replicate 13/20 [14:22:17] 34/1000
    replicate 13/20 [14:22:17] 35/1000
    replicate 13/20 [14:22:17] 36/1000
    replicate 13/20 [14:22:17] 37/1000
    replicate 13/20 [14:22:17] 38/1000
    replicate 13/20 [14:22:17] 39/1000
    replicate 13/20 [14:22:17] 40/1000
    replicate 13/20 [14:22:17] 41/1000
    replicate 13/20 [14:22:17] 42/1000
    replicate 13/20 [14:22:17] 43/1000
    replicate 13/20 [14:22:17] 44/1000
    replicate 13/20 [14:22:17] 45/1000
    replicate 13/20 [14:22:17] 46/1000
    replicate 13/20 [14:22:17] 47/1000
    replicate 13/20 [14:22:17] 48/1000
    replicate 13/20 [14:22:17] 49/1000
    replicate 13/20 [14:22:17] 50/1000
    replicate 13/20 [14:22:17] 51/1000
    replicate 13/20 [14:22:17] 52/1000
    replicate 13/20 [14:22:17] 53/1000
    replicate 13/20 [14:22:18] 54/1000
    replicate 13/20 [14:22:18] 55/1000
    replicate 13/20 [14:22:18] 56/1000
    replicate 13/20 [14:22:18] 57/1000
    replicate 13/20 [14:22:18] 58/1000
    replicate 13/20 [14:22:18] 59/1000
    replicate 13/20 [14:22:18] 60/1000
    replicate 13/20 [14:22:18] 61/1000
    replicate 13/20 [14:22:18] 62/1000
    replicate 13/20 [14:22:18] 63/1000
    replicate 13/20 [14:22:18] 64/1000
    replicate 13/20 [14:22:18] 65/1000
    replicate 13/20 [14:22:18] 66/1000
    replicate 13/20 [14:22:18] 67/1000
    replicate 13/20 [14:22:18] 68/1000
    replicate 13/20 [14:22:18] 69/1000
    replicate 13/20 [14:22:18] 70/1000
    replicate 13/20 [14:22:18] 71/1000
    replicate 13/20 [14:22:18] 72/1000
    replicate 13/20 [14:22:18] 73/1000
    replicate 13/20 [14:22:18] 74/1000
    replicate 13/20 [14:22:18] 75/1000
    replicate 13/20 [14:22:18] 76/1000
    replicate 13/20 [14:22:18] 77/1000
    replicate 13/20 [14:22:18] 78/1000
    replicate 13/20 [14:22:18] 79/1000
    replicate 13/20 [14:22:18] 80/1000
    replicate 13/20 [14:22:18] 81/1000
    replicate 13/20 [14:22:18] 82/1000
    replicate 13/20 [14:22:18] 83/1000
    replicate 13/20 [14:22:18] 84/1000
    replicate 13/20 [14:22:19] 85/1000
    replicate 13/20 [14:22:19] 86/1000
    replicate 13/20 [14:22:19] 87/1000
    replicate 13/20 [14:22:19] 88/1000
    replicate 13/20 [14:22:19] 89/1000
    replicate 13/20 [14:22:19] 90/1000
    replicate 13/20 [14:22:19] 91/1000
    replicate 13/20 [14:22:19] 92/1000
    replicate 13/20 [14:22:19] 93/1000
    replicate 13/20 [14:22:19] 94/1000
    replicate 13/20 [14:22:19] 95/1000
    replicate 13/20 [14:22:19] 96/1000
    replicate 13/20 [14:22:19] 97/1000
    replicate 13/20 [14:22:19] 98/1000
    replicate 13/20 [14:22:19] 99/1000
    replicate 13/20 [14:22:19] 100/1000
    replicate 13/20 [14:22:21] 200/1000
    replicate 13/20 [14:22:24] 300/1000
    replicate 13/20 [14:22:26] 400/1000
    replicate 13/20 [14:22:28] 500/1000
    replicate 13/20 [14:22:31] 600/1000
    replicate 13/20 [14:22:33] 700/1000
    replicate 13/20 [14:22:35] 800/1000
    replicate 13/20 [14:22:38] 900/1000
    replicate 13/20 [14:22:40] 1000/1000
    replicate 14/20 [14:22:40] 1/1000                
    replicate 14/20 [14:22:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:40] 2/1000
    replicate 14/20 [14:22:40] 3/1000
    replicate 14/20 [14:22:40] 4/1000
    replicate 14/20 [14:22:40] 5/1000
    replicate 14/20 [14:22:40] 6/1000
    replicate 14/20 [14:22:40] 7/1000
    replicate 14/20 [14:22:41] 8/1000
    replicate 14/20 [14:22:41] 9/1000
    replicate 14/20 [14:22:41] 10/1000
    replicate 14/20 [14:22:41] 11/1000
    replicate 14/20 [14:22:41] 12/1000
    replicate 14/20 [14:22:41] 13/1000
    replicate 14/20 [14:22:41] 14/1000
    replicate 14/20 [14:22:41] 15/1000
    replicate 14/20 [14:22:41] 16/1000
    replicate 14/20 [14:22:41] 17/1000
    replicate 14/20 [14:22:41] 18/1000
    replicate 14/20 [14:22:41] 19/1000
    replicate 14/20 [14:22:41] 20/1000
    replicate 14/20 [14:22:41] 21/1000
    replicate 14/20 [14:22:41] 22/1000
    replicate 14/20 [14:22:41] 23/1000
    replicate 14/20 [14:22:41] 24/1000
    replicate 14/20 [14:22:41] 25/1000
    replicate 14/20 [14:22:41] 26/1000
    replicate 14/20 [14:22:41] 27/1000
    replicate 14/20 [14:22:41] 28/1000
    replicate 14/20 [14:22:41] 29/1000
    replicate 14/20 [14:22:41] 30/1000
    replicate 14/20 [14:22:41] 31/1000
    replicate 14/20 [14:22:41] 32/1000
    replicate 14/20 [14:22:41] 33/1000
    replicate 14/20 [14:22:41] 34/1000
    replicate 14/20 [14:22:41] 35/1000
    replicate 14/20 [14:22:41] 36/1000
    replicate 14/20 [14:22:41] 37/1000
    replicate 14/20 [14:22:41] 38/1000
    replicate 14/20 [14:22:41] 39/1000
    replicate 14/20 [14:22:41] 40/1000
    replicate 14/20 [14:22:41] 41/1000
    replicate 14/20 [14:22:41] 42/1000
    replicate 14/20 [14:22:41] 43/1000
    replicate 14/20 [14:22:41] 44/1000
    replicate 14/20 [14:22:41] 45/1000
    replicate 14/20 [14:22:41] 46/1000
    replicate 14/20 [14:22:41] 47/1000
    replicate 14/20 [14:22:41] 48/1000
    replicate 14/20 [14:22:41] 49/1000
    replicate 14/20 [14:22:41] 50/1000
    replicate 14/20 [14:22:41] 51/1000
    replicate 14/20 [14:22:41] 52/1000
    replicate 14/20 [14:22:42] 53/1000
    replicate 14/20 [14:22:42] 54/1000
    replicate 14/20 [14:22:42] 55/1000
    replicate 14/20 [14:22:42] 56/1000
    replicate 14/20 [14:22:42] 57/1000
    replicate 14/20 [14:22:42] 58/1000
    replicate 14/20 [14:22:42] 59/1000
    replicate 14/20 [14:22:42] 60/1000
    replicate 14/20 [14:22:42] 61/1000
    replicate 14/20 [14:22:42] 62/1000
    replicate 14/20 [14:22:42] 63/1000
    replicate 14/20 [14:22:42] 64/1000
    replicate 14/20 [14:22:42] 65/1000
    replicate 14/20 [14:22:42] 66/1000
    replicate 14/20 [14:22:42] 67/1000
    replicate 14/20 [14:22:42] 68/1000
    replicate 14/20 [14:22:42] 69/1000
    replicate 14/20 [14:22:42] 70/1000
    replicate 14/20 [14:22:42] 71/1000
    replicate 14/20 [14:22:42] 72/1000
    replicate 14/20 [14:22:42] 73/1000
    replicate 14/20 [14:22:42] 74/1000
    replicate 14/20 [14:22:42] 75/1000
    replicate 14/20 [14:22:42] 76/1000
    replicate 14/20 [14:22:42] 77/1000
    replicate 14/20 [14:22:42] 78/1000
    replicate 14/20 [14:22:42] 79/1000
    replicate 14/20 [14:22:42] 80/1000
    replicate 14/20 [14:22:42] 81/1000
    replicate 14/20 [14:22:42] 82/1000
    replicate 14/20 [14:22:42] 83/1000
    replicate 14/20 [14:22:42] 84/1000
    replicate 14/20 [14:22:42] 85/1000
    replicate 14/20 [14:22:42] 86/1000
    replicate 14/20 [14:22:42] 87/1000
    replicate 14/20 [14:22:42] 88/1000
    replicate 14/20 [14:22:42] 89/1000
    replicate 14/20 [14:22:42] 90/1000
    replicate 14/20 [14:22:42] 91/1000
    replicate 14/20 [14:22:42] 92/1000
    replicate 14/20 [14:22:42] 93/1000
    replicate 14/20 [14:22:42] 94/1000
    replicate 14/20 [14:22:42] 95/1000
    replicate 14/20 [14:22:42] 96/1000
    replicate 14/20 [14:22:42] 97/1000
    replicate 14/20 [14:22:43] 98/1000
    replicate 14/20 [14:22:43] 99/1000
    replicate 14/20 [14:22:43] 100/1000
    replicate 14/20 [14:22:45] 200/1000
    replicate 14/20 [14:22:47] 300/1000
    replicate 14/20 [14:22:49] 400/1000
    replicate 14/20 [14:22:52] 500/1000
    replicate 14/20 [14:22:54] 600/1000
    replicate 14/20 [14:22:56] 700/1000
    replicate 14/20 [14:22:59] 800/1000
    replicate 14/20 [14:23:01] 900/1000
    replicate 14/20 [14:23:03] 1000/1000
    replicate 15/20 [14:23:03] 1/1000                
    replicate 15/20 [14:23:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:23:03] 2/1000
    replicate 15/20 [14:23:03] 3/1000
    replicate 15/20 [14:23:03] 4/1000
    replicate 15/20 [14:23:03] 5/1000
    replicate 15/20 [14:23:03] 6/1000
    replicate 15/20 [14:23:03] 7/1000
    replicate 15/20 [14:23:04] 8/1000
    replicate 15/20 [14:23:04] 9/1000
    replicate 15/20 [14:23:04] 10/1000
    replicate 15/20 [14:23:04] 11/1000
    replicate 15/20 [14:23:04] 12/1000
    replicate 15/20 [14:23:04] 13/1000
    replicate 15/20 [14:23:04] 14/1000
    replicate 15/20 [14:23:04] 15/1000
    replicate 15/20 [14:23:04] 16/1000
    replicate 15/20 [14:23:04] 17/1000
    replicate 15/20 [14:23:04] 18/1000
    replicate 15/20 [14:23:04] 19/1000
    replicate 15/20 [14:23:04] 20/1000
    replicate 15/20 [14:23:04] 21/1000
    replicate 15/20 [14:23:04] 22/1000
    replicate 15/20 [14:23:04] 23/1000
    replicate 15/20 [14:23:04] 24/1000
    replicate 15/20 [14:23:04] 25/1000
    replicate 15/20 [14:23:04] 26/1000
    replicate 15/20 [14:23:04] 27/1000
    replicate 15/20 [14:23:04] 28/1000
    replicate 15/20 [14:23:04] 29/1000
    replicate 15/20 [14:23:04] 30/1000
    replicate 15/20 [14:23:04] 31/1000
    replicate 15/20 [14:23:04] 32/1000
    replicate 15/20 [14:23:04] 33/1000
    replicate 15/20 [14:23:04] 34/1000
    replicate 15/20 [14:23:04] 35/1000
    replicate 15/20 [14:23:04] 36/1000
    replicate 15/20 [14:23:04] 37/1000
    replicate 15/20 [14:23:04] 38/1000
    replicate 15/20 [14:23:04] 39/1000
    replicate 15/20 [14:23:04] 40/1000
    replicate 15/20 [14:23:04] 41/1000
    replicate 15/20 [14:23:04] 42/1000
    replicate 15/20 [14:23:04] 43/1000
    replicate 15/20 [14:23:04] 44/1000
    replicate 15/20 [14:23:04] 45/1000
    replicate 15/20 [14:23:04] 46/1000
    replicate 15/20 [14:23:04] 47/1000
    replicate 15/20 [14:23:04] 48/1000
    replicate 15/20 [14:23:04] 49/1000
    replicate 15/20 [14:23:04] 50/1000
    replicate 15/20 [14:23:04] 51/1000
    replicate 15/20 [14:23:04] 52/1000
    replicate 15/20 [14:23:05] 53/1000
    replicate 15/20 [14:23:05] 54/1000
    replicate 15/20 [14:23:05] 55/1000
    replicate 15/20 [14:23:05] 56/1000
    replicate 15/20 [14:23:05] 57/1000
    replicate 15/20 [14:23:05] 58/1000
    replicate 15/20 [14:23:05] 59/1000
    replicate 15/20 [14:23:05] 60/1000
    replicate 15/20 [14:23:05] 61/1000
    replicate 15/20 [14:23:05] 62/1000
    replicate 15/20 [14:23:05] 63/1000
    replicate 15/20 [14:23:05] 64/1000
    replicate 15/20 [14:23:05] 65/1000
    replicate 15/20 [14:23:05] 66/1000
    replicate 15/20 [14:23:05] 67/1000
    replicate 15/20 [14:23:05] 68/1000
    replicate 15/20 [14:23:05] 69/1000
    replicate 15/20 [14:23:05] 70/1000
    replicate 15/20 [14:23:05] 71/1000
    replicate 15/20 [14:23:05] 72/1000
    replicate 15/20 [14:23:05] 73/1000
    replicate 15/20 [14:23:05] 74/1000
    replicate 15/20 [14:23:05] 75/1000
    replicate 15/20 [14:23:05] 76/1000
    replicate 15/20 [14:23:05] 77/1000
    replicate 15/20 [14:23:05] 78/1000
    replicate 15/20 [14:23:05] 79/1000
    replicate 15/20 [14:23:05] 80/1000
    replicate 15/20 [14:23:05] 81/1000
    replicate 15/20 [14:23:05] 82/1000
    replicate 15/20 [14:23:05] 83/1000
    replicate 15/20 [14:23:05] 84/1000
    replicate 15/20 [14:23:06] 85/1000
    replicate 15/20 [14:23:06] 86/1000
    replicate 15/20 [14:23:06] 87/1000
    replicate 15/20 [14:23:06] 88/1000
    replicate 15/20 [14:23:06] 89/1000
    replicate 15/20 [14:23:06] 90/1000
    replicate 15/20 [14:23:06] 91/1000
    replicate 15/20 [14:23:06] 92/1000
    replicate 15/20 [14:23:06] 93/1000
    replicate 15/20 [14:23:06] 94/1000
    replicate 15/20 [14:23:06] 95/1000
    replicate 15/20 [14:23:06] 96/1000
    replicate 15/20 [14:23:06] 97/1000
    replicate 15/20 [14:23:06] 98/1000
    replicate 15/20 [14:23:06] 99/1000
    replicate 15/20 [14:23:06] 100/1000
    replicate 15/20 [14:23:08] 200/1000
    replicate 15/20 [14:23:11] 300/1000
    replicate 15/20 [14:23:13] 400/1000
    replicate 15/20 [14:23:16] 500/1000
    replicate 15/20 [14:23:18] 600/1000
    replicate 15/20 [14:23:20] 700/1000
    replicate 15/20 [14:23:23] 800/1000
    replicate 15/20 [14:23:25] 900/1000
    replicate 15/20 [14:23:27] 1000/1000
    replicate 16/20 [14:23:27] 1/1000                
    replicate 16/20 [14:23:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:27] 2/1000
    replicate 16/20 [14:23:27] 3/1000
    replicate 16/20 [14:23:27] 4/1000
    replicate 16/20 [14:23:27] 5/1000
    replicate 16/20 [14:23:27] 6/1000
    replicate 16/20 [14:23:28] 7/1000
    replicate 16/20 [14:23:28] 8/1000
    replicate 16/20 [14:23:28] 9/1000
    replicate 16/20 [14:23:28] 10/1000
    replicate 16/20 [14:23:28] 11/1000
    replicate 16/20 [14:23:28] 12/1000
    replicate 16/20 [14:23:28] 13/1000
    replicate 16/20 [14:23:28] 14/1000
    replicate 16/20 [14:23:28] 15/1000
    replicate 16/20 [14:23:28] 16/1000
    replicate 16/20 [14:23:28] 17/1000
    replicate 16/20 [14:23:28] 18/1000
    replicate 16/20 [14:23:28] 19/1000
    replicate 16/20 [14:23:28] 20/1000
    replicate 16/20 [14:23:28] 21/1000
    replicate 16/20 [14:23:28] 22/1000
    replicate 16/20 [14:23:28] 23/1000
    replicate 16/20 [14:23:28] 24/1000
    replicate 16/20 [14:23:28] 25/1000
    replicate 16/20 [14:23:28] 26/1000
    replicate 16/20 [14:23:28] 27/1000
    replicate 16/20 [14:23:28] 28/1000
    replicate 16/20 [14:23:28] 29/1000
    replicate 16/20 [14:23:28] 30/1000
    replicate 16/20 [14:23:28] 31/1000
    replicate 16/20 [14:23:28] 32/1000
    replicate 16/20 [14:23:28] 33/1000
    replicate 16/20 [14:23:28] 34/1000
    replicate 16/20 [14:23:28] 35/1000
    replicate 16/20 [14:23:28] 36/1000
    replicate 16/20 [14:23:28] 37/1000
    replicate 16/20 [14:23:28] 38/1000
    replicate 16/20 [14:23:28] 39/1000
    replicate 16/20 [14:23:28] 40/1000
    replicate 16/20 [14:23:28] 41/1000
    replicate 16/20 [14:23:28] 42/1000
    replicate 16/20 [14:23:28] 43/1000
    replicate 16/20 [14:23:28] 44/1000
    replicate 16/20 [14:23:28] 45/1000
    replicate 16/20 [14:23:28] 46/1000
    replicate 16/20 [14:23:28] 47/1000
    replicate 16/20 [14:23:28] 48/1000
    replicate 16/20 [14:23:28] 49/1000
    replicate 16/20 [14:23:28] 50/1000
    replicate 16/20 [14:23:28] 51/1000
    replicate 16/20 [14:23:28] 52/1000
    replicate 16/20 [14:23:28] 53/1000
    replicate 16/20 [14:23:29] 54/1000
    replicate 16/20 [14:23:29] 55/1000
    replicate 16/20 [14:23:29] 56/1000
    replicate 16/20 [14:23:29] 57/1000
    replicate 16/20 [14:23:29] 58/1000
    replicate 16/20 [14:23:29] 59/1000
    replicate 16/20 [14:23:29] 60/1000
    replicate 16/20 [14:23:29] 61/1000
    replicate 16/20 [14:23:29] 62/1000
    replicate 16/20 [14:23:29] 63/1000
    replicate 16/20 [14:23:29] 64/1000
    replicate 16/20 [14:23:29] 65/1000
    replicate 16/20 [14:23:29] 66/1000
    replicate 16/20 [14:23:29] 67/1000
    replicate 16/20 [14:23:29] 68/1000
    replicate 16/20 [14:23:29] 69/1000
    replicate 16/20 [14:23:29] 70/1000
    replicate 16/20 [14:23:29] 71/1000
    replicate 16/20 [14:23:29] 72/1000
    replicate 16/20 [14:23:29] 73/1000
    replicate 16/20 [14:23:29] 74/1000
    replicate 16/20 [14:23:29] 75/1000
    replicate 16/20 [14:23:29] 76/1000
    replicate 16/20 [14:23:29] 77/1000
    replicate 16/20 [14:23:29] 78/1000
    replicate 16/20 [14:23:29] 79/1000
    replicate 16/20 [14:23:29] 80/1000
    replicate 16/20 [14:23:29] 81/1000
    replicate 16/20 [14:23:29] 82/1000
    replicate 16/20 [14:23:29] 83/1000
    replicate 16/20 [14:23:29] 84/1000
    replicate 16/20 [14:23:29] 85/1000
    replicate 16/20 [14:23:29] 86/1000
    replicate 16/20 [14:23:29] 87/1000
    replicate 16/20 [14:23:29] 88/1000
    replicate 16/20 [14:23:30] 89/1000
    replicate 16/20 [14:23:30] 90/1000
    replicate 16/20 [14:23:30] 91/1000
    replicate 16/20 [14:23:30] 92/1000
    replicate 16/20 [14:23:30] 93/1000
    replicate 16/20 [14:23:30] 94/1000
    replicate 16/20 [14:23:30] 95/1000
    replicate 16/20 [14:23:30] 96/1000
    replicate 16/20 [14:23:30] 97/1000
    replicate 16/20 [14:23:30] 98/1000
    replicate 16/20 [14:23:30] 99/1000
    replicate 16/20 [14:23:30] 100/1000
    replicate 16/20 [14:23:32] 200/1000
    replicate 16/20 [14:23:34] 300/1000
    replicate 16/20 [14:23:37] 400/1000
    replicate 16/20 [14:23:39] 500/1000
    replicate 16/20 [14:23:41] 600/1000
    replicate 16/20 [14:23:44] 700/1000
    replicate 16/20 [14:23:46] 800/1000
    replicate 16/20 [14:23:48] 900/1000
    replicate 16/20 [14:23:51] 1000/1000
    replicate 17/20 [14:23:51] 1/1000                
    replicate 17/20 [14:23:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:51] 2/1000
    replicate 17/20 [14:23:51] 3/1000
