
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:13] 1/1000                
    replicate 1/20 [14:17:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:13] 2/1000
    replicate 1/20 [14:17:13] 3/1000
    replicate 1/20 [14:17:13] 4/1000
    replicate 1/20 [14:17:13] 5/1000
    replicate 1/20 [14:17:13] 6/1000
    replicate 1/20 [14:17:13] 7/1000
    replicate 1/20 [14:17:13] 8/1000
    replicate 1/20 [14:17:13] 9/1000
    replicate 11/20 [14:21:07] 68/1000
    replicate 11/20 [14:21:07] 69/1000
    replicate 11/20 [14:21:07] 70/1000
    replicate 11/20 [14:21:07] 71/1000
    replicate 11/20 [14:21:07] 72/1000
    replicate 11/20 [14:21:07] 73/1000
    replicate 11/20 [14:21:07] 74/1000
    replicate 11/20 [14:21:07] 75/1000
    replicate 11/20 [14:21:07] 76/1000
    replicate 11/20 [14:21:07] 77/1000
    replicate 11/20 [14:21:07] 78/1000
    replicate 11/20 [14:21:07] 79/1000
    replicate 11/20 [14:21:07] 80/1000
    replicate 11/20 [14:21:07] 81/1000
    replicate 11/20 [14:21:07] 82/1000
    replicate 11/20 [14:21:07] 83/1000
    replicate 11/20 [14:21:07] 84/1000
    replicate 11/20 [14:21:07] 85/1000
    replicate 11/20 [14:21:07] 86/1000
    replicate 11/20 [14:21:07] 87/1000
    replicate 11/20 [14:21:07] 88/1000
    replicate 11/20 [14:21:07] 89/1000
    replicate 11/20 [14:21:08] 90/1000
    replicate 11/20 [14:21:08] 91/1000
    replicate 11/20 [14:21:08] 92/1000
    replicate 11/20 [14:21:08] 93/1000
    replicate 11/20 [14:21:08] 94/1000
    replicate 11/20 [14:21:08] 95/1000
    replicate 11/20 [14:21:08] 96/1000
    replicate 11/20 [14:21:08] 97/1000
    replicate 11/20 [14:21:08] 98/1000
    replicate 11/20 [14:21:08] 99/1000
    replicate 11/20 [14:21:08] 100/1000
    replicate 11/20 [14:21:10] 200/1000
    replicate 11/20 [14:21:12] 300/1000
    replicate 11/20 [14:21:15] 400/1000
    replicate 11/20 [14:21:17] 500/1000
    replicate 11/20 [14:21:19] 600/1000
    replicate 11/20 [14:21:21] 700/1000
    replicate 11/20 [14:21:24] 800/1000
    replicate 11/20 [14:21:26] 900/1000
    replicate 11/20 [14:21:29] 1000/1000
    replicate 12/20 [14:21:29] 1/1000                
    replicate 12/20 [14:21:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:29] 2/1000
    replicate 12/20 [14:21:29] 3/1000
    replicate 12/20 [14:21:29] 4/1000
    replicate 12/20 [14:21:29] 5/1000
    replicate 12/20 [14:21:29] 6/1000
    replicate 12/20 [14:21:29] 7/1000
    replicate 12/20 [14:21:29] 8/1000
    replicate 12/20 [14:21:29] 9/1000
    replicate 12/20 [14:21:29] 10/1000
    replicate 12/20 [14:21:29] 11/1000
    replicate 12/20 [14:21:29] 12/1000
    replicate 12/20 [14:21:29] 13/1000
    replicate 12/20 [14:21:29] 14/1000
    replicate 12/20 [14:21:29] 15/1000
    replicate 12/20 [14:21:29] 16/1000
    replicate 12/20 [14:21:29] 17/1000
    replicate 12/20 [14:21:29] 18/1000
    replicate 12/20 [14:21:29] 19/1000
    replicate 12/20 [14:21:29] 20/1000
    replicate 12/20 [14:21:29] 21/1000
    replicate 12/20 [14:21:29] 22/1000
    replicate 12/20 [14:21:29] 23/1000
    replicate 12/20 [14:21:29] 24/1000
    replicate 12/20 [14:21:29] 25/1000
    replicate 12/20 [14:21:29] 26/1000
    replicate 12/20 [14:21:29] 27/1000
    replicate 12/20 [14:21:29] 28/1000
    replicate 12/20 [14:21:29] 29/1000
    replicate 12/20 [14:21:29] 30/1000
    replicate 12/20 [14:21:29] 31/1000
    replicate 12/20 [14:21:29] 32/1000
    replicate 12/20 [14:21:29] 33/1000
    replicate 12/20 [14:21:29] 34/1000
    replicate 12/20 [14:21:29] 35/1000
    replicate 12/20 [14:21:29] 36/1000
    replicate 12/20 [14:21:29] 37/1000
    replicate 12/20 [14:21:29] 38/1000
    replicate 12/20 [14:21:29] 39/1000
    replicate 12/20 [14:21:29] 40/1000
    replicate 12/20 [14:21:30] 41/1000
    replicate 12/20 [14:21:30] 42/1000
    replicate 12/20 [14:21:30] 43/1000
    replicate 12/20 [14:21:30] 44/1000
    replicate 12/20 [14:21:30] 45/1000
    replicate 12/20 [14:21:30] 46/1000
    replicate 12/20 [14:21:30] 47/1000
    replicate 12/20 [14:21:30] 48/1000
    replicate 12/20 [14:21:30] 49/1000
    replicate 12/20 [14:21:30] 50/1000
    replicate 12/20 [14:21:30] 51/1000
    replicate 12/20 [14:21:30] 52/1000
    replicate 12/20 [14:21:30] 53/1000
    replicate 12/20 [14:21:30] 54/1000
    replicate 12/20 [14:21:30] 55/1000
    replicate 12/20 [14:21:30] 56/1000
    replicate 12/20 [14:21:30] 57/1000
    replicate 12/20 [14:21:30] 58/1000
    replicate 12/20 [14:21:30] 59/1000
    replicate 12/20 [14:21:30] 60/1000
    replicate 12/20 [14:21:30] 61/1000
    replicate 12/20 [14:21:30] 62/1000
    replicate 12/20 [14:21:30] 63/1000
    replicate 12/20 [14:21:30] 64/1000
    replicate 12/20 [14:21:30] 65/1000
    replicate 12/20 [14:21:30] 66/1000
    replicate 12/20 [14:21:30] 67/1000
    replicate 12/20 [14:21:30] 68/1000
    replicate 12/20 [14:21:30] 69/1000
    replicate 12/20 [14:21:30] 70/1000
    replicate 12/20 [14:21:30] 71/1000
    replicate 12/20 [14:21:31] 72/1000
    replicate 12/20 [14:21:31] 73/1000
    replicate 12/20 [14:21:31] 74/1000
    replicate 12/20 [14:21:31] 75/1000
    replicate 12/20 [14:21:31] 76/1000
    replicate 12/20 [14:21:31] 77/1000
    replicate 12/20 [14:21:31] 78/1000
    replicate 12/20 [14:21:31] 79/1000
    replicate 12/20 [14:21:31] 80/1000
    replicate 12/20 [14:21:31] 81/1000
    replicate 12/20 [14:21:31] 82/1000
    replicate 12/20 [14:21:31] 83/1000
    replicate 12/20 [14:21:31] 84/1000
    replicate 12/20 [14:21:31] 85/1000
    replicate 12/20 [14:21:31] 86/1000
    replicate 12/20 [14:21:31] 87/1000
    replicate 12/20 [14:21:31] 88/1000
    replicate 12/20 [14:21:31] 89/1000
    replicate 12/20 [14:21:31] 90/1000
    replicate 12/20 [14:21:31] 91/1000
    replicate 12/20 [14:21:31] 92/1000
    replicate 12/20 [14:21:31] 93/1000
    replicate 12/20 [14:21:31] 94/1000
    replicate 12/20 [14:21:31] 95/1000
    replicate 12/20 [14:21:31] 96/1000
    replicate 12/20 [14:21:31] 97/1000
    replicate 12/20 [14:21:31] 98/1000
    replicate 12/20 [14:21:31] 99/1000
    replicate 12/20 [14:21:31] 100/1000
    replicate 12/20 [14:21:34] 200/1000
    replicate 12/20 [14:21:36] 300/1000
    replicate 12/20 [14:21:38] 400/1000
    replicate 12/20 [14:21:41] 500/1000
    replicate 12/20 [14:21:43] 600/1000
    replicate 12/20 [14:21:45] 700/1000
    replicate 12/20 [14:21:48] 800/1000
    replicate 12/20 [14:21:50] 900/1000
    replicate 12/20 [14:21:52] 1000/1000
    replicate 13/20 [14:21:52] 1/1000                
    replicate 13/20 [14:21:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:21:53] 2/1000
    replicate 13/20 [14:21:53] 3/1000
    replicate 13/20 [14:21:53] 4/1000
    replicate 13/20 [14:21:53] 5/1000
    replicate 13/20 [14:21:53] 6/1000
    replicate 13/20 [14:21:53] 7/1000
    replicate 13/20 [14:21:53] 8/1000
    replicate 13/20 [14:21:53] 9/1000
    replicate 13/20 [14:21:53] 10/1000
    replicate 13/20 [14:21:53] 11/1000
    replicate 13/20 [14:21:53] 12/1000
    replicate 13/20 [14:21:53] 13/1000
    replicate 13/20 [14:21:53] 14/1000
    replicate 13/20 [14:21:53] 15/1000
    replicate 13/20 [14:21:53] 16/1000
    replicate 13/20 [14:21:53] 17/1000
    replicate 13/20 [14:21:53] 18/1000
    replicate 13/20 [14:21:53] 19/1000
    replicate 13/20 [14:21:53] 20/1000
    replicate 13/20 [14:21:53] 21/1000
    replicate 13/20 [14:21:53] 22/1000
    replicate 13/20 [14:21:53] 23/1000
    replicate 13/20 [14:21:53] 24/1000
    replicate 13/20 [14:21:53] 25/1000
    replicate 13/20 [14:21:53] 26/1000
    replicate 13/20 [14:21:53] 27/1000
    replicate 13/20 [14:21:53] 28/1000
    replicate 13/20 [14:21:53] 29/1000
    replicate 13/20 [14:21:53] 30/1000
    replicate 13/20 [14:21:53] 31/1000
    replicate 13/20 [14:21:53] 32/1000
    replicate 13/20 [14:21:53] 33/1000
    replicate 13/20 [14:21:53] 34/1000
    replicate 13/20 [14:21:53] 35/1000
    replicate 13/20 [14:21:53] 36/1000
    replicate 13/20 [14:21:53] 37/1000
    replicate 13/20 [14:21:53] 38/1000
    replicate 13/20 [14:21:53] 39/1000
    replicate 13/20 [14:21:53] 40/1000
    replicate 13/20 [14:21:53] 41/1000
    replicate 13/20 [14:21:53] 42/1000
    replicate 13/20 [14:21:53] 43/1000
    replicate 13/20 [14:21:53] 44/1000
    replicate 13/20 [14:21:53] 45/1000
    replicate 13/20 [14:21:53] 46/1000
    replicate 13/20 [14:21:53] 47/1000
    replicate 13/20 [14:21:53] 48/1000
    replicate 13/20 [14:21:53] 49/1000
    replicate 13/20 [14:21:53] 50/1000
    replicate 13/20 [14:21:53] 51/1000
    replicate 13/20 [14:21:54] 52/1000
    replicate 13/20 [14:21:54] 53/1000
    replicate 13/20 [14:21:54] 54/1000
    replicate 13/20 [14:21:54] 55/1000
    replicate 13/20 [14:21:54] 56/1000
    replicate 13/20 [14:21:54] 57/1000
    replicate 13/20 [14:21:54] 58/1000
    replicate 13/20 [14:21:54] 59/1000
    replicate 13/20 [14:21:54] 60/1000
    replicate 13/20 [14:21:54] 61/1000
    replicate 13/20 [14:21:54] 62/1000
    replicate 13/20 [14:21:54] 63/1000
    replicate 13/20 [14:21:54] 64/1000
    replicate 13/20 [14:21:54] 65/1000
    replicate 13/20 [14:21:54] 66/1000
    replicate 13/20 [14:21:54] 67/1000
    replicate 13/20 [14:21:54] 68/1000
    replicate 13/20 [14:21:54] 69/1000
    replicate 13/20 [14:21:54] 70/1000
    replicate 13/20 [14:21:54] 71/1000
    replicate 13/20 [14:21:54] 72/1000
    replicate 13/20 [14:21:54] 73/1000
    replicate 13/20 [14:21:54] 74/1000
    replicate 13/20 [14:21:54] 75/1000
    replicate 13/20 [14:21:54] 76/1000
    replicate 13/20 [14:21:54] 77/1000
    replicate 13/20 [14:21:54] 78/1000
    replicate 13/20 [14:21:54] 79/1000
    replicate 13/20 [14:21:54] 80/1000
    replicate 13/20 [14:21:54] 81/1000
    replicate 13/20 [14:21:54] 82/1000
    replicate 13/20 [14:21:54] 83/1000
    replicate 13/20 [14:21:54] 84/1000
    replicate 13/20 [14:21:54] 85/1000
    replicate 13/20 [14:21:54] 86/1000
    replicate 13/20 [14:21:54] 87/1000
    replicate 13/20 [14:21:54] 88/1000
    replicate 13/20 [14:21:54] 89/1000
    replicate 13/20 [14:21:54] 90/1000
    replicate 13/20 [14:21:54] 91/1000
    replicate 13/20 [14:21:54] 92/1000
    replicate 13/20 [14:21:54] 93/1000
    replicate 13/20 [14:21:54] 94/1000
    replicate 13/20 [14:21:55] 95/1000
    replicate 13/20 [14:21:55] 96/1000
    replicate 13/20 [14:21:55] 97/1000
    replicate 13/20 [14:21:55] 98/1000
    replicate 13/20 [14:21:55] 99/1000
    replicate 13/20 [14:21:55] 100/1000
    replicate 13/20 [14:21:57] 200/1000
    replicate 13/20 [14:21:59] 300/1000
    replicate 13/20 [14:22:02] 400/1000
    replicate 13/20 [14:22:04] 500/1000
    replicate 13/20 [14:22:07] 600/1000
    replicate 13/20 [14:22:09] 700/1000
    replicate 13/20 [14:22:11] 800/1000
    replicate 13/20 [14:22:13] 900/1000
    replicate 13/20 [14:22:16] 1000/1000
    replicate 14/20 [14:22:16] 1/1000                
    replicate 14/20 [14:22:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:16] 2/1000
    replicate 14/20 [14:22:16] 3/1000
    replicate 14/20 [14:22:16] 4/1000
    replicate 14/20 [14:22:16] 5/1000
    replicate 14/20 [14:22:16] 6/1000
    replicate 14/20 [14:22:16] 7/1000
    replicate 14/20 [14:22:16] 8/1000
    replicate 14/20 [14:22:16] 9/1000
    replicate 14/20 [14:22:16] 10/1000
    replicate 14/20 [14:22:16] 11/1000
    replicate 14/20 [14:22:16] 12/1000
    replicate 14/20 [14:22:16] 13/1000
    replicate 14/20 [14:22:16] 14/1000
    replicate 14/20 [14:22:16] 15/1000
    replicate 14/20 [14:22:16] 16/1000
    replicate 14/20 [14:22:16] 17/1000
    replicate 14/20 [14:22:16] 18/1000
    replicate 14/20 [14:22:16] 19/1000
    replicate 14/20 [14:22:16] 20/1000
    replicate 14/20 [14:22:16] 21/1000
    replicate 14/20 [14:22:16] 22/1000
    replicate 14/20 [14:22:16] 23/1000
    replicate 14/20 [14:22:16] 24/1000
    replicate 14/20 [14:22:16] 25/1000
    replicate 14/20 [14:22:16] 26/1000
    replicate 14/20 [14:22:16] 27/1000
    replicate 14/20 [14:22:16] 28/1000
    replicate 14/20 [14:22:16] 29/1000
    replicate 14/20 [14:22:16] 30/1000
    replicate 14/20 [14:22:16] 31/1000
    replicate 14/20 [14:22:16] 32/1000
    replicate 14/20 [14:22:16] 33/1000
    replicate 14/20 [14:22:16] 34/1000
    replicate 14/20 [14:22:16] 35/1000
    replicate 14/20 [14:22:16] 36/1000
    replicate 14/20 [14:22:16] 37/1000
    replicate 14/20 [14:22:16] 38/1000
    replicate 14/20 [14:22:17] 39/1000
    replicate 14/20 [14:22:17] 40/1000
    replicate 14/20 [14:22:17] 41/1000
    replicate 14/20 [14:22:17] 42/1000
    replicate 14/20 [14:22:17] 43/1000
    replicate 14/20 [14:22:17] 44/1000
    replicate 14/20 [14:22:17] 45/1000
    replicate 14/20 [14:22:17] 46/1000
    replicate 14/20 [14:22:17] 47/1000
    replicate 14/20 [14:22:17] 48/1000
    replicate 14/20 [14:22:17] 49/1000
    replicate 14/20 [14:22:17] 50/1000
    replicate 14/20 [14:22:17] 51/1000
    replicate 14/20 [14:22:17] 52/1000
    replicate 14/20 [14:22:17] 53/1000
    replicate 14/20 [14:22:17] 54/1000
    replicate 14/20 [14:22:17] 55/1000
    replicate 14/20 [14:22:17] 56/1000
    replicate 14/20 [14:22:17] 57/1000
    replicate 14/20 [14:22:17] 58/1000
    replicate 14/20 [14:22:17] 59/1000
    replicate 14/20 [14:22:17] 60/1000
    replicate 14/20 [14:22:17] 61/1000
    replicate 14/20 [14:22:17] 62/1000
    replicate 14/20 [14:22:17] 63/1000
    replicate 14/20 [14:22:17] 64/1000
    replicate 14/20 [14:22:17] 65/1000
    replicate 14/20 [14:22:17] 66/1000
    replicate 14/20 [14:22:17] 67/1000
    replicate 14/20 [14:22:17] 68/1000
    replicate 14/20 [14:22:17] 69/1000
    replicate 14/20 [14:22:17] 70/1000
    replicate 14/20 [14:22:17] 71/1000
    replicate 14/20 [14:22:17] 72/1000
    replicate 14/20 [14:22:18] 73/1000
    replicate 14/20 [14:22:18] 74/1000
    replicate 14/20 [14:22:18] 75/1000
    replicate 14/20 [14:22:18] 76/1000
    replicate 14/20 [14:22:18] 77/1000
    replicate 14/20 [14:22:18] 78/1000
    replicate 14/20 [14:22:18] 79/1000
    replicate 14/20 [14:22:18] 80/1000
    replicate 14/20 [14:22:18] 81/1000
    replicate 14/20 [14:22:18] 82/1000
    replicate 14/20 [14:22:18] 83/1000
    replicate 14/20 [14:22:18] 84/1000
    replicate 14/20 [14:22:18] 85/1000
    replicate 14/20 [14:22:18] 86/1000
    replicate 14/20 [14:22:18] 87/1000
    replicate 14/20 [14:22:18] 88/1000
    replicate 14/20 [14:22:18] 89/1000
    replicate 14/20 [14:22:18] 90/1000
    replicate 14/20 [14:22:18] 91/1000
    replicate 14/20 [14:22:18] 92/1000
    replicate 14/20 [14:22:18] 93/1000
    replicate 14/20 [14:22:18] 94/1000
    replicate 14/20 [14:22:18] 95/1000
    replicate 14/20 [14:22:18] 96/1000
    replicate 14/20 [14:22:18] 97/1000
    replicate 14/20 [14:22:18] 98/1000
    replicate 14/20 [14:22:18] 99/1000
    replicate 14/20 [14:22:18] 100/1000
    replicate 14/20 [14:22:21] 200/1000
    replicate 14/20 [14:22:23] 300/1000
    replicate 14/20 [14:22:26] 400/1000
    replicate 14/20 [14:22:28] 500/1000
    replicate 14/20 [14:22:30] 600/1000
    replicate 14/20 [14:22:33] 700/1000
    replicate 14/20 [14:22:35] 800/1000
    replicate 14/20 [14:22:37] 900/1000
    replicate 14/20 [14:22:39] 1000/1000
    replicate 15/20 [14:22:39] 1/1000                
    replicate 15/20 [14:22:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:39] 2/1000
    replicate 15/20 [14:22:40] 3/1000
    replicate 15/20 [14:22:40] 4/1000
    replicate 15/20 [14:22:40] 5/1000
    replicate 15/20 [14:22:40] 6/1000
    replicate 15/20 [14:22:40] 7/1000
    replicate 15/20 [14:22:40] 8/1000
    replicate 15/20 [14:22:40] 9/1000
    replicate 15/20 [14:22:40] 10/1000
    replicate 15/20 [14:22:40] 11/1000
    replicate 15/20 [14:22:40] 12/1000
    replicate 15/20 [14:22:40] 13/1000
    replicate 15/20 [14:22:40] 14/1000
    replicate 15/20 [14:22:40] 15/1000
    replicate 15/20 [14:22:40] 16/1000
    replicate 15/20 [14:22:40] 17/1000
    replicate 15/20 [14:22:40] 18/1000
    replicate 15/20 [14:22:40] 19/1000
    replicate 15/20 [14:22:40] 20/1000
    replicate 15/20 [14:22:40] 21/1000
    replicate 15/20 [14:22:40] 22/1000
    replicate 15/20 [14:22:40] 23/1000
    replicate 15/20 [14:22:40] 24/1000
    replicate 15/20 [14:22:40] 25/1000
    replicate 15/20 [14:22:40] 26/1000
    replicate 15/20 [14:22:40] 27/1000
    replicate 15/20 [14:22:40] 28/1000
    replicate 15/20 [14:22:40] 29/1000
    replicate 15/20 [14:22:40] 30/1000
    replicate 15/20 [14:22:40] 31/1000
    replicate 15/20 [14:22:40] 32/1000
    replicate 15/20 [14:22:40] 33/1000
    replicate 15/20 [14:22:40] 34/1000
    replicate 15/20 [14:22:40] 35/1000
    replicate 15/20 [14:22:40] 36/1000
    replicate 15/20 [14:22:40] 37/1000
    replicate 15/20 [14:22:40] 38/1000
    replicate 15/20 [14:22:40] 39/1000
    replicate 15/20 [14:22:40] 40/1000
    replicate 15/20 [14:22:40] 41/1000
    replicate 15/20 [14:22:40] 42/1000
    replicate 15/20 [14:22:40] 43/1000
    replicate 15/20 [14:22:40] 44/1000
    replicate 15/20 [14:22:40] 45/1000
    replicate 15/20 [14:22:40] 46/1000
    replicate 15/20 [14:22:40] 47/1000
    replicate 15/20 [14:22:40] 48/1000
    replicate 15/20 [14:22:40] 49/1000
    replicate 15/20 [14:22:40] 50/1000
    replicate 15/20 [14:22:40] 51/1000
    replicate 15/20 [14:22:40] 52/1000
    replicate 15/20 [14:22:40] 53/1000
    replicate 15/20 [14:22:41] 54/1000
    replicate 15/20 [14:22:41] 55/1000
    replicate 15/20 [14:22:41] 56/1000
    replicate 15/20 [14:22:41] 57/1000
    replicate 15/20 [14:22:41] 58/1000
    replicate 15/20 [14:22:41] 59/1000
    replicate 15/20 [14:22:41] 60/1000
    replicate 15/20 [14:22:41] 61/1000
    replicate 15/20 [14:22:41] 62/1000
    replicate 15/20 [14:22:41] 63/1000
    replicate 15/20 [14:22:41] 64/1000
    replicate 15/20 [14:22:41] 65/1000
    replicate 15/20 [14:22:41] 66/1000
    replicate 15/20 [14:22:41] 67/1000
    replicate 15/20 [14:22:41] 68/1000
    replicate 15/20 [14:22:41] 69/1000
    replicate 15/20 [14:22:41] 70/1000
    replicate 15/20 [14:22:41] 71/1000
    replicate 15/20 [14:22:41] 72/1000
    replicate 15/20 [14:22:41] 73/1000
    replicate 15/20 [14:22:41] 74/1000
    replicate 15/20 [14:22:41] 75/1000
    replicate 15/20 [14:22:41] 76/1000
    replicate 15/20 [14:22:41] 77/1000
    replicate 15/20 [14:22:41] 78/1000
    replicate 15/20 [14:22:41] 79/1000
    replicate 15/20 [14:22:41] 80/1000
    replicate 15/20 [14:22:41] 81/1000
    replicate 15/20 [14:22:41] 82/1000
    replicate 15/20 [14:22:41] 83/1000
    replicate 15/20 [14:22:41] 84/1000
    replicate 15/20 [14:22:41] 85/1000
    replicate 15/20 [14:22:41] 86/1000
    replicate 15/20 [14:22:41] 87/1000
    replicate 15/20 [14:22:41] 88/1000
    replicate 15/20 [14:22:41] 89/1000
    replicate 15/20 [14:22:41] 90/1000
    replicate 15/20 [14:22:41] 91/1000
    replicate 15/20 [14:22:41] 92/1000
    replicate 15/20 [14:22:41] 93/1000
    replicate 15/20 [14:22:41] 94/1000
    replicate 15/20 [14:22:41] 95/1000
    replicate 15/20 [14:22:41] 96/1000
    replicate 15/20 [14:22:41] 97/1000
    replicate 15/20 [14:22:41] 98/1000
    replicate 15/20 [14:22:41] 99/1000
    replicate 15/20 [14:22:42] 100/1000
    replicate 15/20 [14:22:44] 200/1000
    replicate 15/20 [14:22:46] 300/1000
    replicate 15/20 [14:22:49] 400/1000
    replicate 15/20 [14:22:51] 500/1000
    replicate 15/20 [14:22:54] 600/1000
    replicate 15/20 [14:22:56] 700/1000
    replicate 15/20 [14:22:58] 800/1000
    replicate 15/20 [14:23:01] 900/1000
    replicate 15/20 [14:23:03] 1000/1000
    replicate 16/20 [14:23:03] 1/1000                
    replicate 16/20 [14:23:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:03] 2/1000
    replicate 16/20 [14:23:03] 3/1000
    replicate 16/20 [14:23:03] 4/1000
    replicate 16/20 [14:23:03] 5/1000
    replicate 16/20 [14:23:04] 6/1000
    replicate 16/20 [14:23:04] 7/1000
    replicate 16/20 [14:23:04] 8/1000
    replicate 16/20 [14:23:04] 9/1000
    replicate 16/20 [14:23:04] 10/1000
    replicate 16/20 [14:23:04] 11/1000
    replicate 16/20 [14:23:04] 12/1000
    replicate 16/20 [14:23:04] 13/1000
    replicate 16/20 [14:23:04] 14/1000
    replicate 16/20 [14:23:04] 15/1000
    replicate 16/20 [14:23:04] 16/1000
    replicate 16/20 [14:23:04] 17/1000
    replicate 16/20 [14:23:04] 18/1000
    replicate 16/20 [14:23:04] 19/1000
    replicate 16/20 [14:23:04] 20/1000
    replicate 16/20 [14:23:04] 21/1000
    replicate 16/20 [14:23:04] 22/1000
    replicate 16/20 [14:23:04] 23/1000
    replicate 16/20 [14:23:04] 24/1000
    replicate 16/20 [14:23:04] 25/1000
    replicate 16/20 [14:23:04] 26/1000
    replicate 16/20 [14:23:04] 27/1000
    replicate 16/20 [14:23:04] 28/1000
    replicate 16/20 [14:23:04] 29/1000
    replicate 16/20 [14:23:04] 30/1000
    replicate 16/20 [14:23:04] 31/1000
    replicate 16/20 [14:23:04] 32/1000
    replicate 16/20 [14:23:04] 33/1000
    replicate 16/20 [14:23:04] 34/1000
    replicate 16/20 [14:23:04] 35/1000
    replicate 16/20 [14:23:04] 36/1000
    replicate 16/20 [14:23:04] 37/1000
    replicate 16/20 [14:23:04] 38/1000
    replicate 16/20 [14:23:04] 39/1000
    replicate 16/20 [14:23:04] 40/1000
    replicate 16/20 [14:23:04] 41/1000
    replicate 16/20 [14:23:04] 42/1000
    replicate 16/20 [14:23:04] 43/1000
    replicate 16/20 [14:23:04] 44/1000
    replicate 16/20 [14:23:04] 45/1000
    replicate 16/20 [14:23:04] 46/1000
    replicate 16/20 [14:23:04] 47/1000
    replicate 16/20 [14:23:04] 48/1000
    replicate 16/20 [14:23:04] 49/1000
    replicate 16/20 [14:23:04] 50/1000
    replicate 16/20 [14:23:04] 51/1000
    replicate 16/20 [14:23:04] 52/1000
    replicate 16/20 [14:23:04] 53/1000
    replicate 16/20 [14:23:04] 54/1000
    replicate 16/20 [14:23:04] 55/1000
    replicate 16/20 [14:23:04] 56/1000
    replicate 16/20 [14:23:04] 57/1000
    replicate 16/20 [14:23:05] 58/1000
    replicate 16/20 [14:23:05] 59/1000
    replicate 16/20 [14:23:05] 60/1000
    replicate 16/20 [14:23:05] 61/1000
    replicate 16/20 [14:23:05] 62/1000
    replicate 16/20 [14:23:05] 63/1000
    replicate 16/20 [14:23:05] 64/1000
    replicate 16/20 [14:23:05] 65/1000
    replicate 16/20 [14:23:05] 66/1000
    replicate 16/20 [14:23:05] 67/1000
    replicate 16/20 [14:23:05] 68/1000
    replicate 16/20 [14:23:05] 69/1000
    replicate 16/20 [14:23:05] 70/1000
    replicate 16/20 [14:23:05] 71/1000
    replicate 16/20 [14:23:05] 72/1000
    replicate 16/20 [14:23:05] 73/1000
    replicate 16/20 [14:23:05] 74/1000
    replicate 16/20 [14:23:05] 75/1000
    replicate 16/20 [14:23:05] 76/1000
    replicate 16/20 [14:23:05] 77/1000
    replicate 16/20 [14:23:05] 78/1000
    replicate 16/20 [14:23:05] 79/1000
    replicate 16/20 [14:23:05] 80/1000
    replicate 16/20 [14:23:05] 81/1000
    replicate 16/20 [14:23:05] 82/1000
    replicate 16/20 [14:23:05] 83/1000
    replicate 16/20 [14:23:05] 84/1000
    replicate 16/20 [14:23:05] 85/1000
    replicate 16/20 [14:23:05] 86/1000
    replicate 16/20 [14:23:05] 87/1000
    replicate 16/20 [14:23:05] 88/1000
    replicate 16/20 [14:23:05] 89/1000
    replicate 16/20 [14:23:05] 90/1000
    replicate 16/20 [14:23:05] 91/1000
    replicate 16/20 [14:23:05] 92/1000
    replicate 16/20 [14:23:05] 93/1000
    replicate 16/20 [14:23:05] 94/1000
    replicate 16/20 [14:23:05] 95/1000
    replicate 16/20 [14:23:05] 96/1000
    replicate 16/20 [14:23:05] 97/1000
    replicate 16/20 [14:23:05] 98/1000
    replicate 16/20 [14:23:05] 99/1000
    replicate 16/20 [14:23:05] 100/1000
    replicate 16/20 [14:23:08] 200/1000
    replicate 16/20 [14:23:10] 300/1000
    replicate 16/20 [14:23:13] 400/1000
    replicate 16/20 [14:23:15] 500/1000
    replicate 16/20 [14:23:17] 600/1000
    replicate 16/20 [14:23:19] 700/1000
    replicate 16/20 [14:23:22] 800/1000
    replicate 16/20 [14:23:24] 900/1000
    replicate 16/20 [14:23:26] 1000/1000
    replicate 17/20 [14:23:26] 1/1000                
    replicate 17/20 [14:23:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

