
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:22] 1/1000                
    replicate 1/20 [14:25:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:22] 2/1000
    replicate 1/20 [14:25:22] 3/1000
    replicate 1/20 [14:25:22] 4/1000
    replicate 1/20 [14:25:22] 5/1000
    replicate 1/20 [14:25:22] 6/1000
    replicate 1/20 [14:25:22] 7/1000
    replicate 1/20 [14:25:22] 8/1000
    replicate 1/20 [14:25:22] 9/1000
    replicate 11/20 [14:29:15] 71/1000
    replicate 11/20 [14:29:15] 72/1000
    replicate 11/20 [14:29:15] 73/1000
    replicate 11/20 [14:29:15] 74/1000
    replicate 11/20 [14:29:15] 75/1000
    replicate 11/20 [14:29:15] 76/1000
    replicate 11/20 [14:29:15] 77/1000
    replicate 11/20 [14:29:15] 78/1000
    replicate 11/20 [14:29:15] 79/1000
    replicate 11/20 [14:29:15] 80/1000
    replicate 11/20 [14:29:15] 81/1000
    replicate 11/20 [14:29:15] 82/1000
    replicate 11/20 [14:29:15] 83/1000
    replicate 11/20 [14:29:15] 84/1000
    replicate 11/20 [14:29:15] 85/1000
    replicate 11/20 [14:29:15] 86/1000
    replicate 11/20 [14:29:15] 87/1000
    replicate 11/20 [14:29:15] 88/1000
    replicate 11/20 [14:29:15] 89/1000
    replicate 11/20 [14:29:15] 90/1000
    replicate 11/20 [14:29:15] 91/1000
    replicate 11/20 [14:29:15] 92/1000
    replicate 11/20 [14:29:15] 93/1000
    replicate 11/20 [14:29:16] 94/1000
    replicate 11/20 [14:29:16] 95/1000
    replicate 11/20 [14:29:16] 96/1000
    replicate 11/20 [14:29:16] 97/1000
    replicate 11/20 [14:29:16] 98/1000
    replicate 11/20 [14:29:16] 99/1000
    replicate 11/20 [14:29:16] 100/1000
    replicate 11/20 [14:29:18] 200/1000
    replicate 11/20 [14:29:20] 300/1000
    replicate 11/20 [14:29:22] 400/1000
    replicate 11/20 [14:29:24] 500/1000
    replicate 11/20 [14:29:27] 600/1000
    replicate 11/20 [14:29:29] 700/1000
    replicate 11/20 [14:29:31] 800/1000
    replicate 11/20 [14:29:33] 900/1000
    replicate 11/20 [14:29:35] 1000/1000
    replicate 12/20 [14:29:35] 1/1000                
    replicate 12/20 [14:29:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:35] 2/1000
    replicate 12/20 [14:29:35] 3/1000
    replicate 12/20 [14:29:35] 4/1000
    replicate 12/20 [14:29:35] 5/1000
    replicate 12/20 [14:29:35] 6/1000
    replicate 12/20 [14:29:35] 7/1000
    replicate 12/20 [14:29:35] 8/1000
    replicate 12/20 [14:29:35] 9/1000
    replicate 12/20 [14:29:35] 10/1000
    replicate 12/20 [14:29:35] 11/1000
    replicate 12/20 [14:29:36] 12/1000
    replicate 12/20 [14:29:36] 13/1000
    replicate 12/20 [14:29:36] 14/1000
    replicate 12/20 [14:29:36] 15/1000
    replicate 12/20 [14:29:36] 16/1000
    replicate 12/20 [14:29:36] 17/1000
    replicate 12/20 [14:29:36] 18/1000
    replicate 12/20 [14:29:36] 19/1000
    replicate 12/20 [14:29:36] 20/1000
    replicate 12/20 [14:29:36] 21/1000
    replicate 12/20 [14:29:36] 22/1000
    replicate 12/20 [14:29:36] 23/1000
    replicate 12/20 [14:29:36] 24/1000
    replicate 12/20 [14:29:36] 25/1000
    replicate 12/20 [14:29:36] 26/1000
    replicate 12/20 [14:29:36] 27/1000
    replicate 12/20 [14:29:36] 28/1000
    replicate 12/20 [14:29:36] 29/1000
    replicate 12/20 [14:29:36] 30/1000
    replicate 12/20 [14:29:36] 31/1000
    replicate 12/20 [14:29:36] 32/1000
    replicate 12/20 [14:29:36] 33/1000
    replicate 12/20 [14:29:36] 34/1000
    replicate 12/20 [14:29:36] 35/1000
    replicate 12/20 [14:29:36] 36/1000
    replicate 12/20 [14:29:36] 37/1000
    replicate 12/20 [14:29:36] 38/1000
    replicate 12/20 [14:29:36] 39/1000
    replicate 12/20 [14:29:36] 40/1000
    replicate 12/20 [14:29:36] 41/1000
    replicate 12/20 [14:29:36] 42/1000
    replicate 12/20 [14:29:36] 43/1000
    replicate 12/20 [14:29:36] 44/1000
    replicate 12/20 [14:29:36] 45/1000
    replicate 12/20 [14:29:36] 46/1000
    replicate 12/20 [14:29:36] 47/1000
    replicate 12/20 [14:29:36] 48/1000
    replicate 12/20 [14:29:36] 49/1000
    replicate 12/20 [14:29:36] 50/1000
    replicate 12/20 [14:29:36] 51/1000
    replicate 12/20 [14:29:36] 52/1000
    replicate 12/20 [14:29:36] 53/1000
    replicate 12/20 [14:29:37] 54/1000
    replicate 12/20 [14:29:37] 55/1000
    replicate 12/20 [14:29:37] 56/1000
    replicate 12/20 [14:29:37] 57/1000
    replicate 12/20 [14:29:37] 58/1000
    replicate 12/20 [14:29:37] 59/1000
    replicate 12/20 [14:29:37] 60/1000
    replicate 12/20 [14:29:37] 61/1000
    replicate 12/20 [14:29:37] 62/1000
    replicate 12/20 [14:29:37] 63/1000
    replicate 12/20 [14:29:37] 64/1000
    replicate 12/20 [14:29:37] 65/1000
    replicate 12/20 [14:29:37] 66/1000
    replicate 12/20 [14:29:37] 67/1000
    replicate 12/20 [14:29:37] 68/1000
    replicate 12/20 [14:29:37] 69/1000
    replicate 12/20 [14:29:37] 70/1000
    replicate 12/20 [14:29:37] 71/1000
    replicate 12/20 [14:29:37] 72/1000
    replicate 12/20 [14:29:37] 73/1000
    replicate 12/20 [14:29:37] 74/1000
    replicate 12/20 [14:29:37] 75/1000
    replicate 12/20 [14:29:37] 76/1000
    replicate 12/20 [14:29:37] 77/1000
    replicate 12/20 [14:29:37] 78/1000
    replicate 12/20 [14:29:37] 79/1000
    replicate 12/20 [14:29:37] 80/1000
    replicate 12/20 [14:29:37] 81/1000
    replicate 12/20 [14:29:37] 82/1000
    replicate 12/20 [14:29:37] 83/1000
    replicate 12/20 [14:29:37] 84/1000
    replicate 12/20 [14:29:37] 85/1000
    replicate 12/20 [14:29:37] 86/1000
    replicate 12/20 [14:29:37] 87/1000
    replicate 12/20 [14:29:37] 88/1000
    replicate 12/20 [14:29:37] 89/1000
    replicate 12/20 [14:29:38] 90/1000
    replicate 12/20 [14:29:38] 91/1000
    replicate 12/20 [14:29:38] 92/1000
    replicate 12/20 [14:29:38] 93/1000
    replicate 12/20 [14:29:38] 94/1000
    replicate 12/20 [14:29:38] 95/1000
    replicate 12/20 [14:29:38] 96/1000
    replicate 12/20 [14:29:38] 97/1000
    replicate 12/20 [14:29:38] 98/1000
    replicate 12/20 [14:29:38] 99/1000
    replicate 12/20 [14:29:38] 100/1000
    replicate 12/20 [14:29:40] 200/1000
    replicate 12/20 [14:29:42] 300/1000
    replicate 12/20 [14:29:44] 400/1000
    replicate 12/20 [14:29:47] 500/1000
    replicate 12/20 [14:29:49] 600/1000
    replicate 12/20 [14:29:51] 700/1000
    replicate 12/20 [14:29:53] 800/1000
    replicate 12/20 [14:29:56] 900/1000
    replicate 12/20 [14:29:58] 1000/1000
    replicate 13/20 [14:29:58] 1/1000                
    replicate 13/20 [14:29:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:58] 2/1000
    replicate 13/20 [14:29:58] 3/1000
    replicate 13/20 [14:29:58] 4/1000
    replicate 13/20 [14:29:58] 5/1000
    replicate 13/20 [14:29:58] 6/1000
    replicate 13/20 [14:29:58] 7/1000
    replicate 13/20 [14:29:58] 8/1000
    replicate 13/20 [14:29:58] 9/1000
    replicate 13/20 [14:29:58] 10/1000
    replicate 13/20 [14:29:58] 11/1000
    replicate 13/20 [14:29:58] 12/1000
    replicate 13/20 [14:29:58] 13/1000
    replicate 13/20 [14:29:58] 14/1000
    replicate 13/20 [14:29:58] 15/1000
    replicate 13/20 [14:29:58] 16/1000
    replicate 13/20 [14:29:58] 17/1000
    replicate 13/20 [14:29:58] 18/1000
    replicate 13/20 [14:29:58] 19/1000
    replicate 13/20 [14:29:58] 20/1000
    replicate 13/20 [14:29:58] 21/1000
    replicate 13/20 [14:29:58] 22/1000
    replicate 13/20 [14:29:58] 23/1000
    replicate 13/20 [14:29:59] 24/1000
    replicate 13/20 [14:29:59] 25/1000
    replicate 13/20 [14:29:59] 26/1000
    replicate 13/20 [14:29:59] 27/1000
    replicate 13/20 [14:29:59] 28/1000
    replicate 13/20 [14:29:59] 29/1000
    replicate 13/20 [14:29:59] 30/1000
    replicate 13/20 [14:29:59] 31/1000
    replicate 13/20 [14:29:59] 32/1000
    replicate 13/20 [14:29:59] 33/1000
    replicate 13/20 [14:29:59] 34/1000
    replicate 13/20 [14:29:59] 35/1000
    replicate 13/20 [14:29:59] 36/1000
    replicate 13/20 [14:29:59] 37/1000
    replicate 13/20 [14:29:59] 38/1000
    replicate 13/20 [14:29:59] 39/1000
    replicate 13/20 [14:29:59] 40/1000
    replicate 13/20 [14:29:59] 41/1000
    replicate 13/20 [14:29:59] 42/1000
    replicate 13/20 [14:29:59] 43/1000
    replicate 13/20 [14:29:59] 44/1000
    replicate 13/20 [14:29:59] 45/1000
    replicate 13/20 [14:29:59] 46/1000
    replicate 13/20 [14:29:59] 47/1000
    replicate 13/20 [14:29:59] 48/1000
    replicate 13/20 [14:29:59] 49/1000
    replicate 13/20 [14:29:59] 50/1000
    replicate 13/20 [14:29:59] 51/1000
    replicate 13/20 [14:29:59] 52/1000
    replicate 13/20 [14:29:59] 53/1000
    replicate 13/20 [14:29:59] 54/1000
    replicate 13/20 [14:29:59] 55/1000
    replicate 13/20 [14:29:59] 56/1000
    replicate 13/20 [14:29:59] 57/1000
    replicate 13/20 [14:29:59] 58/1000
    replicate 13/20 [14:29:59] 59/1000
    replicate 13/20 [14:29:59] 60/1000
    replicate 13/20 [14:29:59] 61/1000
    replicate 13/20 [14:30:00] 62/1000
    replicate 13/20 [14:30:00] 63/1000
    replicate 13/20 [14:30:00] 64/1000
    replicate 13/20 [14:30:00] 65/1000
    replicate 13/20 [14:30:00] 66/1000
    replicate 13/20 [14:30:00] 67/1000
    replicate 13/20 [14:30:00] 68/1000
    replicate 13/20 [14:30:00] 69/1000
    replicate 13/20 [14:30:00] 70/1000
    replicate 13/20 [14:30:00] 71/1000
    replicate 13/20 [14:30:00] 72/1000
    replicate 13/20 [14:30:00] 73/1000
    replicate 13/20 [14:30:00] 74/1000
    replicate 13/20 [14:30:00] 75/1000
    replicate 13/20 [14:30:00] 76/1000
    replicate 13/20 [14:30:00] 77/1000
    replicate 13/20 [14:30:00] 78/1000
    replicate 13/20 [14:30:00] 79/1000
    replicate 13/20 [14:30:00] 80/1000
    replicate 13/20 [14:30:00] 81/1000
    replicate 13/20 [14:30:00] 82/1000
    replicate 13/20 [14:30:00] 83/1000
    replicate 13/20 [14:30:00] 84/1000
    replicate 13/20 [14:30:00] 85/1000
    replicate 13/20 [14:30:00] 86/1000
    replicate 13/20 [14:30:00] 87/1000
    replicate 13/20 [14:30:00] 88/1000
    replicate 13/20 [14:30:00] 89/1000
    replicate 13/20 [14:30:00] 90/1000
    replicate 13/20 [14:30:00] 91/1000
    replicate 13/20 [14:30:00] 92/1000
    replicate 13/20 [14:30:00] 93/1000
    replicate 13/20 [14:30:00] 94/1000
    replicate 13/20 [14:30:00] 95/1000
    replicate 13/20 [14:30:00] 96/1000
    replicate 13/20 [14:30:00] 97/1000
    replicate 13/20 [14:30:00] 98/1000
    replicate 13/20 [14:30:00] 99/1000
    replicate 13/20 [14:30:00] 100/1000
    replicate 13/20 [14:30:03] 200/1000
    replicate 13/20 [14:30:05] 300/1000
    replicate 13/20 [14:30:07] 400/1000
    replicate 13/20 [14:30:09] 500/1000
    replicate 13/20 [14:30:11] 600/1000
    replicate 13/20 [14:30:14] 700/1000
    replicate 13/20 [14:30:16] 800/1000
    replicate 13/20 [14:30:18] 900/1000
    replicate 13/20 [14:30:20] 1000/1000
    replicate 14/20 [14:30:20] 1/1000                
    replicate 14/20 [14:30:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:20] 2/1000
    replicate 14/20 [14:30:20] 3/1000
    replicate 14/20 [14:30:20] 4/1000
    replicate 14/20 [14:30:20] 5/1000
    replicate 14/20 [14:30:20] 6/1000
    replicate 14/20 [14:30:20] 7/1000
    replicate 14/20 [14:30:20] 8/1000
    replicate 14/20 [14:30:20] 9/1000
    replicate 14/20 [14:30:20] 10/1000
    replicate 14/20 [14:30:20] 11/1000
    replicate 14/20 [14:30:20] 12/1000
    replicate 14/20 [14:30:20] 13/1000
    replicate 14/20 [14:30:20] 14/1000
    replicate 14/20 [14:30:20] 15/1000
    replicate 14/20 [14:30:21] 16/1000
    replicate 14/20 [14:30:21] 17/1000
    replicate 14/20 [14:30:21] 18/1000
    replicate 14/20 [14:30:21] 19/1000
    replicate 14/20 [14:30:21] 20/1000
    replicate 14/20 [14:30:21] 21/1000
    replicate 14/20 [14:30:21] 22/1000
    replicate 14/20 [14:30:21] 23/1000
    replicate 14/20 [14:30:21] 24/1000
    replicate 14/20 [14:30:21] 25/1000
    replicate 14/20 [14:30:21] 26/1000
    replicate 14/20 [14:30:21] 27/1000
    replicate 14/20 [14:30:21] 28/1000
    replicate 14/20 [14:30:21] 29/1000
    replicate 14/20 [14:30:21] 30/1000
    replicate 14/20 [14:30:21] 31/1000
    replicate 14/20 [14:30:21] 32/1000
    replicate 14/20 [14:30:21] 33/1000
    replicate 14/20 [14:30:21] 34/1000
    replicate 14/20 [14:30:21] 35/1000
    replicate 14/20 [14:30:21] 36/1000
    replicate 14/20 [14:30:21] 37/1000
    replicate 14/20 [14:30:21] 38/1000
    replicate 14/20 [14:30:21] 39/1000
    replicate 14/20 [14:30:21] 40/1000
    replicate 14/20 [14:30:21] 41/1000
    replicate 14/20 [14:30:21] 42/1000
    replicate 14/20 [14:30:21] 43/1000
    replicate 14/20 [14:30:21] 44/1000
    replicate 14/20 [14:30:21] 45/1000
    replicate 14/20 [14:30:21] 46/1000
    replicate 14/20 [14:30:21] 47/1000
    replicate 14/20 [14:30:21] 48/1000
    replicate 14/20 [14:30:21] 49/1000
    replicate 14/20 [14:30:21] 50/1000
    replicate 14/20 [14:30:21] 51/1000
    replicate 14/20 [14:30:21] 52/1000
    replicate 14/20 [14:30:21] 53/1000
    replicate 14/20 [14:30:21] 54/1000
    replicate 14/20 [14:30:21] 55/1000
    replicate 14/20 [14:30:21] 56/1000
    replicate 14/20 [14:30:21] 57/1000
    replicate 14/20 [14:30:21] 58/1000
    replicate 14/20 [14:30:21] 59/1000
    replicate 14/20 [14:30:21] 60/1000
    replicate 14/20 [14:30:22] 61/1000
    replicate 14/20 [14:30:22] 62/1000
    replicate 14/20 [14:30:22] 63/1000
    replicate 14/20 [14:30:22] 64/1000
    replicate 14/20 [14:30:22] 65/1000
    replicate 14/20 [14:30:22] 66/1000
    replicate 14/20 [14:30:22] 67/1000
    replicate 14/20 [14:30:22] 68/1000
    replicate 14/20 [14:30:22] 69/1000
    replicate 14/20 [14:30:22] 70/1000
    replicate 14/20 [14:30:22] 71/1000
    replicate 14/20 [14:30:22] 72/1000
    replicate 14/20 [14:30:22] 73/1000
    replicate 14/20 [14:30:22] 74/1000
    replicate 14/20 [14:30:22] 75/1000
    replicate 14/20 [14:30:22] 76/1000
    replicate 14/20 [14:30:22] 77/1000
    replicate 14/20 [14:30:22] 78/1000
    replicate 14/20 [14:30:22] 79/1000
    replicate 14/20 [14:30:22] 80/1000
    replicate 14/20 [14:30:22] 81/1000
    replicate 14/20 [14:30:22] 82/1000
    replicate 14/20 [14:30:22] 83/1000
    replicate 14/20 [14:30:22] 84/1000
    replicate 14/20 [14:30:22] 85/1000
    replicate 14/20 [14:30:22] 86/1000
    replicate 14/20 [14:30:22] 87/1000
    replicate 14/20 [14:30:22] 88/1000
    replicate 14/20 [14:30:22] 89/1000
    replicate 14/20 [14:30:22] 90/1000
    replicate 14/20 [14:30:22] 91/1000
    replicate 14/20 [14:30:22] 92/1000
    replicate 14/20 [14:30:22] 93/1000
    replicate 14/20 [14:30:22] 94/1000
    replicate 14/20 [14:30:22] 95/1000
    replicate 14/20 [14:30:22] 96/1000
    replicate 14/20 [14:30:22] 97/1000
    replicate 14/20 [14:30:22] 98/1000
    replicate 14/20 [14:30:22] 99/1000
    replicate 14/20 [14:30:22] 100/1000
    replicate 14/20 [14:30:25] 200/1000
    replicate 14/20 [14:30:27] 300/1000
    replicate 14/20 [14:30:29] 400/1000
    replicate 14/20 [14:30:31] 500/1000
    replicate 14/20 [14:30:34] 600/1000
    replicate 14/20 [14:30:36] 700/1000
    replicate 14/20 [14:30:38] 800/1000
    replicate 14/20 [14:30:41] 900/1000
    replicate 14/20 [14:30:43] 1000/1000
    replicate 15/20 [14:30:43] 1/1000                
    replicate 15/20 [14:30:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:43] 2/1000
    replicate 15/20 [14:30:43] 3/1000
    replicate 15/20 [14:30:43] 4/1000
    replicate 15/20 [14:30:43] 5/1000
    replicate 15/20 [14:30:43] 6/1000
    replicate 15/20 [14:30:43] 7/1000
    replicate 15/20 [14:30:43] 8/1000
    replicate 15/20 [14:30:43] 9/1000
    replicate 15/20 [14:30:43] 10/1000
    replicate 15/20 [14:30:43] 11/1000
    replicate 15/20 [14:30:43] 12/1000
    replicate 15/20 [14:30:43] 13/1000
    replicate 15/20 [14:30:43] 14/1000
    replicate 15/20 [14:30:43] 15/1000
    replicate 15/20 [14:30:43] 16/1000
    replicate 15/20 [14:30:43] 17/1000
    replicate 15/20 [14:30:43] 18/1000
    replicate 15/20 [14:30:43] 19/1000
    replicate 15/20 [14:30:43] 20/1000
    replicate 15/20 [14:30:43] 21/1000
    replicate 15/20 [14:30:43] 22/1000
    replicate 15/20 [14:30:43] 23/1000
    replicate 15/20 [14:30:43] 24/1000
    replicate 15/20 [14:30:43] 25/1000
    replicate 15/20 [14:30:44] 26/1000
    replicate 15/20 [14:30:44] 27/1000
    replicate 15/20 [14:30:44] 28/1000
    replicate 15/20 [14:30:44] 29/1000
    replicate 15/20 [14:30:44] 30/1000
    replicate 15/20 [14:30:44] 31/1000
    replicate 15/20 [14:30:44] 32/1000
    replicate 15/20 [14:30:44] 33/1000
    replicate 15/20 [14:30:44] 34/1000
    replicate 15/20 [14:30:44] 35/1000
    replicate 15/20 [14:30:44] 36/1000
    replicate 15/20 [14:30:44] 37/1000
    replicate 15/20 [14:30:44] 38/1000
    replicate 15/20 [14:30:44] 39/1000
    replicate 15/20 [14:30:44] 40/1000
    replicate 15/20 [14:30:44] 41/1000
    replicate 15/20 [14:30:44] 42/1000
    replicate 15/20 [14:30:44] 43/1000
    replicate 15/20 [14:30:44] 44/1000
    replicate 15/20 [14:30:44] 45/1000
    replicate 15/20 [14:30:44] 46/1000
    replicate 15/20 [14:30:44] 47/1000
    replicate 15/20 [14:30:44] 48/1000
    replicate 15/20 [14:30:44] 49/1000
    replicate 15/20 [14:30:44] 50/1000
    replicate 15/20 [14:30:44] 51/1000
    replicate 15/20 [14:30:44] 52/1000
    replicate 15/20 [14:30:44] 53/1000
    replicate 15/20 [14:30:44] 54/1000
    replicate 15/20 [14:30:44] 55/1000
    replicate 15/20 [14:30:44] 56/1000
    replicate 15/20 [14:30:44] 57/1000
    replicate 15/20 [14:30:45] 58/1000
    replicate 15/20 [14:30:45] 59/1000
    replicate 15/20 [14:30:45] 60/1000
    replicate 15/20 [14:30:45] 61/1000
    replicate 15/20 [14:30:45] 62/1000
    replicate 15/20 [14:30:45] 63/1000
    replicate 15/20 [14:30:45] 64/1000
    replicate 15/20 [14:30:45] 65/1000
    replicate 15/20 [14:30:45] 66/1000
    replicate 15/20 [14:30:45] 67/1000
    replicate 15/20 [14:30:45] 68/1000
    replicate 15/20 [14:30:45] 69/1000
    replicate 15/20 [14:30:45] 70/1000
    replicate 15/20 [14:30:45] 71/1000
    replicate 15/20 [14:30:45] 72/1000
    replicate 15/20 [14:30:45] 73/1000
    replicate 15/20 [14:30:45] 74/1000
    replicate 15/20 [14:30:45] 75/1000
    replicate 15/20 [14:30:45] 76/1000
    replicate 15/20 [14:30:45] 77/1000
    replicate 15/20 [14:30:45] 78/1000
    replicate 15/20 [14:30:45] 79/1000
    replicate 15/20 [14:30:45] 80/1000
    replicate 15/20 [14:30:45] 81/1000
    replicate 15/20 [14:30:45] 82/1000
    replicate 15/20 [14:30:45] 83/1000
    replicate 15/20 [14:30:45] 84/1000
    replicate 15/20 [14:30:45] 85/1000
    replicate 15/20 [14:30:45] 86/1000
    replicate 15/20 [14:30:45] 87/1000
    replicate 15/20 [14:30:45] 88/1000
    replicate 15/20 [14:30:45] 89/1000
    replicate 15/20 [14:30:45] 90/1000
    replicate 15/20 [14:30:45] 91/1000
    replicate 15/20 [14:30:45] 92/1000
    replicate 15/20 [14:30:45] 93/1000
    replicate 15/20 [14:30:46] 94/1000
    replicate 15/20 [14:30:46] 95/1000
    replicate 15/20 [14:30:46] 96/1000
    replicate 15/20 [14:30:46] 97/1000
    replicate 15/20 [14:30:46] 98/1000
    replicate 15/20 [14:30:46] 99/1000
    replicate 15/20 [14:30:46] 100/1000
    replicate 15/20 [14:30:48] 200/1000
    replicate 15/20 [14:30:50] 300/1000
    replicate 15/20 [14:30:53] 400/1000
    replicate 15/20 [14:30:55] 500/1000
    replicate 15/20 [14:30:57] 600/1000
    replicate 15/20 [14:30:59] 700/1000
    replicate 15/20 [14:31:02] 800/1000
    replicate 15/20 [14:31:04] 900/1000
    replicate 15/20 [14:31:06] 1000/1000
    replicate 16/20 [14:31:06] 1/1000                
    replicate 16/20 [14:31:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:31:06] 2/1000
    replicate 16/20 [14:31:06] 3/1000
    replicate 16/20 [14:31:06] 4/1000
    replicate 16/20 [14:31:06] 5/1000
    replicate 16/20 [14:31:06] 6/1000
    replicate 16/20 [14:31:06] 7/1000
    replicate 16/20 [14:31:06] 8/1000
    replicate 16/20 [14:31:06] 9/1000
    replicate 16/20 [14:31:06] 10/1000
    replicate 16/20 [14:31:06] 11/1000
    replicate 16/20 [14:31:06] 12/1000
    replicate 16/20 [14:31:06] 13/1000
    replicate 16/20 [14:31:06] 14/1000
    replicate 16/20 [14:31:06] 15/1000
    replicate 16/20 [14:31:06] 16/1000
    replicate 16/20 [14:31:06] 17/1000
    replicate 16/20 [14:31:06] 18/1000
    replicate 16/20 [14:31:06] 19/1000
    replicate 16/20 [14:31:06] 20/1000
    replicate 16/20 [14:31:07] 21/1000
    replicate 16/20 [14:31:07] 22/1000
    replicate 16/20 [14:31:07] 23/1000
    replicate 16/20 [14:31:07] 24/1000
    replicate 16/20 [14:31:07] 25/1000
    replicate 16/20 [14:31:07] 26/1000
    replicate 16/20 [14:31:07] 27/1000
    replicate 16/20 [14:31:07] 28/1000
    replicate 16/20 [14:31:07] 29/1000
    replicate 16/20 [14:31:07] 30/1000
    replicate 16/20 [14:31:07] 31/1000
    replicate 16/20 [14:31:07] 32/1000
    replicate 16/20 [14:31:07] 33/1000
    replicate 16/20 [14:31:07] 34/1000
    replicate 16/20 [14:31:07] 35/1000
    replicate 16/20 [14:31:07] 36/1000
    replicate 16/20 [14:31:07] 37/1000
    replicate 16/20 [14:31:07] 38/1000
    replicate 16/20 [14:31:07] 39/1000
    replicate 16/20 [14:31:07] 40/1000
    replicate 16/20 [14:31:07] 41/1000
    replicate 16/20 [14:31:07] 42/1000
    replicate 16/20 [14:31:07] 43/1000
    replicate 16/20 [14:31:07] 44/1000
    replicate 16/20 [14:31:07] 45/1000
    replicate 16/20 [14:31:07] 46/1000
    replicate 16/20 [14:31:07] 47/1000
    replicate 16/20 [14:31:07] 48/1000
    replicate 16/20 [14:31:07] 49/1000
    replicate 16/20 [14:31:07] 50/1000
    replicate 16/20 [14:31:07] 51/1000
    replicate 16/20 [14:31:07] 52/1000
    replicate 16/20 [14:31:07] 53/1000
    replicate 16/20 [14:31:07] 54/1000
    replicate 16/20 [14:31:07] 55/1000
    replicate 16/20 [14:31:07] 56/1000
    replicate 16/20 [14:31:07] 57/1000
    replicate 16/20 [14:31:07] 58/1000
    replicate 16/20 [14:31:07] 59/1000
    replicate 16/20 [14:31:08] 60/1000
    replicate 16/20 [14:31:08] 61/1000
    replicate 16/20 [14:31:08] 62/1000
    replicate 16/20 [14:31:08] 63/1000
    replicate 16/20 [14:31:08] 64/1000
    replicate 16/20 [14:31:08] 65/1000
    replicate 16/20 [14:31:08] 66/1000
    replicate 16/20 [14:31:08] 67/1000
    replicate 16/20 [14:31:08] 68/1000
    replicate 16/20 [14:31:08] 69/1000
    replicate 16/20 [14:31:08] 70/1000
    replicate 16/20 [14:31:08] 71/1000
    replicate 16/20 [14:31:08] 72/1000
    replicate 16/20 [14:31:08] 73/1000
    replicate 16/20 [14:31:08] 74/1000
    replicate 16/20 [14:31:08] 75/1000
    replicate 16/20 [14:31:08] 76/1000
    replicate 16/20 [14:31:08] 77/1000
    replicate 16/20 [14:31:08] 78/1000
    replicate 16/20 [14:31:08] 79/1000
    replicate 16/20 [14:31:08] 80/1000
    replicate 16/20 [14:31:08] 81/1000
    replicate 16/20 [14:31:08] 82/1000
    replicate 16/20 [14:31:08] 83/1000
    replicate 16/20 [14:31:08] 84/1000
    replicate 16/20 [14:31:08] 85/1000
    replicate 16/20 [14:31:08] 86/1000
    replicate 16/20 [14:31:08] 87/1000
    replicate 16/20 [14:31:08] 88/1000
    replicate 16/20 [14:31:08] 89/1000
    replicate 16/20 [14:31:08] 90/1000
    replicate 16/20 [14:31:08] 91/1000
    replicate 16/20 [14:31:08] 92/1000
    replicate 16/20 [14:31:08] 93/1000
    replicate 16/20 [14:31:08] 94/1000
    replicate 16/20 [14:31:08] 95/1000
    replicate 16/20 [14:31:08] 96/1000
    replicate 16/20 [14:31:08] 97/1000
    replicate 16/20 [14:31:08] 98/1000
    replicate 16/20 [14:31:08] 99/1000
    replicate 16/20 [14:31:09] 100/1000
    replicate 16/20 [14:31:11] 200/1000
    replicate 16/20 [14:31:13] 300/1000
    replicate 16/20 [14:31:15] 400/1000
    replicate 16/20 [14:31:18] 500/1000
    replicate 16/20 [14:31:20] 600/1000
    replicate 16/20 [14:31:22] 700/1000
    replicate 16/20 [14:31:25] 800/1000
    replicate 16/20 [14:31:27] 900/1000
    replicate 16/20 [14:31:29] 1000/1000
    replicate 17/20 [14:31:29] 1/1000                
    replicate 17/20 [14:31:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:29] 2/1000
    replicate 17/20 [14:31:29] 3/1000
    replicate 17/20 [14:31:29] 4/1000
