
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 11/20 [14:52:06] 70/1000
    replicate 11/20 [14:52:06] 71/1000
    replicate 11/20 [14:52:06] 72/1000
    replicate 11/20 [14:52:06] 73/1000
    replicate 11/20 [14:52:06] 74/1000
    replicate 11/20 [14:52:06] 75/1000
    replicate 11/20 [14:52:06] 76/1000
    replicate 11/20 [14:52:06] 77/1000
    replicate 11/20 [14:52:06] 78/1000
    replicate 11/20 [14:52:06] 79/1000
    replicate 11/20 [14:52:06] 80/1000
    replicate 11/20 [14:52:06] 81/1000
    replicate 11/20 [14:52:06] 82/1000
    replicate 11/20 [14:52:06] 83/1000
    replicate 11/20 [14:52:06] 84/1000
    replicate 11/20 [14:52:06] 85/1000
    replicate 11/20 [14:52:06] 86/1000
    replicate 11/20 [14:52:06] 87/1000
    replicate 11/20 [14:52:06] 88/1000
    replicate 11/20 [14:52:06] 89/1000
    replicate 11/20 [14:52:06] 90/1000
    replicate 11/20 [14:52:06] 91/1000
    replicate 11/20 [14:52:06] 92/1000
    replicate 11/20 [14:52:06] 93/1000
    replicate 11/20 [14:52:06] 94/1000
    replicate 11/20 [14:52:06] 95/1000
    replicate 11/20 [14:52:06] 96/1000
    replicate 11/20 [14:52:06] 97/1000
    replicate 11/20 [14:52:06] 98/1000
    replicate 11/20 [14:52:06] 99/1000
    replicate 11/20 [14:52:06] 100/1000
    replicate 11/20 [14:52:09] 200/1000
    replicate 11/20 [14:52:11] 300/1000
    replicate 11/20 [14:52:13] 400/1000
    replicate 11/20 [14:52:16] 500/1000
    replicate 11/20 [14:52:18] 600/1000
    replicate 11/20 [14:52:20] 700/1000
    replicate 11/20 [14:52:22] 800/1000
    replicate 11/20 [14:52:24] 900/1000
    replicate 11/20 [14:52:27] 1000/1000
    replicate 12/20 [14:52:27] 1/1000                
    replicate 12/20 [14:52:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:27] 2/1000
    replicate 12/20 [14:52:27] 3/1000
    replicate 12/20 [14:52:27] 4/1000
    replicate 12/20 [14:52:27] 5/1000
    replicate 12/20 [14:52:27] 6/1000
    replicate 12/20 [14:52:27] 7/1000
    replicate 12/20 [14:52:27] 8/1000
    replicate 12/20 [14:52:27] 9/1000
    replicate 12/20 [14:52:27] 10/1000
    replicate 12/20 [14:52:27] 11/1000
    replicate 12/20 [14:52:27] 12/1000
    replicate 12/20 [14:52:27] 13/1000
    replicate 12/20 [14:52:27] 14/1000
    replicate 12/20 [14:52:27] 15/1000
    replicate 12/20 [14:52:27] 16/1000
    replicate 12/20 [14:52:27] 17/1000
    replicate 12/20 [14:52:27] 18/1000
    replicate 12/20 [14:52:27] 19/1000
    replicate 12/20 [14:52:27] 20/1000
    replicate 12/20 [14:52:27] 21/1000
    replicate 12/20 [14:52:27] 22/1000
    replicate 12/20 [14:52:27] 23/1000
    replicate 12/20 [14:52:27] 24/1000
    replicate 12/20 [14:52:27] 25/1000
    replicate 12/20 [14:52:27] 26/1000
    replicate 12/20 [14:52:27] 27/1000
    replicate 12/20 [14:52:27] 28/1000
    replicate 12/20 [14:52:27] 29/1000
    replicate 12/20 [14:52:27] 30/1000
    replicate 12/20 [14:52:27] 31/1000
    replicate 12/20 [14:52:27] 32/1000
    replicate 12/20 [14:52:27] 33/1000
    replicate 12/20 [14:52:27] 34/1000
    replicate 12/20 [14:52:27] 35/1000
    replicate 12/20 [14:52:27] 36/1000
    replicate 12/20 [14:52:27] 37/1000
    replicate 12/20 [14:52:27] 38/1000
    replicate 12/20 [14:52:27] 39/1000
    replicate 12/20 [14:52:27] 40/1000
    replicate 12/20 [14:52:27] 41/1000
    replicate 12/20 [14:52:28] 42/1000
    replicate 12/20 [14:52:28] 43/1000
    replicate 12/20 [14:52:28] 44/1000
    replicate 12/20 [14:52:28] 45/1000
    replicate 12/20 [14:52:28] 46/1000
    replicate 12/20 [14:52:28] 47/1000
    replicate 12/20 [14:52:28] 48/1000
    replicate 12/20 [14:52:28] 49/1000
    replicate 12/20 [14:52:28] 50/1000
    replicate 12/20 [14:52:28] 51/1000
    replicate 12/20 [14:52:28] 52/1000
    replicate 12/20 [14:52:28] 53/1000
    replicate 12/20 [14:52:28] 54/1000
    replicate 12/20 [14:52:28] 55/1000
    replicate 12/20 [14:52:28] 56/1000
    replicate 12/20 [14:52:28] 57/1000
    replicate 12/20 [14:52:28] 58/1000
    replicate 12/20 [14:52:28] 59/1000
    replicate 12/20 [14:52:28] 60/1000
    replicate 12/20 [14:52:28] 61/1000
    replicate 12/20 [14:52:28] 62/1000
    replicate 12/20 [14:52:28] 63/1000
    replicate 12/20 [14:52:28] 64/1000
    replicate 12/20 [14:52:28] 65/1000
    replicate 12/20 [14:52:28] 66/1000
    replicate 12/20 [14:52:28] 67/1000
    replicate 12/20 [14:52:28] 68/1000
    replicate 12/20 [14:52:28] 69/1000
    replicate 12/20 [14:52:28] 70/1000
    replicate 12/20 [14:52:28] 71/1000
    replicate 12/20 [14:52:29] 72/1000
    replicate 12/20 [14:52:29] 73/1000
    replicate 12/20 [14:52:29] 74/1000
    replicate 12/20 [14:52:29] 75/1000
    replicate 12/20 [14:52:29] 76/1000
    replicate 12/20 [14:52:29] 77/1000
    replicate 12/20 [14:52:29] 78/1000
    replicate 12/20 [14:52:29] 79/1000
    replicate 12/20 [14:52:29] 80/1000
    replicate 12/20 [14:52:29] 81/1000
    replicate 12/20 [14:52:29] 82/1000
    replicate 12/20 [14:52:29] 83/1000
    replicate 12/20 [14:52:29] 84/1000
    replicate 12/20 [14:52:29] 85/1000
    replicate 12/20 [14:52:29] 86/1000
    replicate 12/20 [14:52:29] 87/1000
    replicate 12/20 [14:52:29] 88/1000
    replicate 12/20 [14:52:29] 89/1000
    replicate 12/20 [14:52:29] 90/1000
    replicate 12/20 [14:52:29] 91/1000
    replicate 12/20 [14:52:29] 92/1000
    replicate 12/20 [14:52:29] 93/1000
    replicate 12/20 [14:52:29] 94/1000
    replicate 12/20 [14:52:29] 95/1000
    replicate 12/20 [14:52:29] 96/1000
    replicate 12/20 [14:52:29] 97/1000
    replicate 12/20 [14:52:29] 98/1000
    replicate 12/20 [14:52:29] 99/1000
    replicate 12/20 [14:52:29] 100/1000
    replicate 12/20 [14:52:32] 200/1000
    replicate 12/20 [14:52:34] 300/1000
    replicate 12/20 [14:52:36] 400/1000
    replicate 12/20 [14:52:38] 500/1000
    replicate 12/20 [14:52:40] 600/1000
    replicate 12/20 [14:52:43] 700/1000
    replicate 12/20 [14:52:45] 800/1000
    replicate 12/20 [14:52:47] 900/1000
    replicate 12/20 [14:52:50] 1000/1000
    replicate 13/20 [14:52:50] 1/1000                
    replicate 13/20 [14:52:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:50] 2/1000
    replicate 13/20 [14:52:50] 3/1000
    replicate 13/20 [14:52:50] 4/1000
    replicate 13/20 [14:52:50] 5/1000
    replicate 13/20 [14:52:50] 6/1000
    replicate 13/20 [14:52:50] 7/1000
    replicate 13/20 [14:52:50] 8/1000
    replicate 13/20 [14:52:50] 9/1000
    replicate 13/20 [14:52:50] 10/1000
    replicate 13/20 [14:52:50] 11/1000
    replicate 13/20 [14:52:50] 12/1000
    replicate 13/20 [14:52:50] 13/1000
    replicate 13/20 [14:52:50] 14/1000
    replicate 13/20 [14:52:50] 15/1000
    replicate 13/20 [14:52:50] 16/1000
    replicate 13/20 [14:52:50] 17/1000
    replicate 13/20 [14:52:50] 18/1000
    replicate 13/20 [14:52:50] 19/1000
    replicate 13/20 [14:52:50] 20/1000
    replicate 13/20 [14:52:50] 21/1000
    replicate 13/20 [14:52:50] 22/1000
    replicate 13/20 [14:52:50] 23/1000
    replicate 13/20 [14:52:50] 24/1000
    replicate 13/20 [14:52:50] 25/1000
    replicate 13/20 [14:52:50] 26/1000
    replicate 13/20 [14:52:50] 27/1000
    replicate 13/20 [14:52:50] 28/1000
    replicate 13/20 [14:52:50] 29/1000
    replicate 13/20 [14:52:50] 30/1000
    replicate 13/20 [14:52:50] 31/1000
    replicate 13/20 [14:52:50] 32/1000
    replicate 13/20 [14:52:50] 33/1000
    replicate 13/20 [14:52:50] 34/1000
    replicate 13/20 [14:52:50] 35/1000
    replicate 13/20 [14:52:50] 36/1000
    replicate 13/20 [14:52:50] 37/1000
    replicate 13/20 [14:52:50] 38/1000
    replicate 13/20 [14:52:50] 39/1000
    replicate 13/20 [14:52:50] 40/1000
    replicate 13/20 [14:52:50] 41/1000
    replicate 13/20 [14:52:50] 42/1000
    replicate 13/20 [14:52:50] 43/1000
    replicate 13/20 [14:52:51] 44/1000
    replicate 13/20 [14:52:51] 45/1000
    replicate 13/20 [14:52:51] 46/1000
    replicate 13/20 [14:52:51] 47/1000
    replicate 13/20 [14:52:51] 48/1000
    replicate 13/20 [14:52:51] 49/1000
    replicate 13/20 [14:52:51] 50/1000
    replicate 13/20 [14:52:51] 51/1000
    replicate 13/20 [14:52:51] 52/1000
    replicate 13/20 [14:52:51] 53/1000
    replicate 13/20 [14:52:51] 54/1000
    replicate 13/20 [14:52:51] 55/1000
    replicate 13/20 [14:52:51] 56/1000
    replicate 13/20 [14:52:51] 57/1000
    replicate 13/20 [14:52:51] 58/1000
    replicate 13/20 [14:52:51] 59/1000
    replicate 13/20 [14:52:51] 60/1000
    replicate 13/20 [14:52:51] 61/1000
    replicate 13/20 [14:52:51] 62/1000
    replicate 13/20 [14:52:51] 63/1000
    replicate 13/20 [14:52:51] 64/1000
    replicate 13/20 [14:52:51] 65/1000
    replicate 13/20 [14:52:51] 66/1000
    replicate 13/20 [14:52:51] 67/1000
    replicate 13/20 [14:52:51] 68/1000
    replicate 13/20 [14:52:51] 69/1000
    replicate 13/20 [14:52:51] 70/1000
    replicate 13/20 [14:52:51] 71/1000
    replicate 13/20 [14:52:51] 72/1000
    replicate 13/20 [14:52:51] 73/1000
    replicate 13/20 [14:52:51] 74/1000
    replicate 13/20 [14:52:51] 75/1000
    replicate 13/20 [14:52:51] 76/1000
    replicate 13/20 [14:52:52] 77/1000
    replicate 13/20 [14:52:52] 78/1000
    replicate 13/20 [14:52:52] 79/1000
    replicate 13/20 [14:52:52] 80/1000
    replicate 13/20 [14:52:52] 81/1000
    replicate 13/20 [14:52:52] 82/1000
    replicate 13/20 [14:52:52] 83/1000
    replicate 13/20 [14:52:52] 84/1000
    replicate 13/20 [14:52:52] 85/1000
    replicate 13/20 [14:52:52] 86/1000
    replicate 13/20 [14:52:52] 87/1000
    replicate 13/20 [14:52:52] 88/1000
    replicate 13/20 [14:52:52] 89/1000
    replicate 13/20 [14:52:52] 90/1000
    replicate 13/20 [14:52:52] 91/1000
    replicate 13/20 [14:52:52] 92/1000
    replicate 13/20 [14:52:52] 93/1000
    replicate 13/20 [14:52:52] 94/1000
    replicate 13/20 [14:52:52] 95/1000
    replicate 13/20 [14:52:52] 96/1000
    replicate 13/20 [14:52:52] 97/1000
    replicate 13/20 [14:52:52] 98/1000
    replicate 13/20 [14:52:52] 99/1000
    replicate 13/20 [14:52:52] 100/1000
    replicate 13/20 [14:52:54] 200/1000
    replicate 13/20 [14:52:56] 300/1000
    replicate 13/20 [14:52:59] 400/1000
    replicate 13/20 [14:53:01] 500/1000
    replicate 13/20 [14:53:03] 600/1000
    replicate 13/20 [14:53:05] 700/1000
    replicate 13/20 [14:53:08] 800/1000
    replicate 13/20 [14:53:10] 900/1000
    replicate 13/20 [14:53:12] 1000/1000
    replicate 14/20 [14:53:13] 1/1000                
    replicate 14/20 [14:53:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:13] 2/1000
    replicate 14/20 [14:53:13] 3/1000
    replicate 14/20 [14:53:13] 4/1000
    replicate 14/20 [14:53:13] 5/1000
    replicate 14/20 [14:53:13] 6/1000
    replicate 14/20 [14:53:13] 7/1000
    replicate 14/20 [14:53:13] 8/1000
    replicate 14/20 [14:53:13] 9/1000
    replicate 14/20 [14:53:13] 10/1000
    replicate 14/20 [14:53:13] 11/1000
    replicate 14/20 [14:53:13] 12/1000
    replicate 14/20 [14:53:13] 13/1000
    replicate 14/20 [14:53:13] 14/1000
    replicate 14/20 [14:53:13] 15/1000
    replicate 14/20 [14:53:13] 16/1000
    replicate 14/20 [14:53:13] 17/1000
    replicate 14/20 [14:53:13] 18/1000
    replicate 14/20 [14:53:13] 19/1000
    replicate 14/20 [14:53:13] 20/1000
    replicate 14/20 [14:53:13] 21/1000
    replicate 14/20 [14:53:13] 22/1000
    replicate 14/20 [14:53:13] 23/1000
    replicate 14/20 [14:53:13] 24/1000
    replicate 14/20 [14:53:13] 25/1000
    replicate 14/20 [14:53:13] 26/1000
    replicate 14/20 [14:53:13] 27/1000
    replicate 14/20 [14:53:13] 28/1000
    replicate 14/20 [14:53:13] 29/1000
    replicate 14/20 [14:53:13] 30/1000
    replicate 14/20 [14:53:13] 31/1000
    replicate 14/20 [14:53:13] 32/1000
    replicate 14/20 [14:53:13] 33/1000
    replicate 14/20 [14:53:13] 34/1000
    replicate 14/20 [14:53:13] 35/1000
    replicate 14/20 [14:53:13] 36/1000
    replicate 14/20 [14:53:13] 37/1000
    replicate 14/20 [14:53:13] 38/1000
    replicate 14/20 [14:53:13] 39/1000
    replicate 14/20 [14:53:13] 40/1000
    replicate 14/20 [14:53:13] 41/1000
    replicate 14/20 [14:53:13] 42/1000
    replicate 14/20 [14:53:13] 43/1000
    replicate 14/20 [14:53:13] 44/1000
    replicate 14/20 [14:53:13] 45/1000
    replicate 14/20 [14:53:13] 46/1000
    replicate 14/20 [14:53:13] 47/1000
    replicate 14/20 [14:53:13] 48/1000
    replicate 14/20 [14:53:13] 49/1000
    replicate 14/20 [14:53:14] 50/1000
    replicate 14/20 [14:53:14] 51/1000
    replicate 14/20 [14:53:14] 52/1000
    replicate 14/20 [14:53:14] 53/1000
    replicate 14/20 [14:53:14] 54/1000
    replicate 14/20 [14:53:14] 55/1000
    replicate 14/20 [14:53:14] 56/1000
    replicate 14/20 [14:53:14] 57/1000
    replicate 14/20 [14:53:14] 58/1000
    replicate 14/20 [14:53:14] 59/1000
    replicate 14/20 [14:53:14] 60/1000
    replicate 14/20 [14:53:14] 61/1000
    replicate 14/20 [14:53:14] 62/1000
    replicate 14/20 [14:53:14] 63/1000
    replicate 14/20 [14:53:14] 64/1000
    replicate 14/20 [14:53:14] 65/1000
    replicate 14/20 [14:53:14] 66/1000
    replicate 14/20 [14:53:14] 67/1000
    replicate 14/20 [14:53:14] 68/1000
    replicate 14/20 [14:53:14] 69/1000
    replicate 14/20 [14:53:14] 70/1000
    replicate 14/20 [14:53:14] 71/1000
    replicate 14/20 [14:53:14] 72/1000
    replicate 14/20 [14:53:14] 73/1000
    replicate 14/20 [14:53:14] 74/1000
    replicate 14/20 [14:53:14] 75/1000
    replicate 14/20 [14:53:14] 76/1000
    replicate 14/20 [14:53:14] 77/1000
    replicate 14/20 [14:53:14] 78/1000
    replicate 14/20 [14:53:14] 79/1000
    replicate 14/20 [14:53:14] 80/1000
    replicate 14/20 [14:53:14] 81/1000
    replicate 14/20 [14:53:14] 82/1000
    replicate 14/20 [14:53:14] 83/1000
    replicate 14/20 [14:53:15] 84/1000
    replicate 14/20 [14:53:15] 85/1000
    replicate 14/20 [14:53:15] 86/1000
    replicate 14/20 [14:53:15] 87/1000
    replicate 14/20 [14:53:15] 88/1000
    replicate 14/20 [14:53:15] 89/1000
    replicate 14/20 [14:53:15] 90/1000
    replicate 14/20 [14:53:15] 91/1000
    replicate 14/20 [14:53:15] 92/1000
    replicate 14/20 [14:53:15] 93/1000
    replicate 14/20 [14:53:15] 94/1000
    replicate 14/20 [14:53:15] 95/1000
    replicate 14/20 [14:53:15] 96/1000
    replicate 14/20 [14:53:15] 97/1000
    replicate 14/20 [14:53:15] 98/1000
    replicate 14/20 [14:53:15] 99/1000
    replicate 14/20 [14:53:15] 100/1000
    replicate 14/20 [14:53:17] 200/1000
    replicate 14/20 [14:53:20] 300/1000
    replicate 14/20 [14:53:22] 400/1000
    replicate 14/20 [14:53:24] 500/1000
    replicate 14/20 [14:53:27] 600/1000
    replicate 14/20 [14:53:29] 700/1000
    replicate 14/20 [14:53:32] 800/1000
    replicate 14/20 [14:53:34] 900/1000
    replicate 14/20 [14:53:37] 1000/1000
    replicate 15/20 [14:53:37] 1/1000                
    replicate 15/20 [14:53:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:37] 2/1000
    replicate 15/20 [14:53:37] 3/1000
    replicate 15/20 [14:53:37] 4/1000
    replicate 15/20 [14:53:37] 5/1000
    replicate 15/20 [14:53:37] 6/1000
    replicate 15/20 [14:53:37] 7/1000
    replicate 15/20 [14:53:37] 8/1000
    replicate 15/20 [14:53:37] 9/1000
    replicate 15/20 [14:53:37] 10/1000
    replicate 15/20 [14:53:37] 11/1000
    replicate 15/20 [14:53:37] 12/1000
    replicate 15/20 [14:53:37] 13/1000
    replicate 15/20 [14:53:37] 14/1000
    replicate 15/20 [14:53:37] 15/1000
    replicate 15/20 [14:53:37] 16/1000
    replicate 15/20 [14:53:37] 17/1000
    replicate 15/20 [14:53:37] 18/1000
    replicate 15/20 [14:53:37] 19/1000
    replicate 15/20 [14:53:37] 20/1000
    replicate 15/20 [14:53:37] 21/1000
    replicate 15/20 [14:53:37] 22/1000
    replicate 15/20 [14:53:37] 23/1000
    replicate 15/20 [14:53:37] 24/1000
    replicate 15/20 [14:53:37] 25/1000
    replicate 15/20 [14:53:37] 26/1000
    replicate 15/20 [14:53:37] 27/1000
    replicate 15/20 [14:53:37] 28/1000
    replicate 15/20 [14:53:37] 29/1000
    replicate 15/20 [14:53:37] 30/1000
    replicate 15/20 [14:53:37] 31/1000
    replicate 15/20 [14:53:37] 32/1000
    replicate 15/20 [14:53:37] 33/1000
    replicate 15/20 [14:53:37] 34/1000
    replicate 15/20 [14:53:37] 35/1000
    replicate 15/20 [14:53:37] 36/1000
    replicate 15/20 [14:53:37] 37/1000
    replicate 15/20 [14:53:37] 38/1000
    replicate 15/20 [14:53:37] 39/1000
    replicate 15/20 [14:53:37] 40/1000
    replicate 15/20 [14:53:37] 41/1000
    replicate 15/20 [14:53:37] 42/1000
    replicate 15/20 [14:53:37] 43/1000
    replicate 15/20 [14:53:37] 44/1000
    replicate 15/20 [14:53:37] 45/1000
    replicate 15/20 [14:53:37] 46/1000
    replicate 15/20 [14:53:38] 47/1000
    replicate 15/20 [14:53:38] 48/1000
    replicate 15/20 [14:53:38] 49/1000
    replicate 15/20 [14:53:38] 50/1000
    replicate 15/20 [14:53:38] 51/1000
    replicate 15/20 [14:53:38] 52/1000
    replicate 15/20 [14:53:38] 53/1000
    replicate 15/20 [14:53:38] 54/1000
    replicate 15/20 [14:53:38] 55/1000
    replicate 15/20 [14:53:38] 56/1000
    replicate 15/20 [14:53:38] 57/1000
    replicate 15/20 [14:53:38] 58/1000
    replicate 15/20 [14:53:38] 59/1000
    replicate 15/20 [14:53:38] 60/1000
    replicate 15/20 [14:53:38] 61/1000
    replicate 15/20 [14:53:38] 62/1000
    replicate 15/20 [14:53:38] 63/1000
    replicate 15/20 [14:53:38] 64/1000
    replicate 15/20 [14:53:38] 65/1000
    replicate 15/20 [14:53:38] 66/1000
    replicate 15/20 [14:53:38] 67/1000
    replicate 15/20 [14:53:38] 68/1000
    replicate 15/20 [14:53:38] 69/1000
    replicate 15/20 [14:53:38] 70/1000
    replicate 15/20 [14:53:38] 71/1000
    replicate 15/20 [14:53:38] 72/1000
    replicate 15/20 [14:53:38] 73/1000
    replicate 15/20 [14:53:38] 74/1000
    replicate 15/20 [14:53:39] 75/1000
    replicate 15/20 [14:53:39] 76/1000
    replicate 15/20 [14:53:39] 77/1000
    replicate 15/20 [14:53:39] 78/1000
    replicate 15/20 [14:53:39] 79/1000
    replicate 15/20 [14:53:39] 80/1000
    replicate 15/20 [14:53:39] 81/1000
    replicate 15/20 [14:53:39] 82/1000
    replicate 15/20 [14:53:39] 83/1000
    replicate 15/20 [14:53:39] 84/1000
    replicate 15/20 [14:53:39] 85/1000
    replicate 15/20 [14:53:39] 86/1000
    replicate 15/20 [14:53:39] 87/1000
    replicate 15/20 [14:53:39] 88/1000
    replicate 15/20 [14:53:39] 89/1000
    replicate 15/20 [14:53:39] 90/1000
    replicate 15/20 [14:53:39] 91/1000
    replicate 15/20 [14:53:39] 92/1000
    replicate 15/20 [14:53:39] 93/1000
    replicate 15/20 [14:53:39] 94/1000
    replicate 15/20 [14:53:39] 95/1000
    replicate 15/20 [14:53:39] 96/1000
    replicate 15/20 [14:53:39] 97/1000
    replicate 15/20 [14:53:39] 98/1000
    replicate 15/20 [14:53:39] 99/1000
    replicate 15/20 [14:53:39] 100/1000
    replicate 15/20 [14:53:42] 200/1000
    replicate 15/20 [14:53:44] 300/1000
    replicate 15/20 [14:53:46] 400/1000
    replicate 15/20 [14:53:49] 500/1000
    replicate 15/20 [14:53:51] 600/1000
    replicate 15/20 [14:53:53] 700/1000
    replicate 15/20 [14:53:56] 800/1000
    replicate 15/20 [14:53:58] 900/1000
    replicate 15/20 [14:54:00] 1000/1000
    replicate 16/20 [14:54:00] 1/1000                
    replicate 16/20 [14:54:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:54:01] 2/1000
    replicate 16/20 [14:54:01] 3/1000
    replicate 16/20 [14:54:01] 4/1000
    replicate 16/20 [14:54:01] 5/1000
    replicate 16/20 [14:54:01] 6/1000
    replicate 16/20 [14:54:01] 7/1000
    replicate 16/20 [14:54:01] 8/1000
    replicate 16/20 [14:54:01] 9/1000
    replicate 16/20 [14:54:01] 10/1000
    replicate 16/20 [14:54:01] 11/1000
    replicate 16/20 [14:54:01] 12/1000
    replicate 16/20 [14:54:01] 13/1000
    replicate 16/20 [14:54:01] 14/1000
    replicate 16/20 [14:54:01] 15/1000
    replicate 16/20 [14:54:01] 16/1000
    replicate 16/20 [14:54:01] 17/1000
    replicate 16/20 [14:54:01] 18/1000
    replicate 16/20 [14:54:01] 19/1000
    replicate 16/20 [14:54:01] 20/1000
    replicate 16/20 [14:54:01] 21/1000
    replicate 16/20 [14:54:01] 22/1000
    replicate 16/20 [14:54:01] 23/1000
    replicate 16/20 [14:54:01] 24/1000
    replicate 16/20 [14:54:01] 25/1000
    replicate 16/20 [14:54:01] 26/1000
    replicate 16/20 [14:54:01] 27/1000
    replicate 16/20 [14:54:01] 28/1000
    replicate 16/20 [14:54:01] 29/1000
    replicate 16/20 [14:54:01] 30/1000
    replicate 16/20 [14:54:01] 31/1000
    replicate 16/20 [14:54:01] 32/1000
    replicate 16/20 [14:54:01] 33/1000
    replicate 16/20 [14:54:01] 34/1000
    replicate 16/20 [14:54:01] 35/1000
    replicate 16/20 [14:54:01] 36/1000
    replicate 16/20 [14:54:01] 37/1000
    replicate 16/20 [14:54:01] 38/1000
    replicate 16/20 [14:54:01] 39/1000
    replicate 16/20 [14:54:01] 40/1000
    replicate 16/20 [14:54:01] 41/1000
    replicate 16/20 [14:54:01] 42/1000
    replicate 16/20 [14:54:01] 43/1000
    replicate 16/20 [14:54:01] 44/1000
    replicate 16/20 [14:54:01] 45/1000
    replicate 16/20 [14:54:01] 46/1000
    replicate 16/20 [14:54:01] 47/1000
    replicate 16/20 [14:54:01] 48/1000
    replicate 16/20 [14:54:01] 49/1000
    replicate 16/20 [14:54:01] 50/1000
    replicate 16/20 [14:54:01] 51/1000
    replicate 16/20 [14:54:02] 52/1000
    replicate 16/20 [14:54:02] 53/1000
    replicate 16/20 [14:54:02] 54/1000
    replicate 16/20 [14:54:02] 55/1000
    replicate 16/20 [14:54:02] 56/1000
    replicate 16/20 [14:54:02] 57/1000
    replicate 16/20 [14:54:02] 58/1000
    replicate 16/20 [14:54:02] 59/1000
    replicate 16/20 [14:54:02] 60/1000
    replicate 16/20 [14:54:02] 61/1000
    replicate 16/20 [14:54:02] 62/1000
    replicate 16/20 [14:54:02] 63/1000
    replicate 16/20 [14:54:02] 64/1000
    replicate 16/20 [14:54:02] 65/1000
    replicate 16/20 [14:54:02] 66/1000
    replicate 16/20 [14:54:02] 67/1000
    replicate 16/20 [14:54:02] 68/1000
    replicate 16/20 [14:54:02] 69/1000
    replicate 16/20 [14:54:02] 70/1000
    replicate 16/20 [14:54:02] 71/1000
    replicate 16/20 [14:54:02] 72/1000
    replicate 16/20 [14:54:02] 73/1000
    replicate 16/20 [14:54:02] 74/1000
    replicate 16/20 [14:54:02] 75/1000
    replicate 16/20 [14:54:02] 76/1000
    replicate 16/20 [14:54:02] 77/1000
    replicate 16/20 [14:54:02] 78/1000
    replicate 16/20 [14:54:02] 79/1000
    replicate 16/20 [14:54:02] 80/1000
    replicate 16/20 [14:54:02] 81/1000
    replicate 16/20 [14:54:02] 82/1000
    replicate 16/20 [14:54:02] 83/1000
    replicate 16/20 [14:54:02] 84/1000
    replicate 16/20 [14:54:02] 85/1000
    replicate 16/20 [14:54:02] 86/1000
    replicate 16/20 [14:54:02] 87/1000
    replicate 16/20 [14:54:02] 88/1000
    replicate 16/20 [14:54:02] 89/1000
    replicate 16/20 [14:54:03] 90/1000
    replicate 16/20 [14:54:03] 91/1000
    replicate 16/20 [14:54:03] 92/1000
    replicate 16/20 [14:54:03] 93/1000
    replicate 16/20 [14:54:03] 94/1000
    replicate 16/20 [14:54:03] 95/1000
    replicate 16/20 [14:54:03] 96/1000
    replicate 16/20 [14:54:03] 97/1000
    replicate 16/20 [14:54:03] 98/1000
    replicate 16/20 [14:54:03] 99/1000
    replicate 16/20 [14:54:03] 100/1000
    replicate 16/20 [14:54:05] 200/1000
    replicate 16/20 [14:54:08] 300/1000
    replicate 16/20 [14:54:10] 400/1000
    replicate 16/20 [14:54:12] 500/1000
    replicate 16/20 [14:54:15] 600/1000
    replicate 16/20 [14:54:17] 700/1000
    replicate 16/20 [14:54:19] 800/1000
    replicate 16/20 [14:54:21] 900/1000
    replicate 16/20 [14:54:23] 1000/1000
    replicate 17/20 [14:54:24] 1/1000                
    replicate 17/20 [14:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:24] 2/1000
    replicate 17/20 [14:54:24] 3/1000
