
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:03] 1/1000                
    replicate 1/20 [14:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:03] 2/1000
    replicate 1/20 [14:40:03] 3/1000
    replicate 1/20 [14:40:03] 4/1000
    replicate 1/20 [14:40:03] 5/1000
    replicate 1/20 [14:40:03] 6/1000
    replicate 1/20 [14:40:03] 7/1000
    replicate 1/20 [14:40:03] 8/1000
    replicate 1/20 [14:40:03] 9/1000
    replicate 11/20 [14:43:54] 73/1000
    replicate 11/20 [14:43:54] 74/1000
    replicate 11/20 [14:43:54] 75/1000
    replicate 11/20 [14:43:54] 76/1000
    replicate 11/20 [14:43:54] 77/1000
    replicate 11/20 [14:43:54] 78/1000
    replicate 11/20 [14:43:54] 79/1000
    replicate 11/20 [14:43:54] 80/1000
    replicate 11/20 [14:43:55] 81/1000
    replicate 11/20 [14:43:55] 82/1000
    replicate 11/20 [14:43:55] 83/1000
    replicate 11/20 [14:43:55] 84/1000
    replicate 11/20 [14:43:55] 85/1000
    replicate 11/20 [14:43:55] 86/1000
    replicate 11/20 [14:43:55] 87/1000
    replicate 11/20 [14:43:55] 88/1000
    replicate 11/20 [14:43:55] 89/1000
    replicate 11/20 [14:43:55] 90/1000
    replicate 11/20 [14:43:55] 91/1000
    replicate 11/20 [14:43:55] 92/1000
    replicate 11/20 [14:43:55] 93/1000
    replicate 11/20 [14:43:55] 94/1000
    replicate 11/20 [14:43:55] 95/1000
    replicate 11/20 [14:43:55] 96/1000
    replicate 11/20 [14:43:55] 97/1000
    replicate 11/20 [14:43:55] 98/1000
    replicate 11/20 [14:43:55] 99/1000
    replicate 11/20 [14:43:55] 100/1000
    replicate 11/20 [14:43:57] 200/1000
    replicate 11/20 [14:44:00] 300/1000
    replicate 11/20 [14:44:02] 400/1000
    replicate 11/20 [14:44:04] 500/1000
    replicate 11/20 [14:44:07] 600/1000
    replicate 11/20 [14:44:09] 700/1000
    replicate 11/20 [14:44:12] 800/1000
    replicate 11/20 [14:44:14] 900/1000
    replicate 11/20 [14:44:16] 1000/1000
    replicate 12/20 [14:44:16] 1/1000                
    replicate 12/20 [14:44:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:16] 2/1000
    replicate 12/20 [14:44:16] 3/1000
    replicate 12/20 [14:44:16] 4/1000
    replicate 12/20 [14:44:16] 5/1000
    replicate 12/20 [14:44:16] 6/1000
    replicate 12/20 [14:44:16] 7/1000
    replicate 12/20 [14:44:16] 8/1000
    replicate 12/20 [14:44:16] 9/1000
    replicate 12/20 [14:44:16] 10/1000
    replicate 12/20 [14:44:16] 11/1000
    replicate 12/20 [14:44:16] 12/1000
    replicate 12/20 [14:44:16] 13/1000
    replicate 12/20 [14:44:16] 14/1000
    replicate 12/20 [14:44:16] 15/1000
    replicate 12/20 [14:44:16] 16/1000
    replicate 12/20 [14:44:16] 17/1000
    replicate 12/20 [14:44:16] 18/1000
    replicate 12/20 [14:44:16] 19/1000
    replicate 12/20 [14:44:16] 20/1000
    replicate 12/20 [14:44:16] 21/1000
    replicate 12/20 [14:44:16] 22/1000
    replicate 12/20 [14:44:16] 23/1000
    replicate 12/20 [14:44:16] 24/1000
    replicate 12/20 [14:44:16] 25/1000
    replicate 12/20 [14:44:16] 26/1000
    replicate 12/20 [14:44:16] 27/1000
    replicate 12/20 [14:44:16] 28/1000
    replicate 12/20 [14:44:16] 29/1000
    replicate 12/20 [14:44:16] 30/1000
    replicate 12/20 [14:44:16] 31/1000
    replicate 12/20 [14:44:17] 32/1000
    replicate 12/20 [14:44:17] 33/1000
    replicate 12/20 [14:44:17] 34/1000
    replicate 12/20 [14:44:17] 35/1000
    replicate 12/20 [14:44:17] 36/1000
    replicate 12/20 [14:44:17] 37/1000
    replicate 12/20 [14:44:17] 38/1000
    replicate 12/20 [14:44:17] 39/1000
    replicate 12/20 [14:44:17] 40/1000
    replicate 12/20 [14:44:17] 41/1000
    replicate 12/20 [14:44:17] 42/1000
    replicate 12/20 [14:44:17] 43/1000
    replicate 12/20 [14:44:17] 44/1000
    replicate 12/20 [14:44:17] 45/1000
    replicate 12/20 [14:44:17] 46/1000
    replicate 12/20 [14:44:17] 47/1000
    replicate 12/20 [14:44:17] 48/1000
    replicate 12/20 [14:44:17] 49/1000
    replicate 12/20 [14:44:17] 50/1000
    replicate 12/20 [14:44:17] 51/1000
    replicate 12/20 [14:44:17] 52/1000
    replicate 12/20 [14:44:17] 53/1000
    replicate 12/20 [14:44:17] 54/1000
    replicate 12/20 [14:44:17] 55/1000
    replicate 12/20 [14:44:17] 56/1000
    replicate 12/20 [14:44:17] 57/1000
    replicate 12/20 [14:44:17] 58/1000
    replicate 12/20 [14:44:17] 59/1000
    replicate 12/20 [14:44:17] 60/1000
    replicate 12/20 [14:44:17] 61/1000
    replicate 12/20 [14:44:17] 62/1000
    replicate 12/20 [14:44:17] 63/1000
    replicate 12/20 [14:44:17] 64/1000
    replicate 12/20 [14:44:17] 65/1000
    replicate 12/20 [14:44:17] 66/1000
    replicate 12/20 [14:44:18] 67/1000
    replicate 12/20 [14:44:18] 68/1000
    replicate 12/20 [14:44:18] 69/1000
    replicate 12/20 [14:44:18] 70/1000
    replicate 12/20 [14:44:18] 71/1000
    replicate 12/20 [14:44:18] 72/1000
    replicate 12/20 [14:44:18] 73/1000
    replicate 12/20 [14:44:18] 74/1000
    replicate 12/20 [14:44:18] 75/1000
    replicate 12/20 [14:44:18] 76/1000
    replicate 12/20 [14:44:18] 77/1000
    replicate 12/20 [14:44:18] 78/1000
    replicate 12/20 [14:44:18] 79/1000
    replicate 12/20 [14:44:18] 80/1000
    replicate 12/20 [14:44:18] 81/1000
    replicate 12/20 [14:44:18] 82/1000
    replicate 12/20 [14:44:18] 83/1000
    replicate 12/20 [14:44:18] 84/1000
    replicate 12/20 [14:44:18] 85/1000
    replicate 12/20 [14:44:18] 86/1000
    replicate 12/20 [14:44:18] 87/1000
    replicate 12/20 [14:44:18] 88/1000
    replicate 12/20 [14:44:18] 89/1000
    replicate 12/20 [14:44:18] 90/1000
    replicate 12/20 [14:44:18] 91/1000
    replicate 12/20 [14:44:18] 92/1000
    replicate 12/20 [14:44:18] 93/1000
    replicate 12/20 [14:44:18] 94/1000
    replicate 12/20 [14:44:18] 95/1000
    replicate 12/20 [14:44:18] 96/1000
    replicate 12/20 [14:44:18] 97/1000
    replicate 12/20 [14:44:18] 98/1000
    replicate 12/20 [14:44:18] 99/1000
    replicate 12/20 [14:44:18] 100/1000
    replicate 12/20 [14:44:21] 200/1000
    replicate 12/20 [14:44:23] 300/1000
    replicate 12/20 [14:44:25] 400/1000
    replicate 12/20 [14:44:27] 500/1000
    replicate 12/20 [14:44:30] 600/1000
    replicate 12/20 [14:44:32] 700/1000
    replicate 12/20 [14:44:35] 800/1000
    replicate 12/20 [14:44:37] 900/1000
    replicate 12/20 [14:44:39] 1000/1000
    replicate 13/20 [14:44:39] 1/1000                
    replicate 13/20 [14:44:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:39] 2/1000
    replicate 13/20 [14:44:39] 3/1000
    replicate 13/20 [14:44:39] 4/1000
    replicate 13/20 [14:44:39] 5/1000
    replicate 13/20 [14:44:39] 6/1000
    replicate 13/20 [14:44:39] 7/1000
    replicate 13/20 [14:44:39] 8/1000
    replicate 13/20 [14:44:40] 9/1000
    replicate 13/20 [14:44:40] 10/1000
    replicate 13/20 [14:44:40] 11/1000
    replicate 13/20 [14:44:40] 12/1000
    replicate 13/20 [14:44:40] 13/1000
    replicate 13/20 [14:44:40] 14/1000
    replicate 13/20 [14:44:40] 15/1000
    replicate 13/20 [14:44:40] 16/1000
    replicate 13/20 [14:44:40] 17/1000
    replicate 13/20 [14:44:40] 18/1000
    replicate 13/20 [14:44:40] 19/1000
    replicate 13/20 [14:44:40] 20/1000
    replicate 13/20 [14:44:40] 21/1000
    replicate 13/20 [14:44:40] 22/1000
    replicate 13/20 [14:44:40] 23/1000
    replicate 13/20 [14:44:40] 24/1000
    replicate 13/20 [14:44:40] 25/1000
    replicate 13/20 [14:44:40] 26/1000
    replicate 13/20 [14:44:40] 27/1000
    replicate 13/20 [14:44:40] 28/1000
    replicate 13/20 [14:44:40] 29/1000
    replicate 13/20 [14:44:40] 30/1000
    replicate 13/20 [14:44:40] 31/1000
    replicate 13/20 [14:44:40] 32/1000
    replicate 13/20 [14:44:40] 33/1000
    replicate 13/20 [14:44:40] 34/1000
    replicate 13/20 [14:44:40] 35/1000
    replicate 13/20 [14:44:40] 36/1000
    replicate 13/20 [14:44:40] 37/1000
    replicate 13/20 [14:44:40] 38/1000
    replicate 13/20 [14:44:40] 39/1000
    replicate 13/20 [14:44:40] 40/1000
    replicate 13/20 [14:44:40] 41/1000
    replicate 13/20 [14:44:40] 42/1000
    replicate 13/20 [14:44:40] 43/1000
    replicate 13/20 [14:44:40] 44/1000
    replicate 13/20 [14:44:40] 45/1000
    replicate 13/20 [14:44:40] 46/1000
    replicate 13/20 [14:44:40] 47/1000
    replicate 13/20 [14:44:40] 48/1000
    replicate 13/20 [14:44:40] 49/1000
    replicate 13/20 [14:44:40] 50/1000
    replicate 13/20 [14:44:40] 51/1000
    replicate 13/20 [14:44:40] 52/1000
    replicate 13/20 [14:44:40] 53/1000
    replicate 13/20 [14:44:40] 54/1000
    replicate 13/20 [14:44:41] 55/1000
    replicate 13/20 [14:44:41] 56/1000
    replicate 13/20 [14:44:41] 57/1000
    replicate 13/20 [14:44:41] 58/1000
    replicate 13/20 [14:44:41] 59/1000
    replicate 13/20 [14:44:41] 60/1000
    replicate 13/20 [14:44:41] 61/1000
    replicate 13/20 [14:44:41] 62/1000
    replicate 13/20 [14:44:41] 63/1000
    replicate 13/20 [14:44:41] 64/1000
    replicate 13/20 [14:44:41] 65/1000
    replicate 13/20 [14:44:41] 66/1000
    replicate 13/20 [14:44:41] 67/1000
    replicate 13/20 [14:44:41] 68/1000
    replicate 13/20 [14:44:41] 69/1000
    replicate 13/20 [14:44:41] 70/1000
    replicate 13/20 [14:44:41] 71/1000
    replicate 13/20 [14:44:41] 72/1000
    replicate 13/20 [14:44:41] 73/1000
    replicate 13/20 [14:44:41] 74/1000
    replicate 13/20 [14:44:41] 75/1000
    replicate 13/20 [14:44:41] 76/1000
    replicate 13/20 [14:44:41] 77/1000
    replicate 13/20 [14:44:41] 78/1000
    replicate 13/20 [14:44:41] 79/1000
    replicate 13/20 [14:44:41] 80/1000
    replicate 13/20 [14:44:41] 81/1000
    replicate 13/20 [14:44:41] 82/1000
    replicate 13/20 [14:44:41] 83/1000
    replicate 13/20 [14:44:41] 84/1000
    replicate 13/20 [14:44:41] 85/1000
    replicate 13/20 [14:44:41] 86/1000
    replicate 13/20 [14:44:41] 87/1000
    replicate 13/20 [14:44:41] 88/1000
    replicate 13/20 [14:44:41] 89/1000
    replicate 13/20 [14:44:41] 90/1000
    replicate 13/20 [14:44:41] 91/1000
    replicate 13/20 [14:44:41] 92/1000
    replicate 13/20 [14:44:41] 93/1000
    replicate 13/20 [14:44:41] 94/1000
    replicate 13/20 [14:44:41] 95/1000
    replicate 13/20 [14:44:41] 96/1000
    replicate 13/20 [14:44:41] 97/1000
    replicate 13/20 [14:44:42] 98/1000
    replicate 13/20 [14:44:42] 99/1000
    replicate 13/20 [14:44:42] 100/1000
    replicate 13/20 [14:44:44] 200/1000
    replicate 13/20 [14:44:46] 300/1000
    replicate 13/20 [14:44:48] 400/1000
    replicate 13/20 [14:44:50] 500/1000
    replicate 13/20 [14:44:53] 600/1000
    replicate 13/20 [14:44:55] 700/1000
    replicate 13/20 [14:44:57] 800/1000
    replicate 13/20 [14:45:00] 900/1000
    replicate 13/20 [14:45:02] 1000/1000
    replicate 14/20 [14:45:03] 1/1000                
    replicate 14/20 [14:45:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:03] 2/1000
    replicate 14/20 [14:45:03] 3/1000
    replicate 14/20 [14:45:03] 4/1000
    replicate 14/20 [14:45:03] 5/1000
    replicate 14/20 [14:45:03] 6/1000
    replicate 14/20 [14:45:03] 7/1000
    replicate 14/20 [14:45:03] 8/1000
    replicate 14/20 [14:45:03] 9/1000
    replicate 14/20 [14:45:03] 10/1000
    replicate 14/20 [14:45:03] 11/1000
    replicate 14/20 [14:45:03] 12/1000
    replicate 14/20 [14:45:03] 13/1000
    replicate 14/20 [14:45:03] 14/1000
    replicate 14/20 [14:45:03] 15/1000
    replicate 14/20 [14:45:03] 16/1000
    replicate 14/20 [14:45:03] 17/1000
    replicate 14/20 [14:45:03] 18/1000
    replicate 14/20 [14:45:03] 19/1000
    replicate 14/20 [14:45:03] 20/1000
    replicate 14/20 [14:45:03] 21/1000
    replicate 14/20 [14:45:03] 22/1000
    replicate 14/20 [14:45:03] 23/1000
    replicate 14/20 [14:45:03] 24/1000
    replicate 14/20 [14:45:03] 25/1000
    replicate 14/20 [14:45:03] 26/1000
    replicate 14/20 [14:45:03] 27/1000
    replicate 14/20 [14:45:03] 28/1000
    replicate 14/20 [14:45:03] 29/1000
    replicate 14/20 [14:45:03] 30/1000
    replicate 14/20 [14:45:03] 31/1000
    replicate 14/20 [14:45:03] 32/1000
    replicate 14/20 [14:45:03] 33/1000
    replicate 14/20 [14:45:03] 34/1000
    replicate 14/20 [14:45:03] 35/1000
    replicate 14/20 [14:45:03] 36/1000
    replicate 14/20 [14:45:03] 37/1000
    replicate 14/20 [14:45:03] 38/1000
    replicate 14/20 [14:45:03] 39/1000
    replicate 14/20 [14:45:03] 40/1000
    replicate 14/20 [14:45:03] 41/1000
    replicate 14/20 [14:45:03] 42/1000
    replicate 14/20 [14:45:03] 43/1000
    replicate 14/20 [14:45:04] 44/1000
    replicate 14/20 [14:45:04] 45/1000
    replicate 14/20 [14:45:04] 46/1000
    replicate 14/20 [14:45:04] 47/1000
    replicate 14/20 [14:45:04] 48/1000
    replicate 14/20 [14:45:04] 49/1000
    replicate 14/20 [14:45:04] 50/1000
    replicate 14/20 [14:45:04] 51/1000
    replicate 14/20 [14:45:04] 52/1000
    replicate 14/20 [14:45:04] 53/1000
    replicate 14/20 [14:45:04] 54/1000
    replicate 14/20 [14:45:04] 55/1000
    replicate 14/20 [14:45:04] 56/1000
    replicate 14/20 [14:45:04] 57/1000
    replicate 14/20 [14:45:04] 58/1000
    replicate 14/20 [14:45:04] 59/1000
    replicate 14/20 [14:45:04] 60/1000
    replicate 14/20 [14:45:04] 61/1000
    replicate 14/20 [14:45:04] 62/1000
    replicate 14/20 [14:45:04] 63/1000
    replicate 14/20 [14:45:04] 64/1000
    replicate 14/20 [14:45:04] 65/1000
    replicate 14/20 [14:45:04] 66/1000
    replicate 14/20 [14:45:04] 67/1000
    replicate 14/20 [14:45:04] 68/1000
    replicate 14/20 [14:45:04] 69/1000
    replicate 14/20 [14:45:04] 70/1000
    replicate 14/20 [14:45:04] 71/1000
    replicate 14/20 [14:45:04] 72/1000
    replicate 14/20 [14:45:04] 73/1000
    replicate 14/20 [14:45:04] 74/1000
    replicate 14/20 [14:45:04] 75/1000
    replicate 14/20 [14:45:04] 76/1000
    replicate 14/20 [14:45:04] 77/1000
    replicate 14/20 [14:45:04] 78/1000
    replicate 14/20 [14:45:04] 79/1000
    replicate 14/20 [14:45:04] 80/1000
    replicate 14/20 [14:45:04] 81/1000
    replicate 14/20 [14:45:04] 82/1000
    replicate 14/20 [14:45:05] 83/1000
    replicate 14/20 [14:45:05] 84/1000
    replicate 14/20 [14:45:05] 85/1000
    replicate 14/20 [14:45:05] 86/1000
    replicate 14/20 [14:45:05] 87/1000
    replicate 14/20 [14:45:05] 88/1000
    replicate 14/20 [14:45:05] 89/1000
    replicate 14/20 [14:45:05] 90/1000
    replicate 14/20 [14:45:05] 91/1000
    replicate 14/20 [14:45:05] 92/1000
    replicate 14/20 [14:45:05] 93/1000
    replicate 14/20 [14:45:05] 94/1000
    replicate 14/20 [14:45:05] 95/1000
    replicate 14/20 [14:45:05] 96/1000
    replicate 14/20 [14:45:05] 97/1000
    replicate 14/20 [14:45:05] 98/1000
    replicate 14/20 [14:45:05] 99/1000
    replicate 14/20 [14:45:05] 100/1000
    replicate 14/20 [14:45:07] 200/1000
    replicate 14/20 [14:45:10] 300/1000
    replicate 14/20 [14:45:12] 400/1000
    replicate 14/20 [14:45:14] 500/1000
    replicate 14/20 [14:45:17] 600/1000
    replicate 14/20 [14:45:19] 700/1000
    replicate 14/20 [14:45:21] 800/1000
    replicate 14/20 [14:45:23] 900/1000
    replicate 14/20 [14:45:26] 1000/1000
    replicate 15/20 [14:45:26] 1/1000                
    replicate 15/20 [14:45:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:26] 2/1000
    replicate 15/20 [14:45:26] 3/1000
    replicate 15/20 [14:45:26] 4/1000
    replicate 15/20 [14:45:26] 5/1000
    replicate 15/20 [14:45:26] 6/1000
    replicate 15/20 [14:45:26] 7/1000
    replicate 15/20 [14:45:26] 8/1000
    replicate 15/20 [14:45:26] 9/1000
    replicate 15/20 [14:45:26] 10/1000
    replicate 15/20 [14:45:26] 11/1000
    replicate 15/20 [14:45:26] 12/1000
    replicate 15/20 [14:45:26] 13/1000
    replicate 15/20 [14:45:26] 14/1000
    replicate 15/20 [14:45:26] 15/1000
    replicate 15/20 [14:45:26] 16/1000
    replicate 15/20 [14:45:26] 17/1000
    replicate 15/20 [14:45:26] 18/1000
    replicate 15/20 [14:45:26] 19/1000
    replicate 15/20 [14:45:26] 20/1000
    replicate 15/20 [14:45:26] 21/1000
    replicate 15/20 [14:45:26] 22/1000
    replicate 15/20 [14:45:26] 23/1000
    replicate 15/20 [14:45:26] 24/1000
    replicate 15/20 [14:45:26] 25/1000
    replicate 15/20 [14:45:26] 26/1000
    replicate 15/20 [14:45:26] 27/1000
    replicate 15/20 [14:45:26] 28/1000
    replicate 15/20 [14:45:26] 29/1000
    replicate 15/20 [14:45:26] 30/1000
    replicate 15/20 [14:45:26] 31/1000
    replicate 15/20 [14:45:26] 32/1000
    replicate 15/20 [14:45:26] 33/1000
    replicate 15/20 [14:45:26] 34/1000
    replicate 15/20 [14:45:26] 35/1000
    replicate 15/20 [14:45:26] 36/1000
    replicate 15/20 [14:45:26] 37/1000
    replicate 15/20 [14:45:27] 38/1000
    replicate 15/20 [14:45:27] 39/1000
    replicate 15/20 [14:45:27] 40/1000
    replicate 15/20 [14:45:27] 41/1000
    replicate 15/20 [14:45:27] 42/1000
    replicate 15/20 [14:45:27] 43/1000
    replicate 15/20 [14:45:27] 44/1000
    replicate 15/20 [14:45:27] 45/1000
    replicate 15/20 [14:45:27] 46/1000
    replicate 15/20 [14:45:27] 47/1000
    replicate 15/20 [14:45:27] 48/1000
    replicate 15/20 [14:45:27] 49/1000
    replicate 15/20 [14:45:27] 50/1000
    replicate 15/20 [14:45:27] 51/1000
    replicate 15/20 [14:45:27] 52/1000
    replicate 15/20 [14:45:27] 53/1000
    replicate 15/20 [14:45:27] 54/1000
    replicate 15/20 [14:45:27] 55/1000
    replicate 15/20 [14:45:27] 56/1000
    replicate 15/20 [14:45:27] 57/1000
    replicate 15/20 [14:45:27] 58/1000
    replicate 15/20 [14:45:27] 59/1000
    replicate 15/20 [14:45:27] 60/1000
    replicate 15/20 [14:45:27] 61/1000
    replicate 15/20 [14:45:27] 62/1000
    replicate 15/20 [14:45:27] 63/1000
    replicate 15/20 [14:45:27] 64/1000
    replicate 15/20 [14:45:27] 65/1000
    replicate 15/20 [14:45:27] 66/1000
    replicate 15/20 [14:45:27] 67/1000
    replicate 15/20 [14:45:27] 68/1000
    replicate 15/20 [14:45:27] 69/1000
    replicate 15/20 [14:45:27] 70/1000
    replicate 15/20 [14:45:27] 71/1000
    replicate 15/20 [14:45:27] 72/1000
    replicate 15/20 [14:45:27] 73/1000
    replicate 15/20 [14:45:27] 74/1000
    replicate 15/20 [14:45:27] 75/1000
    replicate 15/20 [14:45:28] 76/1000
    replicate 15/20 [14:45:28] 77/1000
    replicate 15/20 [14:45:28] 78/1000
    replicate 15/20 [14:45:28] 79/1000
    replicate 15/20 [14:45:28] 80/1000
    replicate 15/20 [14:45:28] 81/1000
    replicate 15/20 [14:45:28] 82/1000
    replicate 15/20 [14:45:28] 83/1000
    replicate 15/20 [14:45:28] 84/1000
    replicate 15/20 [14:45:28] 85/1000
    replicate 15/20 [14:45:28] 86/1000
    replicate 15/20 [14:45:28] 87/1000
    replicate 15/20 [14:45:28] 88/1000
    replicate 15/20 [14:45:28] 89/1000
    replicate 15/20 [14:45:28] 90/1000
    replicate 15/20 [14:45:28] 91/1000
    replicate 15/20 [14:45:28] 92/1000
    replicate 15/20 [14:45:28] 93/1000
    replicate 15/20 [14:45:28] 94/1000
    replicate 15/20 [14:45:28] 95/1000
    replicate 15/20 [14:45:28] 96/1000
    replicate 15/20 [14:45:28] 97/1000
    replicate 15/20 [14:45:28] 98/1000
    replicate 15/20 [14:45:28] 99/1000
    replicate 15/20 [14:45:28] 100/1000
    replicate 15/20 [14:45:30] 200/1000
    replicate 15/20 [14:45:33] 300/1000
    replicate 15/20 [14:45:35] 400/1000
    replicate 15/20 [14:45:37] 500/1000
    replicate 15/20 [14:45:39] 600/1000
    replicate 15/20 [14:45:41] 700/1000
    replicate 15/20 [14:45:44] 800/1000
    replicate 15/20 [14:45:46] 900/1000
    replicate 15/20 [14:45:48] 1000/1000
    replicate 16/20 [14:45:48] 1/1000                
    replicate 16/20 [14:45:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:45:48] 2/1000
    replicate 16/20 [14:45:48] 3/1000
    replicate 16/20 [14:45:48] 4/1000
    replicate 16/20 [14:45:48] 5/1000
    replicate 16/20 [14:45:48] 6/1000
    replicate 16/20 [14:45:48] 7/1000
    replicate 16/20 [14:45:48] 8/1000
    replicate 16/20 [14:45:48] 9/1000
    replicate 16/20 [14:45:48] 10/1000
    replicate 16/20 [14:45:48] 11/1000
    replicate 16/20 [14:45:48] 12/1000
    replicate 16/20 [14:45:48] 13/1000
    replicate 16/20 [14:45:48] 14/1000
    replicate 16/20 [14:45:48] 15/1000
    replicate 16/20 [14:45:48] 16/1000
    replicate 16/20 [14:45:48] 17/1000
    replicate 16/20 [14:45:49] 18/1000
    replicate 16/20 [14:45:49] 19/1000
    replicate 16/20 [14:45:49] 20/1000
    replicate 16/20 [14:45:49] 21/1000
    replicate 16/20 [14:45:49] 22/1000
    replicate 16/20 [14:45:49] 23/1000
    replicate 16/20 [14:45:49] 24/1000
    replicate 16/20 [14:45:49] 25/1000
    replicate 16/20 [14:45:49] 26/1000
    replicate 16/20 [14:45:49] 27/1000
    replicate 16/20 [14:45:49] 28/1000
    replicate 16/20 [14:45:49] 29/1000
    replicate 16/20 [14:45:49] 30/1000
    replicate 16/20 [14:45:49] 31/1000
    replicate 16/20 [14:45:49] 32/1000
    replicate 16/20 [14:45:49] 33/1000
    replicate 16/20 [14:45:49] 34/1000
    replicate 16/20 [14:45:49] 35/1000
    replicate 16/20 [14:45:49] 36/1000
    replicate 16/20 [14:45:49] 37/1000
    replicate 16/20 [14:45:49] 38/1000
    replicate 16/20 [14:45:49] 39/1000
    replicate 16/20 [14:45:49] 40/1000
    replicate 16/20 [14:45:49] 41/1000
    replicate 16/20 [14:45:49] 42/1000
    replicate 16/20 [14:45:49] 43/1000
    replicate 16/20 [14:45:49] 44/1000
    replicate 16/20 [14:45:49] 45/1000
    replicate 16/20 [14:45:49] 46/1000
    replicate 16/20 [14:45:49] 47/1000
    replicate 16/20 [14:45:49] 48/1000
    replicate 16/20 [14:45:49] 49/1000
    replicate 16/20 [14:45:49] 50/1000
    replicate 16/20 [14:45:49] 51/1000
    replicate 16/20 [14:45:49] 52/1000
    replicate 16/20 [14:45:49] 53/1000
    replicate 16/20 [14:45:49] 54/1000
    replicate 16/20 [14:45:49] 55/1000
    replicate 16/20 [14:45:49] 56/1000
    replicate 16/20 [14:45:49] 57/1000
    replicate 16/20 [14:45:49] 58/1000
    replicate 16/20 [14:45:49] 59/1000
    replicate 16/20 [14:45:49] 60/1000
    replicate 16/20 [14:45:49] 61/1000
    replicate 16/20 [14:45:49] 62/1000
    replicate 16/20 [14:45:50] 63/1000
    replicate 16/20 [14:45:50] 64/1000
    replicate 16/20 [14:45:50] 65/1000
    replicate 16/20 [14:45:50] 66/1000
    replicate 16/20 [14:45:50] 67/1000
    replicate 16/20 [14:45:50] 68/1000
    replicate 16/20 [14:45:50] 69/1000
    replicate 16/20 [14:45:50] 70/1000
    replicate 16/20 [14:45:50] 71/1000
    replicate 16/20 [14:45:50] 72/1000
    replicate 16/20 [14:45:50] 73/1000
    replicate 16/20 [14:45:50] 74/1000
    replicate 16/20 [14:45:50] 75/1000
    replicate 16/20 [14:45:50] 76/1000
    replicate 16/20 [14:45:50] 77/1000
    replicate 16/20 [14:45:50] 78/1000
    replicate 16/20 [14:45:50] 79/1000
    replicate 16/20 [14:45:50] 80/1000
    replicate 16/20 [14:45:50] 81/1000
    replicate 16/20 [14:45:50] 82/1000
    replicate 16/20 [14:45:50] 83/1000
    replicate 16/20 [14:45:50] 84/1000
    replicate 16/20 [14:45:50] 85/1000
    replicate 16/20 [14:45:50] 86/1000
    replicate 16/20 [14:45:50] 87/1000
    replicate 16/20 [14:45:50] 88/1000
    replicate 16/20 [14:45:50] 89/1000
    replicate 16/20 [14:45:50] 90/1000
    replicate 16/20 [14:45:50] 91/1000
    replicate 16/20 [14:45:50] 92/1000
    replicate 16/20 [14:45:50] 93/1000
    replicate 16/20 [14:45:50] 94/1000
    replicate 16/20 [14:45:50] 95/1000
    replicate 16/20 [14:45:50] 96/1000
    replicate 16/20 [14:45:50] 97/1000
    replicate 16/20 [14:45:50] 98/1000
    replicate 16/20 [14:45:50] 99/1000
    replicate 16/20 [14:45:50] 100/1000
    replicate 16/20 [14:45:53] 200/1000
    replicate 16/20 [14:45:55] 300/1000
    replicate 16/20 [14:45:57] 400/1000
    replicate 16/20 [14:46:00] 500/1000
    replicate 16/20 [14:46:02] 600/1000
    replicate 16/20 [14:46:04] 700/1000
    replicate 16/20 [14:46:07] 800/1000
    replicate 16/20 [14:46:09] 900/1000
    replicate 16/20 [14:46:11] 1000/1000
    replicate 17/20 [14:46:12] 1/1000                
    replicate 17/20 [14:46:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:12] 2/1000
    replicate 17/20 [14:46:12] 3/1000
    replicate 17/20 [14:46:12] 4/1000
    replicate 17/20 [14:46:12] 5/1000
    replicate 17/20 [14:46:12] 6/1000
