
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:10:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:09] 1/1000                
    replicate 1/20 [14:10:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:09] 2/1000
    replicate 1/20 [14:10:09] 3/1000
    replicate 1/20 [14:10:09] 4/1000
    replicate 1/20 [14:10:09] 5/1000
    replicate 1/20 [14:10:09] 6/1000
    replicate 1/20 [14:10:09] 7/1000
    replicate 1/20 [14:10:09] 8/1000
    replicate 1/20 [14:10:09] 9/1000
    replicate 11/20 [14:14:06] 70/1000
    replicate 11/20 [14:14:06] 71/1000
    replicate 11/20 [14:14:06] 72/1000
    replicate 11/20 [14:14:06] 73/1000
    replicate 11/20 [14:14:06] 74/1000
    replicate 11/20 [14:14:07] 75/1000
    replicate 11/20 [14:14:07] 76/1000
    replicate 11/20 [14:14:07] 77/1000
    replicate 11/20 [14:14:07] 78/1000
    replicate 11/20 [14:14:07] 79/1000
    replicate 11/20 [14:14:07] 80/1000
    replicate 11/20 [14:14:07] 81/1000
    replicate 11/20 [14:14:07] 82/1000
    replicate 11/20 [14:14:07] 83/1000
    replicate 11/20 [14:14:07] 84/1000
    replicate 11/20 [14:14:07] 85/1000
    replicate 11/20 [14:14:07] 86/1000
    replicate 11/20 [14:14:07] 87/1000
    replicate 11/20 [14:14:07] 88/1000
    replicate 11/20 [14:14:07] 89/1000
    replicate 11/20 [14:14:07] 90/1000
    replicate 11/20 [14:14:07] 91/1000
    replicate 11/20 [14:14:07] 92/1000
    replicate 11/20 [14:14:07] 93/1000
    replicate 11/20 [14:14:07] 94/1000
    replicate 11/20 [14:14:07] 95/1000
    replicate 11/20 [14:14:07] 96/1000
    replicate 11/20 [14:14:07] 97/1000
    replicate 11/20 [14:14:07] 98/1000
    replicate 11/20 [14:14:07] 99/1000
    replicate 11/20 [14:14:07] 100/1000
    replicate 11/20 [14:14:09] 200/1000
    replicate 11/20 [14:14:12] 300/1000
    replicate 11/20 [14:14:14] 400/1000
    replicate 11/20 [14:14:16] 500/1000
    replicate 11/20 [14:14:19] 600/1000
    replicate 11/20 [14:14:21] 700/1000
    replicate 11/20 [14:14:23] 800/1000
    replicate 11/20 [14:14:26] 900/1000
    replicate 11/20 [14:14:28] 1000/1000
    replicate 12/20 [14:14:28] 1/1000                
    replicate 12/20 [14:14:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:28] 2/1000
    replicate 12/20 [14:14:28] 3/1000
    replicate 12/20 [14:14:28] 4/1000
    replicate 12/20 [14:14:28] 5/1000
    replicate 12/20 [14:14:28] 6/1000
    replicate 12/20 [14:14:28] 7/1000
    replicate 12/20 [14:14:28] 8/1000
    replicate 12/20 [14:14:28] 9/1000
    replicate 12/20 [14:14:28] 10/1000
    replicate 12/20 [14:14:28] 11/1000
    replicate 12/20 [14:14:28] 12/1000
    replicate 12/20 [14:14:28] 13/1000
    replicate 12/20 [14:14:28] 14/1000
    replicate 12/20 [14:14:28] 15/1000
    replicate 12/20 [14:14:28] 16/1000
    replicate 12/20 [14:14:28] 17/1000
    replicate 12/20 [14:14:28] 18/1000
    replicate 12/20 [14:14:28] 19/1000
    replicate 12/20 [14:14:28] 20/1000
    replicate 12/20 [14:14:28] 21/1000
    replicate 12/20 [14:14:28] 22/1000
    replicate 12/20 [14:14:28] 23/1000
    replicate 12/20 [14:14:28] 24/1000
    replicate 12/20 [14:14:28] 25/1000
    replicate 12/20 [14:14:28] 26/1000
    replicate 12/20 [14:14:28] 27/1000
    replicate 12/20 [14:14:28] 28/1000
    replicate 12/20 [14:14:28] 29/1000
    replicate 12/20 [14:14:28] 30/1000
    replicate 12/20 [14:14:28] 31/1000
    replicate 12/20 [14:14:28] 32/1000
    replicate 12/20 [14:14:28] 33/1000
    replicate 12/20 [14:14:29] 34/1000
    replicate 12/20 [14:14:29] 35/1000
    replicate 12/20 [14:14:29] 36/1000
    replicate 12/20 [14:14:29] 37/1000
    replicate 12/20 [14:14:29] 38/1000
    replicate 12/20 [14:14:29] 39/1000
    replicate 12/20 [14:14:29] 40/1000
    replicate 12/20 [14:14:29] 41/1000
    replicate 12/20 [14:14:29] 42/1000
    replicate 12/20 [14:14:29] 43/1000
    replicate 12/20 [14:14:29] 44/1000
    replicate 12/20 [14:14:29] 45/1000
    replicate 12/20 [14:14:29] 46/1000
    replicate 12/20 [14:14:29] 47/1000
    replicate 12/20 [14:14:29] 48/1000
    replicate 12/20 [14:14:29] 49/1000
    replicate 12/20 [14:14:29] 50/1000
    replicate 12/20 [14:14:29] 51/1000
    replicate 12/20 [14:14:29] 52/1000
    replicate 12/20 [14:14:29] 53/1000
    replicate 12/20 [14:14:29] 54/1000
    replicate 12/20 [14:14:29] 55/1000
    replicate 12/20 [14:14:29] 56/1000
    replicate 12/20 [14:14:29] 57/1000
    replicate 12/20 [14:14:29] 58/1000
    replicate 12/20 [14:14:29] 59/1000
    replicate 12/20 [14:14:29] 60/1000
    replicate 12/20 [14:14:29] 61/1000
    replicate 12/20 [14:14:29] 62/1000
    replicate 12/20 [14:14:29] 63/1000
    replicate 12/20 [14:14:29] 64/1000
    replicate 12/20 [14:14:29] 65/1000
    replicate 12/20 [14:14:29] 66/1000
    replicate 12/20 [14:14:29] 67/1000
    replicate 12/20 [14:14:29] 68/1000
    replicate 12/20 [14:14:29] 69/1000
    replicate 12/20 [14:14:29] 70/1000
    replicate 12/20 [14:14:29] 71/1000
    replicate 12/20 [14:14:30] 72/1000
    replicate 12/20 [14:14:30] 73/1000
    replicate 12/20 [14:14:30] 74/1000
    replicate 12/20 [14:14:30] 75/1000
    replicate 12/20 [14:14:30] 76/1000
    replicate 12/20 [14:14:30] 77/1000
    replicate 12/20 [14:14:30] 78/1000
    replicate 12/20 [14:14:30] 79/1000
    replicate 12/20 [14:14:30] 80/1000
    replicate 12/20 [14:14:30] 81/1000
    replicate 12/20 [14:14:30] 82/1000
    replicate 12/20 [14:14:30] 83/1000
    replicate 12/20 [14:14:30] 84/1000
    replicate 12/20 [14:14:30] 85/1000
    replicate 12/20 [14:14:30] 86/1000
    replicate 12/20 [14:14:30] 87/1000
    replicate 12/20 [14:14:30] 88/1000
    replicate 12/20 [14:14:30] 89/1000
    replicate 12/20 [14:14:30] 90/1000
    replicate 12/20 [14:14:30] 91/1000
    replicate 12/20 [14:14:30] 92/1000
    replicate 12/20 [14:14:30] 93/1000
    replicate 12/20 [14:14:30] 94/1000
    replicate 12/20 [14:14:30] 95/1000
    replicate 12/20 [14:14:30] 96/1000
    replicate 12/20 [14:14:30] 97/1000
    replicate 12/20 [14:14:30] 98/1000
    replicate 12/20 [14:14:30] 99/1000
    replicate 12/20 [14:14:30] 100/1000
    replicate 12/20 [14:14:32] 200/1000
    replicate 12/20 [14:14:35] 300/1000
    replicate 12/20 [14:14:37] 400/1000
    replicate 12/20 [14:14:39] 500/1000
    replicate 12/20 [14:14:41] 600/1000
    replicate 12/20 [14:14:44] 700/1000
    replicate 12/20 [14:14:46] 800/1000
    replicate 12/20 [14:14:48] 900/1000
    replicate 12/20 [14:14:51] 1000/1000
    replicate 13/20 [14:14:51] 1/1000                
    replicate 13/20 [14:14:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:51] 2/1000
    replicate 13/20 [14:14:51] 3/1000
    replicate 13/20 [14:14:51] 4/1000
    replicate 13/20 [14:14:51] 5/1000
    replicate 13/20 [14:14:51] 6/1000
    replicate 13/20 [14:14:51] 7/1000
    replicate 13/20 [14:14:51] 8/1000
    replicate 13/20 [14:14:51] 9/1000
    replicate 13/20 [14:14:51] 10/1000
    replicate 13/20 [14:14:51] 11/1000
    replicate 13/20 [14:14:51] 12/1000
    replicate 13/20 [14:14:51] 13/1000
    replicate 13/20 [14:14:51] 14/1000
    replicate 13/20 [14:14:51] 15/1000
    replicate 13/20 [14:14:51] 16/1000
    replicate 13/20 [14:14:51] 17/1000
    replicate 13/20 [14:14:51] 18/1000
    replicate 13/20 [14:14:51] 19/1000
    replicate 13/20 [14:14:51] 20/1000
    replicate 13/20 [14:14:51] 21/1000
    replicate 13/20 [14:14:51] 22/1000
    replicate 13/20 [14:14:51] 23/1000
    replicate 13/20 [14:14:51] 24/1000
    replicate 13/20 [14:14:51] 25/1000
    replicate 13/20 [14:14:51] 26/1000
    replicate 13/20 [14:14:51] 27/1000
    replicate 13/20 [14:14:51] 28/1000
    replicate 13/20 [14:14:51] 29/1000
    replicate 13/20 [14:14:51] 30/1000
    replicate 13/20 [14:14:51] 31/1000
    replicate 13/20 [14:14:51] 32/1000
    replicate 13/20 [14:14:51] 33/1000
    replicate 13/20 [14:14:51] 34/1000
    replicate 13/20 [14:14:51] 35/1000
    replicate 13/20 [14:14:51] 36/1000
    replicate 13/20 [14:14:51] 37/1000
    replicate 13/20 [14:14:51] 38/1000
    replicate 13/20 [14:14:51] 39/1000
    replicate 13/20 [14:14:51] 40/1000
    replicate 13/20 [14:14:51] 41/1000
    replicate 13/20 [14:14:51] 42/1000
    replicate 13/20 [14:14:51] 43/1000
    replicate 13/20 [14:14:51] 44/1000
    replicate 13/20 [14:14:51] 45/1000
    replicate 13/20 [14:14:52] 46/1000
    replicate 13/20 [14:14:52] 47/1000
    replicate 13/20 [14:14:52] 48/1000
    replicate 13/20 [14:14:52] 49/1000
    replicate 13/20 [14:14:52] 50/1000
    replicate 13/20 [14:14:52] 51/1000
    replicate 13/20 [14:14:52] 52/1000
    replicate 13/20 [14:14:52] 53/1000
    replicate 13/20 [14:14:52] 54/1000
    replicate 13/20 [14:14:52] 55/1000
    replicate 13/20 [14:14:52] 56/1000
    replicate 13/20 [14:14:52] 57/1000
    replicate 13/20 [14:14:52] 58/1000
    replicate 13/20 [14:14:52] 59/1000
    replicate 13/20 [14:14:52] 60/1000
    replicate 13/20 [14:14:52] 61/1000
    replicate 13/20 [14:14:52] 62/1000
    replicate 13/20 [14:14:52] 63/1000
    replicate 13/20 [14:14:52] 64/1000
    replicate 13/20 [14:14:52] 65/1000
    replicate 13/20 [14:14:52] 66/1000
    replicate 13/20 [14:14:52] 67/1000
    replicate 13/20 [14:14:52] 68/1000
    replicate 13/20 [14:14:52] 69/1000
    replicate 13/20 [14:14:52] 70/1000
    replicate 13/20 [14:14:52] 71/1000
    replicate 13/20 [14:14:52] 72/1000
    replicate 13/20 [14:14:52] 73/1000
    replicate 13/20 [14:14:52] 74/1000
    replicate 13/20 [14:14:52] 75/1000
    replicate 13/20 [14:14:52] 76/1000
    replicate 13/20 [14:14:52] 77/1000
    replicate 13/20 [14:14:52] 78/1000
    replicate 13/20 [14:14:52] 79/1000
    replicate 13/20 [14:14:52] 80/1000
    replicate 13/20 [14:14:52] 81/1000
    replicate 13/20 [14:14:52] 82/1000
    replicate 13/20 [14:14:52] 83/1000
    replicate 13/20 [14:14:52] 84/1000
    replicate 13/20 [14:14:52] 85/1000
    replicate 13/20 [14:14:52] 86/1000
    replicate 13/20 [14:14:52] 87/1000
    replicate 13/20 [14:14:52] 88/1000
    replicate 13/20 [14:14:53] 89/1000
    replicate 13/20 [14:14:53] 90/1000
    replicate 13/20 [14:14:53] 91/1000
    replicate 13/20 [14:14:53] 92/1000
    replicate 13/20 [14:14:53] 93/1000
    replicate 13/20 [14:14:53] 94/1000
    replicate 13/20 [14:14:53] 95/1000
    replicate 13/20 [14:14:53] 96/1000
    replicate 13/20 [14:14:53] 97/1000
    replicate 13/20 [14:14:53] 98/1000
    replicate 13/20 [14:14:53] 99/1000
    replicate 13/20 [14:14:53] 100/1000
    replicate 13/20 [14:14:55] 200/1000
    replicate 13/20 [14:14:57] 300/1000
    replicate 13/20 [14:14:59] 400/1000
    replicate 13/20 [14:15:02] 500/1000
    replicate 13/20 [14:15:04] 600/1000
    replicate 13/20 [14:15:06] 700/1000
    replicate 13/20 [14:15:08] 800/1000
    replicate 13/20 [14:15:11] 900/1000
    replicate 13/20 [14:15:13] 1000/1000
    replicate 14/20 [14:15:13] 1/1000                
    replicate 14/20 [14:15:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:15:13] 2/1000
    replicate 14/20 [14:15:13] 3/1000
    replicate 14/20 [14:15:13] 4/1000
    replicate 14/20 [14:15:13] 5/1000
    replicate 14/20 [14:15:13] 6/1000
    replicate 14/20 [14:15:13] 7/1000
    replicate 14/20 [14:15:13] 8/1000
    replicate 14/20 [14:15:13] 9/1000
    replicate 14/20 [14:15:13] 10/1000
    replicate 14/20 [14:15:13] 11/1000
    replicate 14/20 [14:15:13] 12/1000
    replicate 14/20 [14:15:13] 13/1000
    replicate 14/20 [14:15:13] 14/1000
    replicate 14/20 [14:15:13] 15/1000
    replicate 14/20 [14:15:13] 16/1000
    replicate 14/20 [14:15:13] 17/1000
    replicate 14/20 [14:15:13] 18/1000
    replicate 14/20 [14:15:13] 19/1000
    replicate 14/20 [14:15:13] 20/1000
    replicate 14/20 [14:15:14] 21/1000
    replicate 14/20 [14:15:14] 22/1000
    replicate 14/20 [14:15:14] 23/1000
    replicate 14/20 [14:15:14] 24/1000
    replicate 14/20 [14:15:14] 25/1000
    replicate 14/20 [14:15:14] 26/1000
    replicate 14/20 [14:15:14] 27/1000
    replicate 14/20 [14:15:14] 28/1000
    replicate 14/20 [14:15:14] 29/1000
    replicate 14/20 [14:15:14] 30/1000
    replicate 14/20 [14:15:14] 31/1000
    replicate 14/20 [14:15:14] 32/1000
    replicate 14/20 [14:15:14] 33/1000
    replicate 14/20 [14:15:14] 34/1000
    replicate 14/20 [14:15:14] 35/1000
    replicate 14/20 [14:15:14] 36/1000
    replicate 14/20 [14:15:14] 37/1000
    replicate 14/20 [14:15:14] 38/1000
    replicate 14/20 [14:15:14] 39/1000
    replicate 14/20 [14:15:14] 40/1000
    replicate 14/20 [14:15:14] 41/1000
    replicate 14/20 [14:15:14] 42/1000
    replicate 14/20 [14:15:14] 43/1000
    replicate 14/20 [14:15:14] 44/1000
    replicate 14/20 [14:15:14] 45/1000
    replicate 14/20 [14:15:14] 46/1000
    replicate 14/20 [14:15:14] 47/1000
    replicate 14/20 [14:15:14] 48/1000
    replicate 14/20 [14:15:14] 49/1000
    replicate 14/20 [14:15:14] 50/1000
    replicate 14/20 [14:15:14] 51/1000
    replicate 14/20 [14:15:14] 52/1000
    replicate 14/20 [14:15:14] 53/1000
    replicate 14/20 [14:15:14] 54/1000
    replicate 14/20 [14:15:14] 55/1000
    replicate 14/20 [14:15:14] 56/1000
    replicate 14/20 [14:15:14] 57/1000
    replicate 14/20 [14:15:14] 58/1000
    replicate 14/20 [14:15:14] 59/1000
    replicate 14/20 [14:15:14] 60/1000
    replicate 14/20 [14:15:14] 61/1000
    replicate 14/20 [14:15:14] 62/1000
    replicate 14/20 [14:15:14] 63/1000
    replicate 14/20 [14:15:15] 64/1000
    replicate 14/20 [14:15:15] 65/1000
    replicate 14/20 [14:15:15] 66/1000
    replicate 14/20 [14:15:15] 67/1000
    replicate 14/20 [14:15:15] 68/1000
    replicate 14/20 [14:15:15] 69/1000
    replicate 14/20 [14:15:15] 70/1000
    replicate 14/20 [14:15:15] 71/1000
    replicate 14/20 [14:15:15] 72/1000
    replicate 14/20 [14:15:15] 73/1000
    replicate 14/20 [14:15:15] 74/1000
    replicate 14/20 [14:15:15] 75/1000
    replicate 14/20 [14:15:15] 76/1000
    replicate 14/20 [14:15:15] 77/1000
    replicate 14/20 [14:15:15] 78/1000
    replicate 14/20 [14:15:15] 79/1000
    replicate 14/20 [14:15:15] 80/1000
    replicate 14/20 [14:15:15] 81/1000
    replicate 14/20 [14:15:15] 82/1000
    replicate 14/20 [14:15:15] 83/1000
    replicate 14/20 [14:15:15] 84/1000
    replicate 14/20 [14:15:15] 85/1000
    replicate 14/20 [14:15:15] 86/1000
    replicate 14/20 [14:15:15] 87/1000
    replicate 14/20 [14:15:15] 88/1000
    replicate 14/20 [14:15:15] 89/1000
    replicate 14/20 [14:15:15] 90/1000
    replicate 14/20 [14:15:15] 91/1000
    replicate 14/20 [14:15:15] 92/1000
    replicate 14/20 [14:15:15] 93/1000
    replicate 14/20 [14:15:15] 94/1000
    replicate 14/20 [14:15:15] 95/1000
    replicate 14/20 [14:15:15] 96/1000
    replicate 14/20 [14:15:16] 97/1000
    replicate 14/20 [14:15:16] 98/1000
    replicate 14/20 [14:15:16] 99/1000
    replicate 14/20 [14:15:16] 100/1000
    replicate 14/20 [14:15:18] 200/1000
    replicate 14/20 [14:15:20] 300/1000
    replicate 14/20 [14:15:22] 400/1000
    replicate 14/20 [14:15:25] 500/1000
    replicate 14/20 [14:15:27] 600/1000
    replicate 14/20 [14:15:30] 700/1000
    replicate 14/20 [14:15:32] 800/1000
    replicate 14/20 [14:15:34] 900/1000
    replicate 14/20 [14:15:36] 1000/1000
    replicate 15/20 [14:15:36] 1/1000                
    replicate 15/20 [14:15:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:36] 2/1000
    replicate 15/20 [14:15:36] 3/1000
    replicate 15/20 [14:15:36] 4/1000
    replicate 15/20 [14:15:36] 5/1000
    replicate 15/20 [14:15:36] 6/1000
    replicate 15/20 [14:15:36] 7/1000
    replicate 15/20 [14:15:36] 8/1000
    replicate 15/20 [14:15:37] 9/1000
    replicate 15/20 [14:15:37] 10/1000
    replicate 15/20 [14:15:37] 11/1000
    replicate 15/20 [14:15:37] 12/1000
    replicate 15/20 [14:15:37] 13/1000
    replicate 15/20 [14:15:37] 14/1000
    replicate 15/20 [14:15:37] 15/1000
    replicate 15/20 [14:15:37] 16/1000
    replicate 15/20 [14:15:37] 17/1000
    replicate 15/20 [14:15:37] 18/1000
    replicate 15/20 [14:15:37] 19/1000
    replicate 15/20 [14:15:37] 20/1000
    replicate 15/20 [14:15:37] 21/1000
    replicate 15/20 [14:15:37] 22/1000
    replicate 15/20 [14:15:37] 23/1000
    replicate 15/20 [14:15:37] 24/1000
    replicate 15/20 [14:15:37] 25/1000
    replicate 15/20 [14:15:37] 26/1000
    replicate 15/20 [14:15:37] 27/1000
    replicate 15/20 [14:15:37] 28/1000
    replicate 15/20 [14:15:37] 29/1000
    replicate 15/20 [14:15:37] 30/1000
    replicate 15/20 [14:15:37] 31/1000
    replicate 15/20 [14:15:37] 32/1000
    replicate 15/20 [14:15:37] 33/1000
    replicate 15/20 [14:15:37] 34/1000
    replicate 15/20 [14:15:37] 35/1000
    replicate 15/20 [14:15:37] 36/1000
    replicate 15/20 [14:15:37] 37/1000
    replicate 15/20 [14:15:37] 38/1000
    replicate 15/20 [14:15:37] 39/1000
    replicate 15/20 [14:15:37] 40/1000
    replicate 15/20 [14:15:37] 41/1000
    replicate 15/20 [14:15:37] 42/1000
    replicate 15/20 [14:15:37] 43/1000
    replicate 15/20 [14:15:37] 44/1000
    replicate 15/20 [14:15:37] 45/1000
    replicate 15/20 [14:15:37] 46/1000
    replicate 15/20 [14:15:37] 47/1000
    replicate 15/20 [14:15:37] 48/1000
    replicate 15/20 [14:15:37] 49/1000
    replicate 15/20 [14:15:37] 50/1000
    replicate 15/20 [14:15:37] 51/1000
    replicate 15/20 [14:15:37] 52/1000
    replicate 15/20 [14:15:37] 53/1000
    replicate 15/20 [14:15:37] 54/1000
    replicate 15/20 [14:15:37] 55/1000
    replicate 15/20 [14:15:37] 56/1000
    replicate 15/20 [14:15:37] 57/1000
    replicate 15/20 [14:15:37] 58/1000
    replicate 15/20 [14:15:38] 59/1000
    replicate 15/20 [14:15:38] 60/1000
    replicate 15/20 [14:15:38] 61/1000
    replicate 15/20 [14:15:38] 62/1000
    replicate 15/20 [14:15:38] 63/1000
    replicate 15/20 [14:15:38] 64/1000
    replicate 15/20 [14:15:38] 65/1000
    replicate 15/20 [14:15:38] 66/1000
    replicate 15/20 [14:15:38] 67/1000
    replicate 15/20 [14:15:38] 68/1000
    replicate 15/20 [14:15:38] 69/1000
    replicate 15/20 [14:15:38] 70/1000
    replicate 15/20 [14:15:38] 71/1000
    replicate 15/20 [14:15:38] 72/1000
    replicate 15/20 [14:15:38] 73/1000
    replicate 15/20 [14:15:38] 74/1000
    replicate 15/20 [14:15:38] 75/1000
    replicate 15/20 [14:15:38] 76/1000
    replicate 15/20 [14:15:38] 77/1000
    replicate 15/20 [14:15:38] 78/1000
    replicate 15/20 [14:15:38] 79/1000
    replicate 15/20 [14:15:38] 80/1000
    replicate 15/20 [14:15:38] 81/1000
    replicate 15/20 [14:15:38] 82/1000
    replicate 15/20 [14:15:38] 83/1000
    replicate 15/20 [14:15:38] 84/1000
    replicate 15/20 [14:15:38] 85/1000
    replicate 15/20 [14:15:38] 86/1000
    replicate 15/20 [14:15:38] 87/1000
    replicate 15/20 [14:15:38] 88/1000
    replicate 15/20 [14:15:38] 89/1000
    replicate 15/20 [14:15:38] 90/1000
    replicate 15/20 [14:15:38] 91/1000
    replicate 15/20 [14:15:38] 92/1000
    replicate 15/20 [14:15:38] 93/1000
    replicate 15/20 [14:15:38] 94/1000
    replicate 15/20 [14:15:38] 95/1000
    replicate 15/20 [14:15:38] 96/1000
    replicate 15/20 [14:15:38] 97/1000
    replicate 15/20 [14:15:38] 98/1000
    replicate 15/20 [14:15:38] 99/1000
    replicate 15/20 [14:15:38] 100/1000
    replicate 15/20 [14:15:41] 200/1000
    replicate 15/20 [14:15:43] 300/1000
    replicate 15/20 [14:15:45] 400/1000
    replicate 15/20 [14:15:47] 500/1000
    replicate 15/20 [14:15:50] 600/1000
    replicate 15/20 [14:15:52] 700/1000
    replicate 15/20 [14:15:55] 800/1000
    replicate 15/20 [14:15:57] 900/1000
    replicate 15/20 [14:15:59] 1000/1000
    replicate 16/20 [14:15:59] 1/1000                
    replicate 16/20 [14:15:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:59] 2/1000
    replicate 16/20 [14:15:59] 3/1000
    replicate 16/20 [14:15:59] 4/1000
    replicate 16/20 [14:15:59] 5/1000
    replicate 16/20 [14:15:59] 6/1000
    replicate 16/20 [14:15:59] 7/1000
    replicate 16/20 [14:15:59] 8/1000
    replicate 16/20 [14:15:59] 9/1000
    replicate 16/20 [14:15:59] 10/1000
    replicate 16/20 [14:15:59] 11/1000
    replicate 16/20 [14:15:59] 12/1000
    replicate 16/20 [14:16:00] 13/1000
    replicate 16/20 [14:16:00] 14/1000
    replicate 16/20 [14:16:00] 15/1000
    replicate 16/20 [14:16:00] 16/1000
    replicate 16/20 [14:16:00] 17/1000
    replicate 16/20 [14:16:00] 18/1000
    replicate 16/20 [14:16:00] 19/1000
    replicate 16/20 [14:16:00] 20/1000
    replicate 16/20 [14:16:00] 21/1000
    replicate 16/20 [14:16:00] 22/1000
    replicate 16/20 [14:16:00] 23/1000
    replicate 16/20 [14:16:00] 24/1000
    replicate 16/20 [14:16:00] 25/1000
    replicate 16/20 [14:16:00] 26/1000
    replicate 16/20 [14:16:00] 27/1000
    replicate 16/20 [14:16:00] 28/1000
    replicate 16/20 [14:16:00] 29/1000
    replicate 16/20 [14:16:00] 30/1000
    replicate 16/20 [14:16:00] 31/1000
    replicate 16/20 [14:16:00] 32/1000
    replicate 16/20 [14:16:00] 33/1000
    replicate 16/20 [14:16:00] 34/1000
    replicate 16/20 [14:16:00] 35/1000
    replicate 16/20 [14:16:00] 36/1000
    replicate 16/20 [14:16:00] 37/1000
    replicate 16/20 [14:16:00] 38/1000
    replicate 16/20 [14:16:00] 39/1000
    replicate 16/20 [14:16:00] 40/1000
    replicate 16/20 [14:16:00] 41/1000
    replicate 16/20 [14:16:00] 42/1000
    replicate 16/20 [14:16:00] 43/1000
    replicate 16/20 [14:16:00] 44/1000
    replicate 16/20 [14:16:00] 45/1000
    replicate 16/20 [14:16:00] 46/1000
    replicate 16/20 [14:16:00] 47/1000
    replicate 16/20 [14:16:00] 48/1000
    replicate 16/20 [14:16:00] 49/1000
    replicate 16/20 [14:16:00] 50/1000
    replicate 16/20 [14:16:00] 51/1000
    replicate 16/20 [14:16:00] 52/1000
    replicate 16/20 [14:16:00] 53/1000
    replicate 16/20 [14:16:00] 54/1000
    replicate 16/20 [14:16:00] 55/1000
    replicate 16/20 [14:16:00] 56/1000
    replicate 16/20 [14:16:00] 57/1000
    replicate 16/20 [14:16:01] 58/1000
    replicate 16/20 [14:16:01] 59/1000
    replicate 16/20 [14:16:01] 60/1000
    replicate 16/20 [14:16:01] 61/1000
    replicate 16/20 [14:16:01] 62/1000
    replicate 16/20 [14:16:01] 63/1000
    replicate 16/20 [14:16:01] 64/1000
    replicate 16/20 [14:16:01] 65/1000
    replicate 16/20 [14:16:01] 66/1000
    replicate 16/20 [14:16:01] 67/1000
    replicate 16/20 [14:16:01] 68/1000
    replicate 16/20 [14:16:01] 69/1000
    replicate 16/20 [14:16:01] 70/1000
    replicate 16/20 [14:16:01] 71/1000
    replicate 16/20 [14:16:01] 72/1000
    replicate 16/20 [14:16:01] 73/1000
    replicate 16/20 [14:16:01] 74/1000
    replicate 16/20 [14:16:01] 75/1000
    replicate 16/20 [14:16:01] 76/1000
    replicate 16/20 [14:16:01] 77/1000
    replicate 16/20 [14:16:01] 78/1000
    replicate 16/20 [14:16:01] 79/1000
    replicate 16/20 [14:16:01] 80/1000
    replicate 16/20 [14:16:01] 81/1000
    replicate 16/20 [14:16:01] 82/1000
    replicate 16/20 [14:16:01] 83/1000
    replicate 16/20 [14:16:01] 84/1000
    replicate 16/20 [14:16:01] 85/1000
    replicate 16/20 [14:16:01] 86/1000
    replicate 16/20 [14:16:01] 87/1000
    replicate 16/20 [14:16:01] 88/1000
    replicate 16/20 [14:16:01] 89/1000
    replicate 16/20 [14:16:01] 90/1000
    replicate 16/20 [14:16:01] 91/1000
    replicate 16/20 [14:16:01] 92/1000
    replicate 16/20 [14:16:01] 93/1000
    replicate 16/20 [14:16:01] 94/1000
    replicate 16/20 [14:16:01] 95/1000
    replicate 16/20 [14:16:01] 96/1000
    replicate 16/20 [14:16:01] 97/1000
    replicate 16/20 [14:16:01] 98/1000
    replicate 16/20 [14:16:01] 99/1000
    replicate 16/20 [14:16:01] 100/1000
    replicate 16/20 [14:16:04] 200/1000
    replicate 16/20 [14:16:06] 300/1000
    replicate 16/20 [14:16:09] 400/1000
    replicate 16/20 [14:16:11] 500/1000
    replicate 16/20 [14:16:13] 600/1000
    replicate 16/20 [14:16:15] 700/1000
    replicate 16/20 [14:16:18] 800/1000
    replicate 16/20 [14:16:20] 900/1000
    replicate 16/20 [14:16:23] 1000/1000
    replicate 17/20 [14:16:23] 1/1000                
    replicate 17/20 [14:16:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:16:23] 2/1000
    replicate 17/20 [14:16:23] 3/1000
