
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:54:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:54:51] 1/1000                
    replicate 1/20 [14:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:54:51] 2/1000
    replicate 1/20 [14:54:51] 3/1000
    replicate 1/20 [14:54:51] 4/1000
    replicate 1/20 [14:54:51] 5/1000
    replicate 1/20 [14:54:51] 6/1000
    replicate 1/20 [14:54:51] 7/1000
    replicate 1/20 [14:54:51] 8/1000
    replicate 1/20 [14:54:51] 9/1000
    replicate 11/20 [14:57:17] 82/1000
    replicate 11/20 [14:57:17] 83/1000
    replicate 11/20 [14:57:17] 84/1000
    replicate 11/20 [14:57:17] 85/1000
    replicate 11/20 [14:57:17] 86/1000
    replicate 11/20 [14:57:17] 87/1000
    replicate 11/20 [14:57:17] 88/1000
    replicate 11/20 [14:57:17] 89/1000
    replicate 11/20 [14:57:17] 90/1000
    replicate 11/20 [14:57:17] 91/1000
    replicate 11/20 [14:57:17] 92/1000
    replicate 11/20 [14:57:17] 93/1000
    replicate 11/20 [14:57:17] 94/1000
    replicate 11/20 [14:57:17] 95/1000
    replicate 11/20 [14:57:17] 96/1000
    replicate 11/20 [14:57:17] 97/1000
    replicate 11/20 [14:57:17] 98/1000
    replicate 11/20 [14:57:17] 99/1000
    replicate 11/20 [14:57:17] 100/1000
    replicate 11/20 [14:57:18] 200/1000
    replicate 11/20 [14:57:20] 300/1000
    replicate 11/20 [14:57:21] 400/1000
    replicate 11/20 [14:57:22] 500/1000
    replicate 11/20 [14:57:23] 600/1000
    replicate 11/20 [14:57:24] 700/1000
    replicate 11/20 [14:57:25] 800/1000
    replicate 11/20 [14:57:26] 900/1000
    replicate 11/20 [14:57:27] 1000/1000
    replicate 12/20 [14:57:27] 1/1000                
    replicate 12/20 [14:57:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:57:27] 2/1000
    replicate 12/20 [14:57:27] 3/1000
    replicate 12/20 [14:57:27] 4/1000
    replicate 12/20 [14:57:27] 5/1000
    replicate 12/20 [14:57:27] 6/1000
    replicate 12/20 [14:57:27] 7/1000
    replicate 12/20 [14:57:28] 8/1000
    replicate 12/20 [14:57:28] 9/1000
    replicate 12/20 [14:57:28] 10/1000
    replicate 12/20 [14:57:28] 11/1000
    replicate 12/20 [14:57:28] 12/1000
    replicate 12/20 [14:57:28] 13/1000
    replicate 12/20 [14:57:28] 14/1000
    replicate 12/20 [14:57:28] 15/1000
    replicate 12/20 [14:57:28] 16/1000
    replicate 12/20 [14:57:28] 17/1000
    replicate 12/20 [14:57:28] 18/1000
    replicate 12/20 [14:57:28] 19/1000
    replicate 12/20 [14:57:28] 20/1000
    replicate 12/20 [14:57:28] 21/1000
    replicate 12/20 [14:57:28] 22/1000
    replicate 12/20 [14:57:28] 23/1000
    replicate 12/20 [14:57:28] 24/1000
    replicate 12/20 [14:57:28] 25/1000
    replicate 12/20 [14:57:28] 26/1000
    replicate 12/20 [14:57:28] 27/1000
    replicate 12/20 [14:57:28] 28/1000
    replicate 12/20 [14:57:28] 29/1000
    replicate 12/20 [14:57:28] 30/1000
    replicate 12/20 [14:57:28] 31/1000
    replicate 12/20 [14:57:28] 32/1000
    replicate 12/20 [14:57:28] 33/1000
    replicate 12/20 [14:57:28] 34/1000
    replicate 12/20 [14:57:28] 35/1000
    replicate 12/20 [14:57:28] 36/1000
    replicate 12/20 [14:57:28] 37/1000
    replicate 12/20 [14:57:28] 38/1000
    replicate 12/20 [14:57:28] 39/1000
    replicate 12/20 [14:57:28] 40/1000
    replicate 12/20 [14:57:28] 41/1000
    replicate 12/20 [14:57:28] 42/1000
    replicate 12/20 [14:57:28] 43/1000
    replicate 12/20 [14:57:28] 44/1000
    replicate 12/20 [14:57:28] 45/1000
    replicate 12/20 [14:57:28] 46/1000
    replicate 12/20 [14:57:28] 47/1000
    replicate 12/20 [14:57:28] 48/1000
    replicate 12/20 [14:57:28] 49/1000
    replicate 12/20 [14:57:28] 50/1000
    replicate 12/20 [14:57:28] 51/1000
    replicate 12/20 [14:57:28] 52/1000
    replicate 12/20 [14:57:28] 53/1000
    replicate 12/20 [14:57:28] 54/1000
    replicate 12/20 [14:57:28] 55/1000
    replicate 12/20 [14:57:28] 56/1000
    replicate 12/20 [14:57:28] 57/1000
    replicate 12/20 [14:57:28] 58/1000
    replicate 12/20 [14:57:28] 59/1000
    replicate 12/20 [14:57:28] 60/1000
    replicate 12/20 [14:57:28] 61/1000
    replicate 12/20 [14:57:28] 62/1000
    replicate 12/20 [14:57:28] 63/1000
    replicate 12/20 [14:57:28] 64/1000
    replicate 12/20 [14:57:28] 65/1000
    replicate 12/20 [14:57:28] 66/1000
    replicate 12/20 [14:57:28] 67/1000
    replicate 12/20 [14:57:28] 68/1000
    replicate 12/20 [14:57:28] 69/1000
    replicate 12/20 [14:57:28] 70/1000
    replicate 12/20 [14:57:28] 71/1000
    replicate 12/20 [14:57:28] 72/1000
    replicate 12/20 [14:57:28] 73/1000
    replicate 12/20 [14:57:28] 74/1000
    replicate 12/20 [14:57:28] 75/1000
    replicate 12/20 [14:57:28] 76/1000
    replicate 12/20 [14:57:28] 77/1000
    replicate 12/20 [14:57:28] 78/1000
    replicate 12/20 [14:57:28] 79/1000
    replicate 12/20 [14:57:28] 80/1000
    replicate 12/20 [14:57:28] 81/1000
    replicate 12/20 [14:57:28] 82/1000
    replicate 12/20 [14:57:28] 83/1000
    replicate 12/20 [14:57:28] 84/1000
    replicate 12/20 [14:57:28] 85/1000
    replicate 12/20 [14:57:28] 86/1000
    replicate 12/20 [14:57:28] 87/1000
    replicate 12/20 [14:57:28] 88/1000
    replicate 12/20 [14:57:28] 89/1000
    replicate 12/20 [14:57:28] 90/1000
    replicate 12/20 [14:57:28] 91/1000
    replicate 12/20 [14:57:28] 92/1000
    replicate 12/20 [14:57:28] 93/1000
    replicate 12/20 [14:57:28] 94/1000
    replicate 12/20 [14:57:28] 95/1000
    replicate 12/20 [14:57:29] 96/1000
    replicate 12/20 [14:57:29] 97/1000
    replicate 12/20 [14:57:29] 98/1000
    replicate 12/20 [14:57:29] 99/1000
    replicate 12/20 [14:57:29] 100/1000
    replicate 12/20 [14:57:30] 200/1000
    replicate 12/20 [14:57:31] 300/1000
    replicate 12/20 [14:57:32] 400/1000
    replicate 12/20 [14:57:33] 500/1000
    replicate 12/20 [14:57:34] 600/1000
    replicate 12/20 [14:57:35] 700/1000
    replicate 12/20 [14:57:36] 800/1000
    replicate 12/20 [14:57:37] 900/1000
    replicate 12/20 [14:57:38] 1000/1000
    replicate 13/20 [14:57:38] 1/1000                
    replicate 13/20 [14:57:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:57:39] 2/1000
    replicate 13/20 [14:57:39] 3/1000
    replicate 13/20 [14:57:39] 4/1000
    replicate 13/20 [14:57:39] 5/1000
    replicate 13/20 [14:57:39] 6/1000
    replicate 13/20 [14:57:39] 7/1000
    replicate 13/20 [14:57:39] 8/1000
    replicate 13/20 [14:57:39] 9/1000
    replicate 13/20 [14:57:39] 10/1000
    replicate 13/20 [14:57:39] 11/1000
    replicate 13/20 [14:57:39] 12/1000
    replicate 13/20 [14:57:39] 13/1000
    replicate 13/20 [14:57:39] 14/1000
    replicate 13/20 [14:57:39] 15/1000
    replicate 13/20 [14:57:39] 16/1000
    replicate 13/20 [14:57:39] 17/1000
    replicate 13/20 [14:57:39] 18/1000
    replicate 13/20 [14:57:39] 19/1000
    replicate 13/20 [14:57:39] 20/1000
    replicate 13/20 [14:57:39] 21/1000
    replicate 13/20 [14:57:39] 22/1000
    replicate 13/20 [14:57:39] 23/1000
    replicate 13/20 [14:57:39] 24/1000
    replicate 13/20 [14:57:39] 25/1000
    replicate 13/20 [14:57:39] 26/1000
    replicate 13/20 [14:57:39] 27/1000
    replicate 13/20 [14:57:39] 28/1000
    replicate 13/20 [14:57:39] 29/1000
    replicate 13/20 [14:57:39] 30/1000
    replicate 13/20 [14:57:39] 31/1000
    replicate 13/20 [14:57:39] 32/1000
    replicate 13/20 [14:57:39] 33/1000
    replicate 13/20 [14:57:39] 34/1000
    replicate 13/20 [14:57:39] 35/1000
    replicate 13/20 [14:57:39] 36/1000
    replicate 13/20 [14:57:39] 37/1000
    replicate 13/20 [14:57:39] 38/1000
    replicate 13/20 [14:57:39] 39/1000
    replicate 13/20 [14:57:39] 40/1000
    replicate 13/20 [14:57:39] 41/1000
    replicate 13/20 [14:57:39] 42/1000
    replicate 13/20 [14:57:39] 43/1000
    replicate 13/20 [14:57:39] 44/1000
    replicate 13/20 [14:57:39] 45/1000
    replicate 13/20 [14:57:39] 46/1000
    replicate 13/20 [14:57:39] 47/1000
    replicate 13/20 [14:57:39] 48/1000
    replicate 13/20 [14:57:39] 49/1000
    replicate 13/20 [14:57:39] 50/1000
    replicate 13/20 [14:57:39] 51/1000
    replicate 13/20 [14:57:39] 52/1000
    replicate 13/20 [14:57:39] 53/1000
    replicate 13/20 [14:57:39] 54/1000
    replicate 13/20 [14:57:39] 55/1000
    replicate 13/20 [14:57:39] 56/1000
    replicate 13/20 [14:57:39] 57/1000
    replicate 13/20 [14:57:39] 58/1000
    replicate 13/20 [14:57:39] 59/1000
    replicate 13/20 [14:57:39] 60/1000
    replicate 13/20 [14:57:39] 61/1000
    replicate 13/20 [14:57:39] 62/1000
    replicate 13/20 [14:57:39] 63/1000
    replicate 13/20 [14:57:39] 64/1000
    replicate 13/20 [14:57:39] 65/1000
    replicate 13/20 [14:57:39] 66/1000
    replicate 13/20 [14:57:39] 67/1000
    replicate 13/20 [14:57:39] 68/1000
    replicate 13/20 [14:57:39] 69/1000
    replicate 13/20 [14:57:39] 70/1000
    replicate 13/20 [14:57:39] 71/1000
    replicate 13/20 [14:57:39] 72/1000
    replicate 13/20 [14:57:39] 73/1000
    replicate 13/20 [14:57:39] 74/1000
    replicate 13/20 [14:57:39] 75/1000
    replicate 13/20 [14:57:39] 76/1000
    replicate 13/20 [14:57:39] 77/1000
    replicate 13/20 [14:57:39] 78/1000
    replicate 13/20 [14:57:39] 79/1000
    replicate 13/20 [14:57:39] 80/1000
    replicate 13/20 [14:57:39] 81/1000
    replicate 13/20 [14:57:39] 82/1000
    replicate 13/20 [14:57:39] 83/1000
    replicate 13/20 [14:57:39] 84/1000
    replicate 13/20 [14:57:39] 85/1000
    replicate 13/20 [14:57:39] 86/1000
    replicate 13/20 [14:57:39] 87/1000
    replicate 13/20 [14:57:39] 88/1000
    replicate 13/20 [14:57:40] 89/1000
    replicate 13/20 [14:57:40] 90/1000
    replicate 13/20 [14:57:40] 91/1000
    replicate 13/20 [14:57:40] 92/1000
    replicate 13/20 [14:57:40] 93/1000
    replicate 13/20 [14:57:40] 94/1000
    replicate 13/20 [14:57:40] 95/1000
    replicate 13/20 [14:57:40] 96/1000
    replicate 13/20 [14:57:40] 97/1000
    replicate 13/20 [14:57:40] 98/1000
    replicate 13/20 [14:57:40] 99/1000
    replicate 13/20 [14:57:40] 100/1000
    replicate 13/20 [14:57:41] 200/1000
    replicate 13/20 [14:57:42] 300/1000
    replicate 13/20 [14:57:43] 400/1000
    replicate 13/20 [14:57:44] 500/1000
    replicate 13/20 [14:57:45] 600/1000
    replicate 13/20 [14:57:46] 700/1000
    replicate 13/20 [14:57:47] 800/1000
    replicate 13/20 [14:57:48] 900/1000
    replicate 13/20 [14:57:50] 1000/1000
    replicate 14/20 [14:57:50] 1/1000                
    replicate 14/20 [14:57:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:57:50] 2/1000
    replicate 14/20 [14:57:50] 3/1000
    replicate 14/20 [14:57:50] 4/1000
    replicate 14/20 [14:57:50] 5/1000
    replicate 14/20 [14:57:50] 6/1000
    replicate 14/20 [14:57:50] 7/1000
    replicate 14/20 [14:57:50] 8/1000
    replicate 14/20 [14:57:50] 9/1000
    replicate 14/20 [14:57:50] 10/1000
    replicate 14/20 [14:57:50] 11/1000
    replicate 14/20 [14:57:50] 12/1000
    replicate 14/20 [14:57:50] 13/1000
    replicate 14/20 [14:57:50] 14/1000
    replicate 14/20 [14:57:50] 15/1000
    replicate 14/20 [14:57:50] 16/1000
    replicate 14/20 [14:57:50] 17/1000
    replicate 14/20 [14:57:50] 18/1000
    replicate 14/20 [14:57:50] 19/1000
    replicate 14/20 [14:57:50] 20/1000
    replicate 14/20 [14:57:50] 21/1000
    replicate 14/20 [14:57:50] 22/1000
    replicate 14/20 [14:57:50] 23/1000
    replicate 14/20 [14:57:50] 24/1000
    replicate 14/20 [14:57:50] 25/1000
    replicate 14/20 [14:57:50] 26/1000
    replicate 14/20 [14:57:50] 27/1000
    replicate 14/20 [14:57:50] 28/1000
    replicate 14/20 [14:57:50] 29/1000
    replicate 14/20 [14:57:50] 30/1000
    replicate 14/20 [14:57:50] 31/1000
    replicate 14/20 [14:57:50] 32/1000
    replicate 14/20 [14:57:50] 33/1000
    replicate 14/20 [14:57:50] 34/1000
    replicate 14/20 [14:57:50] 35/1000
    replicate 14/20 [14:57:50] 36/1000
    replicate 14/20 [14:57:50] 37/1000
    replicate 14/20 [14:57:50] 38/1000
    replicate 14/20 [14:57:50] 39/1000
    replicate 14/20 [14:57:50] 40/1000
    replicate 14/20 [14:57:50] 41/1000
    replicate 14/20 [14:57:50] 42/1000
    replicate 14/20 [14:57:50] 43/1000
    replicate 14/20 [14:57:50] 44/1000
    replicate 14/20 [14:57:50] 45/1000
    replicate 14/20 [14:57:50] 46/1000
    replicate 14/20 [14:57:50] 47/1000
    replicate 14/20 [14:57:50] 48/1000
    replicate 14/20 [14:57:50] 49/1000
    replicate 14/20 [14:57:50] 50/1000
    replicate 14/20 [14:57:50] 51/1000
    replicate 14/20 [14:57:50] 52/1000
    replicate 14/20 [14:57:50] 53/1000
    replicate 14/20 [14:57:50] 54/1000
    replicate 14/20 [14:57:50] 55/1000
    replicate 14/20 [14:57:50] 56/1000
    replicate 14/20 [14:57:50] 57/1000
    replicate 14/20 [14:57:50] 58/1000
    replicate 14/20 [14:57:50] 59/1000
    replicate 14/20 [14:57:50] 60/1000
    replicate 14/20 [14:57:50] 61/1000
    replicate 14/20 [14:57:50] 62/1000
    replicate 14/20 [14:57:50] 63/1000
    replicate 14/20 [14:57:50] 64/1000
    replicate 14/20 [14:57:50] 65/1000
    replicate 14/20 [14:57:50] 66/1000
    replicate 14/20 [14:57:50] 67/1000
    replicate 14/20 [14:57:50] 68/1000
    replicate 14/20 [14:57:50] 69/1000
    replicate 14/20 [14:57:50] 70/1000
    replicate 14/20 [14:57:50] 71/1000
    replicate 14/20 [14:57:50] 72/1000
    replicate 14/20 [14:57:50] 73/1000
    replicate 14/20 [14:57:50] 74/1000
    replicate 14/20 [14:57:50] 75/1000
    replicate 14/20 [14:57:50] 76/1000
    replicate 14/20 [14:57:50] 77/1000
    replicate 14/20 [14:57:50] 78/1000
    replicate 14/20 [14:57:50] 79/1000
    replicate 14/20 [14:57:50] 80/1000
    replicate 14/20 [14:57:50] 81/1000
    replicate 14/20 [14:57:51] 82/1000
    replicate 14/20 [14:57:51] 83/1000
    replicate 14/20 [14:57:51] 84/1000
    replicate 14/20 [14:57:51] 85/1000
    replicate 14/20 [14:57:51] 86/1000
    replicate 14/20 [14:57:51] 87/1000
    replicate 14/20 [14:57:51] 88/1000
    replicate 14/20 [14:57:51] 89/1000
    replicate 14/20 [14:57:51] 90/1000
    replicate 14/20 [14:57:51] 91/1000
    replicate 14/20 [14:57:51] 92/1000
    replicate 14/20 [14:57:51] 93/1000
    replicate 14/20 [14:57:51] 94/1000
    replicate 14/20 [14:57:51] 95/1000
    replicate 14/20 [14:57:51] 96/1000
    replicate 14/20 [14:57:51] 97/1000
    replicate 14/20 [14:57:51] 98/1000
    replicate 14/20 [14:57:51] 99/1000
    replicate 14/20 [14:57:51] 100/1000
    replicate 14/20 [14:57:52] 200/1000
    replicate 14/20 [14:57:53] 300/1000
    replicate 14/20 [14:57:54] 400/1000
    replicate 14/20 [14:57:55] 500/1000
    replicate 14/20 [14:57:56] 600/1000
    replicate 14/20 [14:57:57] 700/1000
    replicate 14/20 [14:57:58] 800/1000
    replicate 14/20 [14:58:00] 900/1000
    replicate 14/20 [14:58:01] 1000/1000
    replicate 15/20 [14:58:01] 1/1000                
    replicate 15/20 [14:58:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:58:01] 2/1000
    replicate 15/20 [14:58:01] 3/1000
    replicate 15/20 [14:58:01] 4/1000
    replicate 15/20 [14:58:01] 5/1000
    replicate 15/20 [14:58:01] 6/1000
    replicate 15/20 [14:58:01] 7/1000
    replicate 15/20 [14:58:01] 8/1000
    replicate 15/20 [14:58:01] 9/1000
    replicate 15/20 [14:58:01] 10/1000
    replicate 15/20 [14:58:01] 11/1000
    replicate 15/20 [14:58:01] 12/1000
    replicate 15/20 [14:58:01] 13/1000
    replicate 15/20 [14:58:01] 14/1000
    replicate 15/20 [14:58:01] 15/1000
    replicate 15/20 [14:58:01] 16/1000
    replicate 15/20 [14:58:01] 17/1000
    replicate 15/20 [14:58:01] 18/1000
    replicate 15/20 [14:58:01] 19/1000
    replicate 15/20 [14:58:01] 20/1000
    replicate 15/20 [14:58:01] 21/1000
    replicate 15/20 [14:58:01] 22/1000
    replicate 15/20 [14:58:01] 23/1000
    replicate 15/20 [14:58:01] 24/1000
    replicate 15/20 [14:58:01] 25/1000
    replicate 15/20 [14:58:01] 26/1000
    replicate 15/20 [14:58:01] 27/1000
    replicate 15/20 [14:58:01] 28/1000
    replicate 15/20 [14:58:01] 29/1000
    replicate 15/20 [14:58:01] 30/1000
    replicate 15/20 [14:58:01] 31/1000
    replicate 15/20 [14:58:01] 32/1000
    replicate 15/20 [14:58:01] 33/1000
    replicate 15/20 [14:58:01] 34/1000
    replicate 15/20 [14:58:01] 35/1000
    replicate 15/20 [14:58:01] 36/1000
    replicate 15/20 [14:58:01] 37/1000
    replicate 15/20 [14:58:01] 38/1000
    replicate 15/20 [14:58:01] 39/1000
    replicate 15/20 [14:58:01] 40/1000
    replicate 15/20 [14:58:01] 41/1000
    replicate 15/20 [14:58:01] 42/1000
    replicate 15/20 [14:58:01] 43/1000
    replicate 15/20 [14:58:01] 44/1000
    replicate 15/20 [14:58:01] 45/1000
    replicate 15/20 [14:58:01] 46/1000
    replicate 15/20 [14:58:01] 47/1000
    replicate 15/20 [14:58:01] 48/1000
    replicate 15/20 [14:58:01] 49/1000
    replicate 15/20 [14:58:01] 50/1000
    replicate 15/20 [14:58:01] 51/1000
    replicate 15/20 [14:58:01] 52/1000
    replicate 15/20 [14:58:01] 53/1000
    replicate 15/20 [14:58:01] 54/1000
    replicate 15/20 [14:58:01] 55/1000
    replicate 15/20 [14:58:01] 56/1000
    replicate 15/20 [14:58:01] 57/1000
    replicate 15/20 [14:58:01] 58/1000
    replicate 15/20 [14:58:01] 59/1000
    replicate 15/20 [14:58:01] 60/1000
    replicate 15/20 [14:58:01] 61/1000
    replicate 15/20 [14:58:01] 62/1000
    replicate 15/20 [14:58:01] 63/1000
    replicate 15/20 [14:58:01] 64/1000
    replicate 15/20 [14:58:01] 65/1000
    replicate 15/20 [14:58:01] 66/1000
    replicate 15/20 [14:58:01] 67/1000
    replicate 15/20 [14:58:01] 68/1000
    replicate 15/20 [14:58:01] 69/1000
    replicate 15/20 [14:58:01] 70/1000
    replicate 15/20 [14:58:01] 71/1000
    replicate 15/20 [14:58:02] 72/1000
    replicate 15/20 [14:58:02] 73/1000
    replicate 15/20 [14:58:02] 74/1000
    replicate 15/20 [14:58:02] 75/1000
    replicate 15/20 [14:58:02] 76/1000
    replicate 15/20 [14:58:02] 77/1000
    replicate 15/20 [14:58:02] 78/1000
    replicate 15/20 [14:58:02] 79/1000
    replicate 15/20 [14:58:02] 80/1000
    replicate 15/20 [14:58:02] 81/1000
    replicate 15/20 [14:58:02] 82/1000
    replicate 15/20 [14:58:02] 83/1000
    replicate 15/20 [14:58:02] 84/1000
    replicate 15/20 [14:58:02] 85/1000
    replicate 15/20 [14:58:02] 86/1000
    replicate 15/20 [14:58:02] 87/1000
    replicate 15/20 [14:58:02] 88/1000
    replicate 15/20 [14:58:02] 89/1000
    replicate 15/20 [14:58:02] 90/1000
    replicate 15/20 [14:58:02] 91/1000
    replicate 15/20 [14:58:02] 92/1000
    replicate 15/20 [14:58:02] 93/1000
    replicate 15/20 [14:58:02] 94/1000
    replicate 15/20 [14:58:02] 95/1000
    replicate 15/20 [14:58:02] 96/1000
    replicate 15/20 [14:58:02] 97/1000
    replicate 15/20 [14:58:02] 98/1000
    replicate 15/20 [14:58:02] 99/1000
    replicate 15/20 [14:58:02] 100/1000
    replicate 15/20 [14:58:03] 200/1000
    replicate 15/20 [14:58:04] 300/1000
    replicate 15/20 [14:58:05] 400/1000
    replicate 15/20 [14:58:06] 500/1000
    replicate 15/20 [14:58:07] 600/1000
    replicate 15/20 [14:58:08] 700/1000
    replicate 15/20 [14:58:10] 800/1000
    replicate 15/20 [14:58:11] 900/1000
    replicate 15/20 [14:58:12] 1000/1000
    replicate 16/20 [14:58:12] 1/1000                
    replicate 16/20 [14:58:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:58:12] 2/1000
    replicate 16/20 [14:58:12] 3/1000
    replicate 16/20 [14:58:12] 4/1000
    replicate 16/20 [14:58:12] 5/1000
    replicate 16/20 [14:58:12] 6/1000
    replicate 16/20 [14:58:12] 7/1000
    replicate 16/20 [14:58:12] 8/1000
    replicate 16/20 [14:58:12] 9/1000
    replicate 16/20 [14:58:12] 10/1000
    replicate 16/20 [14:58:12] 11/1000
    replicate 16/20 [14:58:12] 12/1000
    replicate 16/20 [14:58:12] 13/1000
    replicate 16/20 [14:58:12] 14/1000
    replicate 16/20 [14:58:12] 15/1000
    replicate 16/20 [14:58:12] 16/1000
    replicate 16/20 [14:58:12] 17/1000
    replicate 16/20 [14:58:12] 18/1000
    replicate 16/20 [14:58:12] 19/1000
    replicate 16/20 [14:58:12] 20/1000
    replicate 16/20 [14:58:12] 21/1000
    replicate 16/20 [14:58:12] 22/1000
    replicate 16/20 [14:58:12] 23/1000
    replicate 16/20 [14:58:12] 24/1000
    replicate 16/20 [14:58:12] 25/1000
    replicate 16/20 [14:58:12] 26/1000
    replicate 16/20 [14:58:12] 27/1000
    replicate 16/20 [14:58:12] 28/1000
    replicate 16/20 [14:58:12] 29/1000
    replicate 16/20 [14:58:12] 30/1000
    replicate 16/20 [14:58:12] 31/1000
    replicate 16/20 [14:58:12] 32/1000
    replicate 16/20 [14:58:12] 33/1000
    replicate 16/20 [14:58:12] 34/1000
    replicate 16/20 [14:58:12] 35/1000
    replicate 16/20 [14:58:12] 36/1000
    replicate 16/20 [14:58:12] 37/1000
    replicate 16/20 [14:58:12] 38/1000
    replicate 16/20 [14:58:12] 39/1000
    replicate 16/20 [14:58:12] 40/1000
    replicate 16/20 [14:58:12] 41/1000
    replicate 16/20 [14:58:12] 42/1000
    replicate 16/20 [14:58:12] 43/1000
    replicate 16/20 [14:58:12] 44/1000
    replicate 16/20 [14:58:12] 45/1000
    replicate 16/20 [14:58:12] 46/1000
    replicate 16/20 [14:58:12] 47/1000
    replicate 16/20 [14:58:12] 48/1000
    replicate 16/20 [14:58:12] 49/1000
    replicate 16/20 [14:58:12] 50/1000
    replicate 16/20 [14:58:12] 51/1000
    replicate 16/20 [14:58:12] 52/1000
    replicate 16/20 [14:58:12] 53/1000
    replicate 16/20 [14:58:12] 54/1000
    replicate 16/20 [14:58:12] 55/1000
    replicate 16/20 [14:58:12] 56/1000
    replicate 16/20 [14:58:12] 57/1000
    replicate 16/20 [14:58:12] 58/1000
    replicate 16/20 [14:58:12] 59/1000
    replicate 16/20 [14:58:12] 60/1000
    replicate 16/20 [14:58:12] 61/1000
    replicate 16/20 [14:58:12] 62/1000
    replicate 16/20 [14:58:12] 63/1000
    replicate 16/20 [14:58:12] 64/1000
    replicate 16/20 [14:58:13] 65/1000
    replicate 16/20 [14:58:13] 66/1000
    replicate 16/20 [14:58:13] 67/1000
    replicate 16/20 [14:58:13] 68/1000
    replicate 16/20 [14:58:13] 69/1000
    replicate 16/20 [14:58:13] 70/1000
    replicate 16/20 [14:58:13] 71/1000
    replicate 16/20 [14:58:13] 72/1000
    replicate 16/20 [14:58:13] 73/1000
    replicate 16/20 [14:58:13] 74/1000
    replicate 16/20 [14:58:13] 75/1000
    replicate 16/20 [14:58:13] 76/1000
    replicate 16/20 [14:58:13] 77/1000
    replicate 16/20 [14:58:13] 78/1000
    replicate 16/20 [14:58:13] 79/1000
    replicate 16/20 [14:58:13] 80/1000
    replicate 16/20 [14:58:13] 81/1000
    replicate 16/20 [14:58:13] 82/1000
    replicate 16/20 [14:58:13] 83/1000
    replicate 16/20 [14:58:13] 84/1000
    replicate 16/20 [14:58:13] 85/1000
    replicate 16/20 [14:58:13] 86/1000
    replicate 16/20 [14:58:13] 87/1000
    replicate 16/20 [14:58:13] 88/1000
    replicate 16/20 [14:58:13] 89/1000
    replicate 16/20 [14:58:13] 90/1000
    replicate 16/20 [14:58:13] 91/1000
    replicate 16/20 [14:58:13] 92/1000
    replicate 16/20 [14:58:13] 93/1000
    replicate 16/20 [14:58:13] 94/1000
    replicate 16/20 [14:58:13] 95/1000
    replicate 16/20 [14:58:13] 96/1000
    replicate 16/20 [14:58:13] 97/1000
    replicate 16/20 [14:58:13] 98/1000
    replicate 16/20 [14:58:13] 99/1000
    replicate 16/20 [14:58:13] 100/1000
    replicate 16/20 [14:58:14] 200/1000
    replicate 16/20 [14:58:15] 300/1000
    replicate 16/20 [14:58:16] 400/1000
    replicate 16/20 [14:58:17] 500/1000
    replicate 16/20 [14:58:18] 600/1000
    replicate 16/20 [14:58:20] 700/1000
    replicate 16/20 [14:58:21] 800/1000
    replicate 16/20 [14:58:22] 900/1000
    replicate 16/20 [14:58:23] 1000/1000
    replicate 17/20 [14:58:23] 1/1000                
    replicate 17/20 [14:58:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:58:23] 2/1000
    replicate 17/20 [14:58:23] 3/1000
    replicate 17/20 [14:58:23] 4/1000
    replicate 17/20 [14:58:23] 5/1000
    replicate 17/20 [14:58:23] 6/1000
    replicate 17/20 [14:58:23] 7/1000
    replicate 17/20 [14:58:23] 8/1000
    replicate 17/20 [14:58:23] 9/1000
    replicate 17/20 [14:58:23] 10/1000
    replicate 17/20 [14:58:23] 11/1000
    replicate 17/20 [14:58:23] 12/1000
    replicate 17/20 [14:58:23] 13/1000
    replicate 17/20 [14:58:23] 14/1000
    replicate 17/20 [14:58:23] 15/1000
