
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:11] 1/1000                
    replicate 1/20 [14:40:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:11] 2/1000
    replicate 1/20 [14:40:11] 3/1000
    replicate 1/20 [14:40:11] 4/1000
    replicate 1/20 [14:40:11] 5/1000
    replicate 1/20 [14:40:11] 6/1000
    replicate 1/20 [14:40:11] 7/1000
    replicate 1/20 [14:40:11] 8/1000
    replicate 1/20 [14:40:11] 9/1000
    replicate 11/20 [14:44:04] 69/1000
    replicate 11/20 [14:44:04] 70/1000
    replicate 11/20 [14:44:04] 71/1000
    replicate 11/20 [14:44:04] 72/1000
    replicate 11/20 [14:44:04] 73/1000
    replicate 11/20 [14:44:04] 74/1000
    replicate 11/20 [14:44:04] 75/1000
    replicate 11/20 [14:44:04] 76/1000
    replicate 11/20 [14:44:04] 77/1000
    replicate 11/20 [14:44:04] 78/1000
    replicate 11/20 [14:44:04] 79/1000
    replicate 11/20 [14:44:04] 80/1000
    replicate 11/20 [14:44:04] 81/1000
    replicate 11/20 [14:44:04] 82/1000
    replicate 11/20 [14:44:04] 83/1000
    replicate 11/20 [14:44:04] 84/1000
    replicate 11/20 [14:44:04] 85/1000
    replicate 11/20 [14:44:04] 86/1000
    replicate 11/20 [14:44:04] 87/1000
    replicate 11/20 [14:44:04] 88/1000
    replicate 11/20 [14:44:04] 89/1000
    replicate 11/20 [14:44:04] 90/1000
    replicate 11/20 [14:44:04] 91/1000
    replicate 11/20 [14:44:04] 92/1000
    replicate 11/20 [14:44:04] 93/1000
    replicate 11/20 [14:44:04] 94/1000
    replicate 11/20 [14:44:04] 95/1000
    replicate 11/20 [14:44:04] 96/1000
    replicate 11/20 [14:44:04] 97/1000
    replicate 11/20 [14:44:04] 98/1000
    replicate 11/20 [14:44:04] 99/1000
    replicate 11/20 [14:44:04] 100/1000
    replicate 11/20 [14:44:07] 200/1000
    replicate 11/20 [14:44:09] 300/1000
    replicate 11/20 [14:44:12] 400/1000
    replicate 11/20 [14:44:14] 500/1000
    replicate 11/20 [14:44:16] 600/1000
    replicate 11/20 [14:44:18] 700/1000
    replicate 11/20 [14:44:21] 800/1000
    replicate 11/20 [14:44:23] 900/1000
    replicate 11/20 [14:44:25] 1000/1000
    replicate 12/20 [14:44:25] 1/1000                
    replicate 12/20 [14:44:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:25] 2/1000
    replicate 12/20 [14:44:25] 3/1000
    replicate 12/20 [14:44:25] 4/1000
    replicate 12/20 [14:44:25] 5/1000
    replicate 12/20 [14:44:25] 6/1000
    replicate 12/20 [14:44:25] 7/1000
    replicate 12/20 [14:44:25] 8/1000
    replicate 12/20 [14:44:26] 9/1000
    replicate 12/20 [14:44:26] 10/1000
    replicate 12/20 [14:44:26] 11/1000
    replicate 12/20 [14:44:26] 12/1000
    replicate 12/20 [14:44:26] 13/1000
    replicate 12/20 [14:44:26] 14/1000
    replicate 12/20 [14:44:26] 15/1000
    replicate 12/20 [14:44:26] 16/1000
    replicate 12/20 [14:44:26] 17/1000
    replicate 12/20 [14:44:26] 18/1000
    replicate 12/20 [14:44:26] 19/1000
    replicate 12/20 [14:44:26] 20/1000
    replicate 12/20 [14:44:26] 21/1000
    replicate 12/20 [14:44:26] 22/1000
    replicate 12/20 [14:44:26] 23/1000
    replicate 12/20 [14:44:26] 24/1000
    replicate 12/20 [14:44:26] 25/1000
    replicate 12/20 [14:44:26] 26/1000
    replicate 12/20 [14:44:26] 27/1000
    replicate 12/20 [14:44:26] 28/1000
    replicate 12/20 [14:44:26] 29/1000
    replicate 12/20 [14:44:26] 30/1000
    replicate 12/20 [14:44:26] 31/1000
    replicate 12/20 [14:44:26] 32/1000
    replicate 12/20 [14:44:26] 33/1000
    replicate 12/20 [14:44:26] 34/1000
    replicate 12/20 [14:44:26] 35/1000
    replicate 12/20 [14:44:26] 36/1000
    replicate 12/20 [14:44:26] 37/1000
    replicate 12/20 [14:44:26] 38/1000
    replicate 12/20 [14:44:26] 39/1000
    replicate 12/20 [14:44:26] 40/1000
    replicate 12/20 [14:44:26] 41/1000
    replicate 12/20 [14:44:26] 42/1000
    replicate 12/20 [14:44:26] 43/1000
    replicate 12/20 [14:44:26] 44/1000
    replicate 12/20 [14:44:26] 45/1000
    replicate 12/20 [14:44:26] 46/1000
    replicate 12/20 [14:44:26] 47/1000
    replicate 12/20 [14:44:26] 48/1000
    replicate 12/20 [14:44:26] 49/1000
    replicate 12/20 [14:44:26] 50/1000
    replicate 12/20 [14:44:26] 51/1000
    replicate 12/20 [14:44:26] 52/1000
    replicate 12/20 [14:44:26] 53/1000
    replicate 12/20 [14:44:26] 54/1000
    replicate 12/20 [14:44:26] 55/1000
    replicate 12/20 [14:44:26] 56/1000
    replicate 12/20 [14:44:26] 57/1000
    replicate 12/20 [14:44:26] 58/1000
    replicate 12/20 [14:44:26] 59/1000
    replicate 12/20 [14:44:26] 60/1000
    replicate 12/20 [14:44:26] 61/1000
    replicate 12/20 [14:44:27] 62/1000
    replicate 12/20 [14:44:27] 63/1000
    replicate 12/20 [14:44:27] 64/1000
    replicate 12/20 [14:44:27] 65/1000
    replicate 12/20 [14:44:27] 66/1000
    replicate 12/20 [14:44:27] 67/1000
    replicate 12/20 [14:44:27] 68/1000
    replicate 12/20 [14:44:27] 69/1000
    replicate 12/20 [14:44:27] 70/1000
    replicate 12/20 [14:44:27] 71/1000
    replicate 12/20 [14:44:27] 72/1000
    replicate 12/20 [14:44:27] 73/1000
    replicate 12/20 [14:44:27] 74/1000
    replicate 12/20 [14:44:27] 75/1000
    replicate 12/20 [14:44:27] 76/1000
    replicate 12/20 [14:44:27] 77/1000
    replicate 12/20 [14:44:27] 78/1000
    replicate 12/20 [14:44:27] 79/1000
    replicate 12/20 [14:44:27] 80/1000
    replicate 12/20 [14:44:27] 81/1000
    replicate 12/20 [14:44:27] 82/1000
    replicate 12/20 [14:44:27] 83/1000
    replicate 12/20 [14:44:27] 84/1000
    replicate 12/20 [14:44:27] 85/1000
    replicate 12/20 [14:44:27] 86/1000
    replicate 12/20 [14:44:27] 87/1000
    replicate 12/20 [14:44:27] 88/1000
    replicate 12/20 [14:44:27] 89/1000
    replicate 12/20 [14:44:27] 90/1000
    replicate 12/20 [14:44:27] 91/1000
    replicate 12/20 [14:44:27] 92/1000
    replicate 12/20 [14:44:27] 93/1000
    replicate 12/20 [14:44:27] 94/1000
    replicate 12/20 [14:44:27] 95/1000
    replicate 12/20 [14:44:27] 96/1000
    replicate 12/20 [14:44:27] 97/1000
    replicate 12/20 [14:44:27] 98/1000
    replicate 12/20 [14:44:27] 99/1000
    replicate 12/20 [14:44:27] 100/1000
    replicate 12/20 [14:44:30] 200/1000
    replicate 12/20 [14:44:32] 300/1000
    replicate 12/20 [14:44:34] 400/1000
    replicate 12/20 [14:44:36] 500/1000
    replicate 12/20 [14:44:39] 600/1000
    replicate 12/20 [14:44:41] 700/1000
    replicate 12/20 [14:44:43] 800/1000
    replicate 12/20 [14:44:45] 900/1000
    replicate 12/20 [14:44:47] 1000/1000
    replicate 13/20 [14:44:47] 1/1000                
    replicate 13/20 [14:44:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:47] 2/1000
    replicate 13/20 [14:44:47] 3/1000
    replicate 13/20 [14:44:47] 4/1000
    replicate 13/20 [14:44:47] 5/1000
    replicate 13/20 [14:44:47] 6/1000
    replicate 13/20 [14:44:47] 7/1000
    replicate 13/20 [14:44:47] 8/1000
    replicate 13/20 [14:44:47] 9/1000
    replicate 13/20 [14:44:47] 10/1000
    replicate 13/20 [14:44:48] 11/1000
    replicate 13/20 [14:44:48] 12/1000
    replicate 13/20 [14:44:48] 13/1000
    replicate 13/20 [14:44:48] 14/1000
    replicate 13/20 [14:44:48] 15/1000
    replicate 13/20 [14:44:48] 16/1000
    replicate 13/20 [14:44:48] 17/1000
    replicate 13/20 [14:44:48] 18/1000
    replicate 13/20 [14:44:48] 19/1000
    replicate 13/20 [14:44:48] 20/1000
    replicate 13/20 [14:44:48] 21/1000
    replicate 13/20 [14:44:48] 22/1000
    replicate 13/20 [14:44:48] 23/1000
    replicate 13/20 [14:44:48] 24/1000
    replicate 13/20 [14:44:48] 25/1000
    replicate 13/20 [14:44:48] 26/1000
    replicate 13/20 [14:44:48] 27/1000
    replicate 13/20 [14:44:48] 28/1000
    replicate 13/20 [14:44:48] 29/1000
    replicate 13/20 [14:44:48] 30/1000
    replicate 13/20 [14:44:48] 31/1000
    replicate 13/20 [14:44:48] 32/1000
    replicate 13/20 [14:44:48] 33/1000
    replicate 13/20 [14:44:48] 34/1000
    replicate 13/20 [14:44:48] 35/1000
    replicate 13/20 [14:44:48] 36/1000
    replicate 13/20 [14:44:48] 37/1000
    replicate 13/20 [14:44:48] 38/1000
    replicate 13/20 [14:44:48] 39/1000
    replicate 13/20 [14:44:48] 40/1000
    replicate 13/20 [14:44:48] 41/1000
    replicate 13/20 [14:44:48] 42/1000
    replicate 13/20 [14:44:48] 43/1000
    replicate 13/20 [14:44:48] 44/1000
    replicate 13/20 [14:44:48] 45/1000
    replicate 13/20 [14:44:48] 46/1000
    replicate 13/20 [14:44:48] 47/1000
    replicate 13/20 [14:44:48] 48/1000
    replicate 13/20 [14:44:48] 49/1000
    replicate 13/20 [14:44:48] 50/1000
    replicate 13/20 [14:44:48] 51/1000
    replicate 13/20 [14:44:48] 52/1000
    replicate 13/20 [14:44:48] 53/1000
    replicate 13/20 [14:44:48] 54/1000
    replicate 13/20 [14:44:48] 55/1000
    replicate 13/20 [14:44:49] 56/1000
    replicate 13/20 [14:44:49] 57/1000
    replicate 13/20 [14:44:49] 58/1000
    replicate 13/20 [14:44:49] 59/1000
    replicate 13/20 [14:44:49] 60/1000
    replicate 13/20 [14:44:49] 61/1000
    replicate 13/20 [14:44:49] 62/1000
    replicate 13/20 [14:44:49] 63/1000
    replicate 13/20 [14:44:49] 64/1000
    replicate 13/20 [14:44:49] 65/1000
    replicate 13/20 [14:44:49] 66/1000
    replicate 13/20 [14:44:49] 67/1000
    replicate 13/20 [14:44:49] 68/1000
    replicate 13/20 [14:44:49] 69/1000
    replicate 13/20 [14:44:49] 70/1000
    replicate 13/20 [14:44:49] 71/1000
    replicate 13/20 [14:44:49] 72/1000
    replicate 13/20 [14:44:49] 73/1000
    replicate 13/20 [14:44:49] 74/1000
    replicate 13/20 [14:44:49] 75/1000
    replicate 13/20 [14:44:49] 76/1000
    replicate 13/20 [14:44:49] 77/1000
    replicate 13/20 [14:44:49] 78/1000
    replicate 13/20 [14:44:49] 79/1000
    replicate 13/20 [14:44:49] 80/1000
    replicate 13/20 [14:44:49] 81/1000
    replicate 13/20 [14:44:49] 82/1000
    replicate 13/20 [14:44:49] 83/1000
    replicate 13/20 [14:44:49] 84/1000
    replicate 13/20 [14:44:49] 85/1000
    replicate 13/20 [14:44:49] 86/1000
    replicate 13/20 [14:44:49] 87/1000
    replicate 13/20 [14:44:49] 88/1000
    replicate 13/20 [14:44:49] 89/1000
    replicate 13/20 [14:44:49] 90/1000
    replicate 13/20 [14:44:49] 91/1000
    replicate 13/20 [14:44:49] 92/1000
    replicate 13/20 [14:44:49] 93/1000
    replicate 13/20 [14:44:49] 94/1000
    replicate 13/20 [14:44:49] 95/1000
    replicate 13/20 [14:44:49] 96/1000
    replicate 13/20 [14:44:49] 97/1000
    replicate 13/20 [14:44:49] 98/1000
    replicate 13/20 [14:44:49] 99/1000
    replicate 13/20 [14:44:49] 100/1000
    replicate 13/20 [14:44:52] 200/1000
    replicate 13/20 [14:44:54] 300/1000
    replicate 13/20 [14:44:56] 400/1000
    replicate 13/20 [14:44:59] 500/1000
    replicate 13/20 [14:45:01] 600/1000
    replicate 13/20 [14:45:03] 700/1000
    replicate 13/20 [14:45:05] 800/1000
    replicate 13/20 [14:45:07] 900/1000
    replicate 13/20 [14:45:09] 1000/1000
    replicate 14/20 [14:45:09] 1/1000                
    replicate 14/20 [14:45:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:09] 2/1000
    replicate 14/20 [14:45:09] 3/1000
    replicate 14/20 [14:45:09] 4/1000
    replicate 14/20 [14:45:09] 5/1000
    replicate 14/20 [14:45:09] 6/1000
    replicate 14/20 [14:45:09] 7/1000
    replicate 14/20 [14:45:10] 8/1000
    replicate 14/20 [14:45:10] 9/1000
    replicate 14/20 [14:45:10] 10/1000
    replicate 14/20 [14:45:10] 11/1000
    replicate 14/20 [14:45:10] 12/1000
    replicate 14/20 [14:45:10] 13/1000
    replicate 14/20 [14:45:10] 14/1000
    replicate 14/20 [14:45:10] 15/1000
    replicate 14/20 [14:45:10] 16/1000
    replicate 14/20 [14:45:10] 17/1000
    replicate 14/20 [14:45:10] 18/1000
    replicate 14/20 [14:45:10] 19/1000
    replicate 14/20 [14:45:10] 20/1000
    replicate 14/20 [14:45:10] 21/1000
    replicate 14/20 [14:45:10] 22/1000
    replicate 14/20 [14:45:10] 23/1000
    replicate 14/20 [14:45:10] 24/1000
    replicate 14/20 [14:45:10] 25/1000
    replicate 14/20 [14:45:10] 26/1000
    replicate 14/20 [14:45:10] 27/1000
    replicate 14/20 [14:45:10] 28/1000
    replicate 14/20 [14:45:10] 29/1000
    replicate 14/20 [14:45:10] 30/1000
    replicate 14/20 [14:45:10] 31/1000
    replicate 14/20 [14:45:10] 32/1000
    replicate 14/20 [14:45:10] 33/1000
    replicate 14/20 [14:45:10] 34/1000
    replicate 14/20 [14:45:10] 35/1000
    replicate 14/20 [14:45:10] 36/1000
    replicate 14/20 [14:45:10] 37/1000
    replicate 14/20 [14:45:10] 38/1000
    replicate 14/20 [14:45:10] 39/1000
    replicate 14/20 [14:45:10] 40/1000
    replicate 14/20 [14:45:10] 41/1000
    replicate 14/20 [14:45:10] 42/1000
    replicate 14/20 [14:45:10] 43/1000
    replicate 14/20 [14:45:10] 44/1000
    replicate 14/20 [14:45:10] 45/1000
    replicate 14/20 [14:45:10] 46/1000
    replicate 14/20 [14:45:10] 47/1000
    replicate 14/20 [14:45:10] 48/1000
    replicate 14/20 [14:45:10] 49/1000
    replicate 14/20 [14:45:10] 50/1000
    replicate 14/20 [14:45:10] 51/1000
    replicate 14/20 [14:45:10] 52/1000
    replicate 14/20 [14:45:10] 53/1000
    replicate 14/20 [14:45:10] 54/1000
    replicate 14/20 [14:45:10] 55/1000
    replicate 14/20 [14:45:10] 56/1000
    replicate 14/20 [14:45:11] 57/1000
    replicate 14/20 [14:45:11] 58/1000
    replicate 14/20 [14:45:11] 59/1000
    replicate 14/20 [14:45:11] 60/1000
    replicate 14/20 [14:45:11] 61/1000
    replicate 14/20 [14:45:11] 62/1000
    replicate 14/20 [14:45:11] 63/1000
    replicate 14/20 [14:45:11] 64/1000
    replicate 14/20 [14:45:11] 65/1000
    replicate 14/20 [14:45:11] 66/1000
    replicate 14/20 [14:45:11] 67/1000
    replicate 14/20 [14:45:11] 68/1000
    replicate 14/20 [14:45:11] 69/1000
    replicate 14/20 [14:45:11] 70/1000
    replicate 14/20 [14:45:11] 71/1000
    replicate 14/20 [14:45:11] 72/1000
    replicate 14/20 [14:45:11] 73/1000
    replicate 14/20 [14:45:11] 74/1000
    replicate 14/20 [14:45:11] 75/1000
    replicate 14/20 [14:45:11] 76/1000
    replicate 14/20 [14:45:11] 77/1000
    replicate 14/20 [14:45:11] 78/1000
    replicate 14/20 [14:45:11] 79/1000
    replicate 14/20 [14:45:11] 80/1000
    replicate 14/20 [14:45:11] 81/1000
    replicate 14/20 [14:45:11] 82/1000
    replicate 14/20 [14:45:11] 83/1000
    replicate 14/20 [14:45:11] 84/1000
    replicate 14/20 [14:45:11] 85/1000
    replicate 14/20 [14:45:11] 86/1000
    replicate 14/20 [14:45:11] 87/1000
    replicate 14/20 [14:45:11] 88/1000
    replicate 14/20 [14:45:11] 89/1000
    replicate 14/20 [14:45:11] 90/1000
    replicate 14/20 [14:45:11] 91/1000
    replicate 14/20 [14:45:11] 92/1000
    replicate 14/20 [14:45:11] 93/1000
    replicate 14/20 [14:45:11] 94/1000
    replicate 14/20 [14:45:11] 95/1000
    replicate 14/20 [14:45:11] 96/1000
    replicate 14/20 [14:45:11] 97/1000
    replicate 14/20 [14:45:11] 98/1000
    replicate 14/20 [14:45:11] 99/1000
    replicate 14/20 [14:45:11] 100/1000
    replicate 14/20 [14:45:14] 200/1000
    replicate 14/20 [14:45:16] 300/1000
    replicate 14/20 [14:45:19] 400/1000
    replicate 14/20 [14:45:21] 500/1000
    replicate 14/20 [14:45:24] 600/1000
    replicate 14/20 [14:45:26] 700/1000
    replicate 14/20 [14:45:29] 800/1000
    replicate 14/20 [14:45:31] 900/1000
    replicate 14/20 [14:45:33] 1000/1000
    replicate 15/20 [14:45:34] 1/1000                
    replicate 15/20 [14:45:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:34] 2/1000
    replicate 15/20 [14:45:34] 3/1000
    replicate 15/20 [14:45:34] 4/1000
    replicate 15/20 [14:45:34] 5/1000
    replicate 15/20 [14:45:34] 6/1000
    replicate 15/20 [14:45:34] 7/1000
    replicate 15/20 [14:45:34] 8/1000
    replicate 15/20 [14:45:34] 9/1000
    replicate 15/20 [14:45:34] 10/1000
    replicate 15/20 [14:45:34] 11/1000
    replicate 15/20 [14:45:34] 12/1000
    replicate 15/20 [14:45:34] 13/1000
    replicate 15/20 [14:45:34] 14/1000
    replicate 15/20 [14:45:34] 15/1000
    replicate 15/20 [14:45:34] 16/1000
    replicate 15/20 [14:45:34] 17/1000
    replicate 15/20 [14:45:34] 18/1000
    replicate 15/20 [14:45:34] 19/1000
    replicate 15/20 [14:45:34] 20/1000
    replicate 15/20 [14:45:34] 21/1000
    replicate 15/20 [14:45:34] 22/1000
    replicate 15/20 [14:45:34] 23/1000
    replicate 15/20 [14:45:34] 24/1000
    replicate 15/20 [14:45:34] 25/1000
    replicate 15/20 [14:45:34] 26/1000
    replicate 15/20 [14:45:34] 27/1000
    replicate 15/20 [14:45:34] 28/1000
    replicate 15/20 [14:45:34] 29/1000
    replicate 15/20 [14:45:34] 30/1000
    replicate 15/20 [14:45:34] 31/1000
    replicate 15/20 [14:45:34] 32/1000
    replicate 15/20 [14:45:34] 33/1000
    replicate 15/20 [14:45:34] 34/1000
    replicate 15/20 [14:45:34] 35/1000
    replicate 15/20 [14:45:34] 36/1000
    replicate 15/20 [14:45:34] 37/1000
    replicate 15/20 [14:45:34] 38/1000
    replicate 15/20 [14:45:34] 39/1000
    replicate 15/20 [14:45:34] 40/1000
    replicate 15/20 [14:45:34] 41/1000
    replicate 15/20 [14:45:34] 42/1000
    replicate 15/20 [14:45:34] 43/1000
    replicate 15/20 [14:45:34] 44/1000
    replicate 15/20 [14:45:34] 45/1000
    replicate 15/20 [14:45:34] 46/1000
    replicate 15/20 [14:45:34] 47/1000
    replicate 15/20 [14:45:34] 48/1000
    replicate 15/20 [14:45:34] 49/1000
    replicate 15/20 [14:45:34] 50/1000
    replicate 15/20 [14:45:34] 51/1000
    replicate 15/20 [14:45:35] 52/1000
    replicate 15/20 [14:45:35] 53/1000
    replicate 15/20 [14:45:35] 54/1000
    replicate 15/20 [14:45:35] 55/1000
    replicate 15/20 [14:45:35] 56/1000
    replicate 15/20 [14:45:35] 57/1000
    replicate 15/20 [14:45:35] 58/1000
    replicate 15/20 [14:45:35] 59/1000
    replicate 15/20 [14:45:35] 60/1000
    replicate 15/20 [14:45:35] 61/1000
    replicate 15/20 [14:45:35] 62/1000
    replicate 15/20 [14:45:35] 63/1000
    replicate 15/20 [14:45:35] 64/1000
    replicate 15/20 [14:45:35] 65/1000
    replicate 15/20 [14:45:35] 66/1000
    replicate 15/20 [14:45:35] 67/1000
    replicate 15/20 [14:45:35] 68/1000
    replicate 15/20 [14:45:35] 69/1000
    replicate 15/20 [14:45:35] 70/1000
    replicate 15/20 [14:45:35] 71/1000
    replicate 15/20 [14:45:35] 72/1000
    replicate 15/20 [14:45:35] 73/1000
    replicate 15/20 [14:45:35] 74/1000
    replicate 15/20 [14:45:35] 75/1000
    replicate 15/20 [14:45:35] 76/1000
    replicate 15/20 [14:45:35] 77/1000
    replicate 15/20 [14:45:35] 78/1000
    replicate 15/20 [14:45:35] 79/1000
    replicate 15/20 [14:45:35] 80/1000
    replicate 15/20 [14:45:35] 81/1000
    replicate 15/20 [14:45:35] 82/1000
    replicate 15/20 [14:45:35] 83/1000
    replicate 15/20 [14:45:35] 84/1000
    replicate 15/20 [14:45:35] 85/1000
    replicate 15/20 [14:45:35] 86/1000
    replicate 15/20 [14:45:36] 87/1000
    replicate 15/20 [14:45:36] 88/1000
    replicate 15/20 [14:45:36] 89/1000
    replicate 15/20 [14:45:36] 90/1000
    replicate 15/20 [14:45:36] 91/1000
    replicate 15/20 [14:45:36] 92/1000
    replicate 15/20 [14:45:36] 93/1000
    replicate 15/20 [14:45:36] 94/1000
    replicate 15/20 [14:45:36] 95/1000
    replicate 15/20 [14:45:36] 96/1000
    replicate 15/20 [14:45:36] 97/1000
    replicate 15/20 [14:45:36] 98/1000
    replicate 15/20 [14:45:36] 99/1000
    replicate 15/20 [14:45:36] 100/1000
    replicate 15/20 [14:45:38] 200/1000
    replicate 15/20 [14:45:41] 300/1000
    replicate 15/20 [14:45:43] 400/1000
    replicate 15/20 [14:45:46] 500/1000
    replicate 15/20 [14:45:48] 600/1000
    replicate 15/20 [14:45:50] 700/1000
    replicate 15/20 [14:45:52] 800/1000
    replicate 15/20 [14:45:55] 900/1000
    replicate 15/20 [14:45:57] 1000/1000
    replicate 16/20 [14:45:57] 1/1000                
    replicate 16/20 [14:45:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:45:58] 2/1000
    replicate 16/20 [14:45:58] 3/1000
    replicate 16/20 [14:45:58] 4/1000
    replicate 16/20 [14:45:58] 5/1000
    replicate 16/20 [14:45:58] 6/1000
    replicate 16/20 [14:45:58] 7/1000
    replicate 16/20 [14:45:58] 8/1000
    replicate 16/20 [14:45:58] 9/1000
    replicate 16/20 [14:45:58] 10/1000
    replicate 16/20 [14:45:58] 11/1000
    replicate 16/20 [14:45:58] 12/1000
    replicate 16/20 [14:45:58] 13/1000
    replicate 16/20 [14:45:58] 14/1000
    replicate 16/20 [14:45:58] 15/1000
    replicate 16/20 [14:45:58] 16/1000
    replicate 16/20 [14:45:58] 17/1000
    replicate 16/20 [14:45:58] 18/1000
    replicate 16/20 [14:45:58] 19/1000
    replicate 16/20 [14:45:58] 20/1000
    replicate 16/20 [14:45:58] 21/1000
    replicate 16/20 [14:45:58] 22/1000
    replicate 16/20 [14:45:58] 23/1000
    replicate 16/20 [14:45:58] 24/1000
    replicate 16/20 [14:45:58] 25/1000
    replicate 16/20 [14:45:58] 26/1000
    replicate 16/20 [14:45:58] 27/1000
    replicate 16/20 [14:45:58] 28/1000
    replicate 16/20 [14:45:58] 29/1000
    replicate 16/20 [14:45:58] 30/1000
    replicate 16/20 [14:45:58] 31/1000
    replicate 16/20 [14:45:58] 32/1000
    replicate 16/20 [14:45:58] 33/1000
    replicate 16/20 [14:45:58] 34/1000
    replicate 16/20 [14:45:58] 35/1000
    replicate 16/20 [14:45:58] 36/1000
    replicate 16/20 [14:45:58] 37/1000
    replicate 16/20 [14:45:58] 38/1000
    replicate 16/20 [14:45:58] 39/1000
    replicate 16/20 [14:45:58] 40/1000
    replicate 16/20 [14:45:58] 41/1000
    replicate 16/20 [14:45:58] 42/1000
    replicate 16/20 [14:45:58] 43/1000
    replicate 16/20 [14:45:58] 44/1000
    replicate 16/20 [14:45:58] 45/1000
    replicate 16/20 [14:45:58] 46/1000
    replicate 16/20 [14:45:58] 47/1000
    replicate 16/20 [14:45:58] 48/1000
    replicate 16/20 [14:45:58] 49/1000
    replicate 16/20 [14:45:58] 50/1000
    replicate 16/20 [14:45:58] 51/1000
    replicate 16/20 [14:45:58] 52/1000
    replicate 16/20 [14:45:59] 53/1000
    replicate 16/20 [14:45:59] 54/1000
    replicate 16/20 [14:45:59] 55/1000
    replicate 16/20 [14:45:59] 56/1000
    replicate 16/20 [14:45:59] 57/1000
    replicate 16/20 [14:45:59] 58/1000
    replicate 16/20 [14:45:59] 59/1000
    replicate 16/20 [14:45:59] 60/1000
    replicate 16/20 [14:45:59] 61/1000
    replicate 16/20 [14:45:59] 62/1000
    replicate 16/20 [14:45:59] 63/1000
    replicate 16/20 [14:45:59] 64/1000
    replicate 16/20 [14:45:59] 65/1000
    replicate 16/20 [14:45:59] 66/1000
    replicate 16/20 [14:45:59] 67/1000
    replicate 16/20 [14:45:59] 68/1000
    replicate 16/20 [14:45:59] 69/1000
    replicate 16/20 [14:45:59] 70/1000
    replicate 16/20 [14:45:59] 71/1000
    replicate 16/20 [14:45:59] 72/1000
    replicate 16/20 [14:45:59] 73/1000
    replicate 16/20 [14:45:59] 74/1000
    replicate 16/20 [14:45:59] 75/1000
    replicate 16/20 [14:45:59] 76/1000
    replicate 16/20 [14:45:59] 77/1000
    replicate 16/20 [14:45:59] 78/1000
    replicate 16/20 [14:45:59] 79/1000
    replicate 16/20 [14:45:59] 80/1000
    replicate 16/20 [14:45:59] 81/1000
    replicate 16/20 [14:45:59] 82/1000
    replicate 16/20 [14:45:59] 83/1000
    replicate 16/20 [14:45:59] 84/1000
    replicate 16/20 [14:45:59] 85/1000
    replicate 16/20 [14:45:59] 86/1000
    replicate 16/20 [14:45:59] 87/1000
    replicate 16/20 [14:45:59] 88/1000
    replicate 16/20 [14:45:59] 89/1000
    replicate 16/20 [14:45:59] 90/1000
    replicate 16/20 [14:45:59] 91/1000
    replicate 16/20 [14:45:59] 92/1000
    replicate 16/20 [14:45:59] 93/1000
    replicate 16/20 [14:45:59] 94/1000
    replicate 16/20 [14:45:59] 95/1000
    replicate 16/20 [14:45:59] 96/1000
    replicate 16/20 [14:45:59] 97/1000
    replicate 16/20 [14:45:59] 98/1000
    replicate 16/20 [14:45:59] 99/1000
    replicate 16/20 [14:46:00] 100/1000
    replicate 16/20 [14:46:02] 200/1000
    replicate 16/20 [14:46:04] 300/1000
    replicate 16/20 [14:46:06] 400/1000
    replicate 16/20 [14:46:09] 500/1000
    replicate 16/20 [14:46:11] 600/1000
    replicate 16/20 [14:46:13] 700/1000
    replicate 16/20 [14:46:15] 800/1000
    replicate 16/20 [14:46:18] 900/1000
    replicate 16/20 [14:46:20] 1000/1000
    replicate 17/20 [14:46:20] 1/1000                
    replicate 17/20 [14:46:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:20] 2/1000
