
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:01] 1/1000                
    replicate 1/20 [14:33:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:01] 2/1000
    replicate 1/20 [14:33:01] 3/1000
    replicate 1/20 [14:33:02] 4/1000
    replicate 1/20 [14:33:02] 5/1000
    replicate 1/20 [14:33:02] 6/1000
    replicate 1/20 [14:33:02] 7/1000
    replicate 1/20 [14:33:02] 8/1000
    replicate 1/20 [14:33:02] 9/1000
    replicate 11/20 [14:36:51] 69/1000
    replicate 11/20 [14:36:51] 70/1000
    replicate 11/20 [14:36:51] 71/1000
    replicate 11/20 [14:36:51] 72/1000
    replicate 11/20 [14:36:51] 73/1000
    replicate 11/20 [14:36:51] 74/1000
    replicate 11/20 [14:36:51] 75/1000
    replicate 11/20 [14:36:51] 76/1000
    replicate 11/20 [14:36:52] 77/1000
    replicate 11/20 [14:36:52] 78/1000
    replicate 11/20 [14:36:52] 79/1000
    replicate 11/20 [14:36:52] 80/1000
    replicate 11/20 [14:36:52] 81/1000
    replicate 11/20 [14:36:52] 82/1000
    replicate 11/20 [14:36:52] 83/1000
    replicate 11/20 [14:36:52] 84/1000
    replicate 11/20 [14:36:52] 85/1000
    replicate 11/20 [14:36:52] 86/1000
    replicate 11/20 [14:36:52] 87/1000
    replicate 11/20 [14:36:52] 88/1000
    replicate 11/20 [14:36:52] 89/1000
    replicate 11/20 [14:36:52] 90/1000
    replicate 11/20 [14:36:52] 91/1000
    replicate 11/20 [14:36:52] 92/1000
    replicate 11/20 [14:36:52] 93/1000
    replicate 11/20 [14:36:52] 94/1000
    replicate 11/20 [14:36:52] 95/1000
    replicate 11/20 [14:36:52] 96/1000
    replicate 11/20 [14:36:52] 97/1000
    replicate 11/20 [14:36:52] 98/1000
    replicate 11/20 [14:36:52] 99/1000
    replicate 11/20 [14:36:52] 100/1000
    replicate 11/20 [14:36:54] 200/1000
    replicate 11/20 [14:36:57] 300/1000
    replicate 11/20 [14:36:59] 400/1000
    replicate 11/20 [14:37:01] 500/1000
    replicate 11/20 [14:37:04] 600/1000
    replicate 11/20 [14:37:06] 700/1000
    replicate 11/20 [14:37:08] 800/1000
    replicate 11/20 [14:37:11] 900/1000
    replicate 11/20 [14:37:13] 1000/1000
    replicate 12/20 [14:37:13] 1/1000                
    replicate 12/20 [14:37:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:37:13] 2/1000
    replicate 12/20 [14:37:13] 3/1000
    replicate 12/20 [14:37:13] 4/1000
    replicate 12/20 [14:37:13] 5/1000
    replicate 12/20 [14:37:13] 6/1000
    replicate 12/20 [14:37:13] 7/1000
    replicate 12/20 [14:37:13] 8/1000
    replicate 12/20 [14:37:13] 9/1000
    replicate 12/20 [14:37:13] 10/1000
    replicate 12/20 [14:37:13] 11/1000
    replicate 12/20 [14:37:13] 12/1000
    replicate 12/20 [14:37:13] 13/1000
    replicate 12/20 [14:37:13] 14/1000
    replicate 12/20 [14:37:13] 15/1000
    replicate 12/20 [14:37:13] 16/1000
    replicate 12/20 [14:37:13] 17/1000
    replicate 12/20 [14:37:13] 18/1000
    replicate 12/20 [14:37:13] 19/1000
    replicate 12/20 [14:37:13] 20/1000
    replicate 12/20 [14:37:13] 21/1000
    replicate 12/20 [14:37:13] 22/1000
    replicate 12/20 [14:37:13] 23/1000
    replicate 12/20 [14:37:13] 24/1000
    replicate 12/20 [14:37:13] 25/1000
    replicate 12/20 [14:37:14] 26/1000
    replicate 12/20 [14:37:14] 27/1000
    replicate 12/20 [14:37:14] 28/1000
    replicate 12/20 [14:37:14] 29/1000
    replicate 12/20 [14:37:14] 30/1000
    replicate 12/20 [14:37:14] 31/1000
    replicate 12/20 [14:37:14] 32/1000
    replicate 12/20 [14:37:14] 33/1000
    replicate 12/20 [14:37:14] 34/1000
    replicate 12/20 [14:37:14] 35/1000
    replicate 12/20 [14:37:14] 36/1000
    replicate 12/20 [14:37:14] 37/1000
    replicate 12/20 [14:37:14] 38/1000
    replicate 12/20 [14:37:14] 39/1000
    replicate 12/20 [14:37:14] 40/1000
    replicate 12/20 [14:37:14] 41/1000
    replicate 12/20 [14:37:14] 42/1000
    replicate 12/20 [14:37:14] 43/1000
    replicate 12/20 [14:37:14] 44/1000
    replicate 12/20 [14:37:14] 45/1000
    replicate 12/20 [14:37:14] 46/1000
    replicate 12/20 [14:37:14] 47/1000
    replicate 12/20 [14:37:14] 48/1000
    replicate 12/20 [14:37:14] 49/1000
    replicate 12/20 [14:37:14] 50/1000
    replicate 12/20 [14:37:14] 51/1000
    replicate 12/20 [14:37:14] 52/1000
    replicate 12/20 [14:37:14] 53/1000
    replicate 12/20 [14:37:14] 54/1000
    replicate 12/20 [14:37:14] 55/1000
    replicate 12/20 [14:37:14] 56/1000
    replicate 12/20 [14:37:14] 57/1000
    replicate 12/20 [14:37:14] 58/1000
    replicate 12/20 [14:37:14] 59/1000
    replicate 12/20 [14:37:14] 60/1000
    replicate 12/20 [14:37:14] 61/1000
    replicate 12/20 [14:37:14] 62/1000
    replicate 12/20 [14:37:14] 63/1000
    replicate 12/20 [14:37:14] 64/1000
    replicate 12/20 [14:37:14] 65/1000
    replicate 12/20 [14:37:14] 66/1000
    replicate 12/20 [14:37:15] 67/1000
    replicate 12/20 [14:37:15] 68/1000
    replicate 12/20 [14:37:15] 69/1000
    replicate 12/20 [14:37:15] 70/1000
    replicate 12/20 [14:37:15] 71/1000
    replicate 12/20 [14:37:15] 72/1000
    replicate 12/20 [14:37:15] 73/1000
    replicate 12/20 [14:37:15] 74/1000
    replicate 12/20 [14:37:15] 75/1000
    replicate 12/20 [14:37:15] 76/1000
    replicate 12/20 [14:37:15] 77/1000
    replicate 12/20 [14:37:15] 78/1000
    replicate 12/20 [14:37:15] 79/1000
    replicate 12/20 [14:37:15] 80/1000
    replicate 12/20 [14:37:15] 81/1000
    replicate 12/20 [14:37:15] 82/1000
    replicate 12/20 [14:37:15] 83/1000
    replicate 12/20 [14:37:15] 84/1000
    replicate 12/20 [14:37:15] 85/1000
    replicate 12/20 [14:37:15] 86/1000
    replicate 12/20 [14:37:15] 87/1000
    replicate 12/20 [14:37:15] 88/1000
    replicate 12/20 [14:37:15] 89/1000
    replicate 12/20 [14:37:15] 90/1000
    replicate 12/20 [14:37:15] 91/1000
    replicate 12/20 [14:37:15] 92/1000
    replicate 12/20 [14:37:15] 93/1000
    replicate 12/20 [14:37:15] 94/1000
    replicate 12/20 [14:37:15] 95/1000
    replicate 12/20 [14:37:15] 96/1000
    replicate 12/20 [14:37:15] 97/1000
    replicate 12/20 [14:37:15] 98/1000
    replicate 12/20 [14:37:15] 99/1000
    replicate 12/20 [14:37:15] 100/1000
    replicate 12/20 [14:37:17] 200/1000
    replicate 12/20 [14:37:20] 300/1000
    replicate 12/20 [14:37:22] 400/1000
    replicate 12/20 [14:37:24] 500/1000
    replicate 12/20 [14:37:27] 600/1000
    replicate 12/20 [14:37:29] 700/1000
    replicate 12/20 [14:37:31] 800/1000
    replicate 12/20 [14:37:33] 900/1000
    replicate 12/20 [14:37:36] 1000/1000
    replicate 13/20 [14:37:36] 1/1000                
    replicate 13/20 [14:37:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:36] 2/1000
    replicate 13/20 [14:37:36] 3/1000
    replicate 13/20 [14:37:36] 4/1000
    replicate 13/20 [14:37:36] 5/1000
    replicate 13/20 [14:37:36] 6/1000
    replicate 13/20 [14:37:36] 7/1000
    replicate 13/20 [14:37:36] 8/1000
    replicate 13/20 [14:37:36] 9/1000
    replicate 13/20 [14:37:36] 10/1000
    replicate 13/20 [14:37:36] 11/1000
    replicate 13/20 [14:37:36] 12/1000
    replicate 13/20 [14:37:36] 13/1000
    replicate 13/20 [14:37:36] 14/1000
    replicate 13/20 [14:37:36] 15/1000
    replicate 13/20 [14:37:36] 16/1000
    replicate 13/20 [14:37:36] 17/1000
    replicate 13/20 [14:37:36] 18/1000
    replicate 13/20 [14:37:36] 19/1000
    replicate 13/20 [14:37:36] 20/1000
    replicate 13/20 [14:37:36] 21/1000
    replicate 13/20 [14:37:36] 22/1000
    replicate 13/20 [14:37:36] 23/1000
    replicate 13/20 [14:37:36] 24/1000
    replicate 13/20 [14:37:36] 25/1000
    replicate 13/20 [14:37:36] 26/1000
    replicate 13/20 [14:37:36] 27/1000
    replicate 13/20 [14:37:36] 28/1000
    replicate 13/20 [14:37:36] 29/1000
    replicate 13/20 [14:37:36] 30/1000
    replicate 13/20 [14:37:36] 31/1000
    replicate 13/20 [14:37:36] 32/1000
    replicate 13/20 [14:37:36] 33/1000
    replicate 13/20 [14:37:36] 34/1000
    replicate 13/20 [14:37:36] 35/1000
    replicate 13/20 [14:37:36] 36/1000
    replicate 13/20 [14:37:36] 37/1000
    replicate 13/20 [14:37:36] 38/1000
    replicate 13/20 [14:37:36] 39/1000
    replicate 13/20 [14:37:36] 40/1000
    replicate 13/20 [14:37:36] 41/1000
    replicate 13/20 [14:37:36] 42/1000
    replicate 13/20 [14:37:36] 43/1000
    replicate 13/20 [14:37:36] 44/1000
    replicate 13/20 [14:37:36] 45/1000
    replicate 13/20 [14:37:36] 46/1000
    replicate 13/20 [14:37:36] 47/1000
    replicate 13/20 [14:37:36] 48/1000
    replicate 13/20 [14:37:36] 49/1000
    replicate 13/20 [14:37:36] 50/1000
    replicate 13/20 [14:37:37] 51/1000
    replicate 13/20 [14:37:37] 52/1000
    replicate 13/20 [14:37:37] 53/1000
    replicate 13/20 [14:37:37] 54/1000
    replicate 13/20 [14:37:37] 55/1000
    replicate 13/20 [14:37:37] 56/1000
    replicate 13/20 [14:37:37] 57/1000
    replicate 13/20 [14:37:37] 58/1000
    replicate 13/20 [14:37:37] 59/1000
    replicate 13/20 [14:37:37] 60/1000
    replicate 13/20 [14:37:37] 61/1000
    replicate 13/20 [14:37:37] 62/1000
    replicate 13/20 [14:37:37] 63/1000
    replicate 13/20 [14:37:37] 64/1000
    replicate 13/20 [14:37:37] 65/1000
    replicate 13/20 [14:37:37] 66/1000
    replicate 13/20 [14:37:37] 67/1000
    replicate 13/20 [14:37:37] 68/1000
    replicate 13/20 [14:37:37] 69/1000
    replicate 13/20 [14:37:37] 70/1000
    replicate 13/20 [14:37:37] 71/1000
    replicate 13/20 [14:37:37] 72/1000
    replicate 13/20 [14:37:37] 73/1000
    replicate 13/20 [14:37:37] 74/1000
    replicate 13/20 [14:37:37] 75/1000
    replicate 13/20 [14:37:37] 76/1000
    replicate 13/20 [14:37:37] 77/1000
    replicate 13/20 [14:37:37] 78/1000
    replicate 13/20 [14:37:37] 79/1000
    replicate 13/20 [14:37:37] 80/1000
    replicate 13/20 [14:37:37] 81/1000
    replicate 13/20 [14:37:37] 82/1000
    replicate 13/20 [14:37:37] 83/1000
    replicate 13/20 [14:37:37] 84/1000
    replicate 13/20 [14:37:37] 85/1000
    replicate 13/20 [14:37:37] 86/1000
    replicate 13/20 [14:37:37] 87/1000
    replicate 13/20 [14:37:37] 88/1000
    replicate 13/20 [14:37:37] 89/1000
    replicate 13/20 [14:37:37] 90/1000
    replicate 13/20 [14:37:37] 91/1000
    replicate 13/20 [14:37:37] 92/1000
    replicate 13/20 [14:37:37] 93/1000
    replicate 13/20 [14:37:37] 94/1000
    replicate 13/20 [14:37:37] 95/1000
    replicate 13/20 [14:37:37] 96/1000
    replicate 13/20 [14:37:38] 97/1000
    replicate 13/20 [14:37:38] 98/1000
    replicate 13/20 [14:37:38] 99/1000
    replicate 13/20 [14:37:38] 100/1000
    replicate 13/20 [14:37:40] 200/1000
    replicate 13/20 [14:37:42] 300/1000
    replicate 13/20 [14:37:45] 400/1000
    replicate 13/20 [14:37:47] 500/1000
    replicate 13/20 [14:37:49] 600/1000
    replicate 13/20 [14:37:52] 700/1000
    replicate 13/20 [14:37:54] 800/1000
    replicate 13/20 [14:37:56] 900/1000
    replicate 13/20 [14:37:58] 1000/1000
    replicate 14/20 [14:37:58] 1/1000                
    replicate 14/20 [14:37:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:58] 2/1000
    replicate 14/20 [14:37:58] 3/1000
    replicate 14/20 [14:37:58] 4/1000
    replicate 14/20 [14:37:58] 5/1000
    replicate 14/20 [14:37:58] 6/1000
    replicate 14/20 [14:37:58] 7/1000
    replicate 14/20 [14:37:58] 8/1000
    replicate 14/20 [14:37:58] 9/1000
    replicate 14/20 [14:37:58] 10/1000
    replicate 14/20 [14:37:58] 11/1000
    replicate 14/20 [14:37:58] 12/1000
    replicate 14/20 [14:37:58] 13/1000
    replicate 14/20 [14:37:59] 14/1000
    replicate 14/20 [14:37:59] 15/1000
    replicate 14/20 [14:37:59] 16/1000
    replicate 14/20 [14:37:59] 17/1000
    replicate 14/20 [14:37:59] 18/1000
    replicate 14/20 [14:37:59] 19/1000
    replicate 14/20 [14:37:59] 20/1000
    replicate 14/20 [14:37:59] 21/1000
    replicate 14/20 [14:37:59] 22/1000
    replicate 14/20 [14:37:59] 23/1000
    replicate 14/20 [14:37:59] 24/1000
    replicate 14/20 [14:37:59] 25/1000
    replicate 14/20 [14:37:59] 26/1000
    replicate 14/20 [14:37:59] 27/1000
    replicate 14/20 [14:37:59] 28/1000
    replicate 14/20 [14:37:59] 29/1000
    replicate 14/20 [14:37:59] 30/1000
    replicate 14/20 [14:37:59] 31/1000
    replicate 14/20 [14:37:59] 32/1000
    replicate 14/20 [14:37:59] 33/1000
    replicate 14/20 [14:37:59] 34/1000
    replicate 14/20 [14:37:59] 35/1000
    replicate 14/20 [14:37:59] 36/1000
    replicate 14/20 [14:37:59] 37/1000
    replicate 14/20 [14:37:59] 38/1000
    replicate 14/20 [14:37:59] 39/1000
    replicate 14/20 [14:37:59] 40/1000
    replicate 14/20 [14:37:59] 41/1000
    replicate 14/20 [14:37:59] 42/1000
    replicate 14/20 [14:37:59] 43/1000
    replicate 14/20 [14:37:59] 44/1000
    replicate 14/20 [14:37:59] 45/1000
    replicate 14/20 [14:37:59] 46/1000
    replicate 14/20 [14:37:59] 47/1000
    replicate 14/20 [14:37:59] 48/1000
    replicate 14/20 [14:37:59] 49/1000
    replicate 14/20 [14:37:59] 50/1000
    replicate 14/20 [14:37:59] 51/1000
    replicate 14/20 [14:37:59] 52/1000
    replicate 14/20 [14:37:59] 53/1000
    replicate 14/20 [14:37:59] 54/1000
    replicate 14/20 [14:37:59] 55/1000
    replicate 14/20 [14:37:59] 56/1000
    replicate 14/20 [14:37:59] 57/1000
    replicate 14/20 [14:37:59] 58/1000
    replicate 14/20 [14:37:59] 59/1000
    replicate 14/20 [14:37:59] 60/1000
    replicate 14/20 [14:37:59] 61/1000
    replicate 14/20 [14:38:00] 62/1000
    replicate 14/20 [14:38:00] 63/1000
    replicate 14/20 [14:38:00] 64/1000
    replicate 14/20 [14:38:00] 65/1000
    replicate 14/20 [14:38:00] 66/1000
    replicate 14/20 [14:38:00] 67/1000
    replicate 14/20 [14:38:00] 68/1000
    replicate 14/20 [14:38:00] 69/1000
    replicate 14/20 [14:38:00] 70/1000
    replicate 14/20 [14:38:00] 71/1000
    replicate 14/20 [14:38:00] 72/1000
    replicate 14/20 [14:38:00] 73/1000
    replicate 14/20 [14:38:00] 74/1000
    replicate 14/20 [14:38:00] 75/1000
    replicate 14/20 [14:38:00] 76/1000
    replicate 14/20 [14:38:00] 77/1000
    replicate 14/20 [14:38:00] 78/1000
    replicate 14/20 [14:38:00] 79/1000
    replicate 14/20 [14:38:00] 80/1000
    replicate 14/20 [14:38:00] 81/1000
    replicate 14/20 [14:38:00] 82/1000
    replicate 14/20 [14:38:00] 83/1000
    replicate 14/20 [14:38:00] 84/1000
    replicate 14/20 [14:38:00] 85/1000
    replicate 14/20 [14:38:00] 86/1000
    replicate 14/20 [14:38:00] 87/1000
    replicate 14/20 [14:38:00] 88/1000
    replicate 14/20 [14:38:00] 89/1000
    replicate 14/20 [14:38:00] 90/1000
    replicate 14/20 [14:38:00] 91/1000
    replicate 14/20 [14:38:00] 92/1000
    replicate 14/20 [14:38:00] 93/1000
    replicate 14/20 [14:38:00] 94/1000
    replicate 14/20 [14:38:00] 95/1000
    replicate 14/20 [14:38:00] 96/1000
    replicate 14/20 [14:38:00] 97/1000
    replicate 14/20 [14:38:00] 98/1000
    replicate 14/20 [14:38:00] 99/1000
    replicate 14/20 [14:38:00] 100/1000
    replicate 14/20 [14:38:02] 200/1000
    replicate 14/20 [14:38:05] 300/1000
    replicate 14/20 [14:38:07] 400/1000
    replicate 14/20 [14:38:09] 500/1000
    replicate 14/20 [14:38:12] 600/1000
    replicate 14/20 [14:38:14] 700/1000
    replicate 14/20 [14:38:16] 800/1000
    replicate 14/20 [14:38:18] 900/1000
    replicate 14/20 [14:38:20] 1000/1000
    replicate 15/20 [14:38:20] 1/1000                
    replicate 15/20 [14:38:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:20] 2/1000
    replicate 15/20 [14:38:21] 3/1000
    replicate 15/20 [14:38:21] 4/1000
    replicate 15/20 [14:38:21] 5/1000
    replicate 15/20 [14:38:21] 6/1000
    replicate 15/20 [14:38:21] 7/1000
    replicate 15/20 [14:38:21] 8/1000
    replicate 15/20 [14:38:21] 9/1000
    replicate 15/20 [14:38:21] 10/1000
    replicate 15/20 [14:38:21] 11/1000
    replicate 15/20 [14:38:21] 12/1000
    replicate 15/20 [14:38:21] 13/1000
    replicate 15/20 [14:38:21] 14/1000
    replicate 15/20 [14:38:21] 15/1000
    replicate 15/20 [14:38:21] 16/1000
    replicate 15/20 [14:38:21] 17/1000
    replicate 15/20 [14:38:21] 18/1000
    replicate 15/20 [14:38:21] 19/1000
    replicate 15/20 [14:38:21] 20/1000
    replicate 15/20 [14:38:21] 21/1000
    replicate 15/20 [14:38:21] 22/1000
    replicate 15/20 [14:38:21] 23/1000
    replicate 15/20 [14:38:21] 24/1000
    replicate 15/20 [14:38:21] 25/1000
    replicate 15/20 [14:38:21] 26/1000
    replicate 15/20 [14:38:21] 27/1000
    replicate 15/20 [14:38:21] 28/1000
    replicate 15/20 [14:38:21] 29/1000
    replicate 15/20 [14:38:21] 30/1000
    replicate 15/20 [14:38:21] 31/1000
    replicate 15/20 [14:38:21] 32/1000
    replicate 15/20 [14:38:21] 33/1000
    replicate 15/20 [14:38:21] 34/1000
    replicate 15/20 [14:38:21] 35/1000
    replicate 15/20 [14:38:21] 36/1000
    replicate 15/20 [14:38:21] 37/1000
    replicate 15/20 [14:38:21] 38/1000
    replicate 15/20 [14:38:21] 39/1000
    replicate 15/20 [14:38:21] 40/1000
    replicate 15/20 [14:38:21] 41/1000
    replicate 15/20 [14:38:21] 42/1000
    replicate 15/20 [14:38:22] 43/1000
    replicate 15/20 [14:38:22] 44/1000
    replicate 15/20 [14:38:22] 45/1000
    replicate 15/20 [14:38:22] 46/1000
    replicate 15/20 [14:38:22] 47/1000
    replicate 15/20 [14:38:22] 48/1000
    replicate 15/20 [14:38:22] 49/1000
    replicate 15/20 [14:38:22] 50/1000
    replicate 15/20 [14:38:22] 51/1000
    replicate 15/20 [14:38:22] 52/1000
    replicate 15/20 [14:38:22] 53/1000
    replicate 15/20 [14:38:22] 54/1000
    replicate 15/20 [14:38:22] 55/1000
    replicate 15/20 [14:38:22] 56/1000
    replicate 15/20 [14:38:22] 57/1000
    replicate 15/20 [14:38:22] 58/1000
    replicate 15/20 [14:38:22] 59/1000
    replicate 15/20 [14:38:22] 60/1000
    replicate 15/20 [14:38:22] 61/1000
    replicate 15/20 [14:38:22] 62/1000
    replicate 15/20 [14:38:22] 63/1000
    replicate 15/20 [14:38:22] 64/1000
    replicate 15/20 [14:38:22] 65/1000
    replicate 15/20 [14:38:22] 66/1000
    replicate 15/20 [14:38:22] 67/1000
    replicate 15/20 [14:38:22] 68/1000
    replicate 15/20 [14:38:22] 69/1000
    replicate 15/20 [14:38:22] 70/1000
    replicate 15/20 [14:38:22] 71/1000
    replicate 15/20 [14:38:22] 72/1000
    replicate 15/20 [14:38:22] 73/1000
    replicate 15/20 [14:38:22] 74/1000
    replicate 15/20 [14:38:22] 75/1000
    replicate 15/20 [14:38:22] 76/1000
    replicate 15/20 [14:38:22] 77/1000
    replicate 15/20 [14:38:22] 78/1000
    replicate 15/20 [14:38:22] 79/1000
    replicate 15/20 [14:38:23] 80/1000
    replicate 15/20 [14:38:23] 81/1000
    replicate 15/20 [14:38:23] 82/1000
    replicate 15/20 [14:38:23] 83/1000
    replicate 15/20 [14:38:23] 84/1000
    replicate 15/20 [14:38:23] 85/1000
    replicate 15/20 [14:38:23] 86/1000
    replicate 15/20 [14:38:23] 87/1000
    replicate 15/20 [14:38:23] 88/1000
    replicate 15/20 [14:38:23] 89/1000
    replicate 15/20 [14:38:23] 90/1000
    replicate 15/20 [14:38:23] 91/1000
    replicate 15/20 [14:38:23] 92/1000
    replicate 15/20 [14:38:23] 93/1000
    replicate 15/20 [14:38:23] 94/1000
    replicate 15/20 [14:38:23] 95/1000
    replicate 15/20 [14:38:23] 96/1000
    replicate 15/20 [14:38:23] 97/1000
    replicate 15/20 [14:38:23] 98/1000
    replicate 15/20 [14:38:23] 99/1000
    replicate 15/20 [14:38:23] 100/1000
    replicate 15/20 [14:38:25] 200/1000
    replicate 15/20 [14:38:27] 300/1000
    replicate 15/20 [14:38:30] 400/1000
    replicate 15/20 [14:38:32] 500/1000
    replicate 15/20 [14:38:34] 600/1000
    replicate 15/20 [14:38:37] 700/1000
    replicate 15/20 [14:38:39] 800/1000
    replicate 15/20 [14:38:41] 900/1000
    replicate 15/20 [14:38:43] 1000/1000
    replicate 16/20 [14:38:43] 1/1000                
    replicate 16/20 [14:38:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:43] 2/1000
    replicate 16/20 [14:38:43] 3/1000
    replicate 16/20 [14:38:43] 4/1000
    replicate 16/20 [14:38:43] 5/1000
    replicate 16/20 [14:38:43] 6/1000
    replicate 16/20 [14:38:43] 7/1000
    replicate 16/20 [14:38:43] 8/1000
    replicate 16/20 [14:38:43] 9/1000
    replicate 16/20 [14:38:43] 10/1000
    replicate 16/20 [14:38:43] 11/1000
    replicate 16/20 [14:38:43] 12/1000
    replicate 16/20 [14:38:43] 13/1000
    replicate 16/20 [14:38:43] 14/1000
    replicate 16/20 [14:38:43] 15/1000
    replicate 16/20 [14:38:44] 16/1000
    replicate 16/20 [14:38:44] 17/1000
    replicate 16/20 [14:38:44] 18/1000
    replicate 16/20 [14:38:44] 19/1000
    replicate 16/20 [14:38:44] 20/1000
    replicate 16/20 [14:38:44] 21/1000
    replicate 16/20 [14:38:44] 22/1000
    replicate 16/20 [14:38:44] 23/1000
    replicate 16/20 [14:38:44] 24/1000
    replicate 16/20 [14:38:44] 25/1000
    replicate 16/20 [14:38:44] 26/1000
    replicate 16/20 [14:38:44] 27/1000
    replicate 16/20 [14:38:44] 28/1000
    replicate 16/20 [14:38:44] 29/1000
    replicate 16/20 [14:38:44] 30/1000
    replicate 16/20 [14:38:44] 31/1000
    replicate 16/20 [14:38:44] 32/1000
    replicate 16/20 [14:38:44] 33/1000
    replicate 16/20 [14:38:44] 34/1000
    replicate 16/20 [14:38:44] 35/1000
    replicate 16/20 [14:38:44] 36/1000
    replicate 16/20 [14:38:44] 37/1000
    replicate 16/20 [14:38:44] 38/1000
    replicate 16/20 [14:38:44] 39/1000
    replicate 16/20 [14:38:44] 40/1000
    replicate 16/20 [14:38:44] 41/1000
    replicate 16/20 [14:38:44] 42/1000
    replicate 16/20 [14:38:44] 43/1000
    replicate 16/20 [14:38:44] 44/1000
    replicate 16/20 [14:38:44] 45/1000
    replicate 16/20 [14:38:44] 46/1000
    replicate 16/20 [14:38:44] 47/1000
    replicate 16/20 [14:38:44] 48/1000
    replicate 16/20 [14:38:44] 49/1000
    replicate 16/20 [14:38:44] 50/1000
    replicate 16/20 [14:38:44] 51/1000
    replicate 16/20 [14:38:44] 52/1000
    replicate 16/20 [14:38:44] 53/1000
    replicate 16/20 [14:38:44] 54/1000
    replicate 16/20 [14:38:44] 55/1000
    replicate 16/20 [14:38:44] 56/1000
    replicate 16/20 [14:38:44] 57/1000
    replicate 16/20 [14:38:45] 58/1000
    replicate 16/20 [14:38:45] 59/1000
    replicate 16/20 [14:38:45] 60/1000
    replicate 16/20 [14:38:45] 61/1000
    replicate 16/20 [14:38:45] 62/1000
    replicate 16/20 [14:38:45] 63/1000
    replicate 16/20 [14:38:45] 64/1000
    replicate 16/20 [14:38:45] 65/1000
    replicate 16/20 [14:38:45] 66/1000
    replicate 16/20 [14:38:45] 67/1000
    replicate 16/20 [14:38:45] 68/1000
    replicate 16/20 [14:38:45] 69/1000
    replicate 16/20 [14:38:45] 70/1000
    replicate 16/20 [14:38:45] 71/1000
    replicate 16/20 [14:38:45] 72/1000
    replicate 16/20 [14:38:45] 73/1000
    replicate 16/20 [14:38:45] 74/1000
    replicate 16/20 [14:38:45] 75/1000
    replicate 16/20 [14:38:45] 76/1000
    replicate 16/20 [14:38:45] 77/1000
    replicate 16/20 [14:38:45] 78/1000
    replicate 16/20 [14:38:45] 79/1000
    replicate 16/20 [14:38:45] 80/1000
    replicate 16/20 [14:38:45] 81/1000
    replicate 16/20 [14:38:45] 82/1000
    replicate 16/20 [14:38:45] 83/1000
    replicate 16/20 [14:38:45] 84/1000
    replicate 16/20 [14:38:45] 85/1000
    replicate 16/20 [14:38:45] 86/1000
    replicate 16/20 [14:38:45] 87/1000
    replicate 16/20 [14:38:45] 88/1000
    replicate 16/20 [14:38:45] 89/1000
    replicate 16/20 [14:38:45] 90/1000
    replicate 16/20 [14:38:45] 91/1000
    replicate 16/20 [14:38:45] 92/1000
    replicate 16/20 [14:38:45] 93/1000
    replicate 16/20 [14:38:45] 94/1000
    replicate 16/20 [14:38:45] 95/1000
    replicate 16/20 [14:38:45] 96/1000
    replicate 16/20 [14:38:45] 97/1000
    replicate 16/20 [14:38:45] 98/1000
    replicate 16/20 [14:38:46] 99/1000
    replicate 16/20 [14:38:46] 100/1000
    replicate 16/20 [14:38:48] 200/1000
    replicate 16/20 [14:38:50] 300/1000
    replicate 16/20 [14:38:53] 400/1000
    replicate 16/20 [14:38:55] 500/1000
    replicate 16/20 [14:38:57] 600/1000
    replicate 16/20 [14:39:00] 700/1000
    replicate 16/20 [14:39:02] 800/1000
    replicate 16/20 [14:39:04] 900/1000
    replicate 16/20 [14:39:07] 1000/1000
    replicate 17/20 [14:39:07] 1/1000                
    replicate 17/20 [14:39:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:39:07] 2/1000
