
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:07] 1/1000                
    replicate 1/20 [14:25:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:07] 2/1000
    replicate 1/20 [14:25:07] 3/1000
    replicate 1/20 [14:25:07] 4/1000
    replicate 1/20 [14:25:07] 5/1000
    replicate 1/20 [14:25:07] 6/1000
    replicate 1/20 [14:25:07] 7/1000
    replicate 1/20 [14:25:07] 8/1000
    replicate 1/20 [14:25:07] 9/1000
    replicate 11/20 [14:29:02] 70/1000
    replicate 11/20 [14:29:02] 71/1000
    replicate 11/20 [14:29:02] 72/1000
    replicate 11/20 [14:29:02] 73/1000
    replicate 11/20 [14:29:02] 74/1000
    replicate 11/20 [14:29:02] 75/1000
    replicate 11/20 [14:29:02] 76/1000
    replicate 11/20 [14:29:02] 77/1000
    replicate 11/20 [14:29:02] 78/1000
    replicate 11/20 [14:29:02] 79/1000
    replicate 11/20 [14:29:02] 80/1000
    replicate 11/20 [14:29:02] 81/1000
    replicate 11/20 [14:29:02] 82/1000
    replicate 11/20 [14:29:02] 83/1000
    replicate 11/20 [14:29:02] 84/1000
    replicate 11/20 [14:29:02] 85/1000
    replicate 11/20 [14:29:02] 86/1000
    replicate 11/20 [14:29:02] 87/1000
    replicate 11/20 [14:29:02] 88/1000
    replicate 11/20 [14:29:02] 89/1000
    replicate 11/20 [14:29:02] 90/1000
    replicate 11/20 [14:29:02] 91/1000
    replicate 11/20 [14:29:02] 92/1000
    replicate 11/20 [14:29:02] 93/1000
    replicate 11/20 [14:29:02] 94/1000
    replicate 11/20 [14:29:02] 95/1000
    replicate 11/20 [14:29:02] 96/1000
    replicate 11/20 [14:29:02] 97/1000
    replicate 11/20 [14:29:02] 98/1000
    replicate 11/20 [14:29:02] 99/1000
    replicate 11/20 [14:29:02] 100/1000
    replicate 11/20 [14:29:05] 200/1000
    replicate 11/20 [14:29:07] 300/1000
    replicate 11/20 [14:29:09] 400/1000
    replicate 11/20 [14:29:11] 500/1000
    replicate 11/20 [14:29:14] 600/1000
    replicate 11/20 [14:29:16] 700/1000
    replicate 11/20 [14:29:18] 800/1000
    replicate 11/20 [14:29:21] 900/1000
    replicate 11/20 [14:29:23] 1000/1000
    replicate 12/20 [14:29:23] 1/1000                
    replicate 12/20 [14:29:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:23] 2/1000
    replicate 12/20 [14:29:23] 3/1000
    replicate 12/20 [14:29:23] 4/1000
    replicate 12/20 [14:29:23] 5/1000
    replicate 12/20 [14:29:23] 6/1000
    replicate 12/20 [14:29:23] 7/1000
    replicate 12/20 [14:29:23] 8/1000
    replicate 12/20 [14:29:23] 9/1000
    replicate 12/20 [14:29:23] 10/1000
    replicate 12/20 [14:29:23] 11/1000
    replicate 12/20 [14:29:23] 12/1000
    replicate 12/20 [14:29:23] 13/1000
    replicate 12/20 [14:29:23] 14/1000
    replicate 12/20 [14:29:23] 15/1000
    replicate 12/20 [14:29:23] 16/1000
    replicate 12/20 [14:29:23] 17/1000
    replicate 12/20 [14:29:23] 18/1000
    replicate 12/20 [14:29:23] 19/1000
    replicate 12/20 [14:29:23] 20/1000
    replicate 12/20 [14:29:23] 21/1000
    replicate 12/20 [14:29:23] 22/1000
    replicate 12/20 [14:29:23] 23/1000
    replicate 12/20 [14:29:23] 24/1000
    replicate 12/20 [14:29:23] 25/1000
    replicate 12/20 [14:29:23] 26/1000
    replicate 12/20 [14:29:23] 27/1000
    replicate 12/20 [14:29:23] 28/1000
    replicate 12/20 [14:29:23] 29/1000
    replicate 12/20 [14:29:23] 30/1000
    replicate 12/20 [14:29:23] 31/1000
    replicate 12/20 [14:29:23] 32/1000
    replicate 12/20 [14:29:23] 33/1000
    replicate 12/20 [14:29:23] 34/1000
    replicate 12/20 [14:29:23] 35/1000
    replicate 12/20 [14:29:23] 36/1000
    replicate 12/20 [14:29:23] 37/1000
    replicate 12/20 [14:29:23] 38/1000
    replicate 12/20 [14:29:23] 39/1000
    replicate 12/20 [14:29:24] 40/1000
    replicate 12/20 [14:29:24] 41/1000
    replicate 12/20 [14:29:24] 42/1000
    replicate 12/20 [14:29:24] 43/1000
    replicate 12/20 [14:29:24] 44/1000
    replicate 12/20 [14:29:24] 45/1000
    replicate 12/20 [14:29:24] 46/1000
    replicate 12/20 [14:29:24] 47/1000
    replicate 12/20 [14:29:24] 48/1000
    replicate 12/20 [14:29:24] 49/1000
    replicate 12/20 [14:29:24] 50/1000
    replicate 12/20 [14:29:24] 51/1000
    replicate 12/20 [14:29:24] 52/1000
    replicate 12/20 [14:29:24] 53/1000
    replicate 12/20 [14:29:24] 54/1000
    replicate 12/20 [14:29:24] 55/1000
    replicate 12/20 [14:29:24] 56/1000
    replicate 12/20 [14:29:24] 57/1000
    replicate 12/20 [14:29:24] 58/1000
    replicate 12/20 [14:29:24] 59/1000
    replicate 12/20 [14:29:24] 60/1000
    replicate 12/20 [14:29:24] 61/1000
    replicate 12/20 [14:29:24] 62/1000
    replicate 12/20 [14:29:24] 63/1000
    replicate 12/20 [14:29:24] 64/1000
    replicate 12/20 [14:29:24] 65/1000
    replicate 12/20 [14:29:24] 66/1000
    replicate 12/20 [14:29:25] 67/1000
    replicate 12/20 [14:29:25] 68/1000
    replicate 12/20 [14:29:25] 69/1000
    replicate 12/20 [14:29:25] 70/1000
    replicate 12/20 [14:29:25] 71/1000
    replicate 12/20 [14:29:25] 72/1000
    replicate 12/20 [14:29:25] 73/1000
    replicate 12/20 [14:29:25] 74/1000
    replicate 12/20 [14:29:25] 75/1000
    replicate 12/20 [14:29:25] 76/1000
    replicate 12/20 [14:29:25] 77/1000
    replicate 12/20 [14:29:25] 78/1000
    replicate 12/20 [14:29:25] 79/1000
    replicate 12/20 [14:29:25] 80/1000
    replicate 12/20 [14:29:25] 81/1000
    replicate 12/20 [14:29:25] 82/1000
    replicate 12/20 [14:29:25] 83/1000
    replicate 12/20 [14:29:25] 84/1000
    replicate 12/20 [14:29:25] 85/1000
    replicate 12/20 [14:29:25] 86/1000
    replicate 12/20 [14:29:25] 87/1000
    replicate 12/20 [14:29:25] 88/1000
    replicate 12/20 [14:29:25] 89/1000
    replicate 12/20 [14:29:25] 90/1000
    replicate 12/20 [14:29:25] 91/1000
    replicate 12/20 [14:29:25] 92/1000
    replicate 12/20 [14:29:25] 93/1000
    replicate 12/20 [14:29:25] 94/1000
    replicate 12/20 [14:29:25] 95/1000
    replicate 12/20 [14:29:25] 96/1000
    replicate 12/20 [14:29:25] 97/1000
    replicate 12/20 [14:29:25] 98/1000
    replicate 12/20 [14:29:25] 99/1000
    replicate 12/20 [14:29:25] 100/1000
    replicate 12/20 [14:29:28] 200/1000
    replicate 12/20 [14:29:30] 300/1000
    replicate 12/20 [14:29:32] 400/1000
    replicate 12/20 [14:29:35] 500/1000
    replicate 12/20 [14:29:37] 600/1000
    replicate 12/20 [14:29:40] 700/1000
    replicate 12/20 [14:29:42] 800/1000
    replicate 12/20 [14:29:44] 900/1000
    replicate 12/20 [14:29:46] 1000/1000
    replicate 13/20 [14:29:46] 1/1000                
    replicate 13/20 [14:29:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:47] 2/1000
    replicate 13/20 [14:29:47] 3/1000
    replicate 13/20 [14:29:47] 4/1000
    replicate 13/20 [14:29:47] 5/1000
    replicate 13/20 [14:29:47] 6/1000
    replicate 13/20 [14:29:47] 7/1000
    replicate 13/20 [14:29:47] 8/1000
    replicate 13/20 [14:29:47] 9/1000
    replicate 13/20 [14:29:47] 10/1000
    replicate 13/20 [14:29:47] 11/1000
    replicate 13/20 [14:29:47] 12/1000
    replicate 13/20 [14:29:47] 13/1000
    replicate 13/20 [14:29:47] 14/1000
    replicate 13/20 [14:29:47] 15/1000
    replicate 13/20 [14:29:47] 16/1000
    replicate 13/20 [14:29:47] 17/1000
    replicate 13/20 [14:29:47] 18/1000
    replicate 13/20 [14:29:47] 19/1000
    replicate 13/20 [14:29:47] 20/1000
    replicate 13/20 [14:29:47] 21/1000
    replicate 13/20 [14:29:47] 22/1000
    replicate 13/20 [14:29:47] 23/1000
    replicate 13/20 [14:29:47] 24/1000
    replicate 13/20 [14:29:47] 25/1000
    replicate 13/20 [14:29:47] 26/1000
    replicate 13/20 [14:29:47] 27/1000
    replicate 13/20 [14:29:47] 28/1000
    replicate 13/20 [14:29:47] 29/1000
    replicate 13/20 [14:29:47] 30/1000
    replicate 13/20 [14:29:47] 31/1000
    replicate 13/20 [14:29:47] 32/1000
    replicate 13/20 [14:29:47] 33/1000
    replicate 13/20 [14:29:47] 34/1000
    replicate 13/20 [14:29:47] 35/1000
    replicate 13/20 [14:29:47] 36/1000
    replicate 13/20 [14:29:47] 37/1000
    replicate 13/20 [14:29:47] 38/1000
    replicate 13/20 [14:29:47] 39/1000
    replicate 13/20 [14:29:47] 40/1000
    replicate 13/20 [14:29:47] 41/1000
    replicate 13/20 [14:29:47] 42/1000
    replicate 13/20 [14:29:47] 43/1000
    replicate 13/20 [14:29:47] 44/1000
    replicate 13/20 [14:29:47] 45/1000
    replicate 13/20 [14:29:47] 46/1000
    replicate 13/20 [14:29:47] 47/1000
    replicate 13/20 [14:29:47] 48/1000
    replicate 13/20 [14:29:48] 49/1000
    replicate 13/20 [14:29:48] 50/1000
    replicate 13/20 [14:29:48] 51/1000
    replicate 13/20 [14:29:48] 52/1000
    replicate 13/20 [14:29:48] 53/1000
    replicate 13/20 [14:29:48] 54/1000
    replicate 13/20 [14:29:48] 55/1000
    replicate 13/20 [14:29:48] 56/1000
    replicate 13/20 [14:29:48] 57/1000
    replicate 13/20 [14:29:48] 58/1000
    replicate 13/20 [14:29:48] 59/1000
    replicate 13/20 [14:29:48] 60/1000
    replicate 13/20 [14:29:48] 61/1000
    replicate 13/20 [14:29:48] 62/1000
    replicate 13/20 [14:29:48] 63/1000
    replicate 13/20 [14:29:48] 64/1000
    replicate 13/20 [14:29:48] 65/1000
    replicate 13/20 [14:29:48] 66/1000
    replicate 13/20 [14:29:48] 67/1000
    replicate 13/20 [14:29:48] 68/1000
    replicate 13/20 [14:29:48] 69/1000
    replicate 13/20 [14:29:48] 70/1000
    replicate 13/20 [14:29:48] 71/1000
    replicate 13/20 [14:29:48] 72/1000
    replicate 13/20 [14:29:48] 73/1000
    replicate 13/20 [14:29:48] 74/1000
    replicate 13/20 [14:29:48] 75/1000
    replicate 13/20 [14:29:49] 76/1000
    replicate 13/20 [14:29:49] 77/1000
    replicate 13/20 [14:29:49] 78/1000
    replicate 13/20 [14:29:49] 79/1000
    replicate 13/20 [14:29:49] 80/1000
    replicate 13/20 [14:29:49] 81/1000
    replicate 13/20 [14:29:49] 82/1000
    replicate 13/20 [14:29:49] 83/1000
    replicate 13/20 [14:29:49] 84/1000
    replicate 13/20 [14:29:49] 85/1000
    replicate 13/20 [14:29:49] 86/1000
    replicate 13/20 [14:29:49] 87/1000
    replicate 13/20 [14:29:49] 88/1000
    replicate 13/20 [14:29:49] 89/1000
    replicate 13/20 [14:29:49] 90/1000
    replicate 13/20 [14:29:49] 91/1000
    replicate 13/20 [14:29:49] 92/1000
    replicate 13/20 [14:29:49] 93/1000
    replicate 13/20 [14:29:49] 94/1000
    replicate 13/20 [14:29:49] 95/1000
    replicate 13/20 [14:29:49] 96/1000
    replicate 13/20 [14:29:49] 97/1000
    replicate 13/20 [14:29:49] 98/1000
    replicate 13/20 [14:29:49] 99/1000
    replicate 13/20 [14:29:49] 100/1000
    replicate 13/20 [14:29:51] 200/1000
    replicate 13/20 [14:29:53] 300/1000
    replicate 13/20 [14:29:56] 400/1000
    replicate 13/20 [14:29:58] 500/1000
    replicate 13/20 [14:30:00] 600/1000
    replicate 13/20 [14:30:02] 700/1000
    replicate 13/20 [14:30:05] 800/1000
    replicate 13/20 [14:30:07] 900/1000
    replicate 13/20 [14:30:09] 1000/1000
    replicate 14/20 [14:30:09] 1/1000                
    replicate 14/20 [14:30:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:09] 2/1000
    replicate 14/20 [14:30:09] 3/1000
    replicate 14/20 [14:30:09] 4/1000
    replicate 14/20 [14:30:09] 5/1000
    replicate 14/20 [14:30:09] 6/1000
    replicate 14/20 [14:30:09] 7/1000
    replicate 14/20 [14:30:09] 8/1000
    replicate 14/20 [14:30:09] 9/1000
    replicate 14/20 [14:30:09] 10/1000
    replicate 14/20 [14:30:09] 11/1000
    replicate 14/20 [14:30:09] 12/1000
    replicate 14/20 [14:30:09] 13/1000
    replicate 14/20 [14:30:09] 14/1000
    replicate 14/20 [14:30:09] 15/1000
    replicate 14/20 [14:30:09] 16/1000
    replicate 14/20 [14:30:09] 17/1000
    replicate 14/20 [14:30:09] 18/1000
    replicate 14/20 [14:30:09] 19/1000
    replicate 14/20 [14:30:09] 20/1000
    replicate 14/20 [14:30:09] 21/1000
    replicate 14/20 [14:30:09] 22/1000
    replicate 14/20 [14:30:09] 23/1000
    replicate 14/20 [14:30:09] 24/1000
    replicate 14/20 [14:30:09] 25/1000
    replicate 14/20 [14:30:09] 26/1000
    replicate 14/20 [14:30:09] 27/1000
    replicate 14/20 [14:30:09] 28/1000
    replicate 14/20 [14:30:09] 29/1000
    replicate 14/20 [14:30:09] 30/1000
    replicate 14/20 [14:30:10] 31/1000
    replicate 14/20 [14:30:10] 32/1000
    replicate 14/20 [14:30:10] 33/1000
    replicate 14/20 [14:30:10] 34/1000
    replicate 14/20 [14:30:10] 35/1000
    replicate 14/20 [14:30:10] 36/1000
    replicate 14/20 [14:30:10] 37/1000
    replicate 14/20 [14:30:10] 38/1000
    replicate 14/20 [14:30:10] 39/1000
    replicate 14/20 [14:30:10] 40/1000
    replicate 14/20 [14:30:10] 41/1000
    replicate 14/20 [14:30:10] 42/1000
    replicate 14/20 [14:30:10] 43/1000
    replicate 14/20 [14:30:10] 44/1000
    replicate 14/20 [14:30:10] 45/1000
    replicate 14/20 [14:30:10] 46/1000
    replicate 14/20 [14:30:10] 47/1000
    replicate 14/20 [14:30:10] 48/1000
    replicate 14/20 [14:30:10] 49/1000
    replicate 14/20 [14:30:10] 50/1000
    replicate 14/20 [14:30:10] 51/1000
    replicate 14/20 [14:30:10] 52/1000
    replicate 14/20 [14:30:10] 53/1000
    replicate 14/20 [14:30:10] 54/1000
    replicate 14/20 [14:30:10] 55/1000
    replicate 14/20 [14:30:10] 56/1000
    replicate 14/20 [14:30:10] 57/1000
    replicate 14/20 [14:30:10] 58/1000
    replicate 14/20 [14:30:10] 59/1000
    replicate 14/20 [14:30:10] 60/1000
    replicate 14/20 [14:30:11] 61/1000
    replicate 14/20 [14:30:11] 62/1000
    replicate 14/20 [14:30:11] 63/1000
    replicate 14/20 [14:30:11] 64/1000
    replicate 14/20 [14:30:11] 65/1000
    replicate 14/20 [14:30:11] 66/1000
    replicate 14/20 [14:30:11] 67/1000
    replicate 14/20 [14:30:11] 68/1000
    replicate 14/20 [14:30:11] 69/1000
    replicate 14/20 [14:30:11] 70/1000
    replicate 14/20 [14:30:11] 71/1000
    replicate 14/20 [14:30:11] 72/1000
    replicate 14/20 [14:30:11] 73/1000
    replicate 14/20 [14:30:11] 74/1000
    replicate 14/20 [14:30:11] 75/1000
    replicate 14/20 [14:30:11] 76/1000
    replicate 14/20 [14:30:11] 77/1000
    replicate 14/20 [14:30:11] 78/1000
    replicate 14/20 [14:30:11] 79/1000
    replicate 14/20 [14:30:11] 80/1000
    replicate 14/20 [14:30:11] 81/1000
    replicate 14/20 [14:30:11] 82/1000
    replicate 14/20 [14:30:11] 83/1000
    replicate 14/20 [14:30:11] 84/1000
    replicate 14/20 [14:30:11] 85/1000
    replicate 14/20 [14:30:11] 86/1000
    replicate 14/20 [14:30:11] 87/1000
    replicate 14/20 [14:30:11] 88/1000
    replicate 14/20 [14:30:11] 89/1000
    replicate 14/20 [14:30:11] 90/1000
    replicate 14/20 [14:30:11] 91/1000
    replicate 14/20 [14:30:11] 92/1000
    replicate 14/20 [14:30:11] 93/1000
    replicate 14/20 [14:30:12] 94/1000
    replicate 14/20 [14:30:12] 95/1000
    replicate 14/20 [14:30:12] 96/1000
    replicate 14/20 [14:30:12] 97/1000
    replicate 14/20 [14:30:12] 98/1000
    replicate 14/20 [14:30:12] 99/1000
    replicate 14/20 [14:30:12] 100/1000
    replicate 14/20 [14:30:14] 200/1000
    replicate 14/20 [14:30:16] 300/1000
    replicate 14/20 [14:30:19] 400/1000
    replicate 14/20 [14:30:21] 500/1000
    replicate 14/20 [14:30:23] 600/1000
    replicate 14/20 [14:30:25] 700/1000
    replicate 14/20 [14:30:28] 800/1000
    replicate 14/20 [14:30:30] 900/1000
    replicate 14/20 [14:30:32] 1000/1000
    replicate 15/20 [14:30:32] 1/1000                
    replicate 15/20 [14:30:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:32] 2/1000
    replicate 15/20 [14:30:32] 3/1000
    replicate 15/20 [14:30:32] 4/1000
    replicate 15/20 [14:30:32] 5/1000
    replicate 15/20 [14:30:32] 6/1000
    replicate 15/20 [14:30:32] 7/1000
    replicate 15/20 [14:30:32] 8/1000
    replicate 15/20 [14:30:32] 9/1000
    replicate 15/20 [14:30:32] 10/1000
    replicate 15/20 [14:30:32] 11/1000
    replicate 15/20 [14:30:32] 12/1000
    replicate 15/20 [14:30:32] 13/1000
    replicate 15/20 [14:30:32] 14/1000
    replicate 15/20 [14:30:32] 15/1000
    replicate 15/20 [14:30:32] 16/1000
    replicate 15/20 [14:30:32] 17/1000
    replicate 15/20 [14:30:32] 18/1000
    replicate 15/20 [14:30:32] 19/1000
    replicate 15/20 [14:30:32] 20/1000
    replicate 15/20 [14:30:33] 21/1000
    replicate 15/20 [14:30:33] 22/1000
    replicate 15/20 [14:30:33] 23/1000
    replicate 15/20 [14:30:33] 24/1000
    replicate 15/20 [14:30:33] 25/1000
    replicate 15/20 [14:30:33] 26/1000
    replicate 15/20 [14:30:33] 27/1000
    replicate 15/20 [14:30:33] 28/1000
    replicate 15/20 [14:30:33] 29/1000
    replicate 15/20 [14:30:33] 30/1000
    replicate 15/20 [14:30:33] 31/1000
    replicate 15/20 [14:30:33] 32/1000
    replicate 15/20 [14:30:33] 33/1000
    replicate 15/20 [14:30:33] 34/1000
    replicate 15/20 [14:30:33] 35/1000
    replicate 15/20 [14:30:33] 36/1000
    replicate 15/20 [14:30:33] 37/1000
    replicate 15/20 [14:30:33] 38/1000
    replicate 15/20 [14:30:33] 39/1000
    replicate 15/20 [14:30:33] 40/1000
    replicate 15/20 [14:30:33] 41/1000
    replicate 15/20 [14:30:33] 42/1000
    replicate 15/20 [14:30:33] 43/1000
    replicate 15/20 [14:30:33] 44/1000
    replicate 15/20 [14:30:33] 45/1000
    replicate 15/20 [14:30:33] 46/1000
    replicate 15/20 [14:30:33] 47/1000
    replicate 15/20 [14:30:33] 48/1000
    replicate 15/20 [14:30:33] 49/1000
    replicate 15/20 [14:30:33] 50/1000
    replicate 15/20 [14:30:33] 51/1000
    replicate 15/20 [14:30:33] 52/1000
    replicate 15/20 [14:30:33] 53/1000
    replicate 15/20 [14:30:33] 54/1000
    replicate 15/20 [14:30:33] 55/1000
    replicate 15/20 [14:30:33] 56/1000
    replicate 15/20 [14:30:33] 57/1000
    replicate 15/20 [14:30:33] 58/1000
    replicate 15/20 [14:30:33] 59/1000
    replicate 15/20 [14:30:34] 60/1000
    replicate 15/20 [14:30:34] 61/1000
    replicate 15/20 [14:30:34] 62/1000
    replicate 15/20 [14:30:34] 63/1000
    replicate 15/20 [14:30:34] 64/1000
    replicate 15/20 [14:30:34] 65/1000
    replicate 15/20 [14:30:34] 66/1000
    replicate 15/20 [14:30:34] 67/1000
    replicate 15/20 [14:30:34] 68/1000
    replicate 15/20 [14:30:34] 69/1000
    replicate 15/20 [14:30:34] 70/1000
    replicate 15/20 [14:30:34] 71/1000
    replicate 15/20 [14:30:34] 72/1000
    replicate 15/20 [14:30:34] 73/1000
    replicate 15/20 [14:30:34] 74/1000
    replicate 15/20 [14:30:34] 75/1000
    replicate 15/20 [14:30:34] 76/1000
    replicate 15/20 [14:30:34] 77/1000
    replicate 15/20 [14:30:34] 78/1000
    replicate 15/20 [14:30:34] 79/1000
    replicate 15/20 [14:30:34] 80/1000
    replicate 15/20 [14:30:34] 81/1000
    replicate 15/20 [14:30:34] 82/1000
    replicate 15/20 [14:30:34] 83/1000
    replicate 15/20 [14:30:34] 84/1000
    replicate 15/20 [14:30:34] 85/1000
    replicate 15/20 [14:30:34] 86/1000
    replicate 15/20 [14:30:34] 87/1000
    replicate 15/20 [14:30:34] 88/1000
    replicate 15/20 [14:30:34] 89/1000
    replicate 15/20 [14:30:34] 90/1000
    replicate 15/20 [14:30:34] 91/1000
    replicate 15/20 [14:30:34] 92/1000
    replicate 15/20 [14:30:34] 93/1000
    replicate 15/20 [14:30:34] 94/1000
    replicate 15/20 [14:30:34] 95/1000
    replicate 15/20 [14:30:34] 96/1000
    replicate 15/20 [14:30:34] 97/1000
    replicate 15/20 [14:30:34] 98/1000
    replicate 15/20 [14:30:34] 99/1000
    replicate 15/20 [14:30:34] 100/1000
    replicate 15/20 [14:30:37] 200/1000
    replicate 15/20 [14:30:39] 300/1000
    replicate 15/20 [14:30:41] 400/1000
    replicate 15/20 [14:30:43] 500/1000
    replicate 15/20 [14:30:46] 600/1000
    replicate 15/20 [14:30:48] 700/1000
    replicate 15/20 [14:30:50] 800/1000
    replicate 15/20 [14:30:52] 900/1000
    replicate 15/20 [14:30:54] 1000/1000
    replicate 16/20 [14:30:55] 1/1000                
    replicate 16/20 [14:30:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:55] 2/1000
    replicate 16/20 [14:30:55] 3/1000
    replicate 16/20 [14:30:55] 4/1000
    replicate 16/20 [14:30:55] 5/1000
    replicate 16/20 [14:30:55] 6/1000
    replicate 16/20 [14:30:55] 7/1000
    replicate 16/20 [14:30:55] 8/1000
    replicate 16/20 [14:30:55] 9/1000
    replicate 16/20 [14:30:55] 10/1000
    replicate 16/20 [14:30:55] 11/1000
    replicate 16/20 [14:30:55] 12/1000
    replicate 16/20 [14:30:55] 13/1000
    replicate 16/20 [14:30:55] 14/1000
    replicate 16/20 [14:30:55] 15/1000
    replicate 16/20 [14:30:55] 16/1000
    replicate 16/20 [14:30:55] 17/1000
    replicate 16/20 [14:30:55] 18/1000
    replicate 16/20 [14:30:55] 19/1000
    replicate 16/20 [14:30:55] 20/1000
    replicate 16/20 [14:30:55] 21/1000
    replicate 16/20 [14:30:55] 22/1000
    replicate 16/20 [14:30:55] 23/1000
    replicate 16/20 [14:30:55] 24/1000
    replicate 16/20 [14:30:55] 25/1000
    replicate 16/20 [14:30:55] 26/1000
    replicate 16/20 [14:30:55] 27/1000
    replicate 16/20 [14:30:55] 28/1000
    replicate 16/20 [14:30:55] 29/1000
    replicate 16/20 [14:30:55] 30/1000
    replicate 16/20 [14:30:55] 31/1000
    replicate 16/20 [14:30:55] 32/1000
    replicate 16/20 [14:30:55] 33/1000
    replicate 16/20 [14:30:55] 34/1000
    replicate 16/20 [14:30:55] 35/1000
    replicate 16/20 [14:30:55] 36/1000
    replicate 16/20 [14:30:55] 37/1000
    replicate 16/20 [14:30:55] 38/1000
    replicate 16/20 [14:30:55] 39/1000
    replicate 16/20 [14:30:55] 40/1000
    replicate 16/20 [14:30:55] 41/1000
    replicate 16/20 [14:30:55] 42/1000
    replicate 16/20 [14:30:55] 43/1000
    replicate 16/20 [14:30:55] 44/1000
    replicate 16/20 [14:30:55] 45/1000
    replicate 16/20 [14:30:55] 46/1000
    replicate 16/20 [14:30:55] 47/1000
    replicate 16/20 [14:30:56] 48/1000
    replicate 16/20 [14:30:56] 49/1000
    replicate 16/20 [14:30:56] 50/1000
    replicate 16/20 [14:30:56] 51/1000
    replicate 16/20 [14:30:56] 52/1000
    replicate 16/20 [14:30:56] 53/1000
    replicate 16/20 [14:30:56] 54/1000
    replicate 16/20 [14:30:56] 55/1000
    replicate 16/20 [14:30:56] 56/1000
    replicate 16/20 [14:30:56] 57/1000
    replicate 16/20 [14:30:56] 58/1000
    replicate 16/20 [14:30:56] 59/1000
    replicate 16/20 [14:30:56] 60/1000
    replicate 16/20 [14:30:56] 61/1000
    replicate 16/20 [14:30:56] 62/1000
    replicate 16/20 [14:30:56] 63/1000
    replicate 16/20 [14:30:56] 64/1000
    replicate 16/20 [14:30:56] 65/1000
    replicate 16/20 [14:30:56] 66/1000
    replicate 16/20 [14:30:56] 67/1000
    replicate 16/20 [14:30:56] 68/1000
    replicate 16/20 [14:30:56] 69/1000
    replicate 16/20 [14:30:56] 70/1000
    replicate 16/20 [14:30:56] 71/1000
    replicate 16/20 [14:30:56] 72/1000
    replicate 16/20 [14:30:56] 73/1000
    replicate 16/20 [14:30:56] 74/1000
    replicate 16/20 [14:30:56] 75/1000
    replicate 16/20 [14:30:56] 76/1000
    replicate 16/20 [14:30:56] 77/1000
    replicate 16/20 [14:30:56] 78/1000
    replicate 16/20 [14:30:56] 79/1000
    replicate 16/20 [14:30:56] 80/1000
    replicate 16/20 [14:30:56] 81/1000
    replicate 16/20 [14:30:57] 82/1000
    replicate 16/20 [14:30:57] 83/1000
    replicate 16/20 [14:30:57] 84/1000
    replicate 16/20 [14:30:57] 85/1000
    replicate 16/20 [14:30:57] 86/1000
    replicate 16/20 [14:30:57] 87/1000
    replicate 16/20 [14:30:57] 88/1000
    replicate 16/20 [14:30:57] 89/1000
    replicate 16/20 [14:30:57] 90/1000
    replicate 16/20 [14:30:57] 91/1000
    replicate 16/20 [14:30:57] 92/1000
    replicate 16/20 [14:30:57] 93/1000
    replicate 16/20 [14:30:57] 94/1000
    replicate 16/20 [14:30:57] 95/1000
    replicate 16/20 [14:30:57] 96/1000
    replicate 16/20 [14:30:57] 97/1000
    replicate 16/20 [14:30:57] 98/1000
    replicate 16/20 [14:30:57] 99/1000
    replicate 16/20 [14:30:57] 100/1000
    replicate 16/20 [14:30:59] 200/1000
    replicate 16/20 [14:31:02] 300/1000
    replicate 16/20 [14:31:04] 400/1000
    replicate 16/20 [14:31:06] 500/1000
    replicate 16/20 [14:31:09] 600/1000
    replicate 16/20 [14:31:11] 700/1000
    replicate 16/20 [14:31:13] 800/1000
    replicate 16/20 [14:31:15] 900/1000
    replicate 16/20 [14:31:18] 1000/1000
    replicate 17/20 [14:31:18] 1/1000                
    replicate 17/20 [14:31:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:18] 2/1000
    replicate 17/20 [14:31:18] 3/1000
