
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:11] 1/1000                
    replicate 1/20 [14:25:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:11] 2/1000
    replicate 1/20 [14:25:11] 3/1000
    replicate 1/20 [14:25:11] 4/1000
    replicate 1/20 [14:25:11] 5/1000
    replicate 1/20 [14:25:12] 6/1000
    replicate 1/20 [14:25:12] 7/1000
    replicate 1/20 [14:25:12] 8/1000
    replicate 1/20 [14:25:12] 9/1000
    replicate 11/20 [14:29:07] 70/1000
    replicate 11/20 [14:29:07] 71/1000
    replicate 11/20 [14:29:07] 72/1000
    replicate 11/20 [14:29:07] 73/1000
    replicate 11/20 [14:29:07] 74/1000
    replicate 11/20 [14:29:07] 75/1000
    replicate 11/20 [14:29:07] 76/1000
    replicate 11/20 [14:29:07] 77/1000
    replicate 11/20 [14:29:07] 78/1000
    replicate 11/20 [14:29:07] 79/1000
    replicate 11/20 [14:29:07] 80/1000
    replicate 11/20 [14:29:07] 81/1000
    replicate 11/20 [14:29:07] 82/1000
    replicate 11/20 [14:29:07] 83/1000
    replicate 11/20 [14:29:07] 84/1000
    replicate 11/20 [14:29:07] 85/1000
    replicate 11/20 [14:29:07] 86/1000
    replicate 11/20 [14:29:07] 87/1000
    replicate 11/20 [14:29:07] 88/1000
    replicate 11/20 [14:29:07] 89/1000
    replicate 11/20 [14:29:07] 90/1000
    replicate 11/20 [14:29:07] 91/1000
    replicate 11/20 [14:29:07] 92/1000
    replicate 11/20 [14:29:08] 93/1000
    replicate 11/20 [14:29:08] 94/1000
    replicate 11/20 [14:29:08] 95/1000
    replicate 11/20 [14:29:08] 96/1000
    replicate 11/20 [14:29:08] 97/1000
    replicate 11/20 [14:29:08] 98/1000
    replicate 11/20 [14:29:08] 99/1000
    replicate 11/20 [14:29:08] 100/1000
    replicate 11/20 [14:29:10] 200/1000
    replicate 11/20 [14:29:12] 300/1000
    replicate 11/20 [14:29:14] 400/1000
    replicate 11/20 [14:29:17] 500/1000
    replicate 11/20 [14:29:19] 600/1000
    replicate 11/20 [14:29:22] 700/1000
    replicate 11/20 [14:29:24] 800/1000
    replicate 11/20 [14:29:27] 900/1000
    replicate 11/20 [14:29:29] 1000/1000
    replicate 12/20 [14:29:29] 1/1000                
    replicate 12/20 [14:29:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:29] 2/1000
    replicate 12/20 [14:29:29] 3/1000
    replicate 12/20 [14:29:29] 4/1000
    replicate 12/20 [14:29:29] 5/1000
    replicate 12/20 [14:29:29] 6/1000
    replicate 12/20 [14:29:29] 7/1000
    replicate 12/20 [14:29:29] 8/1000
    replicate 12/20 [14:29:29] 9/1000
    replicate 12/20 [14:29:29] 10/1000
    replicate 12/20 [14:29:29] 11/1000
    replicate 12/20 [14:29:29] 12/1000
    replicate 12/20 [14:29:29] 13/1000
    replicate 12/20 [14:29:29] 14/1000
    replicate 12/20 [14:29:29] 15/1000
    replicate 12/20 [14:29:29] 16/1000
    replicate 12/20 [14:29:29] 17/1000
    replicate 12/20 [14:29:29] 18/1000
    replicate 12/20 [14:29:29] 19/1000
    replicate 12/20 [14:29:29] 20/1000
    replicate 12/20 [14:29:29] 21/1000
    replicate 12/20 [14:29:29] 22/1000
    replicate 12/20 [14:29:29] 23/1000
    replicate 12/20 [14:29:29] 24/1000
    replicate 12/20 [14:29:29] 25/1000
    replicate 12/20 [14:29:29] 26/1000
    replicate 12/20 [14:29:29] 27/1000
    replicate 12/20 [14:29:29] 28/1000
    replicate 12/20 [14:29:29] 29/1000
    replicate 12/20 [14:29:29] 30/1000
    replicate 12/20 [14:29:29] 31/1000
    replicate 12/20 [14:29:29] 32/1000
    replicate 12/20 [14:29:29] 33/1000
    replicate 12/20 [14:29:29] 34/1000
    replicate 12/20 [14:29:29] 35/1000
    replicate 12/20 [14:29:29] 36/1000
    replicate 12/20 [14:29:29] 37/1000
    replicate 12/20 [14:29:29] 38/1000
    replicate 12/20 [14:29:29] 39/1000
    replicate 12/20 [14:29:30] 40/1000
    replicate 12/20 [14:29:30] 41/1000
    replicate 12/20 [14:29:30] 42/1000
    replicate 12/20 [14:29:30] 43/1000
    replicate 12/20 [14:29:30] 44/1000
    replicate 12/20 [14:29:30] 45/1000
    replicate 12/20 [14:29:30] 46/1000
    replicate 12/20 [14:29:30] 47/1000
    replicate 12/20 [14:29:30] 48/1000
    replicate 12/20 [14:29:30] 49/1000
    replicate 12/20 [14:29:30] 50/1000
    replicate 12/20 [14:29:30] 51/1000
    replicate 12/20 [14:29:30] 52/1000
    replicate 12/20 [14:29:30] 53/1000
    replicate 12/20 [14:29:30] 54/1000
    replicate 12/20 [14:29:30] 55/1000
    replicate 12/20 [14:29:30] 56/1000
    replicate 12/20 [14:29:30] 57/1000
    replicate 12/20 [14:29:30] 58/1000
    replicate 12/20 [14:29:30] 59/1000
    replicate 12/20 [14:29:30] 60/1000
    replicate 12/20 [14:29:30] 61/1000
    replicate 12/20 [14:29:30] 62/1000
    replicate 12/20 [14:29:30] 63/1000
    replicate 12/20 [14:29:30] 64/1000
    replicate 12/20 [14:29:30] 65/1000
    replicate 12/20 [14:29:30] 66/1000
    replicate 12/20 [14:29:30] 67/1000
    replicate 12/20 [14:29:30] 68/1000
    replicate 12/20 [14:29:30] 69/1000
    replicate 12/20 [14:29:30] 70/1000
    replicate 12/20 [14:29:31] 71/1000
    replicate 12/20 [14:29:31] 72/1000
    replicate 12/20 [14:29:31] 73/1000
    replicate 12/20 [14:29:31] 74/1000
    replicate 12/20 [14:29:31] 75/1000
    replicate 12/20 [14:29:31] 76/1000
    replicate 12/20 [14:29:31] 77/1000
    replicate 12/20 [14:29:31] 78/1000
    replicate 12/20 [14:29:31] 79/1000
    replicate 12/20 [14:29:31] 80/1000
    replicate 12/20 [14:29:31] 81/1000
    replicate 12/20 [14:29:31] 82/1000
    replicate 12/20 [14:29:31] 83/1000
    replicate 12/20 [14:29:31] 84/1000
    replicate 12/20 [14:29:31] 85/1000
    replicate 12/20 [14:29:31] 86/1000
    replicate 12/20 [14:29:31] 87/1000
    replicate 12/20 [14:29:31] 88/1000
    replicate 12/20 [14:29:31] 89/1000
    replicate 12/20 [14:29:31] 90/1000
    replicate 12/20 [14:29:31] 91/1000
    replicate 12/20 [14:29:31] 92/1000
    replicate 12/20 [14:29:31] 93/1000
    replicate 12/20 [14:29:31] 94/1000
    replicate 12/20 [14:29:31] 95/1000
    replicate 12/20 [14:29:31] 96/1000
    replicate 12/20 [14:29:31] 97/1000
    replicate 12/20 [14:29:31] 98/1000
    replicate 12/20 [14:29:31] 99/1000
    replicate 12/20 [14:29:31] 100/1000
    replicate 12/20 [14:29:33] 200/1000
    replicate 12/20 [14:29:36] 300/1000
    replicate 12/20 [14:29:38] 400/1000
    replicate 12/20 [14:29:40] 500/1000
    replicate 12/20 [14:29:43] 600/1000
    replicate 12/20 [14:29:45] 700/1000
    replicate 12/20 [14:29:47] 800/1000
    replicate 12/20 [14:29:49] 900/1000
    replicate 12/20 [14:29:52] 1000/1000
    replicate 13/20 [14:29:52] 1/1000                
    replicate 13/20 [14:29:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:52] 2/1000
    replicate 13/20 [14:29:52] 3/1000
    replicate 13/20 [14:29:52] 4/1000
    replicate 13/20 [14:29:52] 5/1000
    replicate 13/20 [14:29:52] 6/1000
    replicate 13/20 [14:29:52] 7/1000
    replicate 13/20 [14:29:52] 8/1000
    replicate 13/20 [14:29:52] 9/1000
    replicate 13/20 [14:29:52] 10/1000
    replicate 13/20 [14:29:52] 11/1000
    replicate 13/20 [14:29:52] 12/1000
    replicate 13/20 [14:29:52] 13/1000
    replicate 13/20 [14:29:52] 14/1000
    replicate 13/20 [14:29:52] 15/1000
    replicate 13/20 [14:29:52] 16/1000
    replicate 13/20 [14:29:52] 17/1000
    replicate 13/20 [14:29:52] 18/1000
    replicate 13/20 [14:29:52] 19/1000
    replicate 13/20 [14:29:52] 20/1000
    replicate 13/20 [14:29:52] 21/1000
    replicate 13/20 [14:29:52] 22/1000
    replicate 13/20 [14:29:52] 23/1000
    replicate 13/20 [14:29:52] 24/1000
    replicate 13/20 [14:29:52] 25/1000
    replicate 13/20 [14:29:52] 26/1000
    replicate 13/20 [14:29:52] 27/1000
    replicate 13/20 [14:29:52] 28/1000
    replicate 13/20 [14:29:52] 29/1000
    replicate 13/20 [14:29:52] 30/1000
    replicate 13/20 [14:29:52] 31/1000
    replicate 13/20 [14:29:52] 32/1000
    replicate 13/20 [14:29:52] 33/1000
    replicate 13/20 [14:29:52] 34/1000
    replicate 13/20 [14:29:52] 35/1000
    replicate 13/20 [14:29:52] 36/1000
    replicate 13/20 [14:29:52] 37/1000
    replicate 13/20 [14:29:52] 38/1000
    replicate 13/20 [14:29:52] 39/1000
    replicate 13/20 [14:29:52] 40/1000
    replicate 13/20 [14:29:52] 41/1000
    replicate 13/20 [14:29:52] 42/1000
    replicate 13/20 [14:29:52] 43/1000
    replicate 13/20 [14:29:53] 44/1000
    replicate 13/20 [14:29:53] 45/1000
    replicate 13/20 [14:29:53] 46/1000
    replicate 13/20 [14:29:53] 47/1000
    replicate 13/20 [14:29:53] 48/1000
    replicate 13/20 [14:29:53] 49/1000
    replicate 13/20 [14:29:53] 50/1000
    replicate 13/20 [14:29:53] 51/1000
    replicate 13/20 [14:29:53] 52/1000
    replicate 13/20 [14:29:53] 53/1000
    replicate 13/20 [14:29:53] 54/1000
    replicate 13/20 [14:29:53] 55/1000
    replicate 13/20 [14:29:53] 56/1000
    replicate 13/20 [14:29:53] 57/1000
    replicate 13/20 [14:29:53] 58/1000
    replicate 13/20 [14:29:53] 59/1000
    replicate 13/20 [14:29:53] 60/1000
    replicate 13/20 [14:29:53] 61/1000
    replicate 13/20 [14:29:53] 62/1000
    replicate 13/20 [14:29:53] 63/1000
    replicate 13/20 [14:29:53] 64/1000
    replicate 13/20 [14:29:53] 65/1000
    replicate 13/20 [14:29:53] 66/1000
    replicate 13/20 [14:29:53] 67/1000
    replicate 13/20 [14:29:53] 68/1000
    replicate 13/20 [14:29:54] 69/1000
    replicate 13/20 [14:29:54] 70/1000
    replicate 13/20 [14:29:54] 71/1000
    replicate 13/20 [14:29:54] 72/1000
    replicate 13/20 [14:29:54] 73/1000
    replicate 13/20 [14:29:54] 74/1000
    replicate 13/20 [14:29:54] 75/1000
    replicate 13/20 [14:29:54] 76/1000
    replicate 13/20 [14:29:54] 77/1000
    replicate 13/20 [14:29:54] 78/1000
    replicate 13/20 [14:29:54] 79/1000
    replicate 13/20 [14:29:54] 80/1000
    replicate 13/20 [14:29:54] 81/1000
    replicate 13/20 [14:29:54] 82/1000
    replicate 13/20 [14:29:54] 83/1000
    replicate 13/20 [14:29:54] 84/1000
    replicate 13/20 [14:29:54] 85/1000
    replicate 13/20 [14:29:54] 86/1000
    replicate 13/20 [14:29:54] 87/1000
    replicate 13/20 [14:29:54] 88/1000
    replicate 13/20 [14:29:54] 89/1000
    replicate 13/20 [14:29:54] 90/1000
    replicate 13/20 [14:29:54] 91/1000
    replicate 13/20 [14:29:54] 92/1000
    replicate 13/20 [14:29:54] 93/1000
    replicate 13/20 [14:29:54] 94/1000
    replicate 13/20 [14:29:54] 95/1000
    replicate 13/20 [14:29:54] 96/1000
    replicate 13/20 [14:29:54] 97/1000
    replicate 13/20 [14:29:54] 98/1000
    replicate 13/20 [14:29:54] 99/1000
    replicate 13/20 [14:29:54] 100/1000
    replicate 13/20 [14:29:56] 200/1000
    replicate 13/20 [14:29:58] 300/1000
    replicate 13/20 [14:30:01] 400/1000
    replicate 13/20 [14:30:03] 500/1000
    replicate 13/20 [14:30:05] 600/1000
    replicate 13/20 [14:30:07] 700/1000
    replicate 13/20 [14:30:09] 800/1000
    replicate 13/20 [14:30:12] 900/1000
    replicate 13/20 [14:30:14] 1000/1000
    replicate 14/20 [14:30:14] 1/1000                
    replicate 14/20 [14:30:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:14] 2/1000
    replicate 14/20 [14:30:14] 3/1000
    replicate 14/20 [14:30:14] 4/1000
    replicate 14/20 [14:30:14] 5/1000
    replicate 14/20 [14:30:14] 6/1000
    replicate 14/20 [14:30:14] 7/1000
    replicate 14/20 [14:30:14] 8/1000
    replicate 14/20 [14:30:14] 9/1000
    replicate 14/20 [14:30:14] 10/1000
    replicate 14/20 [14:30:14] 11/1000
    replicate 14/20 [14:30:14] 12/1000
    replicate 14/20 [14:30:14] 13/1000
    replicate 14/20 [14:30:14] 14/1000
    replicate 14/20 [14:30:14] 15/1000
    replicate 14/20 [14:30:14] 16/1000
    replicate 14/20 [14:30:14] 17/1000
    replicate 14/20 [14:30:14] 18/1000
    replicate 14/20 [14:30:14] 19/1000
    replicate 14/20 [14:30:14] 20/1000
    replicate 14/20 [14:30:14] 21/1000
    replicate 14/20 [14:30:14] 22/1000
    replicate 14/20 [14:30:14] 23/1000
    replicate 14/20 [14:30:14] 24/1000
    replicate 14/20 [14:30:15] 25/1000
    replicate 14/20 [14:30:15] 26/1000
    replicate 14/20 [14:30:15] 27/1000
    replicate 14/20 [14:30:15] 28/1000
    replicate 14/20 [14:30:15] 29/1000
    replicate 14/20 [14:30:15] 30/1000
    replicate 14/20 [14:30:15] 31/1000
    replicate 14/20 [14:30:15] 32/1000
    replicate 14/20 [14:30:15] 33/1000
    replicate 14/20 [14:30:15] 34/1000
    replicate 14/20 [14:30:15] 35/1000
    replicate 14/20 [14:30:15] 36/1000
    replicate 14/20 [14:30:15] 37/1000
    replicate 14/20 [14:30:15] 38/1000
    replicate 14/20 [14:30:15] 39/1000
    replicate 14/20 [14:30:15] 40/1000
    replicate 14/20 [14:30:15] 41/1000
    replicate 14/20 [14:30:15] 42/1000
    replicate 14/20 [14:30:15] 43/1000
    replicate 14/20 [14:30:15] 44/1000
    replicate 14/20 [14:30:15] 45/1000
    replicate 14/20 [14:30:15] 46/1000
    replicate 14/20 [14:30:15] 47/1000
    replicate 14/20 [14:30:15] 48/1000
    replicate 14/20 [14:30:15] 49/1000
    replicate 14/20 [14:30:15] 50/1000
    replicate 14/20 [14:30:15] 51/1000
    replicate 14/20 [14:30:15] 52/1000
    replicate 14/20 [14:30:15] 53/1000
    replicate 14/20 [14:30:15] 54/1000
    replicate 14/20 [14:30:15] 55/1000
    replicate 14/20 [14:30:15] 56/1000
    replicate 14/20 [14:30:15] 57/1000
    replicate 14/20 [14:30:16] 58/1000
    replicate 14/20 [14:30:16] 59/1000
    replicate 14/20 [14:30:16] 60/1000
    replicate 14/20 [14:30:16] 61/1000
    replicate 14/20 [14:30:16] 62/1000
    replicate 14/20 [14:30:16] 63/1000
    replicate 14/20 [14:30:16] 64/1000
    replicate 14/20 [14:30:16] 65/1000
    replicate 14/20 [14:30:16] 66/1000
    replicate 14/20 [14:30:16] 67/1000
    replicate 14/20 [14:30:16] 68/1000
    replicate 14/20 [14:30:16] 69/1000
    replicate 14/20 [14:30:16] 70/1000
    replicate 14/20 [14:30:16] 71/1000
    replicate 14/20 [14:30:16] 72/1000
    replicate 14/20 [14:30:16] 73/1000
    replicate 14/20 [14:30:16] 74/1000
    replicate 14/20 [14:30:16] 75/1000
    replicate 14/20 [14:30:16] 76/1000
    replicate 14/20 [14:30:16] 77/1000
    replicate 14/20 [14:30:16] 78/1000
    replicate 14/20 [14:30:16] 79/1000
    replicate 14/20 [14:30:16] 80/1000
    replicate 14/20 [14:30:16] 81/1000
    replicate 14/20 [14:30:16] 82/1000
    replicate 14/20 [14:30:16] 83/1000
    replicate 14/20 [14:30:16] 84/1000
    replicate 14/20 [14:30:16] 85/1000
    replicate 14/20 [14:30:16] 86/1000
    replicate 14/20 [14:30:16] 87/1000
    replicate 14/20 [14:30:16] 88/1000
    replicate 14/20 [14:30:17] 89/1000
    replicate 14/20 [14:30:17] 90/1000
    replicate 14/20 [14:30:17] 91/1000
    replicate 14/20 [14:30:17] 92/1000
    replicate 14/20 [14:30:17] 93/1000
    replicate 14/20 [14:30:17] 94/1000
    replicate 14/20 [14:30:17] 95/1000
    replicate 14/20 [14:30:17] 96/1000
    replicate 14/20 [14:30:17] 97/1000
    replicate 14/20 [14:30:17] 98/1000
    replicate 14/20 [14:30:17] 99/1000
    replicate 14/20 [14:30:17] 100/1000
    replicate 14/20 [14:30:19] 200/1000
    replicate 14/20 [14:30:21] 300/1000
    replicate 14/20 [14:30:24] 400/1000
    replicate 14/20 [14:30:27] 500/1000
    replicate 14/20 [14:30:29] 600/1000
    replicate 14/20 [14:30:31] 700/1000
    replicate 14/20 [14:30:33] 800/1000
    replicate 14/20 [14:30:35] 900/1000
    replicate 14/20 [14:30:38] 1000/1000
    replicate 15/20 [14:30:38] 1/1000                
    replicate 15/20 [14:30:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:38] 2/1000
    replicate 15/20 [14:30:38] 3/1000
    replicate 15/20 [14:30:38] 4/1000
    replicate 15/20 [14:30:38] 5/1000
    replicate 15/20 [14:30:38] 6/1000
    replicate 15/20 [14:30:38] 7/1000
    replicate 15/20 [14:30:38] 8/1000
    replicate 15/20 [14:30:38] 9/1000
    replicate 15/20 [14:30:38] 10/1000
    replicate 15/20 [14:30:38] 11/1000
    replicate 15/20 [14:30:38] 12/1000
    replicate 15/20 [14:30:38] 13/1000
    replicate 15/20 [14:30:38] 14/1000
    replicate 15/20 [14:30:38] 15/1000
    replicate 15/20 [14:30:38] 16/1000
    replicate 15/20 [14:30:38] 17/1000
    replicate 15/20 [14:30:38] 18/1000
    replicate 15/20 [14:30:38] 19/1000
    replicate 15/20 [14:30:38] 20/1000
    replicate 15/20 [14:30:38] 21/1000
    replicate 15/20 [14:30:38] 22/1000
    replicate 15/20 [14:30:38] 23/1000
    replicate 15/20 [14:30:38] 24/1000
    replicate 15/20 [14:30:38] 25/1000
    replicate 15/20 [14:30:38] 26/1000
    replicate 15/20 [14:30:38] 27/1000
    replicate 15/20 [14:30:38] 28/1000
    replicate 15/20 [14:30:38] 29/1000
    replicate 15/20 [14:30:38] 30/1000
    replicate 15/20 [14:30:38] 31/1000
    replicate 15/20 [14:30:38] 32/1000
    replicate 15/20 [14:30:38] 33/1000
    replicate 15/20 [14:30:38] 34/1000
    replicate 15/20 [14:30:38] 35/1000
    replicate 15/20 [14:30:38] 36/1000
    replicate 15/20 [14:30:38] 37/1000
    replicate 15/20 [14:30:39] 38/1000
    replicate 15/20 [14:30:39] 39/1000
    replicate 15/20 [14:30:39] 40/1000
    replicate 15/20 [14:30:39] 41/1000
    replicate 15/20 [14:30:39] 42/1000
    replicate 15/20 [14:30:39] 43/1000
    replicate 15/20 [14:30:39] 44/1000
    replicate 15/20 [14:30:39] 45/1000
    replicate 15/20 [14:30:39] 46/1000
    replicate 15/20 [14:30:39] 47/1000
    replicate 15/20 [14:30:39] 48/1000
    replicate 15/20 [14:30:39] 49/1000
    replicate 15/20 [14:30:39] 50/1000
    replicate 15/20 [14:30:39] 51/1000
    replicate 15/20 [14:30:39] 52/1000
    replicate 15/20 [14:30:39] 53/1000
    replicate 15/20 [14:30:39] 54/1000
    replicate 15/20 [14:30:39] 55/1000
    replicate 15/20 [14:30:39] 56/1000
    replicate 15/20 [14:30:40] 57/1000
    replicate 15/20 [14:30:40] 58/1000
    replicate 15/20 [14:30:40] 59/1000
    replicate 15/20 [14:30:40] 60/1000
    replicate 15/20 [14:30:40] 61/1000
    replicate 15/20 [14:30:40] 62/1000
    replicate 15/20 [14:30:40] 63/1000
    replicate 15/20 [14:30:40] 64/1000
    replicate 15/20 [14:30:40] 65/1000
    replicate 15/20 [14:30:40] 66/1000
    replicate 15/20 [14:30:40] 67/1000
    replicate 15/20 [14:30:40] 68/1000
    replicate 15/20 [14:30:40] 69/1000
    replicate 15/20 [14:30:40] 70/1000
    replicate 15/20 [14:30:40] 71/1000
    replicate 15/20 [14:30:40] 72/1000
    replicate 15/20 [14:30:40] 73/1000
    replicate 15/20 [14:30:40] 74/1000
    replicate 15/20 [14:30:40] 75/1000
    replicate 15/20 [14:30:40] 76/1000
    replicate 15/20 [14:30:40] 77/1000
    replicate 15/20 [14:30:40] 78/1000
    replicate 15/20 [14:30:40] 79/1000
    replicate 15/20 [14:30:40] 80/1000
    replicate 15/20 [14:30:40] 81/1000
    replicate 15/20 [14:30:40] 82/1000
    replicate 15/20 [14:30:40] 83/1000
    replicate 15/20 [14:30:40] 84/1000
    replicate 15/20 [14:30:40] 85/1000
    replicate 15/20 [14:30:40] 86/1000
    replicate 15/20 [14:30:40] 87/1000
    replicate 15/20 [14:30:40] 88/1000
    replicate 15/20 [14:30:40] 89/1000
    replicate 15/20 [14:30:40] 90/1000
    replicate 15/20 [14:30:40] 91/1000
    replicate 15/20 [14:30:40] 92/1000
    replicate 15/20 [14:30:40] 93/1000
    replicate 15/20 [14:30:40] 94/1000
    replicate 15/20 [14:30:41] 95/1000
    replicate 15/20 [14:30:41] 96/1000
    replicate 15/20 [14:30:41] 97/1000
    replicate 15/20 [14:30:41] 98/1000
    replicate 15/20 [14:30:41] 99/1000
    replicate 15/20 [14:30:41] 100/1000
    replicate 15/20 [14:30:43] 200/1000
    replicate 15/20 [14:30:45] 300/1000
    replicate 15/20 [14:30:47] 400/1000
    replicate 15/20 [14:30:49] 500/1000
    replicate 15/20 [14:30:52] 600/1000
    replicate 15/20 [14:30:54] 700/1000
    replicate 15/20 [14:30:57] 800/1000
    replicate 15/20 [14:30:59] 900/1000
    replicate 15/20 [14:31:02] 1000/1000
    replicate 16/20 [14:31:02] 1/1000                
    replicate 16/20 [14:31:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:31:02] 2/1000
    replicate 16/20 [14:31:02] 3/1000
    replicate 16/20 [14:31:02] 4/1000
    replicate 16/20 [14:31:02] 5/1000
    replicate 16/20 [14:31:02] 6/1000
    replicate 16/20 [14:31:02] 7/1000
    replicate 16/20 [14:31:02] 8/1000
    replicate 16/20 [14:31:02] 9/1000
    replicate 16/20 [14:31:02] 10/1000
    replicate 16/20 [14:31:02] 11/1000
    replicate 16/20 [14:31:02] 12/1000
    replicate 16/20 [14:31:02] 13/1000
    replicate 16/20 [14:31:02] 14/1000
    replicate 16/20 [14:31:02] 15/1000
    replicate 16/20 [14:31:02] 16/1000
    replicate 16/20 [14:31:02] 17/1000
    replicate 16/20 [14:31:02] 18/1000
    replicate 16/20 [14:31:02] 19/1000
    replicate 16/20 [14:31:02] 20/1000
    replicate 16/20 [14:31:02] 21/1000
    replicate 16/20 [14:31:02] 22/1000
    replicate 16/20 [14:31:02] 23/1000
    replicate 16/20 [14:31:02] 24/1000
    replicate 16/20 [14:31:02] 25/1000
    replicate 16/20 [14:31:02] 26/1000
    replicate 16/20 [14:31:02] 27/1000
    replicate 16/20 [14:31:02] 28/1000
    replicate 16/20 [14:31:02] 29/1000
    replicate 16/20 [14:31:02] 30/1000
    replicate 16/20 [14:31:02] 31/1000
    replicate 16/20 [14:31:02] 32/1000
    replicate 16/20 [14:31:02] 33/1000
    replicate 16/20 [14:31:02] 34/1000
    replicate 16/20 [14:31:02] 35/1000
    replicate 16/20 [14:31:02] 36/1000
    replicate 16/20 [14:31:02] 37/1000
    replicate 16/20 [14:31:02] 38/1000
    replicate 16/20 [14:31:02] 39/1000
    replicate 16/20 [14:31:02] 40/1000
    replicate 16/20 [14:31:03] 41/1000
    replicate 16/20 [14:31:03] 42/1000
    replicate 16/20 [14:31:03] 43/1000
    replicate 16/20 [14:31:03] 44/1000
    replicate 16/20 [14:31:03] 45/1000
    replicate 16/20 [14:31:03] 46/1000
    replicate 16/20 [14:31:03] 47/1000
    replicate 16/20 [14:31:03] 48/1000
    replicate 16/20 [14:31:03] 49/1000
    replicate 16/20 [14:31:03] 50/1000
    replicate 16/20 [14:31:03] 51/1000
    replicate 16/20 [14:31:03] 52/1000
    replicate 16/20 [14:31:03] 53/1000
    replicate 16/20 [14:31:03] 54/1000
    replicate 16/20 [14:31:03] 55/1000
    replicate 16/20 [14:31:03] 56/1000
    replicate 16/20 [14:31:03] 57/1000
    replicate 16/20 [14:31:03] 58/1000
    replicate 16/20 [14:31:03] 59/1000
    replicate 16/20 [14:31:03] 60/1000
    replicate 16/20 [14:31:03] 61/1000
    replicate 16/20 [14:31:03] 62/1000
    replicate 16/20 [14:31:03] 63/1000
    replicate 16/20 [14:31:03] 64/1000
    replicate 16/20 [14:31:03] 65/1000
    replicate 16/20 [14:31:03] 66/1000
    replicate 16/20 [14:31:03] 67/1000
    replicate 16/20 [14:31:03] 68/1000
    replicate 16/20 [14:31:03] 69/1000
    replicate 16/20 [14:31:03] 70/1000
    replicate 16/20 [14:31:04] 71/1000
    replicate 16/20 [14:31:04] 72/1000
    replicate 16/20 [14:31:04] 73/1000
    replicate 16/20 [14:31:04] 74/1000
    replicate 16/20 [14:31:04] 75/1000
    replicate 16/20 [14:31:04] 76/1000
    replicate 16/20 [14:31:04] 77/1000
    replicate 16/20 [14:31:04] 78/1000
    replicate 16/20 [14:31:04] 79/1000
    replicate 16/20 [14:31:04] 80/1000
    replicate 16/20 [14:31:04] 81/1000
    replicate 16/20 [14:31:04] 82/1000
    replicate 16/20 [14:31:04] 83/1000
    replicate 16/20 [14:31:04] 84/1000
    replicate 16/20 [14:31:04] 85/1000
    replicate 16/20 [14:31:04] 86/1000
    replicate 16/20 [14:31:04] 87/1000
    replicate 16/20 [14:31:04] 88/1000
    replicate 16/20 [14:31:04] 89/1000
    replicate 16/20 [14:31:04] 90/1000
    replicate 16/20 [14:31:04] 91/1000
    replicate 16/20 [14:31:04] 92/1000
    replicate 16/20 [14:31:04] 93/1000
    replicate 16/20 [14:31:04] 94/1000
    replicate 16/20 [14:31:04] 95/1000
    replicate 16/20 [14:31:04] 96/1000
    replicate 16/20 [14:31:04] 97/1000
    replicate 16/20 [14:31:04] 98/1000
    replicate 16/20 [14:31:04] 99/1000
    replicate 16/20 [14:31:04] 100/1000
    replicate 16/20 [14:31:06] 200/1000
    replicate 16/20 [14:31:09] 300/1000
    replicate 16/20 [14:31:11] 400/1000
    replicate 16/20 [14:31:14] 500/1000
    replicate 16/20 [14:31:16] 600/1000
    replicate 16/20 [14:31:18] 700/1000
    replicate 16/20 [14:31:21] 800/1000
    replicate 16/20 [14:31:23] 900/1000
    replicate 16/20 [14:31:26] 1000/1000
    replicate 17/20 [14:31:26] 1/1000                
    replicate 17/20 [14:31:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:26] 2/1000
    replicate 17/20 [14:31:26] 3/1000
