
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:37] 1/1000                
    replicate 1/20 [14:24:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:37] 2/1000
    replicate 1/20 [14:24:37] 3/1000
    replicate 1/20 [14:24:37] 4/1000
    replicate 1/20 [14:24:37] 5/1000
    replicate 1/20 [14:24:37] 6/1000
    replicate 1/20 [14:24:37] 7/1000
    replicate 1/20 [14:24:37] 8/1000
    replicate 1/20 [14:24:37] 9/1000
    replicate 11/20 [14:28:31] 69/1000
    replicate 11/20 [14:28:31] 70/1000
    replicate 11/20 [14:28:31] 71/1000
    replicate 11/20 [14:28:31] 72/1000
    replicate 11/20 [14:28:31] 73/1000
    replicate 11/20 [14:28:31] 74/1000
    replicate 11/20 [14:28:31] 75/1000
    replicate 11/20 [14:28:31] 76/1000
    replicate 11/20 [14:28:31] 77/1000
    replicate 11/20 [14:28:31] 78/1000
    replicate 11/20 [14:28:31] 79/1000
    replicate 11/20 [14:28:32] 80/1000
    replicate 11/20 [14:28:32] 81/1000
    replicate 11/20 [14:28:32] 82/1000
    replicate 11/20 [14:28:32] 83/1000
    replicate 11/20 [14:28:32] 84/1000
    replicate 11/20 [14:28:32] 85/1000
    replicate 11/20 [14:28:32] 86/1000
    replicate 11/20 [14:28:32] 87/1000
    replicate 11/20 [14:28:32] 88/1000
    replicate 11/20 [14:28:32] 89/1000
    replicate 11/20 [14:28:32] 90/1000
    replicate 11/20 [14:28:32] 91/1000
    replicate 11/20 [14:28:32] 92/1000
    replicate 11/20 [14:28:32] 93/1000
    replicate 11/20 [14:28:32] 94/1000
    replicate 11/20 [14:28:32] 95/1000
    replicate 11/20 [14:28:32] 96/1000
    replicate 11/20 [14:28:32] 97/1000
    replicate 11/20 [14:28:32] 98/1000
    replicate 11/20 [14:28:32] 99/1000
    replicate 11/20 [14:28:32] 100/1000
    replicate 11/20 [14:28:34] 200/1000
    replicate 11/20 [14:28:37] 300/1000
    replicate 11/20 [14:28:39] 400/1000
    replicate 11/20 [14:28:41] 500/1000
    replicate 11/20 [14:28:44] 600/1000
    replicate 11/20 [14:28:46] 700/1000
    replicate 11/20 [14:28:48] 800/1000
    replicate 11/20 [14:28:51] 900/1000
    replicate 11/20 [14:28:53] 1000/1000
    replicate 12/20 [14:28:53] 1/1000                
    replicate 12/20 [14:28:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:28:53] 2/1000
    replicate 12/20 [14:28:53] 3/1000
    replicate 12/20 [14:28:53] 4/1000
    replicate 12/20 [14:28:53] 5/1000
    replicate 12/20 [14:28:53] 6/1000
    replicate 12/20 [14:28:53] 7/1000
    replicate 12/20 [14:28:53] 8/1000
    replicate 12/20 [14:28:53] 9/1000
    replicate 12/20 [14:28:53] 10/1000
    replicate 12/20 [14:28:53] 11/1000
    replicate 12/20 [14:28:53] 12/1000
    replicate 12/20 [14:28:53] 13/1000
    replicate 12/20 [14:28:53] 14/1000
    replicate 12/20 [14:28:53] 15/1000
    replicate 12/20 [14:28:53] 16/1000
    replicate 12/20 [14:28:53] 17/1000
    replicate 12/20 [14:28:53] 18/1000
    replicate 12/20 [14:28:53] 19/1000
    replicate 12/20 [14:28:53] 20/1000
    replicate 12/20 [14:28:53] 21/1000
    replicate 12/20 [14:28:53] 22/1000
    replicate 12/20 [14:28:53] 23/1000
    replicate 12/20 [14:28:53] 24/1000
    replicate 12/20 [14:28:53] 25/1000
    replicate 12/20 [14:28:53] 26/1000
    replicate 12/20 [14:28:53] 27/1000
    replicate 12/20 [14:28:53] 28/1000
    replicate 12/20 [14:28:53] 29/1000
    replicate 12/20 [14:28:53] 30/1000
    replicate 12/20 [14:28:53] 31/1000
    replicate 12/20 [14:28:53] 32/1000
    replicate 12/20 [14:28:53] 33/1000
    replicate 12/20 [14:28:53] 34/1000
    replicate 12/20 [14:28:53] 35/1000
    replicate 12/20 [14:28:53] 36/1000
    replicate 12/20 [14:28:53] 37/1000
    replicate 12/20 [14:28:53] 38/1000
    replicate 12/20 [14:28:53] 39/1000
    replicate 12/20 [14:28:53] 40/1000
    replicate 12/20 [14:28:53] 41/1000
    replicate 12/20 [14:28:54] 42/1000
    replicate 12/20 [14:28:54] 43/1000
    replicate 12/20 [14:28:54] 44/1000
    replicate 12/20 [14:28:54] 45/1000
    replicate 12/20 [14:28:54] 46/1000
    replicate 12/20 [14:28:54] 47/1000
    replicate 12/20 [14:28:54] 48/1000
    replicate 12/20 [14:28:54] 49/1000
    replicate 12/20 [14:28:54] 50/1000
    replicate 12/20 [14:28:54] 51/1000
    replicate 12/20 [14:28:54] 52/1000
    replicate 12/20 [14:28:54] 53/1000
    replicate 12/20 [14:28:54] 54/1000
    replicate 12/20 [14:28:54] 55/1000
    replicate 12/20 [14:28:54] 56/1000
    replicate 12/20 [14:28:54] 57/1000
    replicate 12/20 [14:28:54] 58/1000
    replicate 12/20 [14:28:54] 59/1000
    replicate 12/20 [14:28:54] 60/1000
    replicate 12/20 [14:28:54] 61/1000
    replicate 12/20 [14:28:54] 62/1000
    replicate 12/20 [14:28:54] 63/1000
    replicate 12/20 [14:28:54] 64/1000
    replicate 12/20 [14:28:54] 65/1000
    replicate 12/20 [14:28:54] 66/1000
    replicate 12/20 [14:28:54] 67/1000
    replicate 12/20 [14:28:54] 68/1000
    replicate 12/20 [14:28:54] 69/1000
    replicate 12/20 [14:28:54] 70/1000
    replicate 12/20 [14:28:54] 71/1000
    replicate 12/20 [14:28:54] 72/1000
    replicate 12/20 [14:28:54] 73/1000
    replicate 12/20 [14:28:55] 74/1000
    replicate 12/20 [14:28:55] 75/1000
    replicate 12/20 [14:28:55] 76/1000
    replicate 12/20 [14:28:55] 77/1000
    replicate 12/20 [14:28:55] 78/1000
    replicate 12/20 [14:28:55] 79/1000
    replicate 12/20 [14:28:55] 80/1000
    replicate 12/20 [14:28:55] 81/1000
    replicate 12/20 [14:28:55] 82/1000
    replicate 12/20 [14:28:55] 83/1000
    replicate 12/20 [14:28:55] 84/1000
    replicate 12/20 [14:28:55] 85/1000
    replicate 12/20 [14:28:55] 86/1000
    replicate 12/20 [14:28:55] 87/1000
    replicate 12/20 [14:28:55] 88/1000
    replicate 12/20 [14:28:55] 89/1000
    replicate 12/20 [14:28:55] 90/1000
    replicate 12/20 [14:28:55] 91/1000
    replicate 12/20 [14:28:55] 92/1000
    replicate 12/20 [14:28:55] 93/1000
    replicate 12/20 [14:28:55] 94/1000
    replicate 12/20 [14:28:55] 95/1000
    replicate 12/20 [14:28:55] 96/1000
    replicate 12/20 [14:28:55] 97/1000
    replicate 12/20 [14:28:55] 98/1000
    replicate 12/20 [14:28:55] 99/1000
    replicate 12/20 [14:28:55] 100/1000
    replicate 12/20 [14:28:58] 200/1000
    replicate 12/20 [14:29:00] 300/1000
    replicate 12/20 [14:29:02] 400/1000
    replicate 12/20 [14:29:04] 500/1000
    replicate 12/20 [14:29:07] 600/1000
    replicate 12/20 [14:29:09] 700/1000
    replicate 12/20 [14:29:11] 800/1000
    replicate 12/20 [14:29:14] 900/1000
    replicate 12/20 [14:29:16] 1000/1000
    replicate 13/20 [14:29:16] 1/1000                
    replicate 13/20 [14:29:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:16] 2/1000
    replicate 13/20 [14:29:16] 3/1000
    replicate 13/20 [14:29:16] 4/1000
    replicate 13/20 [14:29:16] 5/1000
    replicate 13/20 [14:29:16] 6/1000
    replicate 13/20 [14:29:16] 7/1000
    replicate 13/20 [14:29:16] 8/1000
    replicate 13/20 [14:29:16] 9/1000
    replicate 13/20 [14:29:16] 10/1000
    replicate 13/20 [14:29:16] 11/1000
    replicate 13/20 [14:29:16] 12/1000
    replicate 13/20 [14:29:16] 13/1000
    replicate 13/20 [14:29:16] 14/1000
    replicate 13/20 [14:29:16] 15/1000
    replicate 13/20 [14:29:16] 16/1000
    replicate 13/20 [14:29:16] 17/1000
    replicate 13/20 [14:29:16] 18/1000
    replicate 13/20 [14:29:16] 19/1000
    replicate 13/20 [14:29:16] 20/1000
    replicate 13/20 [14:29:16] 21/1000
    replicate 13/20 [14:29:16] 22/1000
    replicate 13/20 [14:29:16] 23/1000
    replicate 13/20 [14:29:16] 24/1000
    replicate 13/20 [14:29:16] 25/1000
    replicate 13/20 [14:29:16] 26/1000
    replicate 13/20 [14:29:16] 27/1000
    replicate 13/20 [14:29:16] 28/1000
    replicate 13/20 [14:29:16] 29/1000
    replicate 13/20 [14:29:16] 30/1000
    replicate 13/20 [14:29:16] 31/1000
    replicate 13/20 [14:29:16] 32/1000
    replicate 13/20 [14:29:16] 33/1000
    replicate 13/20 [14:29:16] 34/1000
    replicate 13/20 [14:29:16] 35/1000
    replicate 13/20 [14:29:16] 36/1000
    replicate 13/20 [14:29:16] 37/1000
    replicate 13/20 [14:29:16] 38/1000
    replicate 13/20 [14:29:16] 39/1000
    replicate 13/20 [14:29:16] 40/1000
    replicate 13/20 [14:29:16] 41/1000
    replicate 13/20 [14:29:16] 42/1000
    replicate 13/20 [14:29:17] 43/1000
    replicate 13/20 [14:29:17] 44/1000
    replicate 13/20 [14:29:17] 45/1000
    replicate 13/20 [14:29:17] 46/1000
    replicate 13/20 [14:29:17] 47/1000
    replicate 13/20 [14:29:17] 48/1000
    replicate 13/20 [14:29:17] 49/1000
    replicate 13/20 [14:29:17] 50/1000
    replicate 13/20 [14:29:17] 51/1000
    replicate 13/20 [14:29:17] 52/1000
    replicate 13/20 [14:29:17] 53/1000
    replicate 13/20 [14:29:17] 54/1000
    replicate 13/20 [14:29:17] 55/1000
    replicate 13/20 [14:29:17] 56/1000
    replicate 13/20 [14:29:17] 57/1000
    replicate 13/20 [14:29:17] 58/1000
    replicate 13/20 [14:29:17] 59/1000
    replicate 13/20 [14:29:17] 60/1000
    replicate 13/20 [14:29:17] 61/1000
    replicate 13/20 [14:29:17] 62/1000
    replicate 13/20 [14:29:17] 63/1000
    replicate 13/20 [14:29:17] 64/1000
    replicate 13/20 [14:29:17] 65/1000
    replicate 13/20 [14:29:17] 66/1000
    replicate 13/20 [14:29:17] 67/1000
    replicate 13/20 [14:29:17] 68/1000
    replicate 13/20 [14:29:17] 69/1000
    replicate 13/20 [14:29:17] 70/1000
    replicate 13/20 [14:29:17] 71/1000
    replicate 13/20 [14:29:17] 72/1000
    replicate 13/20 [14:29:17] 73/1000
    replicate 13/20 [14:29:17] 74/1000
    replicate 13/20 [14:29:17] 75/1000
    replicate 13/20 [14:29:17] 76/1000
    replicate 13/20 [14:29:17] 77/1000
    replicate 13/20 [14:29:17] 78/1000
    replicate 13/20 [14:29:17] 79/1000
    replicate 13/20 [14:29:17] 80/1000
    replicate 13/20 [14:29:17] 81/1000
    replicate 13/20 [14:29:17] 82/1000
    replicate 13/20 [14:29:18] 83/1000
    replicate 13/20 [14:29:18] 84/1000
    replicate 13/20 [14:29:18] 85/1000
    replicate 13/20 [14:29:18] 86/1000
    replicate 13/20 [14:29:18] 87/1000
    replicate 13/20 [14:29:18] 88/1000
    replicate 13/20 [14:29:18] 89/1000
    replicate 13/20 [14:29:18] 90/1000
    replicate 13/20 [14:29:18] 91/1000
    replicate 13/20 [14:29:18] 92/1000
    replicate 13/20 [14:29:18] 93/1000
    replicate 13/20 [14:29:18] 94/1000
    replicate 13/20 [14:29:18] 95/1000
    replicate 13/20 [14:29:18] 96/1000
    replicate 13/20 [14:29:18] 97/1000
    replicate 13/20 [14:29:18] 98/1000
    replicate 13/20 [14:29:18] 99/1000
    replicate 13/20 [14:29:18] 100/1000
    replicate 13/20 [14:29:20] 200/1000
    replicate 13/20 [14:29:22] 300/1000
    replicate 13/20 [14:29:24] 400/1000
    replicate 13/20 [14:29:26] 500/1000
    replicate 13/20 [14:29:29] 600/1000
    replicate 13/20 [14:29:31] 700/1000
    replicate 13/20 [14:29:33] 800/1000
    replicate 13/20 [14:29:36] 900/1000
    replicate 13/20 [14:29:38] 1000/1000
    replicate 14/20 [14:29:38] 1/1000                
    replicate 14/20 [14:29:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:29:38] 2/1000
    replicate 14/20 [14:29:38] 3/1000
    replicate 14/20 [14:29:38] 4/1000
    replicate 14/20 [14:29:38] 5/1000
    replicate 14/20 [14:29:38] 6/1000
    replicate 14/20 [14:29:38] 7/1000
    replicate 14/20 [14:29:38] 8/1000
    replicate 14/20 [14:29:38] 9/1000
    replicate 14/20 [14:29:38] 10/1000
    replicate 14/20 [14:29:38] 11/1000
    replicate 14/20 [14:29:38] 12/1000
    replicate 14/20 [14:29:38] 13/1000
    replicate 14/20 [14:29:38] 14/1000
    replicate 14/20 [14:29:38] 15/1000
    replicate 14/20 [14:29:38] 16/1000
    replicate 14/20 [14:29:38] 17/1000
    replicate 14/20 [14:29:38] 18/1000
    replicate 14/20 [14:29:38] 19/1000
    replicate 14/20 [14:29:38] 20/1000
    replicate 14/20 [14:29:38] 21/1000
    replicate 14/20 [14:29:38] 22/1000
    replicate 14/20 [14:29:38] 23/1000
    replicate 14/20 [14:29:38] 24/1000
    replicate 14/20 [14:29:38] 25/1000
    replicate 14/20 [14:29:38] 26/1000
    replicate 14/20 [14:29:38] 27/1000
    replicate 14/20 [14:29:38] 28/1000
    replicate 14/20 [14:29:38] 29/1000
    replicate 14/20 [14:29:38] 30/1000
    replicate 14/20 [14:29:38] 31/1000
    replicate 14/20 [14:29:38] 32/1000
    replicate 14/20 [14:29:38] 33/1000
    replicate 14/20 [14:29:38] 34/1000
    replicate 14/20 [14:29:38] 35/1000
    replicate 14/20 [14:29:38] 36/1000
    replicate 14/20 [14:29:38] 37/1000
    replicate 14/20 [14:29:38] 38/1000
    replicate 14/20 [14:29:38] 39/1000
    replicate 14/20 [14:29:38] 40/1000
    replicate 14/20 [14:29:38] 41/1000
    replicate 14/20 [14:29:38] 42/1000
    replicate 14/20 [14:29:38] 43/1000
    replicate 14/20 [14:29:39] 44/1000
    replicate 14/20 [14:29:39] 45/1000
    replicate 14/20 [14:29:39] 46/1000
    replicate 14/20 [14:29:39] 47/1000
    replicate 14/20 [14:29:39] 48/1000
    replicate 14/20 [14:29:39] 49/1000
    replicate 14/20 [14:29:39] 50/1000
    replicate 14/20 [14:29:39] 51/1000
    replicate 14/20 [14:29:39] 52/1000
    replicate 14/20 [14:29:39] 53/1000
    replicate 14/20 [14:29:39] 54/1000
    replicate 14/20 [14:29:39] 55/1000
    replicate 14/20 [14:29:39] 56/1000
    replicate 14/20 [14:29:39] 57/1000
    replicate 14/20 [14:29:39] 58/1000
    replicate 14/20 [14:29:39] 59/1000
    replicate 14/20 [14:29:39] 60/1000
    replicate 14/20 [14:29:39] 61/1000
    replicate 14/20 [14:29:39] 62/1000
    replicate 14/20 [14:29:39] 63/1000
    replicate 14/20 [14:29:39] 64/1000
    replicate 14/20 [14:29:39] 65/1000
    replicate 14/20 [14:29:39] 66/1000
    replicate 14/20 [14:29:39] 67/1000
    replicate 14/20 [14:29:39] 68/1000
    replicate 14/20 [14:29:39] 69/1000
    replicate 14/20 [14:29:39] 70/1000
    replicate 14/20 [14:29:39] 71/1000
    replicate 14/20 [14:29:39] 72/1000
    replicate 14/20 [14:29:39] 73/1000
    replicate 14/20 [14:29:39] 74/1000
    replicate 14/20 [14:29:40] 75/1000
    replicate 14/20 [14:29:40] 76/1000
    replicate 14/20 [14:29:40] 77/1000
    replicate 14/20 [14:29:40] 78/1000
    replicate 14/20 [14:29:40] 79/1000
    replicate 14/20 [14:29:40] 80/1000
    replicate 14/20 [14:29:40] 81/1000
    replicate 14/20 [14:29:40] 82/1000
    replicate 14/20 [14:29:40] 83/1000
    replicate 14/20 [14:29:40] 84/1000
    replicate 14/20 [14:29:40] 85/1000
    replicate 14/20 [14:29:40] 86/1000
    replicate 14/20 [14:29:40] 87/1000
    replicate 14/20 [14:29:40] 88/1000
    replicate 14/20 [14:29:40] 89/1000
    replicate 14/20 [14:29:40] 90/1000
    replicate 14/20 [14:29:40] 91/1000
    replicate 14/20 [14:29:40] 92/1000
    replicate 14/20 [14:29:40] 93/1000
    replicate 14/20 [14:29:40] 94/1000
    replicate 14/20 [14:29:40] 95/1000
    replicate 14/20 [14:29:40] 96/1000
    replicate 14/20 [14:29:40] 97/1000
    replicate 14/20 [14:29:40] 98/1000
    replicate 14/20 [14:29:40] 99/1000
    replicate 14/20 [14:29:40] 100/1000
    replicate 14/20 [14:29:43] 200/1000
    replicate 14/20 [14:29:45] 300/1000
    replicate 14/20 [14:29:47] 400/1000
    replicate 14/20 [14:29:50] 500/1000
    replicate 14/20 [14:29:52] 600/1000
    replicate 14/20 [14:29:54] 700/1000
    replicate 14/20 [14:29:56] 800/1000
    replicate 14/20 [14:29:58] 900/1000
    replicate 14/20 [14:30:01] 1000/1000
    replicate 15/20 [14:30:01] 1/1000                
    replicate 15/20 [14:30:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:01] 2/1000
    replicate 15/20 [14:30:01] 3/1000
    replicate 15/20 [14:30:01] 4/1000
    replicate 15/20 [14:30:01] 5/1000
    replicate 15/20 [14:30:01] 6/1000
    replicate 15/20 [14:30:01] 7/1000
    replicate 15/20 [14:30:01] 8/1000
    replicate 15/20 [14:30:01] 9/1000
    replicate 15/20 [14:30:01] 10/1000
    replicate 15/20 [14:30:01] 11/1000
    replicate 15/20 [14:30:01] 12/1000
    replicate 15/20 [14:30:01] 13/1000
    replicate 15/20 [14:30:01] 14/1000
    replicate 15/20 [14:30:01] 15/1000
    replicate 15/20 [14:30:01] 16/1000
    replicate 15/20 [14:30:01] 17/1000
    replicate 15/20 [14:30:01] 18/1000
    replicate 15/20 [14:30:01] 19/1000
    replicate 15/20 [14:30:01] 20/1000
    replicate 15/20 [14:30:01] 21/1000
    replicate 15/20 [14:30:01] 22/1000
    replicate 15/20 [14:30:01] 23/1000
    replicate 15/20 [14:30:01] 24/1000
    replicate 15/20 [14:30:01] 25/1000
    replicate 15/20 [14:30:01] 26/1000
    replicate 15/20 [14:30:01] 27/1000
    replicate 15/20 [14:30:01] 28/1000
    replicate 15/20 [14:30:01] 29/1000
    replicate 15/20 [14:30:01] 30/1000
    replicate 15/20 [14:30:01] 31/1000
    replicate 15/20 [14:30:01] 32/1000
    replicate 15/20 [14:30:01] 33/1000
    replicate 15/20 [14:30:01] 34/1000
    replicate 15/20 [14:30:01] 35/1000
    replicate 15/20 [14:30:01] 36/1000
    replicate 15/20 [14:30:01] 37/1000
    replicate 15/20 [14:30:01] 38/1000
    replicate 15/20 [14:30:01] 39/1000
    replicate 15/20 [14:30:01] 40/1000
    replicate 15/20 [14:30:01] 41/1000
    replicate 15/20 [14:30:01] 42/1000
    replicate 15/20 [14:30:02] 43/1000
    replicate 15/20 [14:30:02] 44/1000
    replicate 15/20 [14:30:02] 45/1000
    replicate 15/20 [14:30:02] 46/1000
    replicate 15/20 [14:30:02] 47/1000
    replicate 15/20 [14:30:02] 48/1000
    replicate 15/20 [14:30:02] 49/1000
    replicate 15/20 [14:30:02] 50/1000
    replicate 15/20 [14:30:02] 51/1000
    replicate 15/20 [14:30:02] 52/1000
    replicate 15/20 [14:30:02] 53/1000
    replicate 15/20 [14:30:02] 54/1000
    replicate 15/20 [14:30:02] 55/1000
    replicate 15/20 [14:30:02] 56/1000
    replicate 15/20 [14:30:02] 57/1000
    replicate 15/20 [14:30:02] 58/1000
    replicate 15/20 [14:30:02] 59/1000
    replicate 15/20 [14:30:02] 60/1000
    replicate 15/20 [14:30:02] 61/1000
    replicate 15/20 [14:30:02] 62/1000
    replicate 15/20 [14:30:02] 63/1000
    replicate 15/20 [14:30:02] 64/1000
    replicate 15/20 [14:30:02] 65/1000
    replicate 15/20 [14:30:02] 66/1000
    replicate 15/20 [14:30:02] 67/1000
    replicate 15/20 [14:30:02] 68/1000
    replicate 15/20 [14:30:02] 69/1000
    replicate 15/20 [14:30:02] 70/1000
    replicate 15/20 [14:30:02] 71/1000
    replicate 15/20 [14:30:02] 72/1000
    replicate 15/20 [14:30:03] 73/1000
    replicate 15/20 [14:30:03] 74/1000
    replicate 15/20 [14:30:03] 75/1000
    replicate 15/20 [14:30:03] 76/1000
    replicate 15/20 [14:30:03] 77/1000
    replicate 15/20 [14:30:03] 78/1000
    replicate 15/20 [14:30:03] 79/1000
    replicate 15/20 [14:30:03] 80/1000
    replicate 15/20 [14:30:03] 81/1000
    replicate 15/20 [14:30:03] 82/1000
    replicate 15/20 [14:30:03] 83/1000
    replicate 15/20 [14:30:03] 84/1000
    replicate 15/20 [14:30:03] 85/1000
    replicate 15/20 [14:30:03] 86/1000
    replicate 15/20 [14:30:03] 87/1000
    replicate 15/20 [14:30:03] 88/1000
    replicate 15/20 [14:30:03] 89/1000
    replicate 15/20 [14:30:03] 90/1000
    replicate 15/20 [14:30:03] 91/1000
    replicate 15/20 [14:30:03] 92/1000
    replicate 15/20 [14:30:03] 93/1000
    replicate 15/20 [14:30:03] 94/1000
    replicate 15/20 [14:30:03] 95/1000
    replicate 15/20 [14:30:03] 96/1000
    replicate 15/20 [14:30:03] 97/1000
    replicate 15/20 [14:30:03] 98/1000
    replicate 15/20 [14:30:03] 99/1000
    replicate 15/20 [14:30:03] 100/1000
    replicate 15/20 [14:30:05] 200/1000
    replicate 15/20 [14:30:08] 300/1000
    replicate 15/20 [14:30:10] 400/1000
    replicate 15/20 [14:30:12] 500/1000
    replicate 15/20 [14:30:14] 600/1000
    replicate 15/20 [14:30:17] 700/1000
    replicate 15/20 [14:30:19] 800/1000
    replicate 15/20 [14:30:21] 900/1000
    replicate 15/20 [14:30:24] 1000/1000
    replicate 16/20 [14:30:24] 1/1000                
    replicate 16/20 [14:30:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:24] 2/1000
    replicate 16/20 [14:30:24] 3/1000
    replicate 16/20 [14:30:24] 4/1000
    replicate 16/20 [14:30:24] 5/1000
    replicate 16/20 [14:30:24] 6/1000
    replicate 16/20 [14:30:24] 7/1000
    replicate 16/20 [14:30:24] 8/1000
    replicate 16/20 [14:30:24] 9/1000
    replicate 16/20 [14:30:24] 10/1000
    replicate 16/20 [14:30:24] 11/1000
    replicate 16/20 [14:30:24] 12/1000
    replicate 16/20 [14:30:24] 13/1000
    replicate 16/20 [14:30:24] 14/1000
    replicate 16/20 [14:30:24] 15/1000
    replicate 16/20 [14:30:24] 16/1000
    replicate 16/20 [14:30:24] 17/1000
    replicate 16/20 [14:30:24] 18/1000
    replicate 16/20 [14:30:24] 19/1000
    replicate 16/20 [14:30:24] 20/1000
    replicate 16/20 [14:30:24] 21/1000
    replicate 16/20 [14:30:24] 22/1000
    replicate 16/20 [14:30:24] 23/1000
    replicate 16/20 [14:30:24] 24/1000
    replicate 16/20 [14:30:24] 25/1000
    replicate 16/20 [14:30:24] 26/1000
    replicate 16/20 [14:30:24] 27/1000
    replicate 16/20 [14:30:24] 28/1000
    replicate 16/20 [14:30:24] 29/1000
    replicate 16/20 [14:30:24] 30/1000
    replicate 16/20 [14:30:24] 31/1000
    replicate 16/20 [14:30:24] 32/1000
    replicate 16/20 [14:30:24] 33/1000
    replicate 16/20 [14:30:24] 34/1000
    replicate 16/20 [14:30:24] 35/1000
    replicate 16/20 [14:30:24] 36/1000
    replicate 16/20 [14:30:24] 37/1000
    replicate 16/20 [14:30:24] 38/1000
    replicate 16/20 [14:30:24] 39/1000
    replicate 16/20 [14:30:24] 40/1000
    replicate 16/20 [14:30:25] 41/1000
    replicate 16/20 [14:30:25] 42/1000
    replicate 16/20 [14:30:25] 43/1000
    replicate 16/20 [14:30:25] 44/1000
    replicate 16/20 [14:30:25] 45/1000
    replicate 16/20 [14:30:25] 46/1000
    replicate 16/20 [14:30:25] 47/1000
    replicate 16/20 [14:30:25] 48/1000
    replicate 16/20 [14:30:25] 49/1000
    replicate 16/20 [14:30:25] 50/1000
    replicate 16/20 [14:30:25] 51/1000
    replicate 16/20 [14:30:25] 52/1000
    replicate 16/20 [14:30:25] 53/1000
    replicate 16/20 [14:30:25] 54/1000
    replicate 16/20 [14:30:25] 55/1000
    replicate 16/20 [14:30:25] 56/1000
    replicate 16/20 [14:30:25] 57/1000
    replicate 16/20 [14:30:25] 58/1000
    replicate 16/20 [14:30:25] 59/1000
    replicate 16/20 [14:30:26] 60/1000
    replicate 16/20 [14:30:26] 61/1000
    replicate 16/20 [14:30:26] 62/1000
    replicate 16/20 [14:30:26] 63/1000
    replicate 16/20 [14:30:26] 64/1000
    replicate 16/20 [14:30:26] 65/1000
    replicate 16/20 [14:30:26] 66/1000
    replicate 16/20 [14:30:26] 67/1000
    replicate 16/20 [14:30:26] 68/1000
    replicate 16/20 [14:30:26] 69/1000
    replicate 16/20 [14:30:26] 70/1000
    replicate 16/20 [14:30:26] 71/1000
    replicate 16/20 [14:30:26] 72/1000
    replicate 16/20 [14:30:26] 73/1000
    replicate 16/20 [14:30:26] 74/1000
    replicate 16/20 [14:30:26] 75/1000
    replicate 16/20 [14:30:26] 76/1000
    replicate 16/20 [14:30:26] 77/1000
    replicate 16/20 [14:30:26] 78/1000
    replicate 16/20 [14:30:26] 79/1000
    replicate 16/20 [14:30:26] 80/1000
    replicate 16/20 [14:30:26] 81/1000
    replicate 16/20 [14:30:26] 82/1000
    replicate 16/20 [14:30:26] 83/1000
    replicate 16/20 [14:30:26] 84/1000
    replicate 16/20 [14:30:26] 85/1000
    replicate 16/20 [14:30:26] 86/1000
    replicate 16/20 [14:30:26] 87/1000
    replicate 16/20 [14:30:26] 88/1000
    replicate 16/20 [14:30:26] 89/1000
    replicate 16/20 [14:30:26] 90/1000
    replicate 16/20 [14:30:26] 91/1000
    replicate 16/20 [14:30:27] 92/1000
    replicate 16/20 [14:30:27] 93/1000
    replicate 16/20 [14:30:27] 94/1000
    replicate 16/20 [14:30:27] 95/1000
    replicate 16/20 [14:30:27] 96/1000
    replicate 16/20 [14:30:27] 97/1000
    replicate 16/20 [14:30:27] 98/1000
    replicate 16/20 [14:30:27] 99/1000
    replicate 16/20 [14:30:27] 100/1000
    replicate 16/20 [14:30:29] 200/1000
    replicate 16/20 [14:30:31] 300/1000
    replicate 16/20 [14:30:34] 400/1000
    replicate 16/20 [14:30:36] 500/1000
    replicate 16/20 [14:30:38] 600/1000
    replicate 16/20 [14:30:40] 700/1000
    replicate 16/20 [14:30:43] 800/1000
    replicate 16/20 [14:30:45] 900/1000
    replicate 16/20 [14:30:47] 1000/1000
    replicate 17/20 [14:30:47] 1/1000                
    replicate 17/20 [14:30:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:30:47] 2/1000
