
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:27] 1/1000                
    replicate 1/20 [14:17:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:27] 2/1000
    replicate 1/20 [14:17:27] 3/1000
    replicate 1/20 [14:17:27] 4/1000
    replicate 1/20 [14:17:27] 5/1000
    replicate 1/20 [14:17:27] 6/1000
    replicate 1/20 [14:17:27] 7/1000
    replicate 1/20 [14:17:27] 8/1000
    replicate 1/20 [14:17:27] 9/1000
    replicate 11/20 [14:21:18] 72/1000
    replicate 11/20 [14:21:18] 73/1000
    replicate 11/20 [14:21:18] 74/1000
    replicate 11/20 [14:21:18] 75/1000
    replicate 11/20 [14:21:18] 76/1000
    replicate 11/20 [14:21:18] 77/1000
    replicate 11/20 [14:21:18] 78/1000
    replicate 11/20 [14:21:18] 79/1000
    replicate 11/20 [14:21:18] 80/1000
    replicate 11/20 [14:21:18] 81/1000
    replicate 11/20 [14:21:18] 82/1000
    replicate 11/20 [14:21:18] 83/1000
    replicate 11/20 [14:21:18] 84/1000
    replicate 11/20 [14:21:18] 85/1000
    replicate 11/20 [14:21:19] 86/1000
    replicate 11/20 [14:21:19] 87/1000
    replicate 11/20 [14:21:19] 88/1000
    replicate 11/20 [14:21:19] 89/1000
    replicate 11/20 [14:21:19] 90/1000
    replicate 11/20 [14:21:19] 91/1000
    replicate 11/20 [14:21:19] 92/1000
    replicate 11/20 [14:21:19] 93/1000
    replicate 11/20 [14:21:19] 94/1000
    replicate 11/20 [14:21:19] 95/1000
    replicate 11/20 [14:21:19] 96/1000
    replicate 11/20 [14:21:19] 97/1000
    replicate 11/20 [14:21:19] 98/1000
    replicate 11/20 [14:21:19] 99/1000
    replicate 11/20 [14:21:19] 100/1000
    replicate 11/20 [14:21:21] 200/1000
    replicate 11/20 [14:21:23] 300/1000
    replicate 11/20 [14:21:26] 400/1000
    replicate 11/20 [14:21:28] 500/1000
    replicate 11/20 [14:21:30] 600/1000
    replicate 11/20 [14:21:33] 700/1000
    replicate 11/20 [14:21:35] 800/1000
    replicate 11/20 [14:21:37] 900/1000
    replicate 11/20 [14:21:40] 1000/1000
    replicate 12/20 [14:21:40] 1/1000                
    replicate 12/20 [14:21:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:40] 2/1000
    replicate 12/20 [14:21:40] 3/1000
    replicate 12/20 [14:21:40] 4/1000
    replicate 12/20 [14:21:40] 5/1000
    replicate 12/20 [14:21:40] 6/1000
    replicate 12/20 [14:21:40] 7/1000
    replicate 12/20 [14:21:40] 8/1000
    replicate 12/20 [14:21:40] 9/1000
    replicate 12/20 [14:21:40] 10/1000
    replicate 12/20 [14:21:40] 11/1000
    replicate 12/20 [14:21:40] 12/1000
    replicate 12/20 [14:21:40] 13/1000
    replicate 12/20 [14:21:40] 14/1000
    replicate 12/20 [14:21:40] 15/1000
    replicate 12/20 [14:21:40] 16/1000
    replicate 12/20 [14:21:40] 17/1000
    replicate 12/20 [14:21:40] 18/1000
    replicate 12/20 [14:21:40] 19/1000
    replicate 12/20 [14:21:40] 20/1000
    replicate 12/20 [14:21:40] 21/1000
    replicate 12/20 [14:21:40] 22/1000
    replicate 12/20 [14:21:40] 23/1000
    replicate 12/20 [14:21:40] 24/1000
    replicate 12/20 [14:21:40] 25/1000
    replicate 12/20 [14:21:40] 26/1000
    replicate 12/20 [14:21:40] 27/1000
    replicate 12/20 [14:21:40] 28/1000
    replicate 12/20 [14:21:40] 29/1000
    replicate 12/20 [14:21:40] 30/1000
    replicate 12/20 [14:21:40] 31/1000
    replicate 12/20 [14:21:40] 32/1000
    replicate 12/20 [14:21:41] 33/1000
    replicate 12/20 [14:21:41] 34/1000
    replicate 12/20 [14:21:41] 35/1000
    replicate 12/20 [14:21:41] 36/1000
    replicate 12/20 [14:21:41] 37/1000
    replicate 12/20 [14:21:41] 38/1000
    replicate 12/20 [14:21:41] 39/1000
    replicate 12/20 [14:21:41] 40/1000
    replicate 12/20 [14:21:41] 41/1000
    replicate 12/20 [14:21:41] 42/1000
    replicate 12/20 [14:21:41] 43/1000
    replicate 12/20 [14:21:41] 44/1000
    replicate 12/20 [14:21:41] 45/1000
    replicate 12/20 [14:21:41] 46/1000
    replicate 12/20 [14:21:41] 47/1000
    replicate 12/20 [14:21:41] 48/1000
    replicate 12/20 [14:21:41] 49/1000
    replicate 12/20 [14:21:41] 50/1000
    replicate 12/20 [14:21:41] 51/1000
    replicate 12/20 [14:21:41] 52/1000
    replicate 12/20 [14:21:41] 53/1000
    replicate 12/20 [14:21:41] 54/1000
    replicate 12/20 [14:21:41] 55/1000
    replicate 12/20 [14:21:41] 56/1000
    replicate 12/20 [14:21:41] 57/1000
    replicate 12/20 [14:21:41] 58/1000
    replicate 12/20 [14:21:41] 59/1000
    replicate 12/20 [14:21:41] 60/1000
    replicate 12/20 [14:21:41] 61/1000
    replicate 12/20 [14:21:41] 62/1000
    replicate 12/20 [14:21:41] 63/1000
    replicate 12/20 [14:21:41] 64/1000
    replicate 12/20 [14:21:41] 65/1000
    replicate 12/20 [14:21:41] 66/1000
    replicate 12/20 [14:21:41] 67/1000
    replicate 12/20 [14:21:41] 68/1000
    replicate 12/20 [14:21:41] 69/1000
    replicate 12/20 [14:21:42] 70/1000
    replicate 12/20 [14:21:42] 71/1000
    replicate 12/20 [14:21:42] 72/1000
    replicate 12/20 [14:21:42] 73/1000
    replicate 12/20 [14:21:42] 74/1000
    replicate 12/20 [14:21:42] 75/1000
    replicate 12/20 [14:21:42] 76/1000
    replicate 12/20 [14:21:42] 77/1000
    replicate 12/20 [14:21:42] 78/1000
    replicate 12/20 [14:21:42] 79/1000
    replicate 12/20 [14:21:42] 80/1000
    replicate 12/20 [14:21:42] 81/1000
    replicate 12/20 [14:21:42] 82/1000
    replicate 12/20 [14:21:42] 83/1000
    replicate 12/20 [14:21:42] 84/1000
    replicate 12/20 [14:21:42] 85/1000
    replicate 12/20 [14:21:42] 86/1000
    replicate 12/20 [14:21:42] 87/1000
    replicate 12/20 [14:21:42] 88/1000
    replicate 12/20 [14:21:42] 89/1000
    replicate 12/20 [14:21:42] 90/1000
    replicate 12/20 [14:21:42] 91/1000
    replicate 12/20 [14:21:42] 92/1000
    replicate 12/20 [14:21:42] 93/1000
    replicate 12/20 [14:21:42] 94/1000
    replicate 12/20 [14:21:42] 95/1000
    replicate 12/20 [14:21:42] 96/1000
    replicate 12/20 [14:21:42] 97/1000
    replicate 12/20 [14:21:42] 98/1000
    replicate 12/20 [14:21:42] 99/1000
    replicate 12/20 [14:21:42] 100/1000
    replicate 12/20 [14:21:45] 200/1000
    replicate 12/20 [14:21:47] 300/1000
    replicate 12/20 [14:21:49] 400/1000
    replicate 12/20 [14:21:51] 500/1000
    replicate 12/20 [14:21:54] 600/1000
    replicate 12/20 [14:21:56] 700/1000
    replicate 12/20 [14:21:58] 800/1000
    replicate 12/20 [14:22:00] 900/1000
    replicate 12/20 [14:22:02] 1000/1000
    replicate 13/20 [14:22:02] 1/1000                
    replicate 13/20 [14:22:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:02] 2/1000
    replicate 13/20 [14:22:02] 3/1000
    replicate 13/20 [14:22:02] 4/1000
    replicate 13/20 [14:22:03] 5/1000
    replicate 13/20 [14:22:03] 6/1000
    replicate 13/20 [14:22:03] 7/1000
    replicate 13/20 [14:22:03] 8/1000
    replicate 13/20 [14:22:03] 9/1000
    replicate 13/20 [14:22:03] 10/1000
    replicate 13/20 [14:22:03] 11/1000
    replicate 13/20 [14:22:03] 12/1000
    replicate 13/20 [14:22:03] 13/1000
    replicate 13/20 [14:22:03] 14/1000
    replicate 13/20 [14:22:03] 15/1000
    replicate 13/20 [14:22:03] 16/1000
    replicate 13/20 [14:22:03] 17/1000
    replicate 13/20 [14:22:03] 18/1000
    replicate 13/20 [14:22:03] 19/1000
    replicate 13/20 [14:22:03] 20/1000
    replicate 13/20 [14:22:03] 21/1000
    replicate 13/20 [14:22:03] 22/1000
    replicate 13/20 [14:22:03] 23/1000
    replicate 13/20 [14:22:03] 24/1000
    replicate 13/20 [14:22:03] 25/1000
    replicate 13/20 [14:22:03] 26/1000
    replicate 13/20 [14:22:03] 27/1000
    replicate 13/20 [14:22:03] 28/1000
    replicate 13/20 [14:22:03] 29/1000
    replicate 13/20 [14:22:03] 30/1000
    replicate 13/20 [14:22:03] 31/1000
    replicate 13/20 [14:22:03] 32/1000
    replicate 13/20 [14:22:03] 33/1000
    replicate 13/20 [14:22:03] 34/1000
    replicate 13/20 [14:22:03] 35/1000
    replicate 13/20 [14:22:03] 36/1000
    replicate 13/20 [14:22:03] 37/1000
    replicate 13/20 [14:22:03] 38/1000
    replicate 13/20 [14:22:03] 39/1000
    replicate 13/20 [14:22:03] 40/1000
    replicate 13/20 [14:22:03] 41/1000
    replicate 13/20 [14:22:03] 42/1000
    replicate 13/20 [14:22:03] 43/1000
    replicate 13/20 [14:22:03] 44/1000
    replicate 13/20 [14:22:03] 45/1000
    replicate 13/20 [14:22:03] 46/1000
    replicate 13/20 [14:22:03] 47/1000
    replicate 13/20 [14:22:03] 48/1000
    replicate 13/20 [14:22:03] 49/1000
    replicate 13/20 [14:22:03] 50/1000
    replicate 13/20 [14:22:03] 51/1000
    replicate 13/20 [14:22:03] 52/1000
    replicate 13/20 [14:22:04] 53/1000
    replicate 13/20 [14:22:04] 54/1000
    replicate 13/20 [14:22:04] 55/1000
    replicate 13/20 [14:22:04] 56/1000
    replicate 13/20 [14:22:04] 57/1000
    replicate 13/20 [14:22:04] 58/1000
    replicate 13/20 [14:22:04] 59/1000
    replicate 13/20 [14:22:04] 60/1000
    replicate 13/20 [14:22:04] 61/1000
    replicate 13/20 [14:22:04] 62/1000
    replicate 13/20 [14:22:04] 63/1000
    replicate 13/20 [14:22:04] 64/1000
    replicate 13/20 [14:22:04] 65/1000
    replicate 13/20 [14:22:04] 66/1000
    replicate 13/20 [14:22:04] 67/1000
    replicate 13/20 [14:22:04] 68/1000
    replicate 13/20 [14:22:04] 69/1000
    replicate 13/20 [14:22:04] 70/1000
    replicate 13/20 [14:22:04] 71/1000
    replicate 13/20 [14:22:04] 72/1000
    replicate 13/20 [14:22:04] 73/1000
    replicate 13/20 [14:22:04] 74/1000
    replicate 13/20 [14:22:04] 75/1000
    replicate 13/20 [14:22:04] 76/1000
    replicate 13/20 [14:22:04] 77/1000
    replicate 13/20 [14:22:04] 78/1000
    replicate 13/20 [14:22:04] 79/1000
    replicate 13/20 [14:22:04] 80/1000
    replicate 13/20 [14:22:04] 81/1000
    replicate 13/20 [14:22:04] 82/1000
    replicate 13/20 [14:22:04] 83/1000
    replicate 13/20 [14:22:04] 84/1000
    replicate 13/20 [14:22:04] 85/1000
    replicate 13/20 [14:22:04] 86/1000
    replicate 13/20 [14:22:04] 87/1000
    replicate 13/20 [14:22:04] 88/1000
    replicate 13/20 [14:22:04] 89/1000
    replicate 13/20 [14:22:04] 90/1000
    replicate 13/20 [14:22:04] 91/1000
    replicate 13/20 [14:22:04] 92/1000
    replicate 13/20 [14:22:04] 93/1000
    replicate 13/20 [14:22:04] 94/1000
    replicate 13/20 [14:22:04] 95/1000
    replicate 13/20 [14:22:05] 96/1000
    replicate 13/20 [14:22:05] 97/1000
    replicate 13/20 [14:22:05] 98/1000
    replicate 13/20 [14:22:05] 99/1000
    replicate 13/20 [14:22:05] 100/1000
    replicate 13/20 [14:22:07] 200/1000
    replicate 13/20 [14:22:10] 300/1000
    replicate 13/20 [14:22:12] 400/1000
    replicate 13/20 [14:22:14] 500/1000
    replicate 13/20 [14:22:16] 600/1000
    replicate 13/20 [14:22:18] 700/1000
    replicate 13/20 [14:22:21] 800/1000
    replicate 13/20 [14:22:23] 900/1000
    replicate 13/20 [14:22:25] 1000/1000
    replicate 14/20 [14:22:25] 1/1000                
    replicate 14/20 [14:22:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:25] 2/1000
    replicate 14/20 [14:22:25] 3/1000
    replicate 14/20 [14:22:25] 4/1000
    replicate 14/20 [14:22:25] 5/1000
    replicate 14/20 [14:22:25] 6/1000
    replicate 14/20 [14:22:25] 7/1000
    replicate 14/20 [14:22:25] 8/1000
    replicate 14/20 [14:22:25] 9/1000
    replicate 14/20 [14:22:25] 10/1000
    replicate 14/20 [14:22:25] 11/1000
    replicate 14/20 [14:22:25] 12/1000
    replicate 14/20 [14:22:25] 13/1000
    replicate 14/20 [14:22:25] 14/1000
    replicate 14/20 [14:22:25] 15/1000
    replicate 14/20 [14:22:25] 16/1000
    replicate 14/20 [14:22:25] 17/1000
    replicate 14/20 [14:22:25] 18/1000
    replicate 14/20 [14:22:25] 19/1000
    replicate 14/20 [14:22:25] 20/1000
    replicate 14/20 [14:22:25] 21/1000
    replicate 14/20 [14:22:25] 22/1000
    replicate 14/20 [14:22:25] 23/1000
    replicate 14/20 [14:22:25] 24/1000
    replicate 14/20 [14:22:25] 25/1000
    replicate 14/20 [14:22:25] 26/1000
    replicate 14/20 [14:22:25] 27/1000
    replicate 14/20 [14:22:25] 28/1000
    replicate 14/20 [14:22:26] 29/1000
    replicate 14/20 [14:22:26] 30/1000
    replicate 14/20 [14:22:26] 31/1000
    replicate 14/20 [14:22:26] 32/1000
    replicate 14/20 [14:22:26] 33/1000
    replicate 14/20 [14:22:26] 34/1000
    replicate 14/20 [14:22:26] 35/1000
    replicate 14/20 [14:22:26] 36/1000
    replicate 14/20 [14:22:26] 37/1000
    replicate 14/20 [14:22:26] 38/1000
    replicate 14/20 [14:22:26] 39/1000
    replicate 14/20 [14:22:26] 40/1000
    replicate 14/20 [14:22:26] 41/1000
    replicate 14/20 [14:22:26] 42/1000
    replicate 14/20 [14:22:26] 43/1000
    replicate 14/20 [14:22:26] 44/1000
    replicate 14/20 [14:22:26] 45/1000
    replicate 14/20 [14:22:26] 46/1000
    replicate 14/20 [14:22:26] 47/1000
    replicate 14/20 [14:22:26] 48/1000
    replicate 14/20 [14:22:26] 49/1000
    replicate 14/20 [14:22:26] 50/1000
    replicate 14/20 [14:22:26] 51/1000
    replicate 14/20 [14:22:26] 52/1000
    replicate 14/20 [14:22:26] 53/1000
    replicate 14/20 [14:22:26] 54/1000
    replicate 14/20 [14:22:26] 55/1000
    replicate 14/20 [14:22:26] 56/1000
    replicate 14/20 [14:22:26] 57/1000
    replicate 14/20 [14:22:26] 58/1000
    replicate 14/20 [14:22:26] 59/1000
    replicate 14/20 [14:22:26] 60/1000
    replicate 14/20 [14:22:26] 61/1000
    replicate 14/20 [14:22:27] 62/1000
    replicate 14/20 [14:22:27] 63/1000
    replicate 14/20 [14:22:27] 64/1000
    replicate 14/20 [14:22:27] 65/1000
    replicate 14/20 [14:22:27] 66/1000
    replicate 14/20 [14:22:27] 67/1000
    replicate 14/20 [14:22:27] 68/1000
    replicate 14/20 [14:22:27] 69/1000
    replicate 14/20 [14:22:27] 70/1000
    replicate 14/20 [14:22:27] 71/1000
    replicate 14/20 [14:22:27] 72/1000
    replicate 14/20 [14:22:27] 73/1000
    replicate 14/20 [14:22:27] 74/1000
    replicate 14/20 [14:22:27] 75/1000
    replicate 14/20 [14:22:27] 76/1000
    replicate 14/20 [14:22:27] 77/1000
    replicate 14/20 [14:22:27] 78/1000
    replicate 14/20 [14:22:27] 79/1000
    replicate 14/20 [14:22:27] 80/1000
    replicate 14/20 [14:22:27] 81/1000
    replicate 14/20 [14:22:27] 82/1000
    replicate 14/20 [14:22:27] 83/1000
    replicate 14/20 [14:22:27] 84/1000
    replicate 14/20 [14:22:27] 85/1000
    replicate 14/20 [14:22:27] 86/1000
    replicate 14/20 [14:22:27] 87/1000
    replicate 14/20 [14:22:27] 88/1000
    replicate 14/20 [14:22:27] 89/1000
    replicate 14/20 [14:22:27] 90/1000
    replicate 14/20 [14:22:27] 91/1000
    replicate 14/20 [14:22:27] 92/1000
    replicate 14/20 [14:22:27] 93/1000
    replicate 14/20 [14:22:27] 94/1000
    replicate 14/20 [14:22:27] 95/1000
    replicate 14/20 [14:22:27] 96/1000
    replicate 14/20 [14:22:27] 97/1000
    replicate 14/20 [14:22:27] 98/1000
    replicate 14/20 [14:22:27] 99/1000
    replicate 14/20 [14:22:27] 100/1000
    replicate 14/20 [14:22:30] 200/1000
    replicate 14/20 [14:22:32] 300/1000
    replicate 14/20 [14:22:34] 400/1000
    replicate 14/20 [14:22:36] 500/1000
    replicate 14/20 [14:22:38] 600/1000
    replicate 14/20 [14:22:41] 700/1000
    replicate 14/20 [14:22:43] 800/1000
    replicate 14/20 [14:22:45] 900/1000
    replicate 14/20 [14:22:48] 1000/1000
    replicate 15/20 [14:22:48] 1/1000                
    replicate 15/20 [14:22:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:48] 2/1000
    replicate 15/20 [14:22:48] 3/1000
    replicate 15/20 [14:22:48] 4/1000
    replicate 15/20 [14:22:48] 5/1000
    replicate 15/20 [14:22:48] 6/1000
    replicate 15/20 [14:22:48] 7/1000
    replicate 15/20 [14:22:48] 8/1000
    replicate 15/20 [14:22:48] 9/1000
    replicate 15/20 [14:22:48] 10/1000
    replicate 15/20 [14:22:48] 11/1000
    replicate 15/20 [14:22:48] 12/1000
    replicate 15/20 [14:22:48] 13/1000
    replicate 15/20 [14:22:48] 14/1000
    replicate 15/20 [14:22:48] 15/1000
    replicate 15/20 [14:22:48] 16/1000
    replicate 15/20 [14:22:48] 17/1000
    replicate 15/20 [14:22:48] 18/1000
    replicate 15/20 [14:22:48] 19/1000
    replicate 15/20 [14:22:48] 20/1000
    replicate 15/20 [14:22:49] 21/1000
    replicate 15/20 [14:22:49] 22/1000
    replicate 15/20 [14:22:49] 23/1000
    replicate 15/20 [14:22:49] 24/1000
    replicate 15/20 [14:22:49] 25/1000
    replicate 15/20 [14:22:49] 26/1000
    replicate 15/20 [14:22:49] 27/1000
    replicate 15/20 [14:22:49] 28/1000
    replicate 15/20 [14:22:49] 29/1000
    replicate 15/20 [14:22:49] 30/1000
    replicate 15/20 [14:22:49] 31/1000
    replicate 15/20 [14:22:49] 32/1000
    replicate 15/20 [14:22:49] 33/1000
    replicate 15/20 [14:22:49] 34/1000
    replicate 15/20 [14:22:49] 35/1000
    replicate 15/20 [14:22:49] 36/1000
    replicate 15/20 [14:22:49] 37/1000
    replicate 15/20 [14:22:49] 38/1000
    replicate 15/20 [14:22:49] 39/1000
    replicate 15/20 [14:22:49] 40/1000
    replicate 15/20 [14:22:49] 41/1000
    replicate 15/20 [14:22:49] 42/1000
    replicate 15/20 [14:22:49] 43/1000
    replicate 15/20 [14:22:49] 44/1000
    replicate 15/20 [14:22:49] 45/1000
    replicate 15/20 [14:22:49] 46/1000
    replicate 15/20 [14:22:49] 47/1000
    replicate 15/20 [14:22:49] 48/1000
    replicate 15/20 [14:22:49] 49/1000
    replicate 15/20 [14:22:49] 50/1000
    replicate 15/20 [14:22:49] 51/1000
    replicate 15/20 [14:22:49] 52/1000
    replicate 15/20 [14:22:49] 53/1000
    replicate 15/20 [14:22:49] 54/1000
    replicate 15/20 [14:22:49] 55/1000
    replicate 15/20 [14:22:49] 56/1000
    replicate 15/20 [14:22:49] 57/1000
    replicate 15/20 [14:22:49] 58/1000
    replicate 15/20 [14:22:49] 59/1000
    replicate 15/20 [14:22:49] 60/1000
    replicate 15/20 [14:22:49] 61/1000
    replicate 15/20 [14:22:49] 62/1000
    replicate 15/20 [14:22:49] 63/1000
    replicate 15/20 [14:22:49] 64/1000
    replicate 15/20 [14:22:49] 65/1000
    replicate 15/20 [14:22:49] 66/1000
    replicate 15/20 [14:22:50] 67/1000
    replicate 15/20 [14:22:50] 68/1000
    replicate 15/20 [14:22:50] 69/1000
    replicate 15/20 [14:22:50] 70/1000
    replicate 15/20 [14:22:50] 71/1000
    replicate 15/20 [14:22:50] 72/1000
    replicate 15/20 [14:22:50] 73/1000
    replicate 15/20 [14:22:50] 74/1000
    replicate 15/20 [14:22:50] 75/1000
    replicate 15/20 [14:22:50] 76/1000
    replicate 15/20 [14:22:50] 77/1000
    replicate 15/20 [14:22:50] 78/1000
    replicate 15/20 [14:22:50] 79/1000
    replicate 15/20 [14:22:50] 80/1000
    replicate 15/20 [14:22:50] 81/1000
    replicate 15/20 [14:22:50] 82/1000
    replicate 15/20 [14:22:50] 83/1000
    replicate 15/20 [14:22:50] 84/1000
    replicate 15/20 [14:22:50] 85/1000
    replicate 15/20 [14:22:50] 86/1000
    replicate 15/20 [14:22:50] 87/1000
    replicate 15/20 [14:22:50] 88/1000
    replicate 15/20 [14:22:50] 89/1000
    replicate 15/20 [14:22:50] 90/1000
    replicate 15/20 [14:22:50] 91/1000
    replicate 15/20 [14:22:50] 92/1000
    replicate 15/20 [14:22:50] 93/1000
    replicate 15/20 [14:22:50] 94/1000
    replicate 15/20 [14:22:50] 95/1000
    replicate 15/20 [14:22:50] 96/1000
    replicate 15/20 [14:22:50] 97/1000
    replicate 15/20 [14:22:50] 98/1000
    replicate 15/20 [14:22:50] 99/1000
    replicate 15/20 [14:22:50] 100/1000
    replicate 15/20 [14:22:53] 200/1000
    replicate 15/20 [14:22:55] 300/1000
    replicate 15/20 [14:22:57] 400/1000
    replicate 15/20 [14:23:00] 500/1000
    replicate 15/20 [14:23:02] 600/1000
    replicate 15/20 [14:23:04] 700/1000
    replicate 15/20 [14:23:06] 800/1000
    replicate 15/20 [14:23:08] 900/1000
    replicate 15/20 [14:23:11] 1000/1000
    replicate 16/20 [14:23:11] 1/1000                
    replicate 16/20 [14:23:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:11] 2/1000
    replicate 16/20 [14:23:11] 3/1000
    replicate 16/20 [14:23:11] 4/1000
    replicate 16/20 [14:23:11] 5/1000
    replicate 16/20 [14:23:11] 6/1000
    replicate 16/20 [14:23:11] 7/1000
    replicate 16/20 [14:23:11] 8/1000
    replicate 16/20 [14:23:11] 9/1000
    replicate 16/20 [14:23:11] 10/1000
    replicate 16/20 [14:23:11] 11/1000
    replicate 16/20 [14:23:11] 12/1000
    replicate 16/20 [14:23:11] 13/1000
    replicate 16/20 [14:23:11] 14/1000
    replicate 16/20 [14:23:11] 15/1000
    replicate 16/20 [14:23:11] 16/1000
    replicate 16/20 [14:23:11] 17/1000
    replicate 16/20 [14:23:11] 18/1000
    replicate 16/20 [14:23:11] 19/1000
    replicate 16/20 [14:23:11] 20/1000
    replicate 16/20 [14:23:11] 21/1000
    replicate 16/20 [14:23:11] 22/1000
    replicate 16/20 [14:23:11] 23/1000
    replicate 16/20 [14:23:11] 24/1000
    replicate 16/20 [14:23:11] 25/1000
    replicate 16/20 [14:23:11] 26/1000
    replicate 16/20 [14:23:11] 27/1000
    replicate 16/20 [14:23:11] 28/1000
    replicate 16/20 [14:23:11] 29/1000
    replicate 16/20 [14:23:11] 30/1000
    replicate 16/20 [14:23:11] 31/1000
    replicate 16/20 [14:23:11] 32/1000
    replicate 16/20 [14:23:11] 33/1000
    replicate 16/20 [14:23:11] 34/1000
    replicate 16/20 [14:23:11] 35/1000
    replicate 16/20 [14:23:11] 36/1000
    replicate 16/20 [14:23:11] 37/1000
    replicate 16/20 [14:23:11] 38/1000
    replicate 16/20 [14:23:11] 39/1000
    replicate 16/20 [14:23:11] 40/1000
    replicate 16/20 [14:23:11] 41/1000
    replicate 16/20 [14:23:12] 42/1000
    replicate 16/20 [14:23:12] 43/1000
    replicate 16/20 [14:23:12] 44/1000
    replicate 16/20 [14:23:12] 45/1000
    replicate 16/20 [14:23:12] 46/1000
    replicate 16/20 [14:23:12] 47/1000
    replicate 16/20 [14:23:12] 48/1000
    replicate 16/20 [14:23:12] 49/1000
    replicate 16/20 [14:23:12] 50/1000
    replicate 16/20 [14:23:12] 51/1000
    replicate 16/20 [14:23:12] 52/1000
    replicate 16/20 [14:23:12] 53/1000
    replicate 16/20 [14:23:12] 54/1000
    replicate 16/20 [14:23:12] 55/1000
    replicate 16/20 [14:23:12] 56/1000
    replicate 16/20 [14:23:12] 57/1000
    replicate 16/20 [14:23:12] 58/1000
    replicate 16/20 [14:23:12] 59/1000
    replicate 16/20 [14:23:12] 60/1000
    replicate 16/20 [14:23:12] 61/1000
    replicate 16/20 [14:23:12] 62/1000
    replicate 16/20 [14:23:12] 63/1000
    replicate 16/20 [14:23:12] 64/1000
    replicate 16/20 [14:23:12] 65/1000
    replicate 16/20 [14:23:12] 66/1000
    replicate 16/20 [14:23:12] 67/1000
    replicate 16/20 [14:23:12] 68/1000
    replicate 16/20 [14:23:12] 69/1000
    replicate 16/20 [14:23:12] 70/1000
    replicate 16/20 [14:23:12] 71/1000
    replicate 16/20 [14:23:12] 72/1000
    replicate 16/20 [14:23:12] 73/1000
    replicate 16/20 [14:23:12] 74/1000
    replicate 16/20 [14:23:12] 75/1000
    replicate 16/20 [14:23:12] 76/1000
    replicate 16/20 [14:23:12] 77/1000
    replicate 16/20 [14:23:12] 78/1000
    replicate 16/20 [14:23:12] 79/1000
    replicate 16/20 [14:23:12] 80/1000
    replicate 16/20 [14:23:12] 81/1000
    replicate 16/20 [14:23:13] 82/1000
    replicate 16/20 [14:23:13] 83/1000
    replicate 16/20 [14:23:13] 84/1000
    replicate 16/20 [14:23:13] 85/1000
    replicate 16/20 [14:23:13] 86/1000
    replicate 16/20 [14:23:13] 87/1000
    replicate 16/20 [14:23:13] 88/1000
    replicate 16/20 [14:23:13] 89/1000
    replicate 16/20 [14:23:13] 90/1000
    replicate 16/20 [14:23:13] 91/1000
    replicate 16/20 [14:23:13] 92/1000
    replicate 16/20 [14:23:13] 93/1000
    replicate 16/20 [14:23:13] 94/1000
    replicate 16/20 [14:23:13] 95/1000
    replicate 16/20 [14:23:13] 96/1000
    replicate 16/20 [14:23:13] 97/1000
    replicate 16/20 [14:23:13] 98/1000
    replicate 16/20 [14:23:13] 99/1000
    replicate 16/20 [14:23:13] 100/1000
    replicate 16/20 [14:23:15] 200/1000
    replicate 16/20 [14:23:17] 300/1000
    replicate 16/20 [14:23:19] 400/1000
    replicate 16/20 [14:23:22] 500/1000
    replicate 16/20 [14:23:24] 600/1000
    replicate 16/20 [14:23:27] 700/1000
    replicate 16/20 [14:23:29] 800/1000
    replicate 16/20 [14:23:32] 900/1000
    replicate 16/20 [14:23:34] 1000/1000
    replicate 17/20 [14:23:34] 1/1000                
    replicate 17/20 [14:23:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:34] 2/1000
    replicate 17/20 [14:23:34] 3/1000
    replicate 17/20 [14:23:34] 4/1000
    replicate 17/20 [14:23:34] 5/1000
