
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:37] 1/1000                
    replicate 1/20 [14:32:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:37] 2/1000
    replicate 1/20 [14:32:37] 3/1000
    replicate 1/20 [14:32:37] 4/1000
    replicate 1/20 [14:32:37] 5/1000
    replicate 1/20 [14:32:37] 6/1000
    replicate 1/20 [14:32:37] 7/1000
    replicate 1/20 [14:32:37] 8/1000
    replicate 1/20 [14:32:37] 9/1000
    replicate 11/20 [14:36:34] 86/1000
    replicate 11/20 [14:36:34] 87/1000
    replicate 11/20 [14:36:34] 88/1000
    replicate 11/20 [14:36:34] 89/1000
    replicate 11/20 [14:36:34] 90/1000
    replicate 11/20 [14:36:34] 91/1000
    replicate 11/20 [14:36:34] 92/1000
    replicate 11/20 [14:36:34] 93/1000
    replicate 11/20 [14:36:34] 94/1000
    replicate 11/20 [14:36:34] 95/1000
    replicate 11/20 [14:36:34] 96/1000
    replicate 11/20 [14:36:35] 97/1000
    replicate 11/20 [14:36:35] 98/1000
    replicate 11/20 [14:36:35] 99/1000
    replicate 11/20 [14:36:35] 100/1000
    replicate 11/20 [14:36:37] 200/1000
    replicate 11/20 [14:36:39] 300/1000
    replicate 11/20 [14:36:41] 400/1000
    replicate 11/20 [14:36:44] 500/1000
    replicate 11/20 [14:36:46] 600/1000
    replicate 11/20 [14:36:48] 700/1000
    replicate 11/20 [14:36:50] 800/1000
    replicate 11/20 [14:36:52] 900/1000
    replicate 11/20 [14:36:55] 1000/1000
    replicate 12/20 [14:36:55] 1/1000                
    replicate 12/20 [14:36:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:55] 2/1000
    replicate 12/20 [14:36:55] 3/1000
    replicate 12/20 [14:36:55] 4/1000
    replicate 12/20 [14:36:55] 5/1000
    replicate 12/20 [14:36:55] 6/1000
    replicate 12/20 [14:36:55] 7/1000
    replicate 12/20 [14:36:55] 8/1000
    replicate 12/20 [14:36:55] 9/1000
    replicate 12/20 [14:36:55] 10/1000
    replicate 12/20 [14:36:55] 11/1000
    replicate 12/20 [14:36:55] 12/1000
    replicate 12/20 [14:36:55] 13/1000
    replicate 12/20 [14:36:55] 14/1000
    replicate 12/20 [14:36:55] 15/1000
    replicate 12/20 [14:36:55] 16/1000
    replicate 12/20 [14:36:55] 17/1000
    replicate 12/20 [14:36:55] 18/1000
    replicate 12/20 [14:36:55] 19/1000
    replicate 12/20 [14:36:55] 20/1000
    replicate 12/20 [14:36:55] 21/1000
    replicate 12/20 [14:36:55] 22/1000
    replicate 12/20 [14:36:55] 23/1000
    replicate 12/20 [14:36:55] 24/1000
    replicate 12/20 [14:36:55] 25/1000
    replicate 12/20 [14:36:55] 26/1000
    replicate 12/20 [14:36:55] 27/1000
    replicate 12/20 [14:36:55] 28/1000
    replicate 12/20 [14:36:55] 29/1000
    replicate 12/20 [14:36:55] 30/1000
    replicate 12/20 [14:36:55] 31/1000
    replicate 12/20 [14:36:55] 32/1000
    replicate 12/20 [14:36:55] 33/1000
    replicate 12/20 [14:36:55] 34/1000
    replicate 12/20 [14:36:55] 35/1000
    replicate 12/20 [14:36:55] 36/1000
    replicate 12/20 [14:36:55] 37/1000
    replicate 12/20 [14:36:55] 38/1000
    replicate 12/20 [14:36:55] 39/1000
    replicate 12/20 [14:36:55] 40/1000
    replicate 12/20 [14:36:55] 41/1000
    replicate 12/20 [14:36:55] 42/1000
    replicate 12/20 [14:36:55] 43/1000
    replicate 12/20 [14:36:55] 44/1000
    replicate 12/20 [14:36:56] 45/1000
    replicate 12/20 [14:36:56] 46/1000
    replicate 12/20 [14:36:56] 47/1000
    replicate 12/20 [14:36:56] 48/1000
    replicate 12/20 [14:36:56] 49/1000
    replicate 12/20 [14:36:56] 50/1000
    replicate 12/20 [14:36:56] 51/1000
    replicate 12/20 [14:36:56] 52/1000
    replicate 12/20 [14:36:56] 53/1000
    replicate 12/20 [14:36:56] 54/1000
    replicate 12/20 [14:36:56] 55/1000
    replicate 12/20 [14:36:56] 56/1000
    replicate 12/20 [14:36:56] 57/1000
    replicate 12/20 [14:36:56] 58/1000
    replicate 12/20 [14:36:56] 59/1000
    replicate 12/20 [14:36:56] 60/1000
    replicate 12/20 [14:36:56] 61/1000
    replicate 12/20 [14:36:56] 62/1000
    replicate 12/20 [14:36:56] 63/1000
    replicate 12/20 [14:36:56] 64/1000
    replicate 12/20 [14:36:56] 65/1000
    replicate 12/20 [14:36:56] 66/1000
    replicate 12/20 [14:36:56] 67/1000
    replicate 12/20 [14:36:56] 68/1000
    replicate 12/20 [14:36:56] 69/1000
    replicate 12/20 [14:36:56] 70/1000
    replicate 12/20 [14:36:57] 71/1000
    replicate 12/20 [14:36:57] 72/1000
    replicate 12/20 [14:36:57] 73/1000
    replicate 12/20 [14:36:57] 74/1000
    replicate 12/20 [14:36:57] 75/1000
    replicate 12/20 [14:36:57] 76/1000
    replicate 12/20 [14:36:57] 77/1000
    replicate 12/20 [14:36:57] 78/1000
    replicate 12/20 [14:36:57] 79/1000
    replicate 12/20 [14:36:57] 80/1000
    replicate 12/20 [14:36:57] 81/1000
    replicate 12/20 [14:36:57] 82/1000
    replicate 12/20 [14:36:57] 83/1000
    replicate 12/20 [14:36:57] 84/1000
    replicate 12/20 [14:36:57] 85/1000
    replicate 12/20 [14:36:57] 86/1000
    replicate 12/20 [14:36:57] 87/1000
    replicate 12/20 [14:36:57] 88/1000
    replicate 12/20 [14:36:57] 89/1000
    replicate 12/20 [14:36:57] 90/1000
    replicate 12/20 [14:36:57] 91/1000
    replicate 12/20 [14:36:57] 92/1000
    replicate 12/20 [14:36:57] 93/1000
    replicate 12/20 [14:36:57] 94/1000
    replicate 12/20 [14:36:57] 95/1000
    replicate 12/20 [14:36:57] 96/1000
    replicate 12/20 [14:36:57] 97/1000
    replicate 12/20 [14:36:57] 98/1000
    replicate 12/20 [14:36:57] 99/1000
    replicate 12/20 [14:36:57] 100/1000
    replicate 12/20 [14:37:00] 200/1000
    replicate 12/20 [14:37:02] 300/1000
    replicate 12/20 [14:37:04] 400/1000
    replicate 12/20 [14:37:06] 500/1000
    replicate 12/20 [14:37:09] 600/1000
    replicate 12/20 [14:37:11] 700/1000
    replicate 12/20 [14:37:13] 800/1000
    replicate 12/20 [14:37:15] 900/1000
    replicate 12/20 [14:37:18] 1000/1000
    replicate 13/20 [14:37:18] 1/1000                
    replicate 13/20 [14:37:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:18] 2/1000
    replicate 13/20 [14:37:18] 3/1000
    replicate 13/20 [14:37:18] 4/1000
    replicate 13/20 [14:37:18] 5/1000
    replicate 13/20 [14:37:18] 6/1000
    replicate 13/20 [14:37:18] 7/1000
    replicate 13/20 [14:37:18] 8/1000
    replicate 13/20 [14:37:18] 9/1000
    replicate 13/20 [14:37:18] 10/1000
    replicate 13/20 [14:37:18] 11/1000
    replicate 13/20 [14:37:18] 12/1000
    replicate 13/20 [14:37:18] 13/1000
    replicate 13/20 [14:37:18] 14/1000
    replicate 13/20 [14:37:18] 15/1000
    replicate 13/20 [14:37:18] 16/1000
    replicate 13/20 [14:37:18] 17/1000
    replicate 13/20 [14:37:18] 18/1000
    replicate 13/20 [14:37:18] 19/1000
    replicate 13/20 [14:37:18] 20/1000
    replicate 13/20 [14:37:18] 21/1000
    replicate 13/20 [14:37:18] 22/1000
    replicate 13/20 [14:37:18] 23/1000
    replicate 13/20 [14:37:18] 24/1000
    replicate 13/20 [14:37:18] 25/1000
    replicate 13/20 [14:37:18] 26/1000
    replicate 13/20 [14:37:18] 27/1000
    replicate 13/20 [14:37:18] 28/1000
    replicate 13/20 [14:37:18] 29/1000
    replicate 13/20 [14:37:18] 30/1000
    replicate 13/20 [14:37:18] 31/1000
    replicate 13/20 [14:37:18] 32/1000
    replicate 13/20 [14:37:18] 33/1000
    replicate 13/20 [14:37:18] 34/1000
    replicate 13/20 [14:37:18] 35/1000
    replicate 13/20 [14:37:18] 36/1000
    replicate 13/20 [14:37:18] 37/1000
    replicate 13/20 [14:37:18] 38/1000
    replicate 13/20 [14:37:18] 39/1000
    replicate 13/20 [14:37:18] 40/1000
    replicate 13/20 [14:37:18] 41/1000
    replicate 13/20 [14:37:18] 42/1000
    replicate 13/20 [14:37:18] 43/1000
    replicate 13/20 [14:37:18] 44/1000
    replicate 13/20 [14:37:18] 45/1000
    replicate 13/20 [14:37:19] 46/1000
    replicate 13/20 [14:37:19] 47/1000
    replicate 13/20 [14:37:19] 48/1000
    replicate 13/20 [14:37:19] 49/1000
    replicate 13/20 [14:37:19] 50/1000
    replicate 13/20 [14:37:19] 51/1000
    replicate 13/20 [14:37:19] 52/1000
    replicate 13/20 [14:37:19] 53/1000
    replicate 13/20 [14:37:19] 54/1000
    replicate 13/20 [14:37:19] 55/1000
    replicate 13/20 [14:37:19] 56/1000
    replicate 13/20 [14:37:19] 57/1000
    replicate 13/20 [14:37:19] 58/1000
    replicate 13/20 [14:37:19] 59/1000
    replicate 13/20 [14:37:19] 60/1000
    replicate 13/20 [14:37:19] 61/1000
    replicate 13/20 [14:37:19] 62/1000
    replicate 13/20 [14:37:19] 63/1000
    replicate 13/20 [14:37:19] 64/1000
    replicate 13/20 [14:37:19] 65/1000
    replicate 13/20 [14:37:19] 66/1000
    replicate 13/20 [14:37:19] 67/1000
    replicate 13/20 [14:37:19] 68/1000
    replicate 13/20 [14:37:19] 69/1000
    replicate 13/20 [14:37:19] 70/1000
    replicate 13/20 [14:37:19] 71/1000
    replicate 13/20 [14:37:19] 72/1000
    replicate 13/20 [14:37:19] 73/1000
    replicate 13/20 [14:37:19] 74/1000
    replicate 13/20 [14:37:19] 75/1000
    replicate 13/20 [14:37:19] 76/1000
    replicate 13/20 [14:37:19] 77/1000
    replicate 13/20 [14:37:19] 78/1000
    replicate 13/20 [14:37:19] 79/1000
    replicate 13/20 [14:37:19] 80/1000
    replicate 13/20 [14:37:19] 81/1000
    replicate 13/20 [14:37:20] 82/1000
    replicate 13/20 [14:37:20] 83/1000
    replicate 13/20 [14:37:20] 84/1000
    replicate 13/20 [14:37:20] 85/1000
    replicate 13/20 [14:37:20] 86/1000
    replicate 13/20 [14:37:20] 87/1000
    replicate 13/20 [14:37:20] 88/1000
    replicate 13/20 [14:37:20] 89/1000
    replicate 13/20 [14:37:20] 90/1000
    replicate 13/20 [14:37:20] 91/1000
    replicate 13/20 [14:37:20] 92/1000
    replicate 13/20 [14:37:20] 93/1000
    replicate 13/20 [14:37:20] 94/1000
    replicate 13/20 [14:37:20] 95/1000
    replicate 13/20 [14:37:20] 96/1000
    replicate 13/20 [14:37:20] 97/1000
    replicate 13/20 [14:37:20] 98/1000
    replicate 13/20 [14:37:20] 99/1000
    replicate 13/20 [14:37:20] 100/1000
    replicate 13/20 [14:37:22] 200/1000
    replicate 13/20 [14:37:24] 300/1000
    replicate 13/20 [14:37:27] 400/1000
    replicate 13/20 [14:37:29] 500/1000
    replicate 13/20 [14:37:32] 600/1000
    replicate 13/20 [14:37:34] 700/1000
    replicate 13/20 [14:37:36] 800/1000
    replicate 13/20 [14:37:38] 900/1000
    replicate 13/20 [14:37:41] 1000/1000
    replicate 14/20 [14:37:41] 1/1000                
    replicate 14/20 [14:37:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:41] 2/1000
    replicate 14/20 [14:37:41] 3/1000
    replicate 14/20 [14:37:41] 4/1000
    replicate 14/20 [14:37:41] 5/1000
    replicate 14/20 [14:37:41] 6/1000
    replicate 14/20 [14:37:41] 7/1000
    replicate 14/20 [14:37:41] 8/1000
    replicate 14/20 [14:37:41] 9/1000
    replicate 14/20 [14:37:41] 10/1000
    replicate 14/20 [14:37:41] 11/1000
    replicate 14/20 [14:37:41] 12/1000
    replicate 14/20 [14:37:41] 13/1000
    replicate 14/20 [14:37:41] 14/1000
    replicate 14/20 [14:37:41] 15/1000
    replicate 14/20 [14:37:41] 16/1000
    replicate 14/20 [14:37:41] 17/1000
    replicate 14/20 [14:37:41] 18/1000
    replicate 14/20 [14:37:41] 19/1000
    replicate 14/20 [14:37:41] 20/1000
    replicate 14/20 [14:37:41] 21/1000
    replicate 14/20 [14:37:41] 22/1000
    replicate 14/20 [14:37:41] 23/1000
    replicate 14/20 [14:37:41] 24/1000
    replicate 14/20 [14:37:41] 25/1000
    replicate 14/20 [14:37:41] 26/1000
    replicate 14/20 [14:37:41] 27/1000
    replicate 14/20 [14:37:41] 28/1000
    replicate 14/20 [14:37:41] 29/1000
    replicate 14/20 [14:37:41] 30/1000
    replicate 14/20 [14:37:41] 31/1000
    replicate 14/20 [14:37:41] 32/1000
    replicate 14/20 [14:37:41] 33/1000
    replicate 14/20 [14:37:41] 34/1000
    replicate 14/20 [14:37:41] 35/1000
    replicate 14/20 [14:37:41] 36/1000
    replicate 14/20 [14:37:41] 37/1000
    replicate 14/20 [14:37:41] 38/1000
    replicate 14/20 [14:37:41] 39/1000
    replicate 14/20 [14:37:41] 40/1000
    replicate 14/20 [14:37:41] 41/1000
    replicate 14/20 [14:37:41] 42/1000
    replicate 14/20 [14:37:41] 43/1000
    replicate 14/20 [14:37:41] 44/1000
    replicate 14/20 [14:37:41] 45/1000
    replicate 14/20 [14:37:41] 46/1000
    replicate 14/20 [14:37:41] 47/1000
    replicate 14/20 [14:37:42] 48/1000
    replicate 14/20 [14:37:42] 49/1000
    replicate 14/20 [14:37:42] 50/1000
    replicate 14/20 [14:37:42] 51/1000
    replicate 14/20 [14:37:42] 52/1000
    replicate 14/20 [14:37:42] 53/1000
    replicate 14/20 [14:37:42] 54/1000
    replicate 14/20 [14:37:42] 55/1000
    replicate 14/20 [14:37:42] 56/1000
    replicate 14/20 [14:37:42] 57/1000
    replicate 14/20 [14:37:42] 58/1000
    replicate 14/20 [14:37:42] 59/1000
    replicate 14/20 [14:37:42] 60/1000
    replicate 14/20 [14:37:42] 61/1000
    replicate 14/20 [14:37:42] 62/1000
    replicate 14/20 [14:37:42] 63/1000
    replicate 14/20 [14:37:42] 64/1000
    replicate 14/20 [14:37:42] 65/1000
    replicate 14/20 [14:37:42] 66/1000
    replicate 14/20 [14:37:42] 67/1000
    replicate 14/20 [14:37:42] 68/1000
    replicate 14/20 [14:37:42] 69/1000
    replicate 14/20 [14:37:42] 70/1000
    replicate 14/20 [14:37:42] 71/1000
    replicate 14/20 [14:37:42] 72/1000
    replicate 14/20 [14:37:42] 73/1000
    replicate 14/20 [14:37:42] 74/1000
    replicate 14/20 [14:37:42] 75/1000
    replicate 14/20 [14:37:42] 76/1000
    replicate 14/20 [14:37:42] 77/1000
    replicate 14/20 [14:37:43] 78/1000
    replicate 14/20 [14:37:43] 79/1000
    replicate 14/20 [14:37:43] 80/1000
    replicate 14/20 [14:37:43] 81/1000
    replicate 14/20 [14:37:43] 82/1000
    replicate 14/20 [14:37:43] 83/1000
    replicate 14/20 [14:37:43] 84/1000
    replicate 14/20 [14:37:43] 85/1000
    replicate 14/20 [14:37:43] 86/1000
    replicate 14/20 [14:37:43] 87/1000
    replicate 14/20 [14:37:43] 88/1000
    replicate 14/20 [14:37:43] 89/1000
    replicate 14/20 [14:37:43] 90/1000
    replicate 14/20 [14:37:43] 91/1000
    replicate 14/20 [14:37:43] 92/1000
    replicate 14/20 [14:37:43] 93/1000
    replicate 14/20 [14:37:43] 94/1000
    replicate 14/20 [14:37:43] 95/1000
    replicate 14/20 [14:37:43] 96/1000
    replicate 14/20 [14:37:43] 97/1000
    replicate 14/20 [14:37:43] 98/1000
    replicate 14/20 [14:37:43] 99/1000
    replicate 14/20 [14:37:43] 100/1000
    replicate 14/20 [14:37:45] 200/1000
    replicate 14/20 [14:37:48] 300/1000
    replicate 14/20 [14:37:50] 400/1000
    replicate 14/20 [14:37:52] 500/1000
    replicate 14/20 [14:37:54] 600/1000
    replicate 14/20 [14:37:57] 700/1000
    replicate 14/20 [14:37:59] 800/1000
    replicate 14/20 [14:38:01] 900/1000
    replicate 14/20 [14:38:04] 1000/1000
    replicate 15/20 [14:38:04] 1/1000                
    replicate 15/20 [14:38:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:04] 2/1000
    replicate 15/20 [14:38:04] 3/1000
    replicate 15/20 [14:38:04] 4/1000
    replicate 15/20 [14:38:04] 5/1000
    replicate 15/20 [14:38:04] 6/1000
    replicate 15/20 [14:38:04] 7/1000
    replicate 15/20 [14:38:04] 8/1000
    replicate 15/20 [14:38:04] 9/1000
    replicate 15/20 [14:38:04] 10/1000
    replicate 15/20 [14:38:04] 11/1000
    replicate 15/20 [14:38:04] 12/1000
    replicate 15/20 [14:38:04] 13/1000
    replicate 15/20 [14:38:04] 14/1000
    replicate 15/20 [14:38:04] 15/1000
    replicate 15/20 [14:38:04] 16/1000
    replicate 15/20 [14:38:04] 17/1000
    replicate 15/20 [14:38:04] 18/1000
    replicate 15/20 [14:38:04] 19/1000
    replicate 15/20 [14:38:04] 20/1000
    replicate 15/20 [14:38:04] 21/1000
    replicate 15/20 [14:38:04] 22/1000
    replicate 15/20 [14:38:04] 23/1000
    replicate 15/20 [14:38:04] 24/1000
    replicate 15/20 [14:38:04] 25/1000
    replicate 15/20 [14:38:04] 26/1000
    replicate 15/20 [14:38:04] 27/1000
    replicate 15/20 [14:38:04] 28/1000
    replicate 15/20 [14:38:04] 29/1000
    replicate 15/20 [14:38:04] 30/1000
    replicate 15/20 [14:38:04] 31/1000
    replicate 15/20 [14:38:04] 32/1000
    replicate 15/20 [14:38:04] 33/1000
    replicate 15/20 [14:38:04] 34/1000
    replicate 15/20 [14:38:04] 35/1000
    replicate 15/20 [14:38:04] 36/1000
    replicate 15/20 [14:38:04] 37/1000
    replicate 15/20 [14:38:04] 38/1000
    replicate 15/20 [14:38:04] 39/1000
    replicate 15/20 [14:38:04] 40/1000
    replicate 15/20 [14:38:04] 41/1000
    replicate 15/20 [14:38:04] 42/1000
    replicate 15/20 [14:38:04] 43/1000
    replicate 15/20 [14:38:04] 44/1000
    replicate 15/20 [14:38:05] 45/1000
    replicate 15/20 [14:38:05] 46/1000
    replicate 15/20 [14:38:05] 47/1000
    replicate 15/20 [14:38:05] 48/1000
    replicate 15/20 [14:38:05] 49/1000
    replicate 15/20 [14:38:05] 50/1000
    replicate 15/20 [14:38:05] 51/1000
    replicate 15/20 [14:38:05] 52/1000
    replicate 15/20 [14:38:05] 53/1000
    replicate 15/20 [14:38:05] 54/1000
    replicate 15/20 [14:38:05] 55/1000
    replicate 15/20 [14:38:05] 56/1000
    replicate 15/20 [14:38:05] 57/1000
    replicate 15/20 [14:38:05] 58/1000
    replicate 15/20 [14:38:05] 59/1000
    replicate 15/20 [14:38:05] 60/1000
    replicate 15/20 [14:38:05] 61/1000
    replicate 15/20 [14:38:05] 62/1000
    replicate 15/20 [14:38:05] 63/1000
    replicate 15/20 [14:38:05] 64/1000
    replicate 15/20 [14:38:05] 65/1000
    replicate 15/20 [14:38:05] 66/1000
    replicate 15/20 [14:38:05] 67/1000
    replicate 15/20 [14:38:05] 68/1000
    replicate 15/20 [14:38:05] 69/1000
    replicate 15/20 [14:38:05] 70/1000
    replicate 15/20 [14:38:05] 71/1000
    replicate 15/20 [14:38:05] 72/1000
    replicate 15/20 [14:38:05] 73/1000
    replicate 15/20 [14:38:05] 74/1000
    replicate 15/20 [14:38:06] 75/1000
    replicate 15/20 [14:38:06] 76/1000
    replicate 15/20 [14:38:06] 77/1000
    replicate 15/20 [14:38:06] 78/1000
    replicate 15/20 [14:38:06] 79/1000
    replicate 15/20 [14:38:06] 80/1000
    replicate 15/20 [14:38:06] 81/1000
    replicate 15/20 [14:38:06] 82/1000
    replicate 15/20 [14:38:06] 83/1000
    replicate 15/20 [14:38:06] 84/1000
    replicate 15/20 [14:38:06] 85/1000
    replicate 15/20 [14:38:06] 86/1000
    replicate 15/20 [14:38:06] 87/1000
    replicate 15/20 [14:38:06] 88/1000
    replicate 15/20 [14:38:06] 89/1000
    replicate 15/20 [14:38:06] 90/1000
    replicate 15/20 [14:38:06] 91/1000
    replicate 15/20 [14:38:06] 92/1000
    replicate 15/20 [14:38:06] 93/1000
    replicate 15/20 [14:38:06] 94/1000
    replicate 15/20 [14:38:06] 95/1000
    replicate 15/20 [14:38:06] 96/1000
    replicate 15/20 [14:38:06] 97/1000
    replicate 15/20 [14:38:06] 98/1000
    replicate 15/20 [14:38:06] 99/1000
    replicate 15/20 [14:38:06] 100/1000
    replicate 15/20 [14:38:08] 200/1000
    replicate 15/20 [14:38:10] 300/1000
    replicate 15/20 [14:38:13] 400/1000
    replicate 15/20 [14:38:15] 500/1000
    replicate 15/20 [14:38:18] 600/1000
    replicate 15/20 [14:38:20] 700/1000
    replicate 15/20 [14:38:22] 800/1000
    replicate 15/20 [14:38:24] 900/1000
    replicate 15/20 [14:38:27] 1000/1000
    replicate 16/20 [14:38:27] 1/1000                
    replicate 16/20 [14:38:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:27] 2/1000
    replicate 16/20 [14:38:27] 3/1000
    replicate 16/20 [14:38:27] 4/1000
    replicate 16/20 [14:38:27] 5/1000
    replicate 16/20 [14:38:27] 6/1000
    replicate 16/20 [14:38:27] 7/1000
    replicate 16/20 [14:38:27] 8/1000
    replicate 16/20 [14:38:27] 9/1000
    replicate 16/20 [14:38:27] 10/1000
    replicate 16/20 [14:38:27] 11/1000
    replicate 16/20 [14:38:27] 12/1000
    replicate 16/20 [14:38:27] 13/1000
    replicate 16/20 [14:38:27] 14/1000
    replicate 16/20 [14:38:27] 15/1000
    replicate 16/20 [14:38:27] 16/1000
    replicate 16/20 [14:38:27] 17/1000
    replicate 16/20 [14:38:27] 18/1000
    replicate 16/20 [14:38:27] 19/1000
    replicate 16/20 [14:38:27] 20/1000
    replicate 16/20 [14:38:27] 21/1000
    replicate 16/20 [14:38:27] 22/1000
    replicate 16/20 [14:38:27] 23/1000
    replicate 16/20 [14:38:27] 24/1000
    replicate 16/20 [14:38:27] 25/1000
    replicate 16/20 [14:38:27] 26/1000
    replicate 16/20 [14:38:27] 27/1000
    replicate 16/20 [14:38:27] 28/1000
    replicate 16/20 [14:38:27] 29/1000
    replicate 16/20 [14:38:27] 30/1000
    replicate 16/20 [14:38:27] 31/1000
    replicate 16/20 [14:38:27] 32/1000
    replicate 16/20 [14:38:27] 33/1000
    replicate 16/20 [14:38:27] 34/1000
    replicate 16/20 [14:38:27] 35/1000
    replicate 16/20 [14:38:27] 36/1000
    replicate 16/20 [14:38:27] 37/1000
    replicate 16/20 [14:38:27] 38/1000
    replicate 16/20 [14:38:27] 39/1000
    replicate 16/20 [14:38:27] 40/1000
    replicate 16/20 [14:38:27] 41/1000
    replicate 16/20 [14:38:28] 42/1000
    replicate 16/20 [14:38:28] 43/1000
    replicate 16/20 [14:38:28] 44/1000
    replicate 16/20 [14:38:28] 45/1000
    replicate 16/20 [14:38:28] 46/1000
    replicate 16/20 [14:38:28] 47/1000
    replicate 16/20 [14:38:28] 48/1000
    replicate 16/20 [14:38:28] 49/1000
    replicate 16/20 [14:38:28] 50/1000
    replicate 16/20 [14:38:28] 51/1000
    replicate 16/20 [14:38:28] 52/1000
    replicate 16/20 [14:38:28] 53/1000
    replicate 16/20 [14:38:28] 54/1000
    replicate 16/20 [14:38:28] 55/1000
    replicate 16/20 [14:38:28] 56/1000
    replicate 16/20 [14:38:28] 57/1000
    replicate 16/20 [14:38:28] 58/1000
    replicate 16/20 [14:38:28] 59/1000
    replicate 16/20 [14:38:28] 60/1000
    replicate 16/20 [14:38:28] 61/1000
    replicate 16/20 [14:38:28] 62/1000
    replicate 16/20 [14:38:28] 63/1000
    replicate 16/20 [14:38:28] 64/1000
    replicate 16/20 [14:38:28] 65/1000
    replicate 16/20 [14:38:28] 66/1000
    replicate 16/20 [14:38:28] 67/1000
    replicate 16/20 [14:38:28] 68/1000
    replicate 16/20 [14:38:28] 69/1000
    replicate 16/20 [14:38:28] 70/1000
    replicate 16/20 [14:38:28] 71/1000
    replicate 16/20 [14:38:28] 72/1000
    replicate 16/20 [14:38:29] 73/1000
    replicate 16/20 [14:38:29] 74/1000
    replicate 16/20 [14:38:29] 75/1000
    replicate 16/20 [14:38:29] 76/1000
    replicate 16/20 [14:38:29] 77/1000
    replicate 16/20 [14:38:29] 78/1000
    replicate 16/20 [14:38:29] 79/1000
    replicate 16/20 [14:38:29] 80/1000
    replicate 16/20 [14:38:29] 81/1000
    replicate 16/20 [14:38:29] 82/1000
    replicate 16/20 [14:38:29] 83/1000
    replicate 16/20 [14:38:29] 84/1000
    replicate 16/20 [14:38:29] 85/1000
    replicate 16/20 [14:38:29] 86/1000
    replicate 16/20 [14:38:29] 87/1000
    replicate 16/20 [14:38:29] 88/1000
    replicate 16/20 [14:38:29] 89/1000
    replicate 16/20 [14:38:29] 90/1000
    replicate 16/20 [14:38:29] 91/1000
    replicate 16/20 [14:38:29] 92/1000
    replicate 16/20 [14:38:29] 93/1000
    replicate 16/20 [14:38:29] 94/1000
    replicate 16/20 [14:38:29] 95/1000
    replicate 16/20 [14:38:29] 96/1000
    replicate 16/20 [14:38:29] 97/1000
    replicate 16/20 [14:38:29] 98/1000
    replicate 16/20 [14:38:29] 99/1000
    replicate 16/20 [14:38:29] 100/1000
    replicate 16/20 [14:38:31] 200/1000
    replicate 16/20 [14:38:34] 300/1000
    replicate 16/20 [14:38:36] 400/1000
    replicate 16/20 [14:38:38] 500/1000
    replicate 16/20 [14:38:40] 600/1000
    replicate 16/20 [14:38:43] 700/1000
    replicate 16/20 [14:38:45] 800/1000
    replicate 16/20 [14:38:47] 900/1000
    replicate 16/20 [14:38:49] 1000/1000
    replicate 17/20 [14:38:49] 1/1000                
    replicate 17/20 [14:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:38:50] 2/1000
    replicate 17/20 [14:38:50] 3/1000
    replicate 17/20 [14:38:50] 4/1000
    replicate 17/20 [14:38:50] 5/1000
    replicate 17/20 [14:38:50] 6/1000
    replicate 17/20 [14:38:50] 7/1000
    replicate 17/20 [14:38:50] 8/1000
    replicate 17/20 [14:38:50] 9/1000
    replicate 17/20 [14:38:50] 10/1000
    replicate 17/20 [14:38:50] 11/1000
    replicate 17/20 [14:38:50] 12/1000
    replicate 17/20 [14:38:50] 13/1000
    replicate 17/20 [14:38:50] 14/1000
    replicate 17/20 [14:38:50] 15/1000
    replicate 17/20 [14:38:50] 16/1000
    replicate 17/20 [14:38:50] 17/1000
    replicate 17/20 [14:38:50] 18/1000
    replicate 17/20 [14:38:50] 19/1000
