
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:18] 1/1000                
    replicate 1/20 [14:17:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:18] 2/1000
    replicate 1/20 [14:17:18] 3/1000
    replicate 1/20 [14:17:18] 4/1000
    replicate 1/20 [14:17:18] 5/1000
    replicate 1/20 [14:17:18] 6/1000
    replicate 1/20 [14:17:18] 7/1000
    replicate 1/20 [14:17:18] 8/1000
    replicate 1/20 [14:17:18] 9/1000
    replicate 11/20 [14:21:09] 73/1000
    replicate 11/20 [14:21:09] 74/1000
    replicate 11/20 [14:21:09] 75/1000
    replicate 11/20 [14:21:09] 76/1000
    replicate 11/20 [14:21:09] 77/1000
    replicate 11/20 [14:21:09] 78/1000
    replicate 11/20 [14:21:09] 79/1000
    replicate 11/20 [14:21:09] 80/1000
    replicate 11/20 [14:21:09] 81/1000
    replicate 11/20 [14:21:09] 82/1000
    replicate 11/20 [14:21:09] 83/1000
    replicate 11/20 [14:21:09] 84/1000
    replicate 11/20 [14:21:09] 85/1000
    replicate 11/20 [14:21:09] 86/1000
    replicate 11/20 [14:21:09] 87/1000
    replicate 11/20 [14:21:09] 88/1000
    replicate 11/20 [14:21:09] 89/1000
    replicate 11/20 [14:21:09] 90/1000
    replicate 11/20 [14:21:09] 91/1000
    replicate 11/20 [14:21:09] 92/1000
    replicate 11/20 [14:21:09] 93/1000
    replicate 11/20 [14:21:09] 94/1000
    replicate 11/20 [14:21:09] 95/1000
    replicate 11/20 [14:21:09] 96/1000
    replicate 11/20 [14:21:09] 97/1000
    replicate 11/20 [14:21:09] 98/1000
    replicate 11/20 [14:21:09] 99/1000
    replicate 11/20 [14:21:09] 100/1000
    replicate 11/20 [14:21:12] 200/1000
    replicate 11/20 [14:21:14] 300/1000
    replicate 11/20 [14:21:16] 400/1000
    replicate 11/20 [14:21:18] 500/1000
    replicate 11/20 [14:21:20] 600/1000
    replicate 11/20 [14:21:23] 700/1000
    replicate 11/20 [14:21:25] 800/1000
    replicate 11/20 [14:21:27] 900/1000
    replicate 11/20 [14:21:30] 1000/1000
    replicate 12/20 [14:21:30] 1/1000                
    replicate 12/20 [14:21:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:30] 2/1000
    replicate 12/20 [14:21:30] 3/1000
    replicate 12/20 [14:21:30] 4/1000
    replicate 12/20 [14:21:30] 5/1000
    replicate 12/20 [14:21:30] 6/1000
    replicate 12/20 [14:21:30] 7/1000
    replicate 12/20 [14:21:30] 8/1000
    replicate 12/20 [14:21:30] 9/1000
    replicate 12/20 [14:21:30] 10/1000
    replicate 12/20 [14:21:30] 11/1000
    replicate 12/20 [14:21:30] 12/1000
    replicate 12/20 [14:21:30] 13/1000
    replicate 12/20 [14:21:30] 14/1000
    replicate 12/20 [14:21:30] 15/1000
    replicate 12/20 [14:21:30] 16/1000
    replicate 12/20 [14:21:30] 17/1000
    replicate 12/20 [14:21:30] 18/1000
    replicate 12/20 [14:21:30] 19/1000
    replicate 12/20 [14:21:30] 20/1000
    replicate 12/20 [14:21:31] 21/1000
    replicate 12/20 [14:21:31] 22/1000
    replicate 12/20 [14:21:31] 23/1000
    replicate 12/20 [14:21:31] 24/1000
    replicate 12/20 [14:21:31] 25/1000
    replicate 12/20 [14:21:31] 26/1000
    replicate 12/20 [14:21:31] 27/1000
    replicate 12/20 [14:21:31] 28/1000
    replicate 12/20 [14:21:31] 29/1000
    replicate 12/20 [14:21:31] 30/1000
    replicate 12/20 [14:21:31] 31/1000
    replicate 12/20 [14:21:31] 32/1000
    replicate 12/20 [14:21:31] 33/1000
    replicate 12/20 [14:21:31] 34/1000
    replicate 12/20 [14:21:31] 35/1000
    replicate 12/20 [14:21:31] 36/1000
    replicate 12/20 [14:21:31] 37/1000
    replicate 12/20 [14:21:31] 38/1000
    replicate 12/20 [14:21:31] 39/1000
    replicate 12/20 [14:21:31] 40/1000
    replicate 12/20 [14:21:31] 41/1000
    replicate 12/20 [14:21:31] 42/1000
    replicate 12/20 [14:21:31] 43/1000
    replicate 12/20 [14:21:31] 44/1000
    replicate 12/20 [14:21:31] 45/1000
    replicate 12/20 [14:21:31] 46/1000
    replicate 12/20 [14:21:31] 47/1000
    replicate 12/20 [14:21:31] 48/1000
    replicate 12/20 [14:21:31] 49/1000
    replicate 12/20 [14:21:31] 50/1000
    replicate 12/20 [14:21:31] 51/1000
    replicate 12/20 [14:21:31] 52/1000
    replicate 12/20 [14:21:31] 53/1000
    replicate 12/20 [14:21:31] 54/1000
    replicate 12/20 [14:21:31] 55/1000
    replicate 12/20 [14:21:31] 56/1000
    replicate 12/20 [14:21:31] 57/1000
    replicate 12/20 [14:21:31] 58/1000
    replicate 12/20 [14:21:31] 59/1000
    replicate 12/20 [14:21:31] 60/1000
    replicate 12/20 [14:21:31] 61/1000
    replicate 12/20 [14:21:32] 62/1000
    replicate 12/20 [14:21:32] 63/1000
    replicate 12/20 [14:21:32] 64/1000
    replicate 12/20 [14:21:32] 65/1000
    replicate 12/20 [14:21:32] 66/1000
    replicate 12/20 [14:21:32] 67/1000
    replicate 12/20 [14:21:32] 68/1000
    replicate 12/20 [14:21:32] 69/1000
    replicate 12/20 [14:21:32] 70/1000
    replicate 12/20 [14:21:32] 71/1000
    replicate 12/20 [14:21:32] 72/1000
    replicate 12/20 [14:21:32] 73/1000
    replicate 12/20 [14:21:32] 74/1000
    replicate 12/20 [14:21:32] 75/1000
    replicate 12/20 [14:21:32] 76/1000
    replicate 12/20 [14:21:32] 77/1000
    replicate 12/20 [14:21:32] 78/1000
    replicate 12/20 [14:21:32] 79/1000
    replicate 12/20 [14:21:32] 80/1000
    replicate 12/20 [14:21:32] 81/1000
    replicate 12/20 [14:21:32] 82/1000
    replicate 12/20 [14:21:32] 83/1000
    replicate 12/20 [14:21:32] 84/1000
    replicate 12/20 [14:21:32] 85/1000
    replicate 12/20 [14:21:32] 86/1000
    replicate 12/20 [14:21:32] 87/1000
    replicate 12/20 [14:21:32] 88/1000
    replicate 12/20 [14:21:32] 89/1000
    replicate 12/20 [14:21:32] 90/1000
    replicate 12/20 [14:21:32] 91/1000
    replicate 12/20 [14:21:32] 92/1000
    replicate 12/20 [14:21:32] 93/1000
    replicate 12/20 [14:21:32] 94/1000
    replicate 12/20 [14:21:32] 95/1000
    replicate 12/20 [14:21:32] 96/1000
    replicate 12/20 [14:21:32] 97/1000
    replicate 12/20 [14:21:32] 98/1000
    replicate 12/20 [14:21:32] 99/1000
    replicate 12/20 [14:21:32] 100/1000
    replicate 12/20 [14:21:35] 200/1000
    replicate 12/20 [14:21:37] 300/1000
    replicate 12/20 [14:21:39] 400/1000
    replicate 12/20 [14:21:41] 500/1000
    replicate 12/20 [14:21:44] 600/1000
    replicate 12/20 [14:21:46] 700/1000
    replicate 12/20 [14:21:48] 800/1000
    replicate 12/20 [14:21:50] 900/1000
    replicate 12/20 [14:21:52] 1000/1000
    replicate 13/20 [14:21:52] 1/1000                
    replicate 13/20 [14:21:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:21:53] 2/1000
    replicate 13/20 [14:21:53] 3/1000
    replicate 13/20 [14:21:53] 4/1000
    replicate 13/20 [14:21:53] 5/1000
    replicate 13/20 [14:21:53] 6/1000
    replicate 13/20 [14:21:53] 7/1000
    replicate 13/20 [14:21:53] 8/1000
    replicate 13/20 [14:21:53] 9/1000
    replicate 13/20 [14:21:53] 10/1000
    replicate 13/20 [14:21:53] 11/1000
    replicate 13/20 [14:21:53] 12/1000
    replicate 13/20 [14:21:53] 13/1000
    replicate 13/20 [14:21:53] 14/1000
    replicate 13/20 [14:21:53] 15/1000
    replicate 13/20 [14:21:53] 16/1000
    replicate 13/20 [14:21:53] 17/1000
    replicate 13/20 [14:21:53] 18/1000
    replicate 13/20 [14:21:53] 19/1000
    replicate 13/20 [14:21:53] 20/1000
    replicate 13/20 [14:21:53] 21/1000
    replicate 13/20 [14:21:53] 22/1000
    replicate 13/20 [14:21:53] 23/1000
    replicate 13/20 [14:21:53] 24/1000
    replicate 13/20 [14:21:53] 25/1000
    replicate 13/20 [14:21:53] 26/1000
    replicate 13/20 [14:21:53] 27/1000
    replicate 13/20 [14:21:53] 28/1000
    replicate 13/20 [14:21:53] 29/1000
    replicate 13/20 [14:21:53] 30/1000
    replicate 13/20 [14:21:53] 31/1000
    replicate 13/20 [14:21:53] 32/1000
    replicate 13/20 [14:21:53] 33/1000
    replicate 13/20 [14:21:53] 34/1000
    replicate 13/20 [14:21:53] 35/1000
    replicate 13/20 [14:21:53] 36/1000
    replicate 13/20 [14:21:53] 37/1000
    replicate 13/20 [14:21:53] 38/1000
    replicate 13/20 [14:21:53] 39/1000
    replicate 13/20 [14:21:53] 40/1000
    replicate 13/20 [14:21:53] 41/1000
    replicate 13/20 [14:21:53] 42/1000
    replicate 13/20 [14:21:53] 43/1000
    replicate 13/20 [14:21:53] 44/1000
    replicate 13/20 [14:21:53] 45/1000
    replicate 13/20 [14:21:53] 46/1000
    replicate 13/20 [14:21:53] 47/1000
    replicate 13/20 [14:21:53] 48/1000
    replicate 13/20 [14:21:53] 49/1000
    replicate 13/20 [14:21:54] 50/1000
    replicate 13/20 [14:21:54] 51/1000
    replicate 13/20 [14:21:54] 52/1000
    replicate 13/20 [14:21:54] 53/1000
    replicate 13/20 [14:21:54] 54/1000
    replicate 13/20 [14:21:54] 55/1000
    replicate 13/20 [14:21:54] 56/1000
    replicate 13/20 [14:21:54] 57/1000
    replicate 13/20 [14:21:54] 58/1000
    replicate 13/20 [14:21:54] 59/1000
    replicate 13/20 [14:21:54] 60/1000
    replicate 13/20 [14:21:54] 61/1000
    replicate 13/20 [14:21:54] 62/1000
    replicate 13/20 [14:21:54] 63/1000
    replicate 13/20 [14:21:54] 64/1000
    replicate 13/20 [14:21:54] 65/1000
    replicate 13/20 [14:21:54] 66/1000
    replicate 13/20 [14:21:54] 67/1000
    replicate 13/20 [14:21:54] 68/1000
    replicate 13/20 [14:21:54] 69/1000
    replicate 13/20 [14:21:54] 70/1000
    replicate 13/20 [14:21:54] 71/1000
    replicate 13/20 [14:21:54] 72/1000
    replicate 13/20 [14:21:54] 73/1000
    replicate 13/20 [14:21:54] 74/1000
    replicate 13/20 [14:21:54] 75/1000
    replicate 13/20 [14:21:54] 76/1000
    replicate 13/20 [14:21:54] 77/1000
    replicate 13/20 [14:21:54] 78/1000
    replicate 13/20 [14:21:54] 79/1000
    replicate 13/20 [14:21:54] 80/1000
    replicate 13/20 [14:21:54] 81/1000
    replicate 13/20 [14:21:54] 82/1000
    replicate 13/20 [14:21:54] 83/1000
    replicate 13/20 [14:21:54] 84/1000
    replicate 13/20 [14:21:54] 85/1000
    replicate 13/20 [14:21:54] 86/1000
    replicate 13/20 [14:21:54] 87/1000
    replicate 13/20 [14:21:54] 88/1000
    replicate 13/20 [14:21:55] 89/1000
    replicate 13/20 [14:21:55] 90/1000
    replicate 13/20 [14:21:55] 91/1000
    replicate 13/20 [14:21:55] 92/1000
    replicate 13/20 [14:21:55] 93/1000
    replicate 13/20 [14:21:55] 94/1000
    replicate 13/20 [14:21:55] 95/1000
    replicate 13/20 [14:21:55] 96/1000
    replicate 13/20 [14:21:55] 97/1000
    replicate 13/20 [14:21:55] 98/1000
    replicate 13/20 [14:21:55] 99/1000
    replicate 13/20 [14:21:55] 100/1000
    replicate 13/20 [14:21:57] 200/1000
    replicate 13/20 [14:21:59] 300/1000
    replicate 13/20 [14:22:02] 400/1000
    replicate 13/20 [14:22:04] 500/1000
    replicate 13/20 [14:22:06] 600/1000
    replicate 13/20 [14:22:08] 700/1000
    replicate 13/20 [14:22:10] 800/1000
    replicate 13/20 [14:22:13] 900/1000
    replicate 13/20 [14:22:15] 1000/1000
    replicate 14/20 [14:22:15] 1/1000                
    replicate 14/20 [14:22:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:15] 2/1000
    replicate 14/20 [14:22:15] 3/1000
    replicate 14/20 [14:22:15] 4/1000
    replicate 14/20 [14:22:15] 5/1000
    replicate 14/20 [14:22:15] 6/1000
    replicate 14/20 [14:22:15] 7/1000
    replicate 14/20 [14:22:15] 8/1000
    replicate 14/20 [14:22:15] 9/1000
    replicate 14/20 [14:22:15] 10/1000
    replicate 14/20 [14:22:15] 11/1000
    replicate 14/20 [14:22:15] 12/1000
    replicate 14/20 [14:22:15] 13/1000
    replicate 14/20 [14:22:15] 14/1000
    replicate 14/20 [14:22:15] 15/1000
    replicate 14/20 [14:22:15] 16/1000
    replicate 14/20 [14:22:15] 17/1000
    replicate 14/20 [14:22:15] 18/1000
    replicate 14/20 [14:22:15] 19/1000
    replicate 14/20 [14:22:15] 20/1000
    replicate 14/20 [14:22:15] 21/1000
    replicate 14/20 [14:22:15] 22/1000
    replicate 14/20 [14:22:15] 23/1000
    replicate 14/20 [14:22:15] 24/1000
    replicate 14/20 [14:22:15] 25/1000
    replicate 14/20 [14:22:15] 26/1000
    replicate 14/20 [14:22:15] 27/1000
    replicate 14/20 [14:22:15] 28/1000
    replicate 14/20 [14:22:16] 29/1000
    replicate 14/20 [14:22:16] 30/1000
    replicate 14/20 [14:22:16] 31/1000
    replicate 14/20 [14:22:16] 32/1000
    replicate 14/20 [14:22:16] 33/1000
    replicate 14/20 [14:22:16] 34/1000
    replicate 14/20 [14:22:16] 35/1000
    replicate 14/20 [14:22:16] 36/1000
    replicate 14/20 [14:22:16] 37/1000
    replicate 14/20 [14:22:16] 38/1000
    replicate 14/20 [14:22:16] 39/1000
    replicate 14/20 [14:22:16] 40/1000
    replicate 14/20 [14:22:16] 41/1000
    replicate 14/20 [14:22:16] 42/1000
    replicate 14/20 [14:22:16] 43/1000
    replicate 14/20 [14:22:16] 44/1000
    replicate 14/20 [14:22:16] 45/1000
    replicate 14/20 [14:22:16] 46/1000
    replicate 14/20 [14:22:16] 47/1000
    replicate 14/20 [14:22:16] 48/1000
    replicate 14/20 [14:22:16] 49/1000
    replicate 14/20 [14:22:16] 50/1000
    replicate 14/20 [14:22:16] 51/1000
    replicate 14/20 [14:22:16] 52/1000
    replicate 14/20 [14:22:16] 53/1000
    replicate 14/20 [14:22:16] 54/1000
    replicate 14/20 [14:22:16] 55/1000
    replicate 14/20 [14:22:16] 56/1000
    replicate 14/20 [14:22:16] 57/1000
    replicate 14/20 [14:22:16] 58/1000
    replicate 14/20 [14:22:16] 59/1000
    replicate 14/20 [14:22:16] 60/1000
    replicate 14/20 [14:22:16] 61/1000
    replicate 14/20 [14:22:16] 62/1000
    replicate 14/20 [14:22:16] 63/1000
    replicate 14/20 [14:22:16] 64/1000
    replicate 14/20 [14:22:16] 65/1000
    replicate 14/20 [14:22:16] 66/1000
    replicate 14/20 [14:22:16] 67/1000
    replicate 14/20 [14:22:17] 68/1000
    replicate 14/20 [14:22:17] 69/1000
    replicate 14/20 [14:22:17] 70/1000
    replicate 14/20 [14:22:17] 71/1000
    replicate 14/20 [14:22:17] 72/1000
    replicate 14/20 [14:22:17] 73/1000
    replicate 14/20 [14:22:17] 74/1000
    replicate 14/20 [14:22:17] 75/1000
    replicate 14/20 [14:22:17] 76/1000
    replicate 14/20 [14:22:17] 77/1000
    replicate 14/20 [14:22:17] 78/1000
    replicate 14/20 [14:22:17] 79/1000
    replicate 14/20 [14:22:17] 80/1000
    replicate 14/20 [14:22:17] 81/1000
    replicate 14/20 [14:22:17] 82/1000
    replicate 14/20 [14:22:17] 83/1000
    replicate 14/20 [14:22:17] 84/1000
    replicate 14/20 [14:22:17] 85/1000
    replicate 14/20 [14:22:17] 86/1000
    replicate 14/20 [14:22:17] 87/1000
    replicate 14/20 [14:22:17] 88/1000
    replicate 14/20 [14:22:17] 89/1000
    replicate 14/20 [14:22:17] 90/1000
    replicate 14/20 [14:22:17] 91/1000
    replicate 14/20 [14:22:17] 92/1000
    replicate 14/20 [14:22:17] 93/1000
    replicate 14/20 [14:22:17] 94/1000
    replicate 14/20 [14:22:17] 95/1000
    replicate 14/20 [14:22:17] 96/1000
    replicate 14/20 [14:22:17] 97/1000
    replicate 14/20 [14:22:17] 98/1000
    replicate 14/20 [14:22:17] 99/1000
    replicate 14/20 [14:22:17] 100/1000
    replicate 14/20 [14:22:20] 200/1000
    replicate 14/20 [14:22:22] 300/1000
    replicate 14/20 [14:22:24] 400/1000
    replicate 14/20 [14:22:27] 500/1000
    replicate 14/20 [14:22:29] 600/1000
    replicate 14/20 [14:22:31] 700/1000
    replicate 14/20 [14:22:34] 800/1000
    replicate 14/20 [14:22:36] 900/1000
    replicate 14/20 [14:22:38] 1000/1000
    replicate 15/20 [14:22:38] 1/1000                
    replicate 15/20 [14:22:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:38] 2/1000
    replicate 15/20 [14:22:38] 3/1000
    replicate 15/20 [14:22:38] 4/1000
    replicate 15/20 [14:22:38] 5/1000
    replicate 15/20 [14:22:38] 6/1000
    replicate 15/20 [14:22:38] 7/1000
    replicate 15/20 [14:22:38] 8/1000
    replicate 15/20 [14:22:38] 9/1000
    replicate 15/20 [14:22:38] 10/1000
    replicate 15/20 [14:22:38] 11/1000
    replicate 15/20 [14:22:38] 12/1000
    replicate 15/20 [14:22:38] 13/1000
    replicate 15/20 [14:22:38] 14/1000
    replicate 15/20 [14:22:39] 15/1000
    replicate 15/20 [14:22:39] 16/1000
    replicate 15/20 [14:22:39] 17/1000
    replicate 15/20 [14:22:39] 18/1000
    replicate 15/20 [14:22:39] 19/1000
    replicate 15/20 [14:22:39] 20/1000
    replicate 15/20 [14:22:39] 21/1000
    replicate 15/20 [14:22:39] 22/1000
    replicate 15/20 [14:22:39] 23/1000
    replicate 15/20 [14:22:39] 24/1000
    replicate 15/20 [14:22:39] 25/1000
    replicate 15/20 [14:22:39] 26/1000
    replicate 15/20 [14:22:39] 27/1000
    replicate 15/20 [14:22:39] 28/1000
    replicate 15/20 [14:22:39] 29/1000
    replicate 15/20 [14:22:39] 30/1000
    replicate 15/20 [14:22:39] 31/1000
    replicate 15/20 [14:22:39] 32/1000
    replicate 15/20 [14:22:39] 33/1000
    replicate 15/20 [14:22:39] 34/1000
    replicate 15/20 [14:22:39] 35/1000
    replicate 15/20 [14:22:39] 36/1000
    replicate 15/20 [14:22:39] 37/1000
    replicate 15/20 [14:22:39] 38/1000
    replicate 15/20 [14:22:39] 39/1000
    replicate 15/20 [14:22:39] 40/1000
    replicate 15/20 [14:22:39] 41/1000
    replicate 15/20 [14:22:39] 42/1000
    replicate 15/20 [14:22:39] 43/1000
    replicate 15/20 [14:22:39] 44/1000
    replicate 15/20 [14:22:39] 45/1000
    replicate 15/20 [14:22:39] 46/1000
    replicate 15/20 [14:22:39] 47/1000
    replicate 15/20 [14:22:39] 48/1000
    replicate 15/20 [14:22:39] 49/1000
    replicate 15/20 [14:22:39] 50/1000
    replicate 15/20 [14:22:39] 51/1000
    replicate 15/20 [14:22:39] 52/1000
    replicate 15/20 [14:22:39] 53/1000
    replicate 15/20 [14:22:39] 54/1000
    replicate 15/20 [14:22:39] 55/1000
    replicate 15/20 [14:22:39] 56/1000
    replicate 15/20 [14:22:39] 57/1000
    replicate 15/20 [14:22:39] 58/1000
    replicate 15/20 [14:22:39] 59/1000
    replicate 15/20 [14:22:39] 60/1000
    replicate 15/20 [14:22:39] 61/1000
    replicate 15/20 [14:22:40] 62/1000
    replicate 15/20 [14:22:40] 63/1000
    replicate 15/20 [14:22:40] 64/1000
    replicate 15/20 [14:22:40] 65/1000
    replicate 15/20 [14:22:40] 66/1000
    replicate 15/20 [14:22:40] 67/1000
    replicate 15/20 [14:22:40] 68/1000
    replicate 15/20 [14:22:40] 69/1000
    replicate 15/20 [14:22:40] 70/1000
    replicate 15/20 [14:22:40] 71/1000
    replicate 15/20 [14:22:40] 72/1000
    replicate 15/20 [14:22:40] 73/1000
    replicate 15/20 [14:22:40] 74/1000
    replicate 15/20 [14:22:40] 75/1000
    replicate 15/20 [14:22:40] 76/1000
    replicate 15/20 [14:22:40] 77/1000
    replicate 15/20 [14:22:40] 78/1000
    replicate 15/20 [14:22:40] 79/1000
    replicate 15/20 [14:22:40] 80/1000
    replicate 15/20 [14:22:40] 81/1000
    replicate 15/20 [14:22:40] 82/1000
    replicate 15/20 [14:22:40] 83/1000
    replicate 15/20 [14:22:40] 84/1000
    replicate 15/20 [14:22:40] 85/1000
    replicate 15/20 [14:22:40] 86/1000
    replicate 15/20 [14:22:40] 87/1000
    replicate 15/20 [14:22:40] 88/1000
    replicate 15/20 [14:22:40] 89/1000
    replicate 15/20 [14:22:40] 90/1000
    replicate 15/20 [14:22:40] 91/1000
    replicate 15/20 [14:22:40] 92/1000
    replicate 15/20 [14:22:40] 93/1000
    replicate 15/20 [14:22:40] 94/1000
    replicate 15/20 [14:22:40] 95/1000
    replicate 15/20 [14:22:40] 96/1000
    replicate 15/20 [14:22:40] 97/1000
    replicate 15/20 [14:22:40] 98/1000
    replicate 15/20 [14:22:40] 99/1000
    replicate 15/20 [14:22:40] 100/1000
    replicate 15/20 [14:22:42] 200/1000
    replicate 15/20 [14:22:45] 300/1000
    replicate 15/20 [14:22:47] 400/1000
    replicate 15/20 [14:22:49] 500/1000
    replicate 15/20 [14:22:52] 600/1000
    replicate 15/20 [14:22:54] 700/1000
    replicate 15/20 [14:22:56] 800/1000
    replicate 15/20 [14:22:58] 900/1000
    replicate 15/20 [14:23:01] 1000/1000
    replicate 16/20 [14:23:01] 1/1000                
    replicate 16/20 [14:23:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:01] 2/1000
    replicate 16/20 [14:23:01] 3/1000
    replicate 16/20 [14:23:01] 4/1000
    replicate 16/20 [14:23:01] 5/1000
    replicate 16/20 [14:23:01] 6/1000
    replicate 16/20 [14:23:01] 7/1000
    replicate 16/20 [14:23:01] 8/1000
    replicate 16/20 [14:23:01] 9/1000
    replicate 16/20 [14:23:01] 10/1000
    replicate 16/20 [14:23:01] 11/1000
    replicate 16/20 [14:23:01] 12/1000
    replicate 16/20 [14:23:01] 13/1000
    replicate 16/20 [14:23:01] 14/1000
    replicate 16/20 [14:23:01] 15/1000
    replicate 16/20 [14:23:01] 16/1000
    replicate 16/20 [14:23:01] 17/1000
    replicate 16/20 [14:23:01] 18/1000
    replicate 16/20 [14:23:01] 19/1000
    replicate 16/20 [14:23:01] 20/1000
    replicate 16/20 [14:23:01] 21/1000
    replicate 16/20 [14:23:01] 22/1000
    replicate 16/20 [14:23:01] 23/1000
    replicate 16/20 [14:23:01] 24/1000
    replicate 16/20 [14:23:01] 25/1000
    replicate 16/20 [14:23:01] 26/1000
    replicate 16/20 [14:23:01] 27/1000
    replicate 16/20 [14:23:01] 28/1000
    replicate 16/20 [14:23:01] 29/1000
    replicate 16/20 [14:23:01] 30/1000
    replicate 16/20 [14:23:01] 31/1000
    replicate 16/20 [14:23:01] 32/1000
    replicate 16/20 [14:23:01] 33/1000
    replicate 16/20 [14:23:01] 34/1000
    replicate 16/20 [14:23:01] 35/1000
    replicate 16/20 [14:23:01] 36/1000
    replicate 16/20 [14:23:01] 37/1000
    replicate 16/20 [14:23:01] 38/1000
    replicate 16/20 [14:23:01] 39/1000
    replicate 16/20 [14:23:01] 40/1000
    replicate 16/20 [14:23:02] 41/1000
    replicate 16/20 [14:23:02] 42/1000
    replicate 16/20 [14:23:02] 43/1000
    replicate 16/20 [14:23:02] 44/1000
    replicate 16/20 [14:23:02] 45/1000
    replicate 16/20 [14:23:02] 46/1000
    replicate 16/20 [14:23:02] 47/1000
    replicate 16/20 [14:23:02] 48/1000
    replicate 16/20 [14:23:02] 49/1000
    replicate 16/20 [14:23:02] 50/1000
    replicate 16/20 [14:23:02] 51/1000
    replicate 16/20 [14:23:02] 52/1000
    replicate 16/20 [14:23:02] 53/1000
    replicate 16/20 [14:23:02] 54/1000
    replicate 16/20 [14:23:02] 55/1000
    replicate 16/20 [14:23:02] 56/1000
    replicate 16/20 [14:23:02] 57/1000
    replicate 16/20 [14:23:02] 58/1000
    replicate 16/20 [14:23:02] 59/1000
    replicate 16/20 [14:23:02] 60/1000
    replicate 16/20 [14:23:02] 61/1000
    replicate 16/20 [14:23:02] 62/1000
    replicate 16/20 [14:23:02] 63/1000
    replicate 16/20 [14:23:02] 64/1000
    replicate 16/20 [14:23:02] 65/1000
    replicate 16/20 [14:23:02] 66/1000
    replicate 16/20 [14:23:02] 67/1000
    replicate 16/20 [14:23:02] 68/1000
    replicate 16/20 [14:23:02] 69/1000
    replicate 16/20 [14:23:02] 70/1000
    replicate 16/20 [14:23:02] 71/1000
    replicate 16/20 [14:23:02] 72/1000
    replicate 16/20 [14:23:02] 73/1000
    replicate 16/20 [14:23:02] 74/1000
    replicate 16/20 [14:23:02] 75/1000
    replicate 16/20 [14:23:02] 76/1000
    replicate 16/20 [14:23:03] 77/1000
    replicate 16/20 [14:23:03] 78/1000
    replicate 16/20 [14:23:03] 79/1000
    replicate 16/20 [14:23:03] 80/1000
    replicate 16/20 [14:23:03] 81/1000
    replicate 16/20 [14:23:03] 82/1000
    replicate 16/20 [14:23:03] 83/1000
    replicate 16/20 [14:23:03] 84/1000
    replicate 16/20 [14:23:03] 85/1000
    replicate 16/20 [14:23:03] 86/1000
    replicate 16/20 [14:23:03] 87/1000
    replicate 16/20 [14:23:03] 88/1000
    replicate 16/20 [14:23:03] 89/1000
    replicate 16/20 [14:23:03] 90/1000
    replicate 16/20 [14:23:03] 91/1000
    replicate 16/20 [14:23:03] 92/1000
    replicate 16/20 [14:23:03] 93/1000
    replicate 16/20 [14:23:03] 94/1000
    replicate 16/20 [14:23:03] 95/1000
    replicate 16/20 [14:23:03] 96/1000
    replicate 16/20 [14:23:03] 97/1000
    replicate 16/20 [14:23:03] 98/1000
    replicate 16/20 [14:23:03] 99/1000
    replicate 16/20 [14:23:03] 100/1000
    replicate 16/20 [14:23:05] 200/1000
    replicate 16/20 [14:23:07] 300/1000
    replicate 16/20 [14:23:10] 400/1000
    replicate 16/20 [14:23:12] 500/1000
    replicate 16/20 [14:23:14] 600/1000
    replicate 16/20 [14:23:17] 700/1000
    replicate 16/20 [14:23:19] 800/1000
    replicate 16/20 [14:23:21] 900/1000
    replicate 16/20 [14:23:23] 1000/1000
    replicate 17/20 [14:23:23] 1/1000                
    replicate 17/20 [14:23:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:23] 2/1000
    replicate 17/20 [14:23:23] 3/1000
    replicate 17/20 [14:23:23] 4/1000
    replicate 17/20 [14:23:23] 5/1000
    replicate 17/20 [14:23:23] 6/1000
