
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:22] 1/1000                
    replicate 1/20 [14:10:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:22] 2/1000
    replicate 1/20 [14:10:22] 3/1000
    replicate 1/20 [14:10:22] 4/1000
    replicate 1/20 [14:10:22] 5/1000
    replicate 1/20 [14:10:22] 6/1000
    replicate 1/20 [14:10:22] 7/1000
    replicate 1/20 [14:10:22] 8/1000
    replicate 1/20 [14:10:22] 9/1000
    replicate 11/20 [14:14:11] 68/1000
    replicate 11/20 [14:14:11] 69/1000
    replicate 11/20 [14:14:11] 70/1000
    replicate 11/20 [14:14:11] 71/1000
    replicate 11/20 [14:14:11] 72/1000
    replicate 11/20 [14:14:11] 73/1000
    replicate 11/20 [14:14:11] 74/1000
    replicate 11/20 [14:14:11] 75/1000
    replicate 11/20 [14:14:11] 76/1000
    replicate 11/20 [14:14:11] 77/1000
    replicate 11/20 [14:14:11] 78/1000
    replicate 11/20 [14:14:11] 79/1000
    replicate 11/20 [14:14:11] 80/1000
    replicate 11/20 [14:14:11] 81/1000
    replicate 11/20 [14:14:11] 82/1000
    replicate 11/20 [14:14:11] 83/1000
    replicate 11/20 [14:14:11] 84/1000
    replicate 11/20 [14:14:11] 85/1000
    replicate 11/20 [14:14:11] 86/1000
    replicate 11/20 [14:14:11] 87/1000
    replicate 11/20 [14:14:11] 88/1000
    replicate 11/20 [14:14:11] 89/1000
    replicate 11/20 [14:14:11] 90/1000
    replicate 11/20 [14:14:11] 91/1000
    replicate 11/20 [14:14:11] 92/1000
    replicate 11/20 [14:14:11] 93/1000
    replicate 11/20 [14:14:11] 94/1000
    replicate 11/20 [14:14:11] 95/1000
    replicate 11/20 [14:14:11] 96/1000
    replicate 11/20 [14:14:11] 97/1000
    replicate 11/20 [14:14:11] 98/1000
    replicate 11/20 [14:14:11] 99/1000
    replicate 11/20 [14:14:11] 100/1000
    replicate 11/20 [14:14:14] 200/1000
    replicate 11/20 [14:14:16] 300/1000
    replicate 11/20 [14:14:18] 400/1000
    replicate 11/20 [14:14:20] 500/1000
    replicate 11/20 [14:14:22] 600/1000
    replicate 11/20 [14:14:25] 700/1000
    replicate 11/20 [14:14:28] 800/1000
    replicate 11/20 [14:14:30] 900/1000
    replicate 11/20 [14:14:32] 1000/1000
    replicate 12/20 [14:14:32] 1/1000                
    replicate 12/20 [14:14:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:32] 2/1000
    replicate 12/20 [14:14:32] 3/1000
    replicate 12/20 [14:14:32] 4/1000
    replicate 12/20 [14:14:32] 5/1000
    replicate 12/20 [14:14:32] 6/1000
    replicate 12/20 [14:14:32] 7/1000
    replicate 12/20 [14:14:32] 8/1000
    replicate 12/20 [14:14:32] 9/1000
    replicate 12/20 [14:14:32] 10/1000
    replicate 12/20 [14:14:32] 11/1000
    replicate 12/20 [14:14:32] 12/1000
    replicate 12/20 [14:14:32] 13/1000
    replicate 12/20 [14:14:33] 14/1000
    replicate 12/20 [14:14:33] 15/1000
    replicate 12/20 [14:14:33] 16/1000
    replicate 12/20 [14:14:33] 17/1000
    replicate 12/20 [14:14:33] 18/1000
    replicate 12/20 [14:14:33] 19/1000
    replicate 12/20 [14:14:33] 20/1000
    replicate 12/20 [14:14:33] 21/1000
    replicate 12/20 [14:14:33] 22/1000
    replicate 12/20 [14:14:33] 23/1000
    replicate 12/20 [14:14:33] 24/1000
    replicate 12/20 [14:14:33] 25/1000
    replicate 12/20 [14:14:33] 26/1000
    replicate 12/20 [14:14:33] 27/1000
    replicate 12/20 [14:14:33] 28/1000
    replicate 12/20 [14:14:33] 29/1000
    replicate 12/20 [14:14:33] 30/1000
    replicate 12/20 [14:14:33] 31/1000
    replicate 12/20 [14:14:33] 32/1000
    replicate 12/20 [14:14:33] 33/1000
    replicate 12/20 [14:14:33] 34/1000
    replicate 12/20 [14:14:33] 35/1000
    replicate 12/20 [14:14:33] 36/1000
    replicate 12/20 [14:14:33] 37/1000
    replicate 12/20 [14:14:33] 38/1000
    replicate 12/20 [14:14:33] 39/1000
    replicate 12/20 [14:14:33] 40/1000
    replicate 12/20 [14:14:33] 41/1000
    replicate 12/20 [14:14:33] 42/1000
    replicate 12/20 [14:14:33] 43/1000
    replicate 12/20 [14:14:33] 44/1000
    replicate 12/20 [14:14:33] 45/1000
    replicate 12/20 [14:14:33] 46/1000
    replicate 12/20 [14:14:33] 47/1000
    replicate 12/20 [14:14:33] 48/1000
    replicate 12/20 [14:14:33] 49/1000
    replicate 12/20 [14:14:33] 50/1000
    replicate 12/20 [14:14:33] 51/1000
    replicate 12/20 [14:14:33] 52/1000
    replicate 12/20 [14:14:33] 53/1000
    replicate 12/20 [14:14:33] 54/1000
    replicate 12/20 [14:14:33] 55/1000
    replicate 12/20 [14:14:33] 56/1000
    replicate 12/20 [14:14:33] 57/1000
    replicate 12/20 [14:14:33] 58/1000
    replicate 12/20 [14:14:33] 59/1000
    replicate 12/20 [14:14:33] 60/1000
    replicate 12/20 [14:14:34] 61/1000
    replicate 12/20 [14:14:34] 62/1000
    replicate 12/20 [14:14:34] 63/1000
    replicate 12/20 [14:14:34] 64/1000
    replicate 12/20 [14:14:34] 65/1000
    replicate 12/20 [14:14:34] 66/1000
    replicate 12/20 [14:14:34] 67/1000
    replicate 12/20 [14:14:34] 68/1000
    replicate 12/20 [14:14:34] 69/1000
    replicate 12/20 [14:14:34] 70/1000
    replicate 12/20 [14:14:34] 71/1000
    replicate 12/20 [14:14:34] 72/1000
    replicate 12/20 [14:14:34] 73/1000
    replicate 12/20 [14:14:34] 74/1000
    replicate 12/20 [14:14:34] 75/1000
    replicate 12/20 [14:14:34] 76/1000
    replicate 12/20 [14:14:34] 77/1000
    replicate 12/20 [14:14:34] 78/1000
    replicate 12/20 [14:14:34] 79/1000
    replicate 12/20 [14:14:34] 80/1000
    replicate 12/20 [14:14:34] 81/1000
    replicate 12/20 [14:14:34] 82/1000
    replicate 12/20 [14:14:34] 83/1000
    replicate 12/20 [14:14:34] 84/1000
    replicate 12/20 [14:14:34] 85/1000
    replicate 12/20 [14:14:34] 86/1000
    replicate 12/20 [14:14:34] 87/1000
    replicate 12/20 [14:14:34] 88/1000
    replicate 12/20 [14:14:34] 89/1000
    replicate 12/20 [14:14:34] 90/1000
    replicate 12/20 [14:14:34] 91/1000
    replicate 12/20 [14:14:34] 92/1000
    replicate 12/20 [14:14:34] 93/1000
    replicate 12/20 [14:14:34] 94/1000
    replicate 12/20 [14:14:34] 95/1000
    replicate 12/20 [14:14:34] 96/1000
    replicate 12/20 [14:14:34] 97/1000
    replicate 12/20 [14:14:34] 98/1000
    replicate 12/20 [14:14:34] 99/1000
    replicate 12/20 [14:14:34] 100/1000
    replicate 12/20 [14:14:37] 200/1000
    replicate 12/20 [14:14:39] 300/1000
    replicate 12/20 [14:14:41] 400/1000
    replicate 12/20 [14:14:43] 500/1000
    replicate 12/20 [14:14:46] 600/1000
    replicate 12/20 [14:14:48] 700/1000
    replicate 12/20 [14:14:50] 800/1000
    replicate 12/20 [14:14:52] 900/1000
    replicate 12/20 [14:14:54] 1000/1000
    replicate 13/20 [14:14:54] 1/1000                
    replicate 13/20 [14:14:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:55] 2/1000
    replicate 13/20 [14:14:55] 3/1000
    replicate 13/20 [14:14:55] 4/1000
    replicate 13/20 [14:14:55] 5/1000
    replicate 13/20 [14:14:55] 6/1000
    replicate 13/20 [14:14:55] 7/1000
    replicate 13/20 [14:14:55] 8/1000
    replicate 13/20 [14:14:55] 9/1000
    replicate 13/20 [14:14:55] 10/1000
    replicate 13/20 [14:14:55] 11/1000
    replicate 13/20 [14:14:55] 12/1000
    replicate 13/20 [14:14:55] 13/1000
    replicate 13/20 [14:14:55] 14/1000
    replicate 13/20 [14:14:55] 15/1000
    replicate 13/20 [14:14:55] 16/1000
    replicate 13/20 [14:14:55] 17/1000
    replicate 13/20 [14:14:55] 18/1000
    replicate 13/20 [14:14:55] 19/1000
    replicate 13/20 [14:14:55] 20/1000
    replicate 13/20 [14:14:55] 21/1000
    replicate 13/20 [14:14:55] 22/1000
    replicate 13/20 [14:14:55] 23/1000
    replicate 13/20 [14:14:55] 24/1000
    replicate 13/20 [14:14:55] 25/1000
    replicate 13/20 [14:14:55] 26/1000
    replicate 13/20 [14:14:55] 27/1000
    replicate 13/20 [14:14:55] 28/1000
    replicate 13/20 [14:14:55] 29/1000
    replicate 13/20 [14:14:55] 30/1000
    replicate 13/20 [14:14:55] 31/1000
    replicate 13/20 [14:14:55] 32/1000
    replicate 13/20 [14:14:55] 33/1000
    replicate 13/20 [14:14:55] 34/1000
    replicate 13/20 [14:14:55] 35/1000
    replicate 13/20 [14:14:55] 36/1000
    replicate 13/20 [14:14:55] 37/1000
    replicate 13/20 [14:14:55] 38/1000
    replicate 13/20 [14:14:55] 39/1000
    replicate 13/20 [14:14:55] 40/1000
    replicate 13/20 [14:14:55] 41/1000
    replicate 13/20 [14:14:55] 42/1000
    replicate 13/20 [14:14:55] 43/1000
    replicate 13/20 [14:14:55] 44/1000
    replicate 13/20 [14:14:55] 45/1000
    replicate 13/20 [14:14:55] 46/1000
    replicate 13/20 [14:14:55] 47/1000
    replicate 13/20 [14:14:55] 48/1000
    replicate 13/20 [14:14:55] 49/1000
    replicate 13/20 [14:14:55] 50/1000
    replicate 13/20 [14:14:56] 51/1000
    replicate 13/20 [14:14:56] 52/1000
    replicate 13/20 [14:14:56] 53/1000
    replicate 13/20 [14:14:56] 54/1000
    replicate 13/20 [14:14:56] 55/1000
    replicate 13/20 [14:14:56] 56/1000
    replicate 13/20 [14:14:56] 57/1000
    replicate 13/20 [14:14:56] 58/1000
    replicate 13/20 [14:14:56] 59/1000
    replicate 13/20 [14:14:56] 60/1000
    replicate 13/20 [14:14:56] 61/1000
    replicate 13/20 [14:14:56] 62/1000
    replicate 13/20 [14:14:56] 63/1000
    replicate 13/20 [14:14:56] 64/1000
    replicate 13/20 [14:14:56] 65/1000
    replicate 13/20 [14:14:56] 66/1000
    replicate 13/20 [14:14:56] 67/1000
    replicate 13/20 [14:14:56] 68/1000
    replicate 13/20 [14:14:56] 69/1000
    replicate 13/20 [14:14:56] 70/1000
    replicate 13/20 [14:14:56] 71/1000
    replicate 13/20 [14:14:56] 72/1000
    replicate 13/20 [14:14:56] 73/1000
    replicate 13/20 [14:14:56] 74/1000
    replicate 13/20 [14:14:56] 75/1000
    replicate 13/20 [14:14:56] 76/1000
    replicate 13/20 [14:14:56] 77/1000
    replicate 13/20 [14:14:56] 78/1000
    replicate 13/20 [14:14:56] 79/1000
    replicate 13/20 [14:14:56] 80/1000
    replicate 13/20 [14:14:56] 81/1000
    replicate 13/20 [14:14:56] 82/1000
    replicate 13/20 [14:14:56] 83/1000
    replicate 13/20 [14:14:56] 84/1000
    replicate 13/20 [14:14:56] 85/1000
    replicate 13/20 [14:14:56] 86/1000
    replicate 13/20 [14:14:56] 87/1000
    replicate 13/20 [14:14:56] 88/1000
    replicate 13/20 [14:14:56] 89/1000
    replicate 13/20 [14:14:56] 90/1000
    replicate 13/20 [14:14:56] 91/1000
    replicate 13/20 [14:14:56] 92/1000
    replicate 13/20 [14:14:56] 93/1000
    replicate 13/20 [14:14:56] 94/1000
    replicate 13/20 [14:14:56] 95/1000
    replicate 13/20 [14:14:56] 96/1000
    replicate 13/20 [14:14:56] 97/1000
    replicate 13/20 [14:14:57] 98/1000
    replicate 13/20 [14:14:57] 99/1000
    replicate 13/20 [14:14:57] 100/1000
    replicate 13/20 [14:14:59] 200/1000
    replicate 13/20 [14:15:01] 300/1000
    replicate 13/20 [14:15:03] 400/1000
    replicate 13/20 [14:15:06] 500/1000
    replicate 13/20 [14:15:08] 600/1000
    replicate 13/20 [14:15:10] 700/1000
    replicate 13/20 [14:15:12] 800/1000
    replicate 13/20 [14:15:15] 900/1000
    replicate 13/20 [14:15:17] 1000/1000
    replicate 14/20 [14:15:17] 1/1000                
    replicate 14/20 [14:15:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:15:17] 2/1000
    replicate 14/20 [14:15:17] 3/1000
    replicate 14/20 [14:15:17] 4/1000
    replicate 14/20 [14:15:17] 5/1000
    replicate 14/20 [14:15:17] 6/1000
    replicate 14/20 [14:15:17] 7/1000
    replicate 14/20 [14:15:17] 8/1000
    replicate 14/20 [14:15:17] 9/1000
    replicate 14/20 [14:15:17] 10/1000
    replicate 14/20 [14:15:17] 11/1000
    replicate 14/20 [14:15:17] 12/1000
    replicate 14/20 [14:15:17] 13/1000
    replicate 14/20 [14:15:17] 14/1000
    replicate 14/20 [14:15:17] 15/1000
    replicate 14/20 [14:15:17] 16/1000
    replicate 14/20 [14:15:17] 17/1000
    replicate 14/20 [14:15:17] 18/1000
    replicate 14/20 [14:15:17] 19/1000
    replicate 14/20 [14:15:17] 20/1000
    replicate 14/20 [14:15:17] 21/1000
    replicate 14/20 [14:15:17] 22/1000
    replicate 14/20 [14:15:17] 23/1000
    replicate 14/20 [14:15:17] 24/1000
    replicate 14/20 [14:15:17] 25/1000
    replicate 14/20 [14:15:17] 26/1000
    replicate 14/20 [14:15:17] 27/1000
    replicate 14/20 [14:15:17] 28/1000
    replicate 14/20 [14:15:17] 29/1000
    replicate 14/20 [14:15:17] 30/1000
    replicate 14/20 [14:15:17] 31/1000
    replicate 14/20 [14:15:17] 32/1000
    replicate 14/20 [14:15:17] 33/1000
    replicate 14/20 [14:15:17] 34/1000
    replicate 14/20 [14:15:17] 35/1000
    replicate 14/20 [14:15:17] 36/1000
    replicate 14/20 [14:15:17] 37/1000
    replicate 14/20 [14:15:17] 38/1000
    replicate 14/20 [14:15:17] 39/1000
    replicate 14/20 [14:15:17] 40/1000
    replicate 14/20 [14:15:18] 41/1000
    replicate 14/20 [14:15:18] 42/1000
    replicate 14/20 [14:15:18] 43/1000
    replicate 14/20 [14:15:18] 44/1000
    replicate 14/20 [14:15:18] 45/1000
    replicate 14/20 [14:15:18] 46/1000
    replicate 14/20 [14:15:18] 47/1000
    replicate 14/20 [14:15:18] 48/1000
    replicate 14/20 [14:15:18] 49/1000
    replicate 14/20 [14:15:18] 50/1000
    replicate 14/20 [14:15:18] 51/1000
    replicate 14/20 [14:15:18] 52/1000
    replicate 14/20 [14:15:18] 53/1000
    replicate 14/20 [14:15:18] 54/1000
    replicate 14/20 [14:15:18] 55/1000
    replicate 14/20 [14:15:18] 56/1000
    replicate 14/20 [14:15:18] 57/1000
    replicate 14/20 [14:15:18] 58/1000
    replicate 14/20 [14:15:18] 59/1000
    replicate 14/20 [14:15:18] 60/1000
    replicate 14/20 [14:15:18] 61/1000
    replicate 14/20 [14:15:18] 62/1000
    replicate 14/20 [14:15:18] 63/1000
    replicate 14/20 [14:15:18] 64/1000
    replicate 14/20 [14:15:18] 65/1000
    replicate 14/20 [14:15:18] 66/1000
    replicate 14/20 [14:15:18] 67/1000
    replicate 14/20 [14:15:18] 68/1000
    replicate 14/20 [14:15:18] 69/1000
    replicate 14/20 [14:15:18] 70/1000
    replicate 14/20 [14:15:18] 71/1000
    replicate 14/20 [14:15:18] 72/1000
    replicate 14/20 [14:15:18] 73/1000
    replicate 14/20 [14:15:18] 74/1000
    replicate 14/20 [14:15:18] 75/1000
    replicate 14/20 [14:15:18] 76/1000
    replicate 14/20 [14:15:18] 77/1000
    replicate 14/20 [14:15:18] 78/1000
    replicate 14/20 [14:15:18] 79/1000
    replicate 14/20 [14:15:19] 80/1000
    replicate 14/20 [14:15:19] 81/1000
    replicate 14/20 [14:15:19] 82/1000
    replicate 14/20 [14:15:19] 83/1000
    replicate 14/20 [14:15:19] 84/1000
    replicate 14/20 [14:15:19] 85/1000
    replicate 14/20 [14:15:19] 86/1000
    replicate 14/20 [14:15:19] 87/1000
    replicate 14/20 [14:15:19] 88/1000
    replicate 14/20 [14:15:19] 89/1000
    replicate 14/20 [14:15:19] 90/1000
    replicate 14/20 [14:15:19] 91/1000
    replicate 14/20 [14:15:19] 92/1000
    replicate 14/20 [14:15:19] 93/1000
    replicate 14/20 [14:15:19] 94/1000
    replicate 14/20 [14:15:19] 95/1000
    replicate 14/20 [14:15:19] 96/1000
    replicate 14/20 [14:15:19] 97/1000
    replicate 14/20 [14:15:19] 98/1000
    replicate 14/20 [14:15:19] 99/1000
    replicate 14/20 [14:15:19] 100/1000
    replicate 14/20 [14:15:21] 200/1000
    replicate 14/20 [14:15:24] 300/1000
    replicate 14/20 [14:15:26] 400/1000
    replicate 14/20 [14:15:28] 500/1000
    replicate 14/20 [14:15:30] 600/1000
    replicate 14/20 [14:15:33] 700/1000
    replicate 14/20 [14:15:35] 800/1000
    replicate 14/20 [14:15:38] 900/1000
    replicate 14/20 [14:15:40] 1000/1000
    replicate 15/20 [14:15:40] 1/1000                
    replicate 15/20 [14:15:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:40] 2/1000
    replicate 15/20 [14:15:40] 3/1000
    replicate 15/20 [14:15:40] 4/1000
    replicate 15/20 [14:15:40] 5/1000
    replicate 15/20 [14:15:40] 6/1000
    replicate 15/20 [14:15:40] 7/1000
    replicate 15/20 [14:15:40] 8/1000
    replicate 15/20 [14:15:40] 9/1000
    replicate 15/20 [14:15:40] 10/1000
    replicate 15/20 [14:15:40] 11/1000
    replicate 15/20 [14:15:40] 12/1000
    replicate 15/20 [14:15:40] 13/1000
    replicate 15/20 [14:15:40] 14/1000
    replicate 15/20 [14:15:40] 15/1000
    replicate 15/20 [14:15:40] 16/1000
    replicate 15/20 [14:15:40] 17/1000
    replicate 15/20 [14:15:40] 18/1000
    replicate 15/20 [14:15:40] 19/1000
    replicate 15/20 [14:15:40] 20/1000
    replicate 15/20 [14:15:40] 21/1000
    replicate 15/20 [14:15:40] 22/1000
    replicate 15/20 [14:15:40] 23/1000
    replicate 15/20 [14:15:40] 24/1000
    replicate 15/20 [14:15:40] 25/1000
    replicate 15/20 [14:15:40] 26/1000
    replicate 15/20 [14:15:41] 27/1000
    replicate 15/20 [14:15:41] 28/1000
    replicate 15/20 [14:15:41] 29/1000
    replicate 15/20 [14:15:41] 30/1000
    replicate 15/20 [14:15:41] 31/1000
    replicate 15/20 [14:15:41] 32/1000
    replicate 15/20 [14:15:41] 33/1000
    replicate 15/20 [14:15:41] 34/1000
    replicate 15/20 [14:15:41] 35/1000
    replicate 15/20 [14:15:41] 36/1000
    replicate 15/20 [14:15:41] 37/1000
    replicate 15/20 [14:15:41] 38/1000
    replicate 15/20 [14:15:41] 39/1000
    replicate 15/20 [14:15:41] 40/1000
    replicate 15/20 [14:15:41] 41/1000
    replicate 15/20 [14:15:41] 42/1000
    replicate 15/20 [14:15:41] 43/1000
    replicate 15/20 [14:15:41] 44/1000
    replicate 15/20 [14:15:41] 45/1000
    replicate 15/20 [14:15:41] 46/1000
    replicate 15/20 [14:15:41] 47/1000
    replicate 15/20 [14:15:41] 48/1000
    replicate 15/20 [14:15:41] 49/1000
    replicate 15/20 [14:15:41] 50/1000
    replicate 15/20 [14:15:41] 51/1000
    replicate 15/20 [14:15:41] 52/1000
    replicate 15/20 [14:15:41] 53/1000
    replicate 15/20 [14:15:41] 54/1000
    replicate 15/20 [14:15:41] 55/1000
    replicate 15/20 [14:15:41] 56/1000
    replicate 15/20 [14:15:41] 57/1000
    replicate 15/20 [14:15:41] 58/1000
    replicate 15/20 [14:15:41] 59/1000
    replicate 15/20 [14:15:41] 60/1000
    replicate 15/20 [14:15:41] 61/1000
    replicate 15/20 [14:15:41] 62/1000
    replicate 15/20 [14:15:41] 63/1000
    replicate 15/20 [14:15:42] 64/1000
    replicate 15/20 [14:15:42] 65/1000
    replicate 15/20 [14:15:42] 66/1000
    replicate 15/20 [14:15:42] 67/1000
    replicate 15/20 [14:15:42] 68/1000
    replicate 15/20 [14:15:42] 69/1000
    replicate 15/20 [14:15:42] 70/1000
    replicate 15/20 [14:15:42] 71/1000
    replicate 15/20 [14:15:42] 72/1000
    replicate 15/20 [14:15:42] 73/1000
    replicate 15/20 [14:15:42] 74/1000
    replicate 15/20 [14:15:42] 75/1000
    replicate 15/20 [14:15:42] 76/1000
    replicate 15/20 [14:15:42] 77/1000
    replicate 15/20 [14:15:42] 78/1000
    replicate 15/20 [14:15:42] 79/1000
    replicate 15/20 [14:15:42] 80/1000
    replicate 15/20 [14:15:42] 81/1000
    replicate 15/20 [14:15:42] 82/1000
    replicate 15/20 [14:15:42] 83/1000
    replicate 15/20 [14:15:42] 84/1000
    replicate 15/20 [14:15:42] 85/1000
    replicate 15/20 [14:15:42] 86/1000
    replicate 15/20 [14:15:42] 87/1000
    replicate 15/20 [14:15:42] 88/1000
    replicate 15/20 [14:15:42] 89/1000
    replicate 15/20 [14:15:42] 90/1000
    replicate 15/20 [14:15:42] 91/1000
    replicate 15/20 [14:15:42] 92/1000
    replicate 15/20 [14:15:42] 93/1000
    replicate 15/20 [14:15:42] 94/1000
    replicate 15/20 [14:15:42] 95/1000
    replicate 15/20 [14:15:42] 96/1000
    replicate 15/20 [14:15:42] 97/1000
    replicate 15/20 [14:15:42] 98/1000
    replicate 15/20 [14:15:42] 99/1000
    replicate 15/20 [14:15:42] 100/1000
    replicate 15/20 [14:15:45] 200/1000
    replicate 15/20 [14:15:47] 300/1000
    replicate 15/20 [14:15:49] 400/1000
    replicate 15/20 [14:15:51] 500/1000
    replicate 15/20 [14:15:53] 600/1000
    replicate 15/20 [14:15:56] 700/1000
    replicate 15/20 [14:15:58] 800/1000
    replicate 15/20 [14:16:00] 900/1000
    replicate 15/20 [14:16:02] 1000/1000
    replicate 16/20 [14:16:02] 1/1000                
    replicate 16/20 [14:16:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:16:02] 2/1000
    replicate 16/20 [14:16:03] 3/1000
    replicate 16/20 [14:16:03] 4/1000
    replicate 16/20 [14:16:03] 5/1000
    replicate 16/20 [14:16:03] 6/1000
    replicate 16/20 [14:16:03] 7/1000
    replicate 16/20 [14:16:03] 8/1000
    replicate 16/20 [14:16:03] 9/1000
    replicate 16/20 [14:16:03] 10/1000
    replicate 16/20 [14:16:03] 11/1000
    replicate 16/20 [14:16:03] 12/1000
    replicate 16/20 [14:16:03] 13/1000
    replicate 16/20 [14:16:03] 14/1000
    replicate 16/20 [14:16:03] 15/1000
    replicate 16/20 [14:16:03] 16/1000
    replicate 16/20 [14:16:03] 17/1000
    replicate 16/20 [14:16:03] 18/1000
    replicate 16/20 [14:16:03] 19/1000
    replicate 16/20 [14:16:03] 20/1000
    replicate 16/20 [14:16:03] 21/1000
    replicate 16/20 [14:16:03] 22/1000
    replicate 16/20 [14:16:03] 23/1000
    replicate 16/20 [14:16:03] 24/1000
    replicate 16/20 [14:16:03] 25/1000
    replicate 16/20 [14:16:03] 26/1000
    replicate 16/20 [14:16:03] 27/1000
    replicate 16/20 [14:16:03] 28/1000
    replicate 16/20 [14:16:03] 29/1000
    replicate 16/20 [14:16:03] 30/1000
    replicate 16/20 [14:16:03] 31/1000
    replicate 16/20 [14:16:03] 32/1000
    replicate 16/20 [14:16:03] 33/1000
    replicate 16/20 [14:16:03] 34/1000
    replicate 16/20 [14:16:03] 35/1000
    replicate 16/20 [14:16:03] 36/1000
    replicate 16/20 [14:16:03] 37/1000
    replicate 16/20 [14:16:03] 38/1000
    replicate 16/20 [14:16:03] 39/1000
    replicate 16/20 [14:16:03] 40/1000
    replicate 16/20 [14:16:03] 41/1000
    replicate 16/20 [14:16:03] 42/1000
    replicate 16/20 [14:16:03] 43/1000
    replicate 16/20 [14:16:03] 44/1000
    replicate 16/20 [14:16:03] 45/1000
    replicate 16/20 [14:16:03] 46/1000
    replicate 16/20 [14:16:03] 47/1000
    replicate 16/20 [14:16:03] 48/1000
    replicate 16/20 [14:16:03] 49/1000
    replicate 16/20 [14:16:03] 50/1000
    replicate 16/20 [14:16:03] 51/1000
    replicate 16/20 [14:16:04] 52/1000
    replicate 16/20 [14:16:04] 53/1000
    replicate 16/20 [14:16:04] 54/1000
    replicate 16/20 [14:16:04] 55/1000
    replicate 16/20 [14:16:04] 56/1000
    replicate 16/20 [14:16:04] 57/1000
    replicate 16/20 [14:16:04] 58/1000
    replicate 16/20 [14:16:04] 59/1000
    replicate 16/20 [14:16:04] 60/1000
    replicate 16/20 [14:16:04] 61/1000
    replicate 16/20 [14:16:04] 62/1000
    replicate 16/20 [14:16:04] 63/1000
    replicate 16/20 [14:16:04] 64/1000
    replicate 16/20 [14:16:04] 65/1000
    replicate 16/20 [14:16:04] 66/1000
    replicate 16/20 [14:16:04] 67/1000
    replicate 16/20 [14:16:04] 68/1000
    replicate 16/20 [14:16:04] 69/1000
    replicate 16/20 [14:16:04] 70/1000
    replicate 16/20 [14:16:04] 71/1000
    replicate 16/20 [14:16:04] 72/1000
    replicate 16/20 [14:16:04] 73/1000
    replicate 16/20 [14:16:04] 74/1000
    replicate 16/20 [14:16:04] 75/1000
    replicate 16/20 [14:16:04] 76/1000
    replicate 16/20 [14:16:04] 77/1000
    replicate 16/20 [14:16:04] 78/1000
    replicate 16/20 [14:16:04] 79/1000
    replicate 16/20 [14:16:04] 80/1000
    replicate 16/20 [14:16:04] 81/1000
    replicate 16/20 [14:16:04] 82/1000
    replicate 16/20 [14:16:04] 83/1000
    replicate 16/20 [14:16:04] 84/1000
    replicate 16/20 [14:16:04] 85/1000
    replicate 16/20 [14:16:04] 86/1000
    replicate 16/20 [14:16:04] 87/1000
    replicate 16/20 [14:16:04] 88/1000
    replicate 16/20 [14:16:04] 89/1000
    replicate 16/20 [14:16:05] 90/1000
    replicate 16/20 [14:16:05] 91/1000
    replicate 16/20 [14:16:05] 92/1000
    replicate 16/20 [14:16:05] 93/1000
    replicate 16/20 [14:16:05] 94/1000
    replicate 16/20 [14:16:05] 95/1000
    replicate 16/20 [14:16:05] 96/1000
    replicate 16/20 [14:16:05] 97/1000
    replicate 16/20 [14:16:05] 98/1000
    replicate 16/20 [14:16:05] 99/1000
    replicate 16/20 [14:16:05] 100/1000
    replicate 16/20 [14:16:07] 200/1000
    replicate 16/20 [14:16:09] 300/1000
    replicate 16/20 [14:16:12] 400/1000
    replicate 16/20 [14:16:14] 500/1000
    replicate 16/20 [14:16:16] 600/1000
    replicate 16/20 [14:16:18] 700/1000
    replicate 16/20 [14:16:21] 800/1000
    replicate 16/20 [14:16:23] 900/1000
    replicate 16/20 [14:16:25] 1000/1000
    replicate 17/20 [14:16:25] 1/1000                
    replicate 17/20 [14:16:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

