
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 11/20 [14:21:28] 70/1000
    replicate 11/20 [14:21:28] 71/1000
    replicate 11/20 [14:21:28] 72/1000
    replicate 11/20 [14:21:28] 73/1000
    replicate 11/20 [14:21:28] 74/1000
    replicate 11/20 [14:21:28] 75/1000
    replicate 11/20 [14:21:28] 76/1000
    replicate 11/20 [14:21:28] 77/1000
    replicate 11/20 [14:21:28] 78/1000
    replicate 11/20 [14:21:28] 79/1000
    replicate 11/20 [14:21:28] 80/1000
    replicate 11/20 [14:21:28] 81/1000
    replicate 11/20 [14:21:28] 82/1000
    replicate 11/20 [14:21:28] 83/1000
    replicate 11/20 [14:21:28] 84/1000
    replicate 11/20 [14:21:28] 85/1000
    replicate 11/20 [14:21:28] 86/1000
    replicate 11/20 [14:21:28] 87/1000
    replicate 11/20 [14:21:28] 88/1000
    replicate 11/20 [14:21:28] 89/1000
    replicate 11/20 [14:21:28] 90/1000
    replicate 11/20 [14:21:28] 91/1000
    replicate 11/20 [14:21:28] 92/1000
    replicate 11/20 [14:21:28] 93/1000
    replicate 11/20 [14:21:28] 94/1000
    replicate 11/20 [14:21:29] 95/1000
    replicate 11/20 [14:21:29] 96/1000
    replicate 11/20 [14:21:29] 97/1000
    replicate 11/20 [14:21:29] 98/1000
    replicate 11/20 [14:21:29] 99/1000
    replicate 11/20 [14:21:29] 100/1000
    replicate 11/20 [14:21:31] 200/1000
    replicate 11/20 [14:21:33] 300/1000
    replicate 11/20 [14:21:35] 400/1000
    replicate 11/20 [14:21:38] 500/1000
    replicate 11/20 [14:21:40] 600/1000
    replicate 11/20 [14:21:42] 700/1000
    replicate 11/20 [14:21:45] 800/1000
    replicate 11/20 [14:21:47] 900/1000
    replicate 11/20 [14:21:49] 1000/1000
    replicate 12/20 [14:21:49] 1/1000                
    replicate 12/20 [14:21:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:49] 2/1000
    replicate 12/20 [14:21:49] 3/1000
    replicate 12/20 [14:21:49] 4/1000
    replicate 12/20 [14:21:49] 5/1000
    replicate 12/20 [14:21:49] 6/1000
    replicate 12/20 [14:21:49] 7/1000
    replicate 12/20 [14:21:49] 8/1000
    replicate 12/20 [14:21:49] 9/1000
    replicate 12/20 [14:21:49] 10/1000
    replicate 12/20 [14:21:49] 11/1000
    replicate 12/20 [14:21:49] 12/1000
    replicate 12/20 [14:21:49] 13/1000
    replicate 12/20 [14:21:50] 14/1000
    replicate 12/20 [14:21:50] 15/1000
    replicate 12/20 [14:21:50] 16/1000
    replicate 12/20 [14:21:50] 17/1000
    replicate 12/20 [14:21:50] 18/1000
    replicate 12/20 [14:21:50] 19/1000
    replicate 12/20 [14:21:50] 20/1000
    replicate 12/20 [14:21:50] 21/1000
    replicate 12/20 [14:21:50] 22/1000
    replicate 12/20 [14:21:50] 23/1000
    replicate 12/20 [14:21:50] 24/1000
    replicate 12/20 [14:21:50] 25/1000
    replicate 12/20 [14:21:50] 26/1000
    replicate 12/20 [14:21:50] 27/1000
    replicate 12/20 [14:21:50] 28/1000
    replicate 12/20 [14:21:50] 29/1000
    replicate 12/20 [14:21:50] 30/1000
    replicate 12/20 [14:21:50] 31/1000
    replicate 12/20 [14:21:50] 32/1000
    replicate 12/20 [14:21:50] 33/1000
    replicate 12/20 [14:21:50] 34/1000
    replicate 12/20 [14:21:50] 35/1000
    replicate 12/20 [14:21:50] 36/1000
    replicate 12/20 [14:21:50] 37/1000
    replicate 12/20 [14:21:50] 38/1000
    replicate 12/20 [14:21:50] 39/1000
    replicate 12/20 [14:21:50] 40/1000
    replicate 12/20 [14:21:50] 41/1000
    replicate 12/20 [14:21:50] 42/1000
    replicate 12/20 [14:21:50] 43/1000
    replicate 12/20 [14:21:50] 44/1000
    replicate 12/20 [14:21:50] 45/1000
    replicate 12/20 [14:21:50] 46/1000
    replicate 12/20 [14:21:50] 47/1000
    replicate 12/20 [14:21:50] 48/1000
    replicate 12/20 [14:21:50] 49/1000
    replicate 12/20 [14:21:50] 50/1000
    replicate 12/20 [14:21:50] 51/1000
    replicate 12/20 [14:21:50] 52/1000
    replicate 12/20 [14:21:50] 53/1000
    replicate 12/20 [14:21:50] 54/1000
    replicate 12/20 [14:21:50] 55/1000
    replicate 12/20 [14:21:50] 56/1000
    replicate 12/20 [14:21:50] 57/1000
    replicate 12/20 [14:21:50] 58/1000
    replicate 12/20 [14:21:51] 59/1000
    replicate 12/20 [14:21:51] 60/1000
    replicate 12/20 [14:21:51] 61/1000
    replicate 12/20 [14:21:51] 62/1000
    replicate 12/20 [14:21:51] 63/1000
    replicate 12/20 [14:21:51] 64/1000
    replicate 12/20 [14:21:51] 65/1000
    replicate 12/20 [14:21:51] 66/1000
    replicate 12/20 [14:21:51] 67/1000
    replicate 12/20 [14:21:51] 68/1000
    replicate 12/20 [14:21:51] 69/1000
    replicate 12/20 [14:21:51] 70/1000
    replicate 12/20 [14:21:51] 71/1000
    replicate 12/20 [14:21:51] 72/1000
    replicate 12/20 [14:21:51] 73/1000
    replicate 12/20 [14:21:51] 74/1000
    replicate 12/20 [14:21:51] 75/1000
    replicate 12/20 [14:21:51] 76/1000
    replicate 12/20 [14:21:51] 77/1000
    replicate 12/20 [14:21:51] 78/1000
    replicate 12/20 [14:21:51] 79/1000
    replicate 12/20 [14:21:51] 80/1000
    replicate 12/20 [14:21:51] 81/1000
    replicate 12/20 [14:21:51] 82/1000
    replicate 12/20 [14:21:51] 83/1000
    replicate 12/20 [14:21:51] 84/1000
    replicate 12/20 [14:21:51] 85/1000
    replicate 12/20 [14:21:51] 86/1000
    replicate 12/20 [14:21:51] 87/1000
    replicate 12/20 [14:21:51] 88/1000
    replicate 12/20 [14:21:51] 89/1000
    replicate 12/20 [14:21:51] 90/1000
    replicate 12/20 [14:21:51] 91/1000
    replicate 12/20 [14:21:51] 92/1000
    replicate 12/20 [14:21:51] 93/1000
    replicate 12/20 [14:21:51] 94/1000
    replicate 12/20 [14:21:51] 95/1000
    replicate 12/20 [14:21:51] 96/1000
    replicate 12/20 [14:21:51] 97/1000
    replicate 12/20 [14:21:51] 98/1000
    replicate 12/20 [14:21:51] 99/1000
    replicate 12/20 [14:21:52] 100/1000
    replicate 12/20 [14:21:54] 200/1000
    replicate 12/20 [14:21:56] 300/1000
    replicate 12/20 [14:21:58] 400/1000
    replicate 12/20 [14:22:00] 500/1000
    replicate 12/20 [14:22:03] 600/1000
    replicate 12/20 [14:22:05] 700/1000
    replicate 12/20 [14:22:07] 800/1000
    replicate 12/20 [14:22:10] 900/1000
    replicate 12/20 [14:22:12] 1000/1000
    replicate 13/20 [14:22:12] 1/1000                
    replicate 13/20 [14:22:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:12] 2/1000
    replicate 13/20 [14:22:12] 3/1000
    replicate 13/20 [14:22:12] 4/1000
    replicate 13/20 [14:22:12] 5/1000
    replicate 13/20 [14:22:12] 6/1000
    replicate 13/20 [14:22:12] 7/1000
    replicate 13/20 [14:22:12] 8/1000
    replicate 13/20 [14:22:12] 9/1000
    replicate 13/20 [14:22:12] 10/1000
    replicate 13/20 [14:22:12] 11/1000
    replicate 13/20 [14:22:12] 12/1000
    replicate 13/20 [14:22:12] 13/1000
    replicate 13/20 [14:22:12] 14/1000
    replicate 13/20 [14:22:12] 15/1000
    replicate 13/20 [14:22:12] 16/1000
    replicate 13/20 [14:22:12] 17/1000
    replicate 13/20 [14:22:12] 18/1000
    replicate 13/20 [14:22:12] 19/1000
    replicate 13/20 [14:22:12] 20/1000
    replicate 13/20 [14:22:12] 21/1000
    replicate 13/20 [14:22:12] 22/1000
    replicate 13/20 [14:22:12] 23/1000
    replicate 13/20 [14:22:12] 24/1000
    replicate 13/20 [14:22:12] 25/1000
    replicate 13/20 [14:22:12] 26/1000
    replicate 13/20 [14:22:12] 27/1000
    replicate 13/20 [14:22:12] 28/1000
    replicate 13/20 [14:22:12] 29/1000
    replicate 13/20 [14:22:12] 30/1000
    replicate 13/20 [14:22:12] 31/1000
    replicate 13/20 [14:22:12] 32/1000
    replicate 13/20 [14:22:12] 33/1000
    replicate 13/20 [14:22:12] 34/1000
    replicate 13/20 [14:22:12] 35/1000
    replicate 13/20 [14:22:12] 36/1000
    replicate 13/20 [14:22:12] 37/1000
    replicate 13/20 [14:22:12] 38/1000
    replicate 13/20 [14:22:13] 39/1000
    replicate 13/20 [14:22:13] 40/1000
    replicate 13/20 [14:22:13] 41/1000
    replicate 13/20 [14:22:13] 42/1000
    replicate 13/20 [14:22:13] 43/1000
    replicate 13/20 [14:22:13] 44/1000
    replicate 13/20 [14:22:13] 45/1000
    replicate 13/20 [14:22:13] 46/1000
    replicate 13/20 [14:22:13] 47/1000
    replicate 13/20 [14:22:13] 48/1000
    replicate 13/20 [14:22:13] 49/1000
    replicate 13/20 [14:22:13] 50/1000
    replicate 13/20 [14:22:13] 51/1000
    replicate 13/20 [14:22:13] 52/1000
    replicate 13/20 [14:22:13] 53/1000
    replicate 13/20 [14:22:13] 54/1000
    replicate 13/20 [14:22:13] 55/1000
    replicate 13/20 [14:22:13] 56/1000
    replicate 13/20 [14:22:13] 57/1000
    replicate 13/20 [14:22:13] 58/1000
    replicate 13/20 [14:22:13] 59/1000
    replicate 13/20 [14:22:13] 60/1000
    replicate 13/20 [14:22:13] 61/1000
    replicate 13/20 [14:22:13] 62/1000
    replicate 13/20 [14:22:13] 63/1000
    replicate 13/20 [14:22:13] 64/1000
    replicate 13/20 [14:22:14] 65/1000
    replicate 13/20 [14:22:14] 66/1000
    replicate 13/20 [14:22:14] 67/1000
    replicate 13/20 [14:22:14] 68/1000
    replicate 13/20 [14:22:14] 69/1000
    replicate 13/20 [14:22:14] 70/1000
    replicate 13/20 [14:22:14] 71/1000
    replicate 13/20 [14:22:14] 72/1000
    replicate 13/20 [14:22:14] 73/1000
    replicate 13/20 [14:22:14] 74/1000
    replicate 13/20 [14:22:14] 75/1000
    replicate 13/20 [14:22:14] 76/1000
    replicate 13/20 [14:22:14] 77/1000
    replicate 13/20 [14:22:14] 78/1000
    replicate 13/20 [14:22:14] 79/1000
    replicate 13/20 [14:22:14] 80/1000
    replicate 13/20 [14:22:14] 81/1000
    replicate 13/20 [14:22:14] 82/1000
    replicate 13/20 [14:22:14] 83/1000
    replicate 13/20 [14:22:14] 84/1000
    replicate 13/20 [14:22:14] 85/1000
    replicate 13/20 [14:22:14] 86/1000
    replicate 13/20 [14:22:14] 87/1000
    replicate 13/20 [14:22:14] 88/1000
    replicate 13/20 [14:22:14] 89/1000
    replicate 13/20 [14:22:14] 90/1000
    replicate 13/20 [14:22:14] 91/1000
    replicate 13/20 [14:22:14] 92/1000
    replicate 13/20 [14:22:14] 93/1000
    replicate 13/20 [14:22:14] 94/1000
    replicate 13/20 [14:22:14] 95/1000
    replicate 13/20 [14:22:14] 96/1000
    replicate 13/20 [14:22:14] 97/1000
    replicate 13/20 [14:22:14] 98/1000
    replicate 13/20 [14:22:14] 99/1000
    replicate 13/20 [14:22:14] 100/1000
    replicate 13/20 [14:22:17] 200/1000
    replicate 13/20 [14:22:19] 300/1000
    replicate 13/20 [14:22:21] 400/1000
    replicate 13/20 [14:22:23] 500/1000
    replicate 13/20 [14:22:26] 600/1000
    replicate 13/20 [14:22:29] 700/1000
    replicate 13/20 [14:22:31] 800/1000
    replicate 13/20 [14:22:33] 900/1000
    replicate 13/20 [14:22:35] 1000/1000
    replicate 14/20 [14:22:36] 1/1000                
    replicate 14/20 [14:22:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:36] 2/1000
    replicate 14/20 [14:22:36] 3/1000
    replicate 14/20 [14:22:36] 4/1000
    replicate 14/20 [14:22:36] 5/1000
    replicate 14/20 [14:22:36] 6/1000
    replicate 14/20 [14:22:36] 7/1000
    replicate 14/20 [14:22:36] 8/1000
    replicate 14/20 [14:22:36] 9/1000
    replicate 14/20 [14:22:36] 10/1000
    replicate 14/20 [14:22:36] 11/1000
    replicate 14/20 [14:22:36] 12/1000
    replicate 14/20 [14:22:36] 13/1000
    replicate 14/20 [14:22:36] 14/1000
    replicate 14/20 [14:22:36] 15/1000
    replicate 14/20 [14:22:36] 16/1000
    replicate 14/20 [14:22:36] 17/1000
    replicate 14/20 [14:22:36] 18/1000
    replicate 14/20 [14:22:36] 19/1000
    replicate 14/20 [14:22:36] 20/1000
    replicate 14/20 [14:22:36] 21/1000
    replicate 14/20 [14:22:36] 22/1000
    replicate 14/20 [14:22:36] 23/1000
    replicate 14/20 [14:22:36] 24/1000
    replicate 14/20 [14:22:36] 25/1000
    replicate 14/20 [14:22:36] 26/1000
    replicate 14/20 [14:22:36] 27/1000
    replicate 14/20 [14:22:36] 28/1000
    replicate 14/20 [14:22:36] 29/1000
    replicate 14/20 [14:22:36] 30/1000
    replicate 14/20 [14:22:36] 31/1000
    replicate 14/20 [14:22:36] 32/1000
    replicate 14/20 [14:22:36] 33/1000
    replicate 14/20 [14:22:36] 34/1000
    replicate 14/20 [14:22:36] 35/1000
    replicate 14/20 [14:22:36] 36/1000
    replicate 14/20 [14:22:36] 37/1000
    replicate 14/20 [14:22:36] 38/1000
    replicate 14/20 [14:22:36] 39/1000
    replicate 14/20 [14:22:36] 40/1000
    replicate 14/20 [14:22:36] 41/1000
    replicate 14/20 [14:22:36] 42/1000
    replicate 14/20 [14:22:36] 43/1000
    replicate 14/20 [14:22:36] 44/1000
    replicate 14/20 [14:22:36] 45/1000
    replicate 14/20 [14:22:36] 46/1000
    replicate 14/20 [14:22:37] 47/1000
    replicate 14/20 [14:22:37] 48/1000
    replicate 14/20 [14:22:37] 49/1000
    replicate 14/20 [14:22:37] 50/1000
    replicate 14/20 [14:22:37] 51/1000
    replicate 14/20 [14:22:37] 52/1000
    replicate 14/20 [14:22:37] 53/1000
    replicate 14/20 [14:22:37] 54/1000
    replicate 14/20 [14:22:37] 55/1000
    replicate 14/20 [14:22:37] 56/1000
    replicate 14/20 [14:22:37] 57/1000
    replicate 14/20 [14:22:37] 58/1000
    replicate 14/20 [14:22:37] 59/1000
    replicate 14/20 [14:22:37] 60/1000
    replicate 14/20 [14:22:37] 61/1000
    replicate 14/20 [14:22:37] 62/1000
    replicate 14/20 [14:22:37] 63/1000
    replicate 14/20 [14:22:37] 64/1000
    replicate 14/20 [14:22:37] 65/1000
    replicate 14/20 [14:22:37] 66/1000
    replicate 14/20 [14:22:37] 67/1000
    replicate 14/20 [14:22:37] 68/1000
    replicate 14/20 [14:22:37] 69/1000
    replicate 14/20 [14:22:37] 70/1000
    replicate 14/20 [14:22:37] 71/1000
    replicate 14/20 [14:22:37] 72/1000
    replicate 14/20 [14:22:37] 73/1000
    replicate 14/20 [14:22:37] 74/1000
    replicate 14/20 [14:22:37] 75/1000
    replicate 14/20 [14:22:37] 76/1000
    replicate 14/20 [14:22:37] 77/1000
    replicate 14/20 [14:22:37] 78/1000
    replicate 14/20 [14:22:37] 79/1000
    replicate 14/20 [14:22:37] 80/1000
    replicate 14/20 [14:22:38] 81/1000
    replicate 14/20 [14:22:38] 82/1000
    replicate 14/20 [14:22:38] 83/1000
    replicate 14/20 [14:22:38] 84/1000
    replicate 14/20 [14:22:38] 85/1000
    replicate 14/20 [14:22:38] 86/1000
    replicate 14/20 [14:22:38] 87/1000
    replicate 14/20 [14:22:38] 88/1000
    replicate 14/20 [14:22:38] 89/1000
    replicate 14/20 [14:22:38] 90/1000
    replicate 14/20 [14:22:38] 91/1000
    replicate 14/20 [14:22:38] 92/1000
    replicate 14/20 [14:22:38] 93/1000
    replicate 14/20 [14:22:38] 94/1000
    replicate 14/20 [14:22:38] 95/1000
    replicate 14/20 [14:22:38] 96/1000
    replicate 14/20 [14:22:38] 97/1000
    replicate 14/20 [14:22:38] 98/1000
    replicate 14/20 [14:22:38] 99/1000
    replicate 14/20 [14:22:38] 100/1000
    replicate 14/20 [14:22:40] 200/1000
    replicate 14/20 [14:22:43] 300/1000
    replicate 14/20 [14:22:45] 400/1000
    replicate 14/20 [14:22:47] 500/1000
    replicate 14/20 [14:22:49] 600/1000
    replicate 14/20 [14:22:52] 700/1000
    replicate 14/20 [14:22:54] 800/1000
    replicate 14/20 [14:22:56] 900/1000
    replicate 14/20 [14:22:58] 1000/1000
    replicate 15/20 [14:22:59] 1/1000                
    replicate 15/20 [14:22:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:59] 2/1000
    replicate 15/20 [14:22:59] 3/1000
    replicate 15/20 [14:22:59] 4/1000
    replicate 15/20 [14:22:59] 5/1000
    replicate 15/20 [14:22:59] 6/1000
    replicate 15/20 [14:22:59] 7/1000
    replicate 15/20 [14:22:59] 8/1000
    replicate 15/20 [14:22:59] 9/1000
    replicate 15/20 [14:22:59] 10/1000
    replicate 15/20 [14:22:59] 11/1000
    replicate 15/20 [14:22:59] 12/1000
    replicate 15/20 [14:22:59] 13/1000
    replicate 15/20 [14:22:59] 14/1000
    replicate 15/20 [14:22:59] 15/1000
    replicate 15/20 [14:22:59] 16/1000
    replicate 15/20 [14:22:59] 17/1000
    replicate 15/20 [14:22:59] 18/1000
    replicate 15/20 [14:22:59] 19/1000
    replicate 15/20 [14:22:59] 20/1000
    replicate 15/20 [14:22:59] 21/1000
    replicate 15/20 [14:22:59] 22/1000
    replicate 15/20 [14:22:59] 23/1000
    replicate 15/20 [14:22:59] 24/1000
    replicate 15/20 [14:22:59] 25/1000
    replicate 15/20 [14:22:59] 26/1000
    replicate 15/20 [14:22:59] 27/1000
    replicate 15/20 [14:22:59] 28/1000
    replicate 15/20 [14:22:59] 29/1000
    replicate 15/20 [14:22:59] 30/1000
    replicate 15/20 [14:22:59] 31/1000
    replicate 15/20 [14:22:59] 32/1000
    replicate 15/20 [14:22:59] 33/1000
    replicate 15/20 [14:22:59] 34/1000
    replicate 15/20 [14:22:59] 35/1000
    replicate 15/20 [14:22:59] 36/1000
    replicate 15/20 [14:22:59] 37/1000
    replicate 15/20 [14:22:59] 38/1000
    replicate 15/20 [14:22:59] 39/1000
    replicate 15/20 [14:22:59] 40/1000
    replicate 15/20 [14:22:59] 41/1000
    replicate 15/20 [14:22:59] 42/1000
    replicate 15/20 [14:22:59] 43/1000
    replicate 15/20 [14:22:59] 44/1000
    replicate 15/20 [14:22:59] 45/1000
    replicate 15/20 [14:22:59] 46/1000
    replicate 15/20 [14:22:59] 47/1000
    replicate 15/20 [14:22:59] 48/1000
    replicate 15/20 [14:22:59] 49/1000
    replicate 15/20 [14:23:00] 50/1000
    replicate 15/20 [14:23:00] 51/1000
    replicate 15/20 [14:23:00] 52/1000
    replicate 15/20 [14:23:00] 53/1000
    replicate 15/20 [14:23:00] 54/1000
    replicate 15/20 [14:23:00] 55/1000
    replicate 15/20 [14:23:00] 56/1000
    replicate 15/20 [14:23:00] 57/1000
    replicate 15/20 [14:23:00] 58/1000
    replicate 15/20 [14:23:00] 59/1000
    replicate 15/20 [14:23:00] 60/1000
    replicate 15/20 [14:23:00] 61/1000
    replicate 15/20 [14:23:00] 62/1000
    replicate 15/20 [14:23:00] 63/1000
    replicate 15/20 [14:23:00] 64/1000
    replicate 15/20 [14:23:00] 65/1000
    replicate 15/20 [14:23:00] 66/1000
    replicate 15/20 [14:23:00] 67/1000
    replicate 15/20 [14:23:00] 68/1000
    replicate 15/20 [14:23:00] 69/1000
    replicate 15/20 [14:23:00] 70/1000
    replicate 15/20 [14:23:00] 71/1000
    replicate 15/20 [14:23:00] 72/1000
    replicate 15/20 [14:23:00] 73/1000
    replicate 15/20 [14:23:00] 74/1000
    replicate 15/20 [14:23:00] 75/1000
    replicate 15/20 [14:23:00] 76/1000
    replicate 15/20 [14:23:00] 77/1000
    replicate 15/20 [14:23:00] 78/1000
    replicate 15/20 [14:23:00] 79/1000
    replicate 15/20 [14:23:00] 80/1000
    replicate 15/20 [14:23:00] 81/1000
    replicate 15/20 [14:23:00] 82/1000
    replicate 15/20 [14:23:00] 83/1000
    replicate 15/20 [14:23:00] 84/1000
    replicate 15/20 [14:23:00] 85/1000
    replicate 15/20 [14:23:00] 86/1000
    replicate 15/20 [14:23:00] 87/1000
    replicate 15/20 [14:23:00] 88/1000
    replicate 15/20 [14:23:01] 89/1000
    replicate 15/20 [14:23:01] 90/1000
    replicate 15/20 [14:23:01] 91/1000
    replicate 15/20 [14:23:01] 92/1000
    replicate 15/20 [14:23:01] 93/1000
    replicate 15/20 [14:23:01] 94/1000
    replicate 15/20 [14:23:01] 95/1000
    replicate 15/20 [14:23:01] 96/1000
    replicate 15/20 [14:23:01] 97/1000
    replicate 15/20 [14:23:01] 98/1000
    replicate 15/20 [14:23:01] 99/1000
    replicate 15/20 [14:23:01] 100/1000
    replicate 15/20 [14:23:03] 200/1000
    replicate 15/20 [14:23:05] 300/1000
    replicate 15/20 [14:23:07] 400/1000
    replicate 15/20 [14:23:10] 500/1000
    replicate 15/20 [14:23:12] 600/1000
    replicate 15/20 [14:23:14] 700/1000
    replicate 15/20 [14:23:17] 800/1000
    replicate 15/20 [14:23:19] 900/1000
    replicate 15/20 [14:23:22] 1000/1000
    replicate 16/20 [14:23:22] 1/1000                
    replicate 16/20 [14:23:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:22] 2/1000
    replicate 16/20 [14:23:22] 3/1000
    replicate 16/20 [14:23:22] 4/1000
    replicate 16/20 [14:23:22] 5/1000
    replicate 16/20 [14:23:22] 6/1000
    replicate 16/20 [14:23:22] 7/1000
    replicate 16/20 [14:23:22] 8/1000
    replicate 16/20 [14:23:22] 9/1000
    replicate 16/20 [14:23:22] 10/1000
    replicate 16/20 [14:23:22] 11/1000
    replicate 16/20 [14:23:22] 12/1000
    replicate 16/20 [14:23:22] 13/1000
    replicate 16/20 [14:23:22] 14/1000
    replicate 16/20 [14:23:22] 15/1000
    replicate 16/20 [14:23:22] 16/1000
    replicate 16/20 [14:23:22] 17/1000
    replicate 16/20 [14:23:22] 18/1000
    replicate 16/20 [14:23:22] 19/1000
    replicate 16/20 [14:23:22] 20/1000
    replicate 16/20 [14:23:22] 21/1000
    replicate 16/20 [14:23:22] 22/1000
    replicate 16/20 [14:23:22] 23/1000
    replicate 16/20 [14:23:22] 24/1000
    replicate 16/20 [14:23:22] 25/1000
    replicate 16/20 [14:23:22] 26/1000
    replicate 16/20 [14:23:22] 27/1000
    replicate 16/20 [14:23:22] 28/1000
    replicate 16/20 [14:23:22] 29/1000
    replicate 16/20 [14:23:22] 30/1000
    replicate 16/20 [14:23:22] 31/1000
    replicate 16/20 [14:23:22] 32/1000
    replicate 16/20 [14:23:22] 33/1000
    replicate 16/20 [14:23:22] 34/1000
    replicate 16/20 [14:23:22] 35/1000
    replicate 16/20 [14:23:22] 36/1000
    replicate 16/20 [14:23:22] 37/1000
    replicate 16/20 [14:23:22] 38/1000
    replicate 16/20 [14:23:22] 39/1000
    replicate 16/20 [14:23:22] 40/1000
    replicate 16/20 [14:23:22] 41/1000
    replicate 16/20 [14:23:22] 42/1000
    replicate 16/20 [14:23:22] 43/1000
    replicate 16/20 [14:23:23] 44/1000
    replicate 16/20 [14:23:23] 45/1000
    replicate 16/20 [14:23:23] 46/1000
    replicate 16/20 [14:23:23] 47/1000
    replicate 16/20 [14:23:23] 48/1000
    replicate 16/20 [14:23:23] 49/1000
    replicate 16/20 [14:23:23] 50/1000
    replicate 16/20 [14:23:23] 51/1000
    replicate 16/20 [14:23:23] 52/1000
    replicate 16/20 [14:23:23] 53/1000
    replicate 16/20 [14:23:23] 54/1000
    replicate 16/20 [14:23:23] 55/1000
    replicate 16/20 [14:23:23] 56/1000
    replicate 16/20 [14:23:23] 57/1000
    replicate 16/20 [14:23:23] 58/1000
    replicate 16/20 [14:23:23] 59/1000
    replicate 16/20 [14:23:23] 60/1000
    replicate 16/20 [14:23:23] 61/1000
    replicate 16/20 [14:23:23] 62/1000
    replicate 16/20 [14:23:23] 63/1000
    replicate 16/20 [14:23:23] 64/1000
    replicate 16/20 [14:23:23] 65/1000
    replicate 16/20 [14:23:23] 66/1000
    replicate 16/20 [14:23:23] 67/1000
    replicate 16/20 [14:23:23] 68/1000
    replicate 16/20 [14:23:23] 69/1000
    replicate 16/20 [14:23:23] 70/1000
    replicate 16/20 [14:23:23] 71/1000
    replicate 16/20 [14:23:23] 72/1000
    replicate 16/20 [14:23:23] 73/1000
    replicate 16/20 [14:23:23] 74/1000
    replicate 16/20 [14:23:24] 75/1000
    replicate 16/20 [14:23:24] 76/1000
    replicate 16/20 [14:23:24] 77/1000
    replicate 16/20 [14:23:24] 78/1000
    replicate 16/20 [14:23:24] 79/1000
    replicate 16/20 [14:23:24] 80/1000
    replicate 16/20 [14:23:24] 81/1000
    replicate 16/20 [14:23:24] 82/1000
    replicate 16/20 [14:23:24] 83/1000
    replicate 16/20 [14:23:24] 84/1000
    replicate 16/20 [14:23:24] 85/1000
    replicate 16/20 [14:23:24] 86/1000
    replicate 16/20 [14:23:24] 87/1000
    replicate 16/20 [14:23:24] 88/1000
    replicate 16/20 [14:23:24] 89/1000
    replicate 16/20 [14:23:24] 90/1000
    replicate 16/20 [14:23:24] 91/1000
    replicate 16/20 [14:23:24] 92/1000
    replicate 16/20 [14:23:24] 93/1000
    replicate 16/20 [14:23:24] 94/1000
    replicate 16/20 [14:23:24] 95/1000
    replicate 16/20 [14:23:24] 96/1000
    replicate 16/20 [14:23:24] 97/1000
    replicate 16/20 [14:23:24] 98/1000
    replicate 16/20 [14:23:24] 99/1000
    replicate 16/20 [14:23:24] 100/1000
    replicate 16/20 [14:23:27] 200/1000
    replicate 16/20 [14:23:29] 300/1000
    replicate 16/20 [14:23:31] 400/1000
    replicate 16/20 [14:23:33] 500/1000
    replicate 16/20 [14:23:36] 600/1000
    replicate 16/20 [14:23:38] 700/1000
    replicate 16/20 [14:23:40] 800/1000
    replicate 16/20 [14:23:42] 900/1000
    replicate 16/20 [14:23:45] 1000/1000
    replicate 17/20 [14:23:45] 1/1000                
    replicate 17/20 [14:23:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:45] 2/1000
    replicate 17/20 [14:23:45] 3/1000
