
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:31:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:31:53] 1/1000                
    replicate 1/20 [14:31:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:31:53] 2/1000
    replicate 1/20 [14:31:53] 3/1000
    replicate 1/20 [14:31:53] 4/1000
    replicate 1/20 [14:31:53] 5/1000
    replicate 1/20 [14:31:53] 6/1000
    replicate 1/20 [14:31:53] 7/1000
    replicate 1/20 [14:31:53] 8/1000
    replicate 1/20 [14:31:53] 9/1000
    replicate 11/20 [14:35:49] 74/1000
    replicate 11/20 [14:35:49] 75/1000
    replicate 11/20 [14:35:49] 76/1000
    replicate 11/20 [14:35:49] 77/1000
    replicate 11/20 [14:35:49] 78/1000
    replicate 11/20 [14:35:49] 79/1000
    replicate 11/20 [14:35:49] 80/1000
    replicate 11/20 [14:35:49] 81/1000
    replicate 11/20 [14:35:49] 82/1000
    replicate 11/20 [14:35:49] 83/1000
    replicate 11/20 [14:35:49] 84/1000
    replicate 11/20 [14:35:49] 85/1000
    replicate 11/20 [14:35:49] 86/1000
    replicate 11/20 [14:35:49] 87/1000
    replicate 11/20 [14:35:50] 88/1000
    replicate 11/20 [14:35:50] 89/1000
    replicate 11/20 [14:35:50] 90/1000
    replicate 11/20 [14:35:50] 91/1000
    replicate 11/20 [14:35:50] 92/1000
    replicate 11/20 [14:35:50] 93/1000
    replicate 11/20 [14:35:50] 94/1000
    replicate 11/20 [14:35:50] 95/1000
    replicate 11/20 [14:35:50] 96/1000
    replicate 11/20 [14:35:50] 97/1000
    replicate 11/20 [14:35:50] 98/1000
    replicate 11/20 [14:35:50] 99/1000
    replicate 11/20 [14:35:50] 100/1000
    replicate 11/20 [14:35:52] 200/1000
    replicate 11/20 [14:35:55] 300/1000
    replicate 11/20 [14:35:57] 400/1000
    replicate 11/20 [14:35:59] 500/1000
    replicate 11/20 [14:36:01] 600/1000
    replicate 11/20 [14:36:04] 700/1000
    replicate 11/20 [14:36:06] 800/1000
    replicate 11/20 [14:36:09] 900/1000
    replicate 11/20 [14:36:11] 1000/1000
    replicate 12/20 [14:36:11] 1/1000                
    replicate 12/20 [14:36:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:11] 2/1000
    replicate 12/20 [14:36:11] 3/1000
    replicate 12/20 [14:36:11] 4/1000
    replicate 12/20 [14:36:11] 5/1000
    replicate 12/20 [14:36:11] 6/1000
    replicate 12/20 [14:36:11] 7/1000
    replicate 12/20 [14:36:11] 8/1000
    replicate 12/20 [14:36:11] 9/1000
    replicate 12/20 [14:36:11] 10/1000
    replicate 12/20 [14:36:11] 11/1000
    replicate 12/20 [14:36:11] 12/1000
    replicate 12/20 [14:36:11] 13/1000
    replicate 12/20 [14:36:11] 14/1000
    replicate 12/20 [14:36:11] 15/1000
    replicate 12/20 [14:36:11] 16/1000
    replicate 12/20 [14:36:11] 17/1000
    replicate 12/20 [14:36:11] 18/1000
    replicate 12/20 [14:36:11] 19/1000
    replicate 12/20 [14:36:11] 20/1000
    replicate 12/20 [14:36:11] 21/1000
    replicate 12/20 [14:36:11] 22/1000
    replicate 12/20 [14:36:11] 23/1000
    replicate 12/20 [14:36:11] 24/1000
    replicate 12/20 [14:36:11] 25/1000
    replicate 12/20 [14:36:11] 26/1000
    replicate 12/20 [14:36:11] 27/1000
    replicate 12/20 [14:36:11] 28/1000
    replicate 12/20 [14:36:12] 29/1000
    replicate 12/20 [14:36:12] 30/1000
    replicate 12/20 [14:36:12] 31/1000
    replicate 12/20 [14:36:12] 32/1000
    replicate 12/20 [14:36:12] 33/1000
    replicate 12/20 [14:36:12] 34/1000
    replicate 12/20 [14:36:12] 35/1000
    replicate 12/20 [14:36:12] 36/1000
    replicate 12/20 [14:36:12] 37/1000
    replicate 12/20 [14:36:12] 38/1000
    replicate 12/20 [14:36:12] 39/1000
    replicate 12/20 [14:36:12] 40/1000
    replicate 12/20 [14:36:12] 41/1000
    replicate 12/20 [14:36:12] 42/1000
    replicate 12/20 [14:36:12] 43/1000
    replicate 12/20 [14:36:12] 44/1000
    replicate 12/20 [14:36:12] 45/1000
    replicate 12/20 [14:36:12] 46/1000
    replicate 12/20 [14:36:12] 47/1000
    replicate 12/20 [14:36:12] 48/1000
    replicate 12/20 [14:36:12] 49/1000
    replicate 12/20 [14:36:12] 50/1000
    replicate 12/20 [14:36:12] 51/1000
    replicate 12/20 [14:36:12] 52/1000
    replicate 12/20 [14:36:12] 53/1000
    replicate 12/20 [14:36:12] 54/1000
    replicate 12/20 [14:36:12] 55/1000
    replicate 12/20 [14:36:12] 56/1000
    replicate 12/20 [14:36:12] 57/1000
    replicate 12/20 [14:36:12] 58/1000
    replicate 12/20 [14:36:12] 59/1000
    replicate 12/20 [14:36:12] 60/1000
    replicate 12/20 [14:36:12] 61/1000
    replicate 12/20 [14:36:12] 62/1000
    replicate 12/20 [14:36:13] 63/1000
    replicate 12/20 [14:36:13] 64/1000
    replicate 12/20 [14:36:13] 65/1000
    replicate 12/20 [14:36:13] 66/1000
    replicate 12/20 [14:36:13] 67/1000
    replicate 12/20 [14:36:13] 68/1000
    replicate 12/20 [14:36:13] 69/1000
    replicate 12/20 [14:36:13] 70/1000
    replicate 12/20 [14:36:13] 71/1000
    replicate 12/20 [14:36:13] 72/1000
    replicate 12/20 [14:36:13] 73/1000
    replicate 12/20 [14:36:13] 74/1000
    replicate 12/20 [14:36:13] 75/1000
    replicate 12/20 [14:36:13] 76/1000
    replicate 12/20 [14:36:13] 77/1000
    replicate 12/20 [14:36:13] 78/1000
    replicate 12/20 [14:36:13] 79/1000
    replicate 12/20 [14:36:13] 80/1000
    replicate 12/20 [14:36:13] 81/1000
    replicate 12/20 [14:36:13] 82/1000
    replicate 12/20 [14:36:13] 83/1000
    replicate 12/20 [14:36:13] 84/1000
    replicate 12/20 [14:36:13] 85/1000
    replicate 12/20 [14:36:13] 86/1000
    replicate 12/20 [14:36:13] 87/1000
    replicate 12/20 [14:36:13] 88/1000
    replicate 12/20 [14:36:13] 89/1000
    replicate 12/20 [14:36:13] 90/1000
    replicate 12/20 [14:36:13] 91/1000
    replicate 12/20 [14:36:13] 92/1000
    replicate 12/20 [14:36:13] 93/1000
    replicate 12/20 [14:36:13] 94/1000
    replicate 12/20 [14:36:13] 95/1000
    replicate 12/20 [14:36:13] 96/1000
    replicate 12/20 [14:36:13] 97/1000
    replicate 12/20 [14:36:13] 98/1000
    replicate 12/20 [14:36:13] 99/1000
    replicate 12/20 [14:36:13] 100/1000
    replicate 12/20 [14:36:16] 200/1000
    replicate 12/20 [14:36:18] 300/1000
    replicate 12/20 [14:36:20] 400/1000
    replicate 12/20 [14:36:23] 500/1000
    replicate 12/20 [14:36:26] 600/1000
    replicate 12/20 [14:36:28] 700/1000
    replicate 12/20 [14:36:30] 800/1000
    replicate 12/20 [14:36:32] 900/1000
    replicate 12/20 [14:36:35] 1000/1000
    replicate 13/20 [14:36:35] 1/1000                
    replicate 13/20 [14:36:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:36:35] 2/1000
    replicate 13/20 [14:36:35] 3/1000
    replicate 13/20 [14:36:35] 4/1000
    replicate 13/20 [14:36:35] 5/1000
    replicate 13/20 [14:36:35] 6/1000
    replicate 13/20 [14:36:35] 7/1000
    replicate 13/20 [14:36:35] 8/1000
    replicate 13/20 [14:36:35] 9/1000
    replicate 13/20 [14:36:35] 10/1000
    replicate 13/20 [14:36:35] 11/1000
    replicate 13/20 [14:36:35] 12/1000
    replicate 13/20 [14:36:35] 13/1000
    replicate 13/20 [14:36:35] 14/1000
    replicate 13/20 [14:36:35] 15/1000
    replicate 13/20 [14:36:35] 16/1000
    replicate 13/20 [14:36:35] 17/1000
    replicate 13/20 [14:36:35] 18/1000
    replicate 13/20 [14:36:35] 19/1000
    replicate 13/20 [14:36:35] 20/1000
    replicate 13/20 [14:36:35] 21/1000
    replicate 13/20 [14:36:35] 22/1000
    replicate 13/20 [14:36:35] 23/1000
    replicate 13/20 [14:36:35] 24/1000
    replicate 13/20 [14:36:35] 25/1000
    replicate 13/20 [14:36:35] 26/1000
    replicate 13/20 [14:36:35] 27/1000
    replicate 13/20 [14:36:35] 28/1000
    replicate 13/20 [14:36:35] 29/1000
    replicate 13/20 [14:36:35] 30/1000
    replicate 13/20 [14:36:35] 31/1000
    replicate 13/20 [14:36:35] 32/1000
    replicate 13/20 [14:36:35] 33/1000
    replicate 13/20 [14:36:35] 34/1000
    replicate 13/20 [14:36:35] 35/1000
    replicate 13/20 [14:36:35] 36/1000
    replicate 13/20 [14:36:35] 37/1000
    replicate 13/20 [14:36:35] 38/1000
    replicate 13/20 [14:36:36] 39/1000
    replicate 13/20 [14:36:36] 40/1000
    replicate 13/20 [14:36:36] 41/1000
    replicate 13/20 [14:36:36] 42/1000
    replicate 13/20 [14:36:36] 43/1000
    replicate 13/20 [14:36:36] 44/1000
    replicate 13/20 [14:36:36] 45/1000
    replicate 13/20 [14:36:36] 46/1000
    replicate 13/20 [14:36:36] 47/1000
    replicate 13/20 [14:36:36] 48/1000
    replicate 13/20 [14:36:36] 49/1000
    replicate 13/20 [14:36:36] 50/1000
    replicate 13/20 [14:36:36] 51/1000
    replicate 13/20 [14:36:36] 52/1000
    replicate 13/20 [14:36:36] 53/1000
    replicate 13/20 [14:36:36] 54/1000
    replicate 13/20 [14:36:36] 55/1000
    replicate 13/20 [14:36:36] 56/1000
    replicate 13/20 [14:36:36] 57/1000
    replicate 13/20 [14:36:36] 58/1000
    replicate 13/20 [14:36:36] 59/1000
    replicate 13/20 [14:36:36] 60/1000
    replicate 13/20 [14:36:36] 61/1000
    replicate 13/20 [14:36:36] 62/1000
    replicate 13/20 [14:36:36] 63/1000
    replicate 13/20 [14:36:36] 64/1000
    replicate 13/20 [14:36:36] 65/1000
    replicate 13/20 [14:36:36] 66/1000
    replicate 13/20 [14:36:36] 67/1000
    replicate 13/20 [14:36:36] 68/1000
    replicate 13/20 [14:36:36] 69/1000
    replicate 13/20 [14:36:37] 70/1000
    replicate 13/20 [14:36:37] 71/1000
    replicate 13/20 [14:36:37] 72/1000
    replicate 13/20 [14:36:37] 73/1000
    replicate 13/20 [14:36:37] 74/1000
    replicate 13/20 [14:36:37] 75/1000
    replicate 13/20 [14:36:37] 76/1000
    replicate 13/20 [14:36:37] 77/1000
    replicate 13/20 [14:36:37] 78/1000
    replicate 13/20 [14:36:37] 79/1000
    replicate 13/20 [14:36:37] 80/1000
    replicate 13/20 [14:36:37] 81/1000
    replicate 13/20 [14:36:37] 82/1000
    replicate 13/20 [14:36:37] 83/1000
    replicate 13/20 [14:36:37] 84/1000
    replicate 13/20 [14:36:37] 85/1000
    replicate 13/20 [14:36:37] 86/1000
    replicate 13/20 [14:36:37] 87/1000
    replicate 13/20 [14:36:37] 88/1000
    replicate 13/20 [14:36:37] 89/1000
    replicate 13/20 [14:36:37] 90/1000
    replicate 13/20 [14:36:37] 91/1000
    replicate 13/20 [14:36:37] 92/1000
    replicate 13/20 [14:36:37] 93/1000
    replicate 13/20 [14:36:37] 94/1000
    replicate 13/20 [14:36:37] 95/1000
    replicate 13/20 [14:36:37] 96/1000
    replicate 13/20 [14:36:37] 97/1000
    replicate 13/20 [14:36:37] 98/1000
    replicate 13/20 [14:36:37] 99/1000
    replicate 13/20 [14:36:37] 100/1000
    replicate 13/20 [14:36:40] 200/1000
    replicate 13/20 [14:36:43] 300/1000
    replicate 13/20 [14:36:45] 400/1000
    replicate 13/20 [14:36:47] 500/1000
    replicate 13/20 [14:36:50] 600/1000
    replicate 13/20 [14:36:52] 700/1000
    replicate 13/20 [14:36:54] 800/1000
    replicate 13/20 [14:36:57] 900/1000
    replicate 13/20 [14:36:59] 1000/1000
    replicate 14/20 [14:36:59] 1/1000                
    replicate 14/20 [14:36:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:36:59] 2/1000
    replicate 14/20 [14:36:59] 3/1000
    replicate 14/20 [14:36:59] 4/1000
    replicate 14/20 [14:36:59] 5/1000
    replicate 14/20 [14:36:59] 6/1000
    replicate 14/20 [14:36:59] 7/1000
    replicate 14/20 [14:36:59] 8/1000
    replicate 14/20 [14:36:59] 9/1000
    replicate 14/20 [14:36:59] 10/1000
    replicate 14/20 [14:36:59] 11/1000
    replicate 14/20 [14:36:59] 12/1000
    replicate 14/20 [14:36:59] 13/1000
    replicate 14/20 [14:36:59] 14/1000
    replicate 14/20 [14:36:59] 15/1000
    replicate 14/20 [14:36:59] 16/1000
    replicate 14/20 [14:36:59] 17/1000
    replicate 14/20 [14:36:59] 18/1000
    replicate 14/20 [14:36:59] 19/1000
    replicate 14/20 [14:36:59] 20/1000
    replicate 14/20 [14:36:59] 21/1000
    replicate 14/20 [14:36:59] 22/1000
    replicate 14/20 [14:37:00] 23/1000
    replicate 14/20 [14:37:00] 24/1000
    replicate 14/20 [14:37:00] 25/1000
    replicate 14/20 [14:37:00] 26/1000
    replicate 14/20 [14:37:00] 27/1000
    replicate 14/20 [14:37:00] 28/1000
    replicate 14/20 [14:37:00] 29/1000
    replicate 14/20 [14:37:00] 30/1000
    replicate 14/20 [14:37:00] 31/1000
    replicate 14/20 [14:37:00] 32/1000
    replicate 14/20 [14:37:00] 33/1000
    replicate 14/20 [14:37:00] 34/1000
    replicate 14/20 [14:37:00] 35/1000
    replicate 14/20 [14:37:00] 36/1000
    replicate 14/20 [14:37:00] 37/1000
    replicate 14/20 [14:37:00] 38/1000
    replicate 14/20 [14:37:00] 39/1000
    replicate 14/20 [14:37:00] 40/1000
    replicate 14/20 [14:37:00] 41/1000
    replicate 14/20 [14:37:00] 42/1000
    replicate 14/20 [14:37:00] 43/1000
    replicate 14/20 [14:37:00] 44/1000
    replicate 14/20 [14:37:00] 45/1000
    replicate 14/20 [14:37:00] 46/1000
    replicate 14/20 [14:37:00] 47/1000
    replicate 14/20 [14:37:00] 48/1000
    replicate 14/20 [14:37:00] 49/1000
    replicate 14/20 [14:37:00] 50/1000
    replicate 14/20 [14:37:00] 51/1000
    replicate 14/20 [14:37:00] 52/1000
    replicate 14/20 [14:37:00] 53/1000
    replicate 14/20 [14:37:00] 54/1000
    replicate 14/20 [14:37:00] 55/1000
    replicate 14/20 [14:37:00] 56/1000
    replicate 14/20 [14:37:00] 57/1000
    replicate 14/20 [14:37:01] 58/1000
    replicate 14/20 [14:37:01] 59/1000
    replicate 14/20 [14:37:01] 60/1000
    replicate 14/20 [14:37:01] 61/1000
    replicate 14/20 [14:37:01] 62/1000
    replicate 14/20 [14:37:01] 63/1000
    replicate 14/20 [14:37:01] 64/1000
    replicate 14/20 [14:37:01] 65/1000
    replicate 14/20 [14:37:01] 66/1000
    replicate 14/20 [14:37:01] 67/1000
    replicate 14/20 [14:37:01] 68/1000
    replicate 14/20 [14:37:01] 69/1000
    replicate 14/20 [14:37:01] 70/1000
    replicate 14/20 [14:37:01] 71/1000
    replicate 14/20 [14:37:01] 72/1000
    replicate 14/20 [14:37:01] 73/1000
    replicate 14/20 [14:37:01] 74/1000
    replicate 14/20 [14:37:01] 75/1000
    replicate 14/20 [14:37:01] 76/1000
    replicate 14/20 [14:37:01] 77/1000
    replicate 14/20 [14:37:01] 78/1000
    replicate 14/20 [14:37:01] 79/1000
    replicate 14/20 [14:37:01] 80/1000
    replicate 14/20 [14:37:01] 81/1000
    replicate 14/20 [14:37:01] 82/1000
    replicate 14/20 [14:37:01] 83/1000
    replicate 14/20 [14:37:01] 84/1000
    replicate 14/20 [14:37:01] 85/1000
    replicate 14/20 [14:37:01] 86/1000
    replicate 14/20 [14:37:01] 87/1000
    replicate 14/20 [14:37:01] 88/1000
    replicate 14/20 [14:37:01] 89/1000
    replicate 14/20 [14:37:01] 90/1000
    replicate 14/20 [14:37:01] 91/1000
    replicate 14/20 [14:37:01] 92/1000
    replicate 14/20 [14:37:01] 93/1000
    replicate 14/20 [14:37:01] 94/1000
    replicate 14/20 [14:37:01] 95/1000
    replicate 14/20 [14:37:01] 96/1000
    replicate 14/20 [14:37:01] 97/1000
    replicate 14/20 [14:37:01] 98/1000
    replicate 14/20 [14:37:02] 99/1000
    replicate 14/20 [14:37:02] 100/1000
    replicate 14/20 [14:37:04] 200/1000
    replicate 14/20 [14:37:06] 300/1000
    replicate 14/20 [14:37:08] 400/1000
    replicate 14/20 [14:37:10] 500/1000
    replicate 14/20 [14:37:13] 600/1000
    replicate 14/20 [14:37:15] 700/1000
    replicate 14/20 [14:37:17] 800/1000
    replicate 14/20 [14:37:19] 900/1000
    replicate 14/20 [14:37:22] 1000/1000
    replicate 15/20 [14:37:22] 1/1000                
    replicate 15/20 [14:37:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:37:22] 2/1000
    replicate 15/20 [14:37:22] 3/1000
    replicate 15/20 [14:37:22] 4/1000
    replicate 15/20 [14:37:22] 5/1000
    replicate 15/20 [14:37:22] 6/1000
    replicate 15/20 [14:37:22] 7/1000
    replicate 15/20 [14:37:22] 8/1000
    replicate 15/20 [14:37:22] 9/1000
    replicate 15/20 [14:37:22] 10/1000
    replicate 15/20 [14:37:22] 11/1000
    replicate 15/20 [14:37:22] 12/1000
    replicate 15/20 [14:37:22] 13/1000
    replicate 15/20 [14:37:22] 14/1000
    replicate 15/20 [14:37:22] 15/1000
    replicate 15/20 [14:37:22] 16/1000
    replicate 15/20 [14:37:22] 17/1000
    replicate 15/20 [14:37:22] 18/1000
    replicate 15/20 [14:37:22] 19/1000
    replicate 15/20 [14:37:22] 20/1000
    replicate 15/20 [14:37:22] 21/1000
    replicate 15/20 [14:37:22] 22/1000
    replicate 15/20 [14:37:22] 23/1000
    replicate 15/20 [14:37:22] 24/1000
    replicate 15/20 [14:37:22] 25/1000
    replicate 15/20 [14:37:22] 26/1000
    replicate 15/20 [14:37:22] 27/1000
    replicate 15/20 [14:37:22] 28/1000
    replicate 15/20 [14:37:22] 29/1000
    replicate 15/20 [14:37:22] 30/1000
    replicate 15/20 [14:37:22] 31/1000
    replicate 15/20 [14:37:22] 32/1000
    replicate 15/20 [14:37:22] 33/1000
    replicate 15/20 [14:37:22] 34/1000
    replicate 15/20 [14:37:22] 35/1000
    replicate 15/20 [14:37:22] 36/1000
    replicate 15/20 [14:37:22] 37/1000
    replicate 15/20 [14:37:22] 38/1000
    replicate 15/20 [14:37:22] 39/1000
    replicate 15/20 [14:37:22] 40/1000
    replicate 15/20 [14:37:23] 41/1000
    replicate 15/20 [14:37:23] 42/1000
    replicate 15/20 [14:37:23] 43/1000
    replicate 15/20 [14:37:23] 44/1000
    replicate 15/20 [14:37:23] 45/1000
    replicate 15/20 [14:37:23] 46/1000
    replicate 15/20 [14:37:23] 47/1000
    replicate 15/20 [14:37:23] 48/1000
    replicate 15/20 [14:37:23] 49/1000
    replicate 15/20 [14:37:23] 50/1000
    replicate 15/20 [14:37:23] 51/1000
    replicate 15/20 [14:37:23] 52/1000
    replicate 15/20 [14:37:23] 53/1000
    replicate 15/20 [14:37:23] 54/1000
    replicate 15/20 [14:37:23] 55/1000
    replicate 15/20 [14:37:23] 56/1000
    replicate 15/20 [14:37:23] 57/1000
    replicate 15/20 [14:37:23] 58/1000
    replicate 15/20 [14:37:23] 59/1000
    replicate 15/20 [14:37:23] 60/1000
    replicate 15/20 [14:37:23] 61/1000
    replicate 15/20 [14:37:23] 62/1000
    replicate 15/20 [14:37:23] 63/1000
    replicate 15/20 [14:37:23] 64/1000
    replicate 15/20 [14:37:23] 65/1000
    replicate 15/20 [14:37:23] 66/1000
    replicate 15/20 [14:37:24] 67/1000
    replicate 15/20 [14:37:24] 68/1000
    replicate 15/20 [14:37:24] 69/1000
    replicate 15/20 [14:37:24] 70/1000
    replicate 15/20 [14:37:24] 71/1000
    replicate 15/20 [14:37:24] 72/1000
    replicate 15/20 [14:37:24] 73/1000
    replicate 15/20 [14:37:24] 74/1000
    replicate 15/20 [14:37:24] 75/1000
    replicate 15/20 [14:37:24] 76/1000
    replicate 15/20 [14:37:24] 77/1000
    replicate 15/20 [14:37:24] 78/1000
    replicate 15/20 [14:37:24] 79/1000
    replicate 15/20 [14:37:24] 80/1000
    replicate 15/20 [14:37:24] 81/1000
    replicate 15/20 [14:37:24] 82/1000
    replicate 15/20 [14:37:24] 83/1000
    replicate 15/20 [14:37:24] 84/1000
    replicate 15/20 [14:37:24] 85/1000
    replicate 15/20 [14:37:24] 86/1000
    replicate 15/20 [14:37:24] 87/1000
    replicate 15/20 [14:37:24] 88/1000
    replicate 15/20 [14:37:24] 89/1000
    replicate 15/20 [14:37:24] 90/1000
    replicate 15/20 [14:37:24] 91/1000
    replicate 15/20 [14:37:24] 92/1000
    replicate 15/20 [14:37:24] 93/1000
    replicate 15/20 [14:37:24] 94/1000
    replicate 15/20 [14:37:24] 95/1000
    replicate 15/20 [14:37:24] 96/1000
    replicate 15/20 [14:37:24] 97/1000
    replicate 15/20 [14:37:24] 98/1000
    replicate 15/20 [14:37:25] 99/1000
    replicate 15/20 [14:37:25] 100/1000
    replicate 15/20 [14:37:27] 200/1000
    replicate 15/20 [14:37:29] 300/1000
    replicate 15/20 [14:37:31] 400/1000
    replicate 15/20 [14:37:34] 500/1000
    replicate 15/20 [14:37:36] 600/1000
    replicate 15/20 [14:37:38] 700/1000
    replicate 15/20 [14:37:40] 800/1000
    replicate 15/20 [14:37:43] 900/1000
    replicate 15/20 [14:37:45] 1000/1000
    replicate 16/20 [14:37:45] 1/1000                
    replicate 16/20 [14:37:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:37:45] 2/1000
    replicate 16/20 [14:37:45] 3/1000
    replicate 16/20 [14:37:45] 4/1000
    replicate 16/20 [14:37:45] 5/1000
    replicate 16/20 [14:37:45] 6/1000
    replicate 16/20 [14:37:45] 7/1000
    replicate 16/20 [14:37:45] 8/1000
    replicate 16/20 [14:37:45] 9/1000
    replicate 16/20 [14:37:45] 10/1000
    replicate 16/20 [14:37:45] 11/1000
    replicate 16/20 [14:37:45] 12/1000
    replicate 16/20 [14:37:45] 13/1000
    replicate 16/20 [14:37:45] 14/1000
    replicate 16/20 [14:37:45] 15/1000
    replicate 16/20 [14:37:45] 16/1000
    replicate 16/20 [14:37:45] 17/1000
    replicate 16/20 [14:37:45] 18/1000
    replicate 16/20 [14:37:45] 19/1000
    replicate 16/20 [14:37:46] 20/1000
    replicate 16/20 [14:37:46] 21/1000
    replicate 16/20 [14:37:46] 22/1000
    replicate 16/20 [14:37:46] 23/1000
    replicate 16/20 [14:37:46] 24/1000
    replicate 16/20 [14:37:46] 25/1000
    replicate 16/20 [14:37:46] 26/1000
    replicate 16/20 [14:37:46] 27/1000
    replicate 16/20 [14:37:46] 28/1000
    replicate 16/20 [14:37:46] 29/1000
    replicate 16/20 [14:37:46] 30/1000
    replicate 16/20 [14:37:46] 31/1000
    replicate 16/20 [14:37:46] 32/1000
    replicate 16/20 [14:37:46] 33/1000
    replicate 16/20 [14:37:46] 34/1000
    replicate 16/20 [14:37:46] 35/1000
    replicate 16/20 [14:37:46] 36/1000
    replicate 16/20 [14:37:46] 37/1000
    replicate 16/20 [14:37:46] 38/1000
    replicate 16/20 [14:37:46] 39/1000
    replicate 16/20 [14:37:46] 40/1000
    replicate 16/20 [14:37:46] 41/1000
    replicate 16/20 [14:37:46] 42/1000
    replicate 16/20 [14:37:46] 43/1000
    replicate 16/20 [14:37:46] 44/1000
    replicate 16/20 [14:37:46] 45/1000
    replicate 16/20 [14:37:46] 46/1000
    replicate 16/20 [14:37:46] 47/1000
    replicate 16/20 [14:37:46] 48/1000
    replicate 16/20 [14:37:46] 49/1000
    replicate 16/20 [14:37:46] 50/1000
    replicate 16/20 [14:37:46] 51/1000
    replicate 16/20 [14:37:46] 52/1000
    replicate 16/20 [14:37:46] 53/1000
    replicate 16/20 [14:37:46] 54/1000
    replicate 16/20 [14:37:46] 55/1000
    replicate 16/20 [14:37:47] 56/1000
    replicate 16/20 [14:37:47] 57/1000
    replicate 16/20 [14:37:47] 58/1000
    replicate 16/20 [14:37:47] 59/1000
    replicate 16/20 [14:37:47] 60/1000
    replicate 16/20 [14:37:47] 61/1000
    replicate 16/20 [14:37:47] 62/1000
    replicate 16/20 [14:37:47] 63/1000
    replicate 16/20 [14:37:47] 64/1000
    replicate 16/20 [14:37:47] 65/1000
    replicate 16/20 [14:37:47] 66/1000
    replicate 16/20 [14:37:47] 67/1000
    replicate 16/20 [14:37:47] 68/1000
    replicate 16/20 [14:37:47] 69/1000
    replicate 16/20 [14:37:47] 70/1000
    replicate 16/20 [14:37:47] 71/1000
    replicate 16/20 [14:37:47] 72/1000
    replicate 16/20 [14:37:47] 73/1000
    replicate 16/20 [14:37:47] 74/1000
    replicate 16/20 [14:37:47] 75/1000
    replicate 16/20 [14:37:47] 76/1000
    replicate 16/20 [14:37:47] 77/1000
    replicate 16/20 [14:37:47] 78/1000
    replicate 16/20 [14:37:47] 79/1000
    replicate 16/20 [14:37:47] 80/1000
    replicate 16/20 [14:37:47] 81/1000
    replicate 16/20 [14:37:47] 82/1000
    replicate 16/20 [14:37:47] 83/1000
    replicate 16/20 [14:37:47] 84/1000
    replicate 16/20 [14:37:47] 85/1000
    replicate 16/20 [14:37:47] 86/1000
    replicate 16/20 [14:37:47] 87/1000
    replicate 16/20 [14:37:47] 88/1000
    replicate 16/20 [14:37:47] 89/1000
    replicate 16/20 [14:37:47] 90/1000
    replicate 16/20 [14:37:48] 91/1000
    replicate 16/20 [14:37:48] 92/1000
    replicate 16/20 [14:37:48] 93/1000
    replicate 16/20 [14:37:48] 94/1000
    replicate 16/20 [14:37:48] 95/1000
    replicate 16/20 [14:37:48] 96/1000
    replicate 16/20 [14:37:48] 97/1000
    replicate 16/20 [14:37:48] 98/1000
    replicate 16/20 [14:37:48] 99/1000
    replicate 16/20 [14:37:48] 100/1000
    replicate 16/20 [14:37:50] 200/1000
    replicate 16/20 [14:37:52] 300/1000
    replicate 16/20 [14:37:55] 400/1000
    replicate 16/20 [14:37:57] 500/1000
    replicate 16/20 [14:37:59] 600/1000
    replicate 16/20 [14:38:02] 700/1000
    replicate 16/20 [14:38:04] 800/1000
    replicate 16/20 [14:38:07] 900/1000
    replicate 16/20 [14:38:09] 1000/1000
    replicate 17/20 [14:38:09] 1/1000                
    replicate 17/20 [14:38:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:38:09] 2/1000
    replicate 17/20 [14:38:09] 3/1000
    replicate 17/20 [14:38:09] 4/1000
    replicate 17/20 [14:38:09] 5/1000
    replicate 17/20 [14:38:09] 6/1000
    replicate 17/20 [14:38:09] 7/1000
